🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w128.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_128.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.19 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.24 (m)
Time: 0.43 (s), x: -2.03 (m), y: 3.29 (m)
Time: 0.53 (s), x: -2.05 (m), y: 3.37 (m)
Time: 0.63 (s), x: -2.07 (m), y: 3.45 (m)
Time: 0.74 (s), x: -2.08 (m), y: 3.53 (m)
Time: 0.84 (s), x: -2.11 (m), y: 3.61 (m)
Time: 0.94 (s), x: -2.15 (m), y: 3.70 (m)
Time: 1.05 (s), x: -2.19 (m), y: 3.80 (m)
Time: 1.15 (s), x: -2.26 (m), y: 3.87 (m)
Time: 1.25 (s), x: -2.35 (m), y: 3.93 (m)
Time: 1.36 (s), x: -2.45 (m), y: 3.97 (m)
Time: 1.46 (s), x: -2.55 (m), y: 3.99 (m)
Time: 1.56 (s), x: -2.65 (m), y: 3.99 (m)
Time: 1.67 (s), x: -2.75 (m), y: 3.99 (m)
Time: 1.77 (s), x: -2.86 (m), y: 3.96 (m)
Time: 1.87 (s), x: -2.95 (m), y: 3.93 (m)
Time: 1.98 (s), x: -3.05 (m), y: 3.89 (m)
Time: 2.08 (s), x: -3.14 (m), y: 3.84 (m)
Time: 2.19 (s), x: -3.22 (m), y: 3.78 (m)
Time: 2.29 (s), x: -3.30 (m), y: 3.72 (m)
Time: 2.39 (s), x: -3.38 (m), y: 3.63 (m)
Time: 2.50 (s), x: -3.43 (m), y: 3.56 (m)
Time: 2.60 (s), x: -3.49 (m), y: 3.48 (m)
Time: 2.70 (s), x: -3.54 (m), y: 3.39 (m)
Time: 2.80 (s), x: -3.58 (m), y: 3.31 (m)
Time: 2.91 (s), x: -3.62 (m), y: 3.24 (m)
Time: 3.01 (s), x: -3.65 (m), y: 3.16 (m)
Time: 3.11 (s), x: -3.67 (m), y: 3.09 (m)
Time: 3.21 (s), x: -3.69 (m), y: 3.03 (m)
Time: 3.31 (s), x: -3.71 (m), y: 2.99 (m)
Time: 3.42 (s), x: -3.72 (m), y: 2.95 (m)
Time: 3.52 (s), x: -3.73 (m), y: 2.88 (m)
Time: 3.62 (s), x: -3.75 (m), y: 2.80 (m)
Time: 3.72 (s), x: -3.77 (m), y: 2.71 (m)
Time: 3.82 (s), x: -3.79 (m), y: 2.61 (m)
Time: 3.93 (s), x: -3.81 (m), y: 2.52 (m)
Time: 4.03 (s), x: -3.84 (m), y: 2.41 (m)
Time: 4.13 (s), x: -3.86 (m), y: 2.31 (m)
Time: 4.24 (s), x: -3.87 (m), y: 2.21 (m)
Time: 4.34 (s), x: -3.87 (m), y: 2.11 (m)
Time: 4.44 (s), x: -3.87 (m), y: 2.00 (m)
Time: 4.55 (s), x: -3.86 (m), y: 1.93 (m)
Time: 4.65 (s), x: -3.85 (m), y: 1.88 (m)
Time: 4.76 (s), x: -3.84 (m), y: 1.83 (m)
Time: 4.86 (s), x: -3.83 (m), y: 1.77 (m)
Time: 4.96 (s), x: -3.81 (m), y: 1.72 (m)
Time: 5.06 (s), x: -3.79 (m), y: 1.67 (m)
Time: 5.16 (s), x: -3.75 (m), y: 1.63 (m)
Time: 5.26 (s), x: -3.71 (m), y: 1.58 (m)
Time: 5.36 (s), x: -3.67 (m), y: 1.54 (m)
Time: 5.46 (s), x: -3.65 (m), y: 1.51 (m)
Time: 5.57 (s), x: -3.61 (m), y: 1.47 (m)
Time: 5.67 (s), x: -3.58 (m), y: 1.44 (m)
Time: 5.77 (s), x: -3.53 (m), y: 1.41 (m)
Time: 5.87 (s), x: -3.45 (m), y: 1.40 (m)
Time: 5.97 (s), x: -3.36 (m), y: 1.38 (m)
Time: 6.07 (s), x: -3.26 (m), y: 1.38 (m)
Time: 6.17 (s), x: -3.16 (m), y: 1.39 (m)
