🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w102.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_102.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.02 (m), y: 3.50 (m)
Time: 0.53 (s), x: -2.05 (m), y: 3.60 (m)
Time: 0.63 (s), x: -2.10 (m), y: 3.69 (m)
Time: 0.73 (s), x: -2.16 (m), y: 3.77 (m)
Time: 0.84 (s), x: -2.24 (m), y: 3.83 (m)
Time: 0.94 (s), x: -2.32 (m), y: 3.88 (m)
Time: 1.05 (s), x: -2.44 (m), y: 3.91 (m)
Time: 1.16 (s), x: -2.54 (m), y: 3.93 (m)
Time: 1.26 (s), x: -2.64 (m), y: 3.93 (m)
Time: 1.36 (s), x: -2.75 (m), y: 3.92 (m)
Time: 1.47 (s), x: -2.85 (m), y: 3.89 (m)
Time: 1.58 (s), x: -2.94 (m), y: 3.86 (m)
Time: 1.68 (s), x: -3.03 (m), y: 3.81 (m)
Time: 1.78 (s), x: -3.12 (m), y: 3.76 (m)
Time: 1.89 (s), x: -3.20 (m), y: 3.70 (m)
Time: 1.99 (s), x: -3.28 (m), y: 3.64 (m)
Time: 2.10 (s), x: -3.35 (m), y: 3.57 (m)
Time: 2.20 (s), x: -3.42 (m), y: 3.50 (m)
Time: 2.30 (s), x: -3.48 (m), y: 3.43 (m)
Time: 2.41 (s), x: -3.54 (m), y: 3.34 (m)
Time: 2.52 (s), x: -3.58 (m), y: 3.27 (m)
Time: 2.62 (s), x: -3.61 (m), y: 3.20 (m)
Time: 2.72 (s), x: -3.64 (m), y: 3.12 (m)
Time: 2.82 (s), x: -3.67 (m), y: 3.05 (m)
Time: 2.93 (s), x: -3.69 (m), y: 3.01 (m)
Time: 3.03 (s), x: -3.71 (m), y: 2.94 (m)
Time: 3.14 (s), x: -3.72 (m), y: 2.88 (m)
Time: 3.24 (s), x: -3.73 (m), y: 2.85 (m)
Time: 3.34 (s), x: -3.74 (m), y: 2.80 (m)
Time: 3.45 (s), x: -3.76 (m), y: 2.73 (m)
Time: 3.55 (s), x: -3.79 (m), y: 2.63 (m)
Time: 3.66 (s), x: -3.81 (m), y: 2.53 (m)
Time: 3.76 (s), x: -3.84 (m), y: 2.43 (m)
Time: 3.86 (s), x: -3.86 (m), y: 2.33 (m)
Time: 3.97 (s), x: -3.87 (m), y: 2.22 (m)
Time: 4.07 (s), x: -3.88 (m), y: 2.11 (m)
Time: 4.18 (s), x: -3.87 (m), y: 2.01 (m)
Time: 4.29 (s), x: -3.85 (m), y: 1.91 (m)
Time: 4.39 (s), x: -3.83 (m), y: 1.80 (m)
Time: 4.50 (s), x: -3.79 (m), y: 1.70 (m)
Time: 4.61 (s), x: -3.75 (m), y: 1.61 (m)
Time: 4.71 (s), x: -3.69 (m), y: 1.51 (m)
Time: 4.82 (s), x: -3.64 (m), y: 1.42 (m)
Time: 4.92 (s), x: -3.57 (m), y: 1.34 (m)
Time: 5.03 (s), x: -3.51 (m), y: 1.27 (m)
Time: 5.13 (s), x: -3.43 (m), y: 1.19 (m)
Time: 5.24 (s), x: -3.36 (m), y: 1.14 (m)
Time: 5.34 (s), x: -3.30 (m), y: 1.09 (m)
Time: 5.45 (s), x: -3.25 (m), y: 1.05 (m)
Time: 5.55 (s), x: -3.21 (m), y: 1.01 (m)
Time: 5.66 (s), x: -3.17 (m), y: 0.98 (m)
Time: 5.76 (s), x: -3.13 (m), y: 0.96 (m)
Time: 5.87 (s), x: -3.10 (m), y: 0.93 (m)
Time: 5.97 (s), x: -3.06 (m), y: 0.90 (m)
Time: 6.07 (s), x: -3.02 (m), y: 0.87 (m)
Time: 6.18 (s), x: -2.98 (m), y: 0.84 (m)
Time: 6.28 (s), x: -2.96 (m), y: 0.83 (m)
Time: 6.39 (s), x: -2.94 (m), y: 0.81 (m)
Time: 6.49 (s), x: -2.92 (m), y: 0.79 (m)
Time: 6.59 (s), x: -2.89 (m), y: 0.77 (m)
Time: 6.70 (s), x: -2.85 (m), y: 0.74 (m)
Time: 6.80 (s), x: -2.81 (m), y: 0.71 (m)
Time: 6.90 (s), x: -2.77 (m), y: 0.68 (m)
Time: 7.01 (s), x: -2.69 (m), y: 0.65 (m)
Time: 7.11 (s), x: -2.59 (m), y: 0.63 (m)
Time: 7.22 (s), x: -2.49 (m), y: 0.61 (m)
Time: 7.32 (s), x: -2.39 (m), y: 0.62 (m)
Time: 7.43 (s), x: -2.29 (m), y: 0.65 (m)
Time: 7.53 (s), x: -2.19 (m), y: 0.69 (m)
Time: 7.63 (s), x: -2.12 (m), y: 0.76 (m)
Time: 7.73 (s), x: -2.06 (m), y: 0.85 (m)
Time: 7.84 (s), x: -2.03 (m), y: 0.95 (m)
Time: 7.94 (s), x: -2.01 (m), y: 1.05 (m)
Time: 8.05 (s), x: -2.01 (m), y: 1.16 (m)
Time: 8.15 (s), x: -2.03 (m), y: 1.26 (m)
Time: 8.25 (s), x: -2.06 (m), y: 1.36 (m)
Time: 8.36 (s), x: -2.11 (m), y: 1.46 (m)
Time: 8.46 (s), x: -2.16 (m), y: 1.54 (m)
Time: 8.57 (s), x: -2.22 (m), y: 1.63 (m)
Time: 8.68 (s), x: -2.28 (m), y: 1.71 (m)
Time: 8.78 (s), x: -2.35 (m), y: 1.80 (m)
Time: 8.88 (s), x: -2.41 (m), y: 1.88 (m)
Time: 8.99 (s), x: -2.48 (m), y: 1.96 (m)
Time: 9.09 (s), x: -2.54 (m), y: 2.04 (m)
Time: 9.20 (s), x: -2.61 (m), y: 2.11 (m)
Time: 9.30 (s), x: -2.68 (m), y: 2.20 (m)
Time: 9.41 (s), x: -2.75 (m), y: 2.28 (m)
Time: 9.51 (s), x: -2.81 (m), y: 2.36 (m)
Time: 9.62 (s), x: -2.87 (m), y: 2.44 (m)
Time: 9.72 (s), x: -2.93 (m), y: 2.53 (m)
Time: 9.82 (s), x: -2.99 (m), y: 2.62 (m)
Time: 9.93 (s), x: -3.04 (m), y: 2.71 (m)
Time: 10.04 (s), x: -3.09 (m), y: 2.80 (m)
Time: 10.14 (s), x: -3.14 (m), y: 2.88 (m)
Time: 10.24 (s), x: -3.19 (m), y: 2.98 (m)
Time: 10.34 (s), x: -3.23 (m), y: 3.06 (m)
Time: 10.45 (s), x: -3.27 (m), y: 3.15 (m)
Time: 10.55 (s), x: -3.31 (m), y: 3.24 (m)
Time: 10.66 (s), x: -3.35 (m), y: 3.33 (m)
Time: 10.76 (s), x: -3.37 (m), y: 3.43 (m)
Time: 10.86 (s), x: -3.40 (m), y: 3.53 (m)
Time: 10.97 (s), x: -3.41 (m), y: 3.62 (m)
Time: 11.08 (s), x: -3.41 (m), y: 3.71 (m)
Time: 11.18 (s), x: -3.41 (m), y: 3.79 (m)
Time: 11.28 (s), x: -3.40 (m), y: 3.86 (m)
Time: 11.38 (s), x: -3.39 (m), y: 3.93 (m)
Time: 11.49 (s), x: -3.38 (m), y: 4.00 (m)
Time: 11.60 (s), x: -3.36 (m), y: 4.06 (m)
Time: 11.70 (s), x: -3.34 (m), y: 4.13 (m)
Time: 11.80 (s), x: -3.33 (m), y: 4.19 (m)
Time: 11.90 (s), x: -3.31 (m), y: 4.24 (m)
Time: 12.01 (s), x: -3.30 (m), y: 4.28 (m)
Time: 12.11 (s), x: -3.28 (m), y: 4.32 (m)
Time: 12.22 (s), x: -3.26 (m), y: 4.36 (m)
Time: 12.32 (s), x: -3.24 (m), y: 4.41 (m)
Time: 12.42 (s), x: -3.22 (m), y: 4.45 (m)
Time: 12.52 (s), x: -3.20 (m), y: 4.48 (m)
Time: 12.62 (s), x: -3.19 (m), y: 4.51 (m)
Time: 12.72 (s), x: -3.18 (m), y: 4.53 (m)
Time: 12.82 (s), x: -3.16 (m), y: 4.56 (m)
Time: 12.92 (s), x: -3.14 (m), y: 4.59 (m)
Time: 13.03 (s), x: -3.13 (m), y: 4.61 (m)
Time: 13.13 (s), x: -3.12 (m), y: 4.63 (m)
Time: 13.23 (s), x: -3.10 (m), y: 4.66 (m)
Time: 13.33 (s), x: -3.09 (m), y: 4.68 (m)
Time: 13.43 (s), x: -3.07 (m), y: 4.70 (m)
Time: 13.54 (s), x: -3.06 (m), y: 4.71 (m)
Time: 13.64 (s), x: -3.04 (m), y: 4.73 (m)
Time: 13.75 (s), x: -3.02 (m), y: 4.75 (m)
Time: 13.85 (s), x: -3.01 (m), y: 4.76 (m)
Time: 13.96 (s), x: -2.99 (m), y: 4.78 (m)
Time: 14.06 (s), x: -2.97 (m), y: 4.80 (m)
Time: 14.17 (s), x: -2.96 (m), y: 4.81 (m)
Time: 14.27 (s), x: -2.95 (m), y: 4.82 (m)
Time: 14.38 (s), x: -2.93 (m), y: 4.84 (m)
Time: 14.49 (s), x: -2.92 (m), y: 4.85 (m)
Time: 14.59 (s), x: -2.91 (m), y: 4.86 (m)
Time: 14.69 (s), x: -2.89 (m), y: 4.87 (m)
Time: 14.79 (s), x: -2.88 (m), y: 4.88 (m)
Time: 14.89 (s), x: -2.87 (m), y: 4.89 (m)
Time: 15.00 (s), x: -2.86 (m), y: 4.90 (m)
Time: 15.10 (s), x: -2.85 (m), y: 4.91 (m)
Time: 15.20 (s), x: -2.84 (m), y: 4.92 (m)
Time: 15.30 (s), x: -2.83 (m), y: 4.93 (m)
Time: 15.41 (s), x: -2.82 (m), y: 4.94 (m)
Time: 15.51 (s), x: -2.81 (m), y: 4.94 (m)
Time: 15.61 (s), x: -2.80 (m), y: 4.95 (m)
Time: 15.71 (s), x: -2.79 (m), y: 4.96 (m)
Time: 15.82 (s), x: -2.78 (m), y: 4.97 (m)
Time: 15.92 (s), x: -2.77 (m), y: 4.98 (m)
Time: 16.02 (s), x: -2.75 (m), y: 4.99 (m)
Time: 16.13 (s), x: -2.74 (m), y: 5.00 (m)
Time: 16.23 (s), x: -2.74 (m), y: 5.01 (m)
Time: 16.34 (s), x: -2.72 (m), y: 5.02 (m)
Time: 16.44 (s), x: -2.70 (m), y: 5.04 (m)
Time: 16.55 (s), x: -2.66 (m), y: 5.07 (m)
Time: 16.65 (s), x: -2.61 (m), y: 5.12 (m)
Time: 16.76 (s), x: -2.55 (m), y: 5.17 (m)
Time: 16.86 (s), x: -2.49 (m), y: 5.22 (m)
Time: 16.96 (s), x: -2.42 (m), y: 5.28 (m)
Time: 17.07 (s), x: -2.36 (m), y: 5.34 (m)
Time: 17.17 (s), x: -2.29 (m), y: 5.43 (m)
Time: 17.27 (s), x: -2.24 (m), y: 5.51 (m)
Time: 17.37 (s), x: -2.21 (m), y: 5.59 (m)
Time: 17.47 (s), x: -2.19 (m), y: 5.67 (m)
Time: 17.58 (s), x: -2.18 (m), y: 5.74 (m)
Time: 17.69 (s), x: -2.18 (m), y: 5.81 (m)
Time: 17.79 (s), x: -2.17 (m), y: 5.87 (m)
Time: 17.89 (s), x: -2.18 (m), y: 5.93 (m)
Time: 18.00 (s), x: -2.19 (m), y: 6.00 (m)
Time: 18.10 (s), x: -2.20 (m), y: 6.06 (m)
Time: 18.20 (s), x: -2.22 (m), y: 6.12 (m)
Time: 18.31 (s), x: -2.23 (m), y: 6.17 (m)
Time: 18.41 (s), x: -2.25 (m), y: 6.21 (m)
Time: 18.52 (s), x: -2.26 (m), y: 6.26 (m)
Time: 18.62 (s), x: -2.27 (m), y: 6.30 (m)
Time: 18.72 (s), x: -2.29 (m), y: 6.34 (m)
Time: 18.83 (s), x: -2.30 (m), y: 6.37 (m)
Time: 18.93 (s), x: -2.32 (m), y: 6.41 (m)
Time: 19.03 (s), x: -2.35 (m), y: 6.44 (m)
Time: 19.14 (s), x: -2.37 (m), y: 6.47 (m)
Time: 19.24 (s), x: -2.40 (m), y: 6.50 (m)
Time: 19.35 (s), x: -2.42 (m), y: 6.53 (m)
Time: 19.45 (s), x: -2.44 (m), y: 6.56 (m)
Time: 19.55 (s), x: -2.46 (m), y: 6.58 (m)
Time: 19.65 (s), x: -2.47 (m), y: 6.60 (m)
Time: 19.75 (s), x: -2.49 (m), y: 6.62 (m)
Time: 19.85 (s), x: -2.50 (m), y: 6.63 (m)
Time: 19.96 (s), x: -2.51 (m), y: 6.65 (m)
Time: 20.06 (s), x: -2.53 (m), y: 6.67 (m)
Time: 20.16 (s), x: -2.54 (m), y: 6.69 (m)
Time: 20.26 (s), x: -2.55 (m), y: 6.70 (m)
Time: 20.36 (s), x: -2.57 (m), y: 6.72 (m)
Time: 20.46 (s), x: -2.59 (m), y: 6.73 (m)
Time: 20.56 (s), x: -2.60 (m), y: 6.74 (m)
Time: 20.66 (s), x: -2.62 (m), y: 6.75 (m)
Time: 20.76 (s), x: -2.63 (m), y: 6.76 (m)
Time: 20.86 (s), x: -2.64 (m), y: 6.77 (m)
Time: 20.96 (s), x: -2.65 (m), y: 6.77 (m)
Time: 21.07 (s), x: -2.66 (m), y: 6.78 (m)
Time: 21.17 (s), x: -2.68 (m), y: 6.79 (m)
Time: 21.27 (s), x: -2.70 (m), y: 6.80 (m)
Time: 21.37 (s), x: -2.72 (m), y: 6.81 (m)
Time: 21.47 (s), x: -2.74 (m), y: 6.82 (m)
Time: 21.57 (s), x: -2.75 (m), y: 6.83 (m)
Time: 21.67 (s), x: -2.76 (m), y: 6.83 (m)
Time: 21.77 (s), x: -2.77 (m), y: 6.84 (m)
Time: 21.87 (s), x: -2.78 (m), y: 6.84 (m)
Time: 21.97 (s), x: -2.78 (m), y: 6.85 (m)
Time: 22.07 (s), x: -2.78 (m), y: 6.85 (m)
Time: 22.17 (s), x: -2.79 (m), y: 6.86 (m)
Time: 22.27 (s), x: -2.79 (m), y: 6.86 (m)
Time: 22.38 (s), x: -2.79 (m), y: 6.87 (m)
Time: 22.48 (s), x: -2.80 (m), y: 6.87 (m)
Time: 22.58 (s), x: -2.81 (m), y: 6.88 (m)
Time: 22.68 (s), x: -2.82 (m), y: 6.88 (m)
Time: 22.78 (s), x: -2.82 (m), y: 6.89 (m)
Time: 22.88 (s), x: -2.83 (m), y: 6.89 (m)
Time: 22.98 (s), x: -2.84 (m), y: 6.89 (m)
Time: 23.08 (s), x: -2.84 (m), y: 6.89 (m)
Time: 23.18 (s), x: -2.85 (m), y: 6.89 (m)
Time: 23.28 (s), x: -2.85 (m), y: 6.89 (m)
Time: 23.39 (s), x: -2.88 (m), y: 6.90 (m)
Time: 23.49 (s), x: -2.92 (m), y: 6.91 (m)
Time: 23.59 (s), x: -2.97 (m), y: 6.91 (m)
Time: 23.69 (s), x: -3.01 (m), y: 6.92 (m)
Time: 23.79 (s), x: -3.05 (m), y: 6.93 (m)
Time: 23.89 (s), x: -3.10 (m), y: 6.94 (m)
Time: 23.99 (s), x: -3.14 (m), y: 6.96 (m)
Time: 24.10 (s), x: -3.19 (m), y: 6.98 (m)
Time: 24.20 (s), x: -3.22 (m), y: 6.99 (m)
Time: 24.30 (s), x: -3.26 (m), y: 7.02 (m)
Time: 24.40 (s), x: -3.29 (m), y: 7.04 (m)
Time: 24.50 (s), x: -3.32 (m), y: 7.06 (m)
Time: 24.60 (s), x: -3.34 (m), y: 7.08 (m)
Time: 24.70 (s), x: -3.37 (m), y: 7.10 (m)
Time: 24.80 (s), x: -3.38 (m), y: 7.12 (m)
Time: 24.90 (s), x: -3.40 (m), y: 7.14 (m)
Time: 25.00 (s), x: -3.42 (m), y: 7.16 (m)
Time: 25.10 (s), x: -3.43 (m), y: 7.18 (m)
Time: 25.20 (s), x: -3.44 (m), y: 7.20 (m)
Time: 25.30 (s), x: -3.46 (m), y: 7.22 (m)
Time: 25.41 (s), x: -3.47 (m), y: 7.24 (m)
Time: 25.51 (s), x: -3.48 (m), y: 7.26 (m)
Time: 25.61 (s), x: -3.49 (m), y: 7.28 (m)
Time: 25.72 (s), x: -3.49 (m), y: 7.30 (m)
Time: 25.83 (s), x: -3.50 (m), y: 7.32 (m)
Time: 25.93 (s), x: -3.51 (m), y: 7.34 (m)
Time: 26.03 (s), x: -3.52 (m), y: 7.36 (m)
Time: 26.14 (s), x: -3.52 (m), y: 7.38 (m)
Time: 26.24 (s), x: -3.53 (m), y: 7.41 (m)
Time: 26.34 (s), x: -3.54 (m), y: 7.44 (m)
Time: 26.44 (s), x: -3.54 (m), y: 7.46 (m)
Time: 26.55 (s), x: -3.55 (m), y: 7.49 (m)
Time: 26.65 (s), x: -3.56 (m), y: 7.52 (m)
Time: 26.75 (s), x: -3.56 (m), y: 7.55 (m)
Time: 26.86 (s), x: -3.57 (m), y: 7.58 (m)
Time: 26.96 (s), x: -3.58 (m), y: 7.59 (m)
Time: 27.07 (s), x: -3.58 (m), y: 7.59 (m)
Time: 27.17 (s), x: -3.57 (m), y: 7.58 (m)
Time: 27.27 (s), x: -3.58 (m), y: 7.55 (m)
