🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w248.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_248.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.61 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.72 (m)
Time: 0.73 (s), x: -1.99 (m), y: 3.82 (m)
Time: 0.84 (s), x: -1.98 (m), y: 3.92 (m)
Time: 0.94 (s), x: -1.98 (m), y: 4.03 (m)
Time: 1.05 (s), x: -1.97 (m), y: 4.13 (m)
Time: 1.15 (s), x: -1.97 (m), y: 4.22 (m)
Time: 1.25 (s), x: -1.96 (m), y: 4.30 (m)
Time: 1.36 (s), x: -1.96 (m), y: 4.41 (m)
Time: 1.46 (s), x: -1.95 (m), y: 4.50 (m)
Time: 1.56 (s), x: -1.94 (m), y: 4.59 (m)
Time: 1.66 (s), x: -1.93 (m), y: 4.69 (m)
Time: 1.77 (s), x: -1.93 (m), y: 4.79 (m)
Time: 1.87 (s), x: -1.92 (m), y: 4.88 (m)
Time: 1.98 (s), x: -1.91 (m), y: 4.97 (m)
Time: 2.08 (s), x: -1.90 (m), y: 5.06 (m)
Time: 2.18 (s), x: -1.89 (m), y: 5.13 (m)
Time: 2.28 (s), x: -1.88 (m), y: 5.20 (m)
Time: 2.39 (s), x: -1.87 (m), y: 5.27 (m)
Time: 2.49 (s), x: -1.86 (m), y: 5.33 (m)
Time: 2.59 (s), x: -1.85 (m), y: 5.39 (m)
Time: 2.69 (s), x: -1.85 (m), y: 5.45 (m)
Time: 2.79 (s), x: -1.84 (m), y: 5.51 (m)
Time: 2.90 (s), x: -1.83 (m), y: 5.56 (m)
Time: 3.00 (s), x: -1.82 (m), y: 5.61 (m)
Time: 3.10 (s), x: -1.81 (m), y: 5.66 (m)
Time: 3.20 (s), x: -1.80 (m), y: 5.70 (m)
Time: 3.30 (s), x: -1.80 (m), y: 5.75 (m)
Time: 3.40 (s), x: -1.79 (m), y: 5.78 (m)
Time: 3.50 (s), x: -1.78 (m), y: 5.82 (m)
Time: 3.60 (s), x: -1.78 (m), y: 5.85 (m)
Time: 3.71 (s), x: -1.77 (m), y: 5.89 (m)
Time: 3.81 (s), x: -1.76 (m), y: 5.93 (m)
Time: 3.92 (s), x: -1.76 (m), y: 5.96 (m)
Time: 4.02 (s), x: -1.75 (m), y: 5.98 (m)
Time: 4.12 (s), x: -1.74 (m), y: 6.01 (m)
Time: 4.23 (s), x: -1.74 (m), y: 6.04 (m)
Time: 4.33 (s), x: -1.73 (m), y: 6.06 (m)
Time: 4.44 (s), x: -1.73 (m), y: 6.09 (m)
Time: 4.54 (s), x: -1.72 (m), y: 6.11 (m)
Time: 4.64 (s), x: -1.72 (m), y: 6.14 (m)
Time: 4.75 (s), x: -1.71 (m), y: 6.16 (m)
Time: 4.85 (s), x: -1.71 (m), y: 6.17 (m)
Time: 4.95 (s), x: -1.71 (m), y: 6.19 (m)
Time: 5.05 (s), x: -1.70 (m), y: 6.21 (m)
Time: 5.16 (s), x: -1.70 (m), y: 6.23 (m)
Time: 5.26 (s), x: -1.69 (m), y: 6.24 (m)
Time: 5.36 (s), x: -1.69 (m), y: 6.26 (m)
Time: 5.47 (s), x: -1.69 (m), y: 6.27 (m)
Time: 5.57 (s), x: -1.69 (m), y: 6.28 (m)
Time: 5.67 (s), x: -1.68 (m), y: 6.29 (m)
Time: 5.78 (s), x: -1.68 (m), y: 6.30 (m)
Time: 5.88 (s), x: -1.68 (m), y: 6.32 (m)
Time: 5.98 (s), x: -1.68 (m), y: 6.33 (m)
Time: 6.08 (s), x: -1.68 (m), y: 6.34 (m)
Time: 6.19 (s), x: -1.67 (m), y: 6.35 (m)
Time: 6.29 (s), x: -1.67 (m), y: 6.36 (m)
Time: 6.39 (s), x: -1.67 (m), y: 6.37 (m)
Time: 6.50 (s), x: -1.67 (m), y: 6.38 (m)
Time: 6.60 (s), x: -1.66 (m), y: 6.40 (m)
Time: 6.71 (s), x: -1.66 (m), y: 6.41 (m)
