🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w294.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_294.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.46 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.55 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.61 (m)
Time: 0.75 (s), x: -1.97 (m), y: 3.68 (m)
Time: 0.85 (s), x: -1.96 (m), y: 3.75 (m)
Time: 0.96 (s), x: -1.95 (m), y: 3.82 (m)
Time: 1.06 (s), x: -1.93 (m), y: 3.89 (m)
Time: 1.17 (s), x: -1.93 (m), y: 3.95 (m)
Time: 1.28 (s), x: -1.92 (m), y: 4.00 (m)
Time: 1.38 (s), x: -1.91 (m), y: 4.04 (m)
Time: 1.49 (s), x: -1.89 (m), y: 4.09 (m)
Time: 1.59 (s), x: -1.88 (m), y: 4.14 (m)
Time: 1.70 (s), x: -1.87 (m), y: 4.18 (m)
Time: 1.80 (s), x: -1.86 (m), y: 4.23 (m)
Time: 1.91 (s), x: -1.85 (m), y: 4.27 (m)
Time: 2.01 (s), x: -1.84 (m), y: 4.30 (m)
Time: 2.12 (s), x: -1.83 (m), y: 4.34 (m)
Time: 2.22 (s), x: -1.82 (m), y: 4.38 (m)
Time: 2.33 (s), x: -1.81 (m), y: 4.41 (m)
Time: 2.43 (s), x: -1.79 (m), y: 4.45 (m)
Time: 2.54 (s), x: -1.77 (m), y: 4.49 (m)
Time: 2.64 (s), x: -1.76 (m), y: 4.52 (m)
Time: 2.75 (s), x: -1.74 (m), y: 4.56 (m)
Time: 2.85 (s), x: -1.72 (m), y: 4.60 (m)
Time: 2.96 (s), x: -1.70 (m), y: 4.63 (m)
Time: 3.06 (s), x: -1.69 (m), y: 4.66 (m)
Time: 3.17 (s), x: -1.67 (m), y: 4.69 (m)
Time: 3.27 (s), x: -1.66 (m), y: 4.71 (m)
Time: 3.38 (s), x: -1.64 (m), y: 4.73 (m)
Time: 3.48 (s), x: -1.63 (m), y: 4.75 (m)
Time: 3.59 (s), x: -1.61 (m), y: 4.77 (m)
Time: 3.69 (s), x: -1.60 (m), y: 4.79 (m)
Time: 3.80 (s), x: -1.58 (m), y: 4.81 (m)
Time: 3.91 (s), x: -1.57 (m), y: 4.83 (m)
Time: 4.01 (s), x: -1.55 (m), y: 4.85 (m)
Time: 4.12 (s), x: -1.52 (m), y: 4.88 (m)
Time: 4.22 (s), x: -1.50 (m), y: 4.90 (m)
Time: 4.33 (s), x: -1.48 (m), y: 4.91 (m)
Time: 4.43 (s), x: -1.47 (m), y: 4.93 (m)
Time: 4.54 (s), x: -1.46 (m), y: 4.95 (m)
Time: 4.64 (s), x: -1.45 (m), y: 4.96 (m)
Time: 4.75 (s), x: -1.41 (m), y: 5.00 (m)
Time: 4.85 (s), x: -1.37 (m), y: 5.05 (m)
Time: 4.96 (s), x: -1.33 (m), y: 5.11 (m)
Time: 5.07 (s), x: -1.29 (m), y: 5.16 (m)
Time: 5.17 (s), x: -1.28 (m), y: 5.19 (m)
Time: 5.28 (s), x: -1.26 (m), y: 5.23 (m)
Time: 5.38 (s), x: -1.23 (m), y: 5.28 (m)
Time: 5.49 (s), x: -1.21 (m), y: 5.33 (m)
Time: 5.59 (s), x: -1.18 (m), y: 5.37 (m)
Time: 5.70 (s), x: -1.16 (m), y: 5.41 (m)
Time: 5.81 (s), x: -1.14 (m), y: 5.45 (m)
Time: 5.91 (s), x: -1.12 (m), y: 5.50 (m)
Time: 6.02 (s), x: -1.11 (m), y: 5.54 (m)
Time: 6.12 (s), x: -1.09 (m), y: 5.58 (m)
Time: 6.23 (s), x: -1.08 (m), y: 5.62 (m)
