🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w278.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_278.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.45 (m)
Time: 0.53 (s), x: -1.98 (m), y: 3.53 (m)
Time: 0.64 (s), x: -1.97 (m), y: 3.62 (m)
Time: 0.75 (s), x: -1.95 (m), y: 3.69 (m)
Time: 0.85 (s), x: -1.94 (m), y: 3.75 (m)
Time: 0.95 (s), x: -1.92 (m), y: 3.81 (m)
Time: 1.05 (s), x: -1.90 (m), y: 3.87 (m)
Time: 1.16 (s), x: -1.87 (m), y: 3.92 (m)
Time: 1.27 (s), x: -1.85 (m), y: 3.97 (m)
Time: 1.38 (s), x: -1.82 (m), y: 4.02 (m)
Time: 1.49 (s), x: -1.80 (m), y: 4.06 (m)
Time: 1.60 (s), x: -1.77 (m), y: 4.10 (m)
Time: 1.71 (s), x: -1.75 (m), y: 4.13 (m)
Time: 1.81 (s), x: -1.72 (m), y: 4.16 (m)
Time: 1.92 (s), x: -1.69 (m), y: 4.20 (m)
Time: 2.03 (s), x: -1.66 (m), y: 4.23 (m)
Time: 2.14 (s), x: -1.64 (m), y: 4.26 (m)
Time: 2.24 (s), x: -1.62 (m), y: 4.29 (m)
Time: 2.35 (s), x: -1.60 (m), y: 4.31 (m)
Time: 2.46 (s), x: -1.58 (m), y: 4.33 (m)
Time: 2.56 (s), x: -1.56 (m), y: 4.35 (m)
Time: 2.66 (s), x: -1.55 (m), y: 4.36 (m)
Time: 2.77 (s), x: -1.53 (m), y: 4.38 (m)
Time: 2.88 (s), x: -1.52 (m), y: 4.39 (m)
Time: 2.98 (s), x: -1.51 (m), y: 4.40 (m)
Time: 3.08 (s), x: -1.51 (m), y: 4.40 (m)
Time: 3.19 (s), x: -1.52 (m), y: 4.41 (m)
Time: 3.29 (s), x: -1.50 (m), y: 4.42 (m)
Time: 3.40 (s), x: -1.48 (m), y: 4.44 (m)
Time: 3.50 (s), x: -1.46 (m), y: 4.45 (m)
Time: 3.61 (s), x: -1.43 (m), y: 4.46 (m)
Time: 3.72 (s), x: -1.41 (m), y: 4.48 (m)
Time: 3.83 (s), x: -1.39 (m), y: 4.49 (m)
Time: 3.94 (s), x: -1.37 (m), y: 4.50 (m)
Time: 4.04 (s), x: -1.36 (m), y: 4.51 (m)
Time: 4.15 (s), x: -1.35 (m), y: 4.52 (m)
Time: 4.25 (s), x: -1.33 (m), y: 4.52 (m)
Time: 4.36 (s), x: -1.32 (m), y: 4.53 (m)
Time: 4.46 (s), x: -1.30 (m), y: 4.54 (m)
Time: 4.56 (s), x: -1.29 (m), y: 4.55 (m)
Time: 4.67 (s), x: -1.28 (m), y: 4.56 (m)
Time: 4.77 (s), x: -1.27 (m), y: 4.56 (m)
Time: 4.88 (s), x: -1.26 (m), y: 4.57 (m)
Time: 4.98 (s), x: -1.25 (m), y: 4.57 (m)
Time: 5.09 (s), x: -1.24 (m), y: 4.58 (m)
Time: 5.19 (s), x: -1.23 (m), y: 4.59 (m)
Time: 5.29 (s), x: -1.22 (m), y: 4.59 (m)
Time: 5.40 (s), x: -1.20 (m), y: 4.60 (m)
Time: 5.50 (s), x: -1.19 (m), y: 4.61 (m)
Time: 5.61 (s), x: -1.18 (m), y: 4.62 (m)
Time: 5.71 (s), x: -1.17 (m), y: 4.62 (m)
Time: 5.82 (s), x: -1.15 (m), y: 4.63 (m)
Time: 5.93 (s), x: -1.14 (m), y: 4.64 (m)
Time: 6.03 (s), x: -1.13 (m), y: 4.65 (m)
Time: 6.14 (s), x: -1.12 (m), y: 4.66 (m)
Time: 6.25 (s), x: -1.11 (m), y: 4.66 (m)
Time: 6.35 (s), x: -1.10 (m), y: 4.67 (m)
Time: 6.45 (s), x: -1.09 (m), y: 4.67 (m)
Time: 6.55 (s), x: -1.08 (m), y: 4.68 (m)
Time: 6.66 (s), x: -1.07 (m), y: 4.69 (m)
Time: 6.77 (s), x: -1.07 (m), y: 4.69 (m)
Time: 6.87 (s), x: -1.06 (m), y: 4.70 (m)
Time: 6.97 (s), x: -1.05 (m), y: 4.71 (m)
Time: 7.08 (s), x: -1.04 (m), y: 4.71 (m)
Time: 7.19 (s), x: -1.03 (m), y: 4.72 (m)
Time: 7.29 (s), x: -1.02 (m), y: 4.72 (m)
Time: 7.39 (s), x: -1.02 (m), y: 4.73 (m)
Time: 7.49 (s), x: -1.01 (m), y: 4.74 (m)
Time: 7.60 (s), x: -1.00 (m), y: 4.75 (m)
Time: 7.70 (s), x: -0.99 (m), y: 4.75 (m)
Time: 7.80 (s), x: -0.99 (m), y: 4.76 (m)
Time: 7.91 (s), x: -0.98 (m), y: 4.76 (m)
Time: 8.01 (s), x: -0.97 (m), y: 4.76 (m)
Time: 8.12 (s), x: -0.96 (m), y: 4.75 (m)
Time: 8.22 (s), x: -0.95 (m), y: 4.73 (m)
Time: 8.33 (s), x: -0.95 (m), y: 4.72 (m)
Time: 8.43 (s), x: -0.94 (m), y: 4.71 (m)
Time: 8.54 (s), x: -0.93 (m), y: 4.71 (m)
Time: 8.64 (s), x: -0.93 (m), y: 4.72 (m)
Time: 8.75 (s), x: -0.92 (m), y: 4.74 (m)
Time: 8.85 (s), x: -0.92 (m), y: 4.76 (m)
Time: 8.96 (s), x: -0.91 (m), y: 4.79 (m)
Time: 9.07 (s), x: -0.90 (m), y: 4.82 (m)
Time: 9.18 (s), x: -0.89 (m), y: 4.83 (m)
Time: 9.28 (s), x: -0.87 (m), y: 4.84 (m)
Time: 9.39 (s), x: -0.86 (m), y: 4.84 (m)
Time: 9.49 (s), x: -0.84 (m), y: 4.85 (m)
Time: 9.60 (s), x: -0.83 (m), y: 4.88 (m)
Time: 9.71 (s), x: -0.83 (m), y: 4.91 (m)
Time: 9.82 (s), x: -0.83 (m), y: 4.95 (m)
Time: 9.93 (s), x: -0.84 (m), y: 4.98 (m)
Time: 10.03 (s), x: -0.86 (m), y: 5.02 (m)
Time: 10.14 (s), x: -0.88 (m), y: 5.04 (m)
Time: 10.25 (s), x: -0.90 (m), y: 5.06 (m)
Time: 10.35 (s), x: -0.92 (m), y: 5.08 (m)
Time: 10.45 (s), x: -0.94 (m), y: 5.09 (m)
Time: 10.55 (s), x: -0.97 (m), y: 5.10 (m)
Time: 10.66 (s), x: -0.99 (m), y: 5.10 (m)
Time: 10.77 (s), x: -1.02 (m), y: 5.09 (m)
Time: 10.88 (s), x: -1.05 (m), y: 5.08 (m)
Time: 10.99 (s), x: -1.06 (m), y: 5.07 (m)
Time: 11.09 (s), x: -1.07 (m), y: 5.07 (m)
Time: 11.20 (s), x: -1.08 (m), y: 5.07 (m)
Time: 11.31 (s), x: -1.09 (m), y: 5.06 (m)
Time: 11.42 (s), x: -1.10 (m), y: 5.06 (m)
Time: 11.53 (s), x: -1.10 (m), y: 5.06 (m)
Time: 11.64 (s), x: -1.10 (m), y: 5.07 (m)
Time: 11.74 (s), x: -1.08 (m), y: 5.08 (m)
Time: 11.85 (s), x: -1.07 (m), y: 5.09 (m)
Time: 11.95 (s), x: -1.05 (m), y: 5.10 (m)
Time: 12.05 (s), x: -1.04 (m), y: 5.10 (m)
Time: 12.15 (s), x: -1.04 (m), y: 5.10 (m)
Time: 12.26 (s), x: -1.05 (m), y: 5.11 (m)
Time: 12.36 (s), x: -1.05 (m), y: 5.11 (m)
Time: 12.46 (s), x: -1.06 (m), y: 5.11 (m)
Time: 12.56 (s), x: -1.06 (m), y: 5.12 (m)
Time: 12.66 (s), x: -1.07 (m), y: 5.11 (m)
Time: 12.77 (s), x: -1.08 (m), y: 5.11 (m)
Time: 12.87 (s), x: -1.09 (m), y: 5.10 (m)
Time: 12.97 (s), x: -1.10 (m), y: 5.09 (m)
Time: 13.08 (s), x: -1.12 (m), y: 5.08 (m)
Time: 13.18 (s), x: -1.11 (m), y: 5.09 (m)
Time: 13.29 (s), x: -1.09 (m), y: 5.11 (m)
Time: 13.39 (s), x: -1.07 (m), y: 5.13 (m)
Time: 13.49 (s), x: -1.05 (m), y: 5.16 (m)
Time: 13.60 (s), x: -1.04 (m), y: 5.17 (m)
Time: 13.70 (s), x: -1.03 (m), y: 5.17 (m)
Time: 13.80 (s), x: -1.03 (m), y: 5.17 (m)
