🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w254.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_254.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.45 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.53 (m)
Time: 0.63 (s), x: -1.97 (m), y: 3.60 (m)
Time: 0.74 (s), x: -1.96 (m), y: 3.67 (m)
Time: 0.84 (s), x: -1.95 (m), y: 3.73 (m)
Time: 0.94 (s), x: -1.93 (m), y: 3.79 (m)
Time: 1.05 (s), x: -1.91 (m), y: 3.85 (m)
Time: 1.15 (s), x: -1.89 (m), y: 3.91 (m)
Time: 1.25 (s), x: -1.88 (m), y: 3.95 (m)
Time: 1.36 (s), x: -1.86 (m), y: 4.00 (m)
Time: 1.46 (s), x: -1.84 (m), y: 4.04 (m)
Time: 1.56 (s), x: -1.83 (m), y: 4.08 (m)
Time: 1.67 (s), x: -1.81 (m), y: 4.12 (m)
Time: 1.77 (s), x: -1.79 (m), y: 4.16 (m)
Time: 1.88 (s), x: -1.77 (m), y: 4.20 (m)
Time: 1.98 (s), x: -1.76 (m), y: 4.24 (m)
Time: 2.08 (s), x: -1.74 (m), y: 4.26 (m)
Time: 2.19 (s), x: -1.73 (m), y: 4.29 (m)
Time: 2.29 (s), x: -1.72 (m), y: 4.32 (m)
Time: 2.40 (s), x: -1.70 (m), y: 4.35 (m)
Time: 2.50 (s), x: -1.69 (m), y: 4.37 (m)
Time: 2.60 (s), x: -1.67 (m), y: 4.39 (m)
Time: 2.71 (s), x: -1.65 (m), y: 4.41 (m)
Time: 2.81 (s), x: -1.64 (m), y: 4.43 (m)
Time: 2.92 (s), x: -1.63 (m), y: 4.45 (m)
Time: 3.02 (s), x: -1.61 (m), y: 4.47 (m)
Time: 3.12 (s), x: -1.60 (m), y: 4.49 (m)
Time: 3.23 (s), x: -1.58 (m), y: 4.51 (m)
Time: 3.33 (s), x: -1.57 (m), y: 4.52 (m)
Time: 3.43 (s), x: -1.56 (m), y: 4.54 (m)
Time: 3.54 (s), x: -1.55 (m), y: 4.55 (m)
Time: 3.64 (s), x: -1.54 (m), y: 4.56 (m)
Time: 3.75 (s), x: -1.53 (m), y: 4.58 (m)
Time: 3.85 (s), x: -1.52 (m), y: 4.59 (m)
Time: 3.95 (s), x: -1.51 (m), y: 4.60 (m)
Time: 4.06 (s), x: -1.50 (m), y: 4.61 (m)
Time: 4.16 (s), x: -1.49 (m), y: 4.62 (m)
Time: 4.26 (s), x: -1.48 (m), y: 4.62 (m)
Time: 4.37 (s), x: -1.48 (m), y: 4.63 (m)
Time: 4.47 (s), x: -1.47 (m), y: 4.63 (m)
Time: 4.57 (s), x: -1.46 (m), y: 4.64 (m)
Time: 4.68 (s), x: -1.46 (m), y: 4.65 (m)
Time: 4.78 (s), x: -1.45 (m), y: 4.65 (m)
Time: 4.89 (s), x: -1.44 (m), y: 4.66 (m)
Time: 5.00 (s), x: -1.43 (m), y: 4.67 (m)
Time: 5.11 (s), x: -1.43 (m), y: 4.68 (m)
Time: 5.21 (s), x: -1.42 (m), y: 4.67 (m)
Time: 5.31 (s), x: -1.42 (m), y: 4.68 (m)
Time: 5.42 (s), x: -1.41 (m), y: 4.67 (m)
Time: 5.52 (s), x: -1.41 (m), y: 4.67 (m)
Time: 5.63 (s), x: -1.40 (m), y: 4.67 (m)
Time: 5.73 (s), x: -1.40 (m), y: 4.66 (m)
Time: 5.84 (s), x: -1.39 (m), y: 4.66 (m)
Time: 5.94 (s), x: -1.39 (m), y: 4.66 (m)
Time: 6.05 (s), x: -1.38 (m), y: 4.65 (m)
Time: 6.15 (s), x: -1.38 (m), y: 4.65 (m)
Time: 6.26 (s), x: -1.37 (m), y: 4.65 (m)
Time: 6.36 (s), x: -1.37 (m), y: 4.64 (m)
Time: 6.46 (s), x: -1.36 (m), y: 4.64 (m)
Time: 6.57 (s), x: -1.36 (m), y: 4.64 (m)
Time: 6.67 (s), x: -1.35 (m), y: 4.64 (m)
Time: 6.77 (s), x: -1.35 (m), y: 4.64 (m)
Time: 6.88 (s), x: -1.34 (m), y: 4.64 (m)
Time: 6.99 (s), x: -1.34 (m), y: 4.64 (m)
Time: 7.09 (s), x: -1.33 (m), y: 4.64 (m)
Time: 7.19 (s), x: -1.33 (m), y: 4.64 (m)
Time: 7.30 (s), x: -1.32 (m), y: 4.64 (m)
Time: 7.40 (s), x: -1.31 (m), y: 4.64 (m)
Time: 7.51 (s), x: -1.31 (m), y: 4.65 (m)
Time: 7.61 (s), x: -1.31 (m), y: 4.66 (m)
Time: 7.71 (s), x: -1.30 (m), y: 4.66 (m)
Time: 7.82 (s), x: -1.30 (m), y: 4.66 (m)
Time: 7.92 (s), x: -1.29 (m), y: 4.66 (m)
Time: 8.03 (s), x: -1.28 (m), y: 4.67 (m)
Time: 8.13 (s), x: -1.27 (m), y: 4.68 (m)
Time: 8.23 (s), x: -1.26 (m), y: 4.68 (m)
Time: 8.34 (s), x: -1.26 (m), y: 4.69 (m)
Time: 8.44 (s), x: -1.25 (m), y: 4.69 (m)
Time: 8.55 (s), x: -1.25 (m), y: 4.69 (m)
Time: 8.65 (s), x: -1.25 (m), y: 4.69 (m)
Time: 8.75 (s), x: -1.24 (m), y: 4.69 (m)
Time: 8.86 (s), x: -1.24 (m), y: 4.69 (m)
Time: 8.96 (s), x: -1.24 (m), y: 4.70 (m)
Time: 9.06 (s), x: -1.24 (m), y: 4.71 (m)
Time: 9.17 (s), x: -1.25 (m), y: 4.72 (m)
Time: 9.27 (s), x: -1.26 (m), y: 4.74 (m)
Time: 9.37 (s), x: -1.28 (m), y: 4.75 (m)
Time: 9.47 (s), x: -1.29 (m), y: 4.76 (m)
Time: 9.58 (s), x: -1.32 (m), y: 4.77 (m)
Time: 9.68 (s), x: -1.38 (m), y: 4.80 (m)
Time: 9.79 (s), x: -1.45 (m), y: 4.82 (m)
Time: 9.89 (s), x: -1.51 (m), y: 4.85 (m)
Time: 10.00 (s), x: -1.58 (m), y: 4.87 (m)
Time: 10.10 (s), x: -1.64 (m), y: 4.88 (m)
Time: 10.20 (s), x: -1.70 (m), y: 4.90 (m)
Time: 10.31 (s), x: -1.76 (m), y: 4.91 (m)
Time: 10.41 (s), x: -1.81 (m), y: 4.91 (m)
Time: 10.52 (s), x: -1.86 (m), y: 4.91 (m)
Time: 10.62 (s), x: -1.92 (m), y: 4.91 (m)
Time: 10.72 (s), x: -1.97 (m), y: 4.91 (m)
Time: 10.83 (s), x: -2.01 (m), y: 4.92 (m)
Time: 10.94 (s), x: -2.04 (m), y: 4.92 (m)
Time: 11.04 (s), x: -2.07 (m), y: 4.92 (m)
Time: 11.15 (s), x: -2.09 (m), y: 4.93 (m)
Time: 11.26 (s), x: -2.12 (m), y: 4.93 (m)
Time: 11.36 (s), x: -2.14 (m), y: 4.93 (m)
Time: 11.46 (s), x: -2.17 (m), y: 4.93 (m)
Time: 11.57 (s), x: -2.19 (m), y: 4.92 (m)
Time: 11.68 (s), x: -2.18 (m), y: 4.93 (m)
Time: 11.78 (s), x: -2.19 (m), y: 4.93 (m)
Time: 11.89 (s), x: -2.19 (m), y: 4.93 (m)
Time: 11.99 (s), x: -2.20 (m), y: 4.93 (m)
Time: 12.10 (s), x: -2.24 (m), y: 4.91 (m)
Time: 12.20 (s), x: -2.30 (m), y: 4.89 (m)
Time: 12.31 (s), x: -2.34 (m), y: 4.87 (m)
Time: 12.41 (s), x: -2.34 (m), y: 4.87 (m)
Time: 12.52 (s), x: -2.34 (m), y: 4.87 (m)
Time: 12.63 (s), x: -2.32 (m), y: 4.88 (m)
Time: 12.73 (s), x: -2.28 (m), y: 4.91 (m)
Time: 12.84 (s), x: -2.25 (m), y: 4.92 (m)
Time: 12.94 (s), x: -2.28 (m), y: 4.91 (m)
Time: 13.05 (s), x: -2.30 (m), y: 4.90 (m)
Time: 13.16 (s), x: -2.32 (m), y: 4.89 (m)
Time: 13.26 (s), x: -2.37 (m), y: 4.86 (m)
Time: 13.37 (s), x: -2.41 (m), y: 4.84 (m)
Time: 13.48 (s), x: -2.43 (m), y: 4.82 (m)
Time: 13.58 (s), x: -2.42 (m), y: 4.80 (m)
Time: 13.69 (s), x: -2.42 (m), y: 4.80 (m)
