🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w239.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_239.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.44 (s), x: -1.99 (m), y: 3.51 (m)
Time: 0.54 (s), x: -1.98 (m), y: 3.60 (m)
Time: 0.65 (s), x: -1.97 (m), y: 3.68 (m)
Time: 0.76 (s), x: -1.96 (m), y: 3.76 (m)
Time: 0.87 (s), x: -1.94 (m), y: 3.84 (m)
Time: 0.97 (s), x: -1.92 (m), y: 3.91 (m)
Time: 1.08 (s), x: -1.90 (m), y: 3.98 (m)
Time: 1.19 (s), x: -1.88 (m), y: 4.04 (m)
Time: 1.29 (s), x: -1.86 (m), y: 4.11 (m)
Time: 1.40 (s), x: -1.84 (m), y: 4.17 (m)
Time: 1.51 (s), x: -1.82 (m), y: 4.22 (m)
Time: 1.62 (s), x: -1.80 (m), y: 4.27 (m)
Time: 1.72 (s), x: -1.78 (m), y: 4.32 (m)
Time: 1.83 (s), x: -1.77 (m), y: 4.36 (m)
Time: 1.94 (s), x: -1.75 (m), y: 4.40 (m)
Time: 2.04 (s), x: -1.73 (m), y: 4.43 (m)
Time: 2.15 (s), x: -1.71 (m), y: 4.47 (m)
Time: 2.26 (s), x: -1.69 (m), y: 4.51 (m)
Time: 2.36 (s), x: -1.67 (m), y: 4.54 (m)
Time: 2.47 (s), x: -1.65 (m), y: 4.57 (m)
Time: 2.58 (s), x: -1.63 (m), y: 4.60 (m)
Time: 2.69 (s), x: -1.61 (m), y: 4.63 (m)
Time: 2.79 (s), x: -1.59 (m), y: 4.65 (m)
Time: 2.90 (s), x: -1.58 (m), y: 4.68 (m)
Time: 3.01 (s), x: -1.56 (m), y: 4.70 (m)
Time: 3.12 (s), x: -1.54 (m), y: 4.72 (m)
