🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w149.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_149.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.26 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.35 (m)
Time: 0.42 (s), x: -2.01 (m), y: 3.44 (m)
Time: 0.52 (s), x: -2.02 (m), y: 3.54 (m)
Time: 0.62 (s), x: -2.04 (m), y: 3.65 (m)
Time: 0.73 (s), x: -2.08 (m), y: 3.76 (m)
Time: 0.83 (s), x: -2.13 (m), y: 3.84 (m)
Time: 0.93 (s), x: -2.21 (m), y: 3.91 (m)
Time: 1.04 (s), x: -2.29 (m), y: 3.97 (m)
Time: 1.14 (s), x: -2.38 (m), y: 4.00 (m)
Time: 1.24 (s), x: -2.48 (m), y: 4.03 (m)
Time: 1.34 (s), x: -2.59 (m), y: 4.04 (m)
Time: 1.44 (s), x: -2.70 (m), y: 4.03 (m)
Time: 1.55 (s), x: -2.79 (m), y: 4.02 (m)
Time: 1.65 (s), x: -2.89 (m), y: 3.99 (m)
Time: 1.75 (s), x: -2.98 (m), y: 3.95 (m)
Time: 1.86 (s), x: -3.07 (m), y: 3.91 (m)
Time: 1.96 (s), x: -3.15 (m), y: 3.86 (m)
Time: 2.06 (s), x: -3.23 (m), y: 3.80 (m)
Time: 2.16 (s), x: -3.30 (m), y: 3.74 (m)
Time: 2.27 (s), x: -3.37 (m), y: 3.66 (m)
Time: 2.37 (s), x: -3.43 (m), y: 3.59 (m)
Time: 2.47 (s), x: -3.48 (m), y: 3.52 (m)
Time: 2.57 (s), x: -3.53 (m), y: 3.44 (m)
Time: 2.68 (s), x: -3.58 (m), y: 3.35 (m)
Time: 2.78 (s), x: -3.62 (m), y: 3.26 (m)
Time: 2.89 (s), x: -3.66 (m), y: 3.18 (m)
Time: 3.00 (s), x: -3.68 (m), y: 3.09 (m)
Time: 3.10 (s), x: -3.70 (m), y: 3.03 (m)
Time: 3.20 (s), x: -3.71 (m), y: 2.96 (m)
Time: 3.30 (s), x: -3.74 (m), y: 2.87 (m)
Time: 3.40 (s), x: -3.76 (m), y: 2.78 (m)
Time: 3.51 (s), x: -3.78 (m), y: 2.68 (m)
Time: 3.61 (s), x: -3.80 (m), y: 2.58 (m)
Time: 3.71 (s), x: -3.82 (m), y: 2.48 (m)
Time: 3.81 (s), x: -3.84 (m), y: 2.39 (m)
Time: 3.91 (s), x: -3.85 (m), y: 2.32 (m)
Time: 4.01 (s), x: -3.86 (m), y: 2.27 (m)
Time: 4.12 (s), x: -3.86 (m), y: 2.24 (m)
Time: 4.22 (s), x: -3.86 (m), y: 2.22 (m)
Time: 4.32 (s), x: -3.84 (m), y: 2.22 (m)
Time: 4.42 (s), x: -3.82 (m), y: 2.21 (m)
Time: 4.52 (s), x: -3.80 (m), y: 2.20 (m)
Time: 4.62 (s), x: -3.79 (m), y: 2.19 (m)
Time: 4.72 (s), x: -3.79 (m), y: 2.17 (m)
Time: 4.82 (s), x: -3.79 (m), y: 2.14 (m)
Time: 4.92 (s), x: -3.80 (m), y: 2.11 (m)
Time: 5.02 (s), x: -3.81 (m), y: 2.08 (m)
Time: 5.12 (s), x: -3.83 (m), y: 2.06 (m)
Time: 5.22 (s), x: -3.85 (m), y: 2.04 (m)
Time: 5.33 (s), x: -3.87 (m), y: 2.03 (m)
Time: 5.43 (s), x: -3.90 (m), y: 2.02 (m)
Time: 5.53 (s), x: -3.92 (m), y: 2.02 (m)
Time: 5.63 (s), x: -3.93 (m), y: 2.01 (m)
Time: 5.73 (s), x: -3.95 (m), y: 2.02 (m)
Time: 5.83 (s), x: -3.96 (m), y: 2.02 (m)
Time: 5.93 (s), x: -3.96 (m), y: 2.02 (m)
Time: 6.03 (s), x: -3.94 (m), y: 1.97 (m)
Time: 6.13 (s), x: -3.91 (m), y: 1.93 (m)
Time: 6.24 (s), x: -3.89 (m), y: 1.90 (m)
Time: 6.34 (s), x: -3.88 (m), y: 1.87 (m)
Time: 6.44 (s), x: -3.87 (m), y: 1.86 (m)
Time: 6.54 (s), x: -3.87 (m), y: 1.86 (m)
Time: 6.64 (s), x: -3.88 (m), y: 1.86 (m)
Time: 6.74 (s), x: -3.88 (m), y: 1.86 (m)
Time: 6.84 (s), x: -3.89 (m), y: 1.88 (m)
