🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w246.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_246.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.53 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.65 (s), x: -1.98 (m), y: 3.74 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.85 (m)
Time: 0.86 (s), x: -1.97 (m), y: 3.93 (m)
Time: 0.96 (s), x: -1.96 (m), y: 4.02 (m)
Time: 1.07 (s), x: -1.95 (m), y: 4.10 (m)
Time: 1.17 (s), x: -1.94 (m), y: 4.18 (m)
Time: 1.28 (s), x: -1.94 (m), y: 4.24 (m)
Time: 1.39 (s), x: -1.93 (m), y: 4.31 (m)
Time: 1.49 (s), x: -1.92 (m), y: 4.37 (m)
Time: 1.60 (s), x: -1.91 (m), y: 4.43 (m)
Time: 1.71 (s), x: -1.91 (m), y: 4.49 (m)
Time: 1.81 (s), x: -1.90 (m), y: 4.54 (m)
Time: 1.92 (s), x: -1.89 (m), y: 4.60 (m)
Time: 2.02 (s), x: -1.89 (m), y: 4.65 (m)
Time: 2.13 (s), x: -1.88 (m), y: 4.69 (m)
Time: 2.24 (s), x: -1.88 (m), y: 4.74 (m)
Time: 2.35 (s), x: -1.87 (m), y: 4.78 (m)
Time: 2.45 (s), x: -1.87 (m), y: 4.82 (m)
Time: 2.56 (s), x: -1.86 (m), y: 4.86 (m)
Time: 2.67 (s), x: -1.86 (m), y: 4.89 (m)
Time: 2.77 (s), x: -1.85 (m), y: 4.92 (m)
Time: 2.88 (s), x: -1.85 (m), y: 4.95 (m)
Time: 2.99 (s), x: -1.85 (m), y: 4.98 (m)
Time: 3.09 (s), x: -1.84 (m), y: 5.01 (m)
Time: 3.20 (s), x: -1.84 (m), y: 5.04 (m)
Time: 3.30 (s), x: -1.84 (m), y: 5.06 (m)
Time: 3.41 (s), x: -1.83 (m), y: 5.09 (m)
Time: 3.52 (s), x: -1.83 (m), y: 5.11 (m)
Time: 3.62 (s), x: -1.83 (m), y: 5.13 (m)
Time: 3.73 (s), x: -1.83 (m), y: 5.15 (m)
Time: 3.84 (s), x: -1.82 (m), y: 5.17 (m)
Time: 3.94 (s), x: -1.82 (m), y: 5.19 (m)
Time: 4.05 (s), x: -1.82 (m), y: 5.20 (m)
Time: 4.15 (s), x: -1.82 (m), y: 5.22 (m)
Time: 4.26 (s), x: -1.81 (m), y: 5.24 (m)
Time: 4.37 (s), x: -1.81 (m), y: 5.25 (m)
Time: 4.48 (s), x: -1.81 (m), y: 5.27 (m)
Time: 4.58 (s), x: -1.81 (m), y: 5.28 (m)
Time: 4.69 (s), x: -1.81 (m), y: 5.30 (m)
Time: 4.80 (s), x: -1.81 (m), y: 5.31 (m)
Time: 4.90 (s), x: -1.80 (m), y: 5.32 (m)
Time: 5.01 (s), x: -1.80 (m), y: 5.33 (m)
Time: 5.11 (s), x: -1.80 (m), y: 5.34 (m)
Time: 5.22 (s), x: -1.80 (m), y: 5.35 (m)
Time: 5.33 (s), x: -1.80 (m), y: 5.36 (m)
Time: 5.43 (s), x: -1.80 (m), y: 5.37 (m)
Time: 5.54 (s), x: -1.80 (m), y: 5.38 (m)
Time: 5.64 (s), x: -1.80 (m), y: 5.39 (m)
Time: 5.75 (s), x: -1.79 (m), y: 5.40 (m)
Time: 5.86 (s), x: -1.79 (m), y: 5.41 (m)
Time: 5.97 (s), x: -1.79 (m), y: 5.42 (m)
Time: 6.07 (s), x: -1.79 (m), y: 5.43 (m)
Time: 6.18 (s), x: -1.79 (m), y: 5.45 (m)
Time: 6.29 (s), x: -1.79 (m), y: 5.48 (m)
Time: 6.39 (s), x: -1.78 (m), y: 5.54 (m)
Time: 6.50 (s), x: -1.77 (m), y: 5.61 (m)
Time: 6.60 (s), x: -1.76 (m), y: 5.66 (m)
Time: 6.71 (s), x: -1.75 (m), y: 5.70 (m)
Time: 6.82 (s), x: -1.74 (m), y: 5.75 (m)
Time: 6.92 (s), x: -1.74 (m), y: 5.78 (m)
Time: 7.03 (s), x: -1.74 (m), y: 5.82 (m)
Time: 7.14 (s), x: -1.74 (m), y: 5.87 (m)
Time: 7.24 (s), x: -1.75 (m), y: 5.92 (m)
Time: 7.35 (s), x: -1.77 (m), y: 5.97 (m)
Time: 7.46 (s), x: -1.77 (m), y: 5.99 (m)
Time: 7.56 (s), x: -1.78 (m), y: 6.00 (m)
Time: 7.67 (s), x: -1.78 (m), y: 6.02 (m)
Time: 7.78 (s), x: -1.78 (m), y: 6.04 (m)
Time: 7.89 (s), x: -1.78 (m), y: 6.05 (m)
Time: 7.99 (s), x: -1.78 (m), y: 6.05 (m)
Time: 8.10 (s), x: -1.79 (m), y: 6.04 (m)
Time: 8.20 (s), x: -1.78 (m), y: 6.02 (m)
Time: 8.31 (s), x: -1.78 (m), y: 5.97 (m)
Time: 8.42 (s), x: -1.78 (m), y: 5.93 (m)
Time: 8.52 (s), x: -1.77 (m), y: 5.89 (m)
Time: 8.63 (s), x: -1.77 (m), y: 5.85 (m)
Time: 8.73 (s), x: -1.76 (m), y: 5.82 (m)
