🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w215.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_215.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.62 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.72 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.82 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.92 (m)
Time: 0.95 (s), x: -1.97 (m), y: 4.02 (m)
Time: 1.06 (s), x: -1.97 (m), y: 4.11 (m)
Time: 1.16 (s), x: -1.96 (m), y: 4.21 (m)
Time: 1.27 (s), x: -1.95 (m), y: 4.30 (m)
Time: 1.37 (s), x: -1.94 (m), y: 4.39 (m)
Time: 1.47 (s), x: -1.93 (m), y: 4.48 (m)
Time: 1.58 (s), x: -1.92 (m), y: 4.58 (m)
Time: 1.68 (s), x: -1.91 (m), y: 4.66 (m)
Time: 1.79 (s), x: -1.89 (m), y: 4.73 (m)
Time: 1.89 (s), x: -1.88 (m), y: 4.80 (m)
Time: 2.00 (s), x: -1.86 (m), y: 4.87 (m)
Time: 2.10 (s), x: -1.85 (m), y: 4.93 (m)
Time: 2.21 (s), x: -1.84 (m), y: 4.99 (m)
Time: 2.31 (s), x: -1.82 (m), y: 5.05 (m)
Time: 2.42 (s), x: -1.80 (m), y: 5.12 (m)
Time: 2.52 (s), x: -1.79 (m), y: 5.18 (m)
Time: 2.63 (s), x: -1.77 (m), y: 5.23 (m)
Time: 2.73 (s), x: -1.76 (m), y: 5.29 (m)
Time: 2.84 (s), x: -1.74 (m), y: 5.34 (m)
Time: 2.95 (s), x: -1.72 (m), y: 5.39 (m)
Time: 3.05 (s), x: -1.71 (m), y: 5.43 (m)
Time: 3.16 (s), x: -1.70 (m), y: 5.47 (m)
Time: 3.26 (s), x: -1.69 (m), y: 5.51 (m)
Time: 3.37 (s), x: -1.68 (m), y: 5.54 (m)
Time: 3.47 (s), x: -1.67 (m), y: 5.58 (m)
Time: 3.58 (s), x: -1.66 (m), y: 5.61 (m)
Time: 3.68 (s), x: -1.65 (m), y: 5.64 (m)
Time: 3.79 (s), x: -1.63 (m), y: 5.67 (m)
Time: 3.89 (s), x: -1.62 (m), y: 5.70 (m)
Time: 4.00 (s), x: -1.61 (m), y: 5.73 (m)
Time: 4.11 (s), x: -1.60 (m), y: 5.76 (m)
Time: 4.21 (s), x: -1.59 (m), y: 5.78 (m)
Time: 4.32 (s), x: -1.58 (m), y: 5.80 (m)
Time: 4.43 (s), x: -1.57 (m), y: 5.83 (m)
Time: 4.53 (s), x: -1.57 (m), y: 5.85 (m)
Time: 4.64 (s), x: -1.56 (m), y: 5.86 (m)
Time: 4.75 (s), x: -1.55 (m), y: 5.88 (m)
Time: 4.85 (s), x: -1.55 (m), y: 5.90 (m)
Time: 4.96 (s), x: -1.54 (m), y: 5.91 (m)
Time: 5.06 (s), x: -1.53 (m), y: 5.93 (m)
Time: 5.17 (s), x: -1.53 (m), y: 5.94 (m)
Time: 5.27 (s), x: -1.52 (m), y: 5.95 (m)
Time: 5.38 (s), x: -1.52 (m), y: 5.96 (m)
Time: 5.49 (s), x: -1.51 (m), y: 5.97 (m)
Time: 5.59 (s), x: -1.50 (m), y: 5.98 (m)
Time: 5.70 (s), x: -1.50 (m), y: 5.99 (m)
Time: 5.80 (s), x: -1.49 (m), y: 6.00 (m)
Time: 5.91 (s), x: -1.49 (m), y: 6.01 (m)
Time: 6.01 (s), x: -1.48 (m), y: 6.02 (m)
Time: 6.12 (s), x: -1.47 (m), y: 6.03 (m)
Time: 6.23 (s), x: -1.46 (m), y: 6.04 (m)
Time: 6.33 (s), x: -1.46 (m), y: 6.05 (m)
Time: 6.44 (s), x: -1.45 (m), y: 6.06 (m)
Time: 6.55 (s), x: -1.44 (m), y: 6.07 (m)
Time: 6.65 (s), x: -1.44 (m), y: 6.08 (m)
Time: 6.76 (s), x: -1.43 (m), y: 6.09 (m)
Time: 6.87 (s), x: -1.42 (m), y: 6.10 (m)
Time: 6.97 (s), x: -1.42 (m), y: 6.11 (m)
Time: 7.08 (s), x: -1.41 (m), y: 6.12 (m)
Time: 7.18 (s), x: -1.40 (m), y: 6.12 (m)
Time: 7.29 (s), x: -1.40 (m), y: 6.13 (m)
Time: 7.40 (s), x: -1.39 (m), y: 6.14 (m)
Time: 7.50 (s), x: -1.38 (m), y: 6.15 (m)
Time: 7.61 (s), x: -1.38 (m), y: 6.16 (m)
Time: 7.71 (s), x: -1.37 (m), y: 6.17 (m)
Time: 7.82 (s), x: -1.37 (m), y: 6.17 (m)
Time: 7.93 (s), x: -1.36 (m), y: 6.18 (m)
Time: 8.03 (s), x: -1.34 (m), y: 6.22 (m)
Time: 8.13 (s), x: -1.31 (m), y: 6.26 (m)
Time: 8.24 (s), x: -1.29 (m), y: 6.28 (m)
Time: 8.35 (s), x: -1.28 (m), y: 6.30 (m)
Time: 8.46 (s), x: -1.26 (m), y: 6.32 (m)
Time: 8.56 (s), x: -1.23 (m), y: 6.36 (m)
Time: 8.67 (s), x: -1.22 (m), y: 6.38 (m)
Time: 8.77 (s), x: -1.21 (m), y: 6.40 (m)
Time: 8.88 (s), x: -1.19 (m), y: 6.43 (m)
Time: 8.99 (s), x: -1.17 (m), y: 6.46 (m)
Time: 9.09 (s), x: -1.15 (m), y: 6.50 (m)
Time: 9.20 (s), x: -1.13 (m), y: 6.53 (m)
Time: 9.31 (s), x: -1.12 (m), y: 6.55 (m)
Time: 9.42 (s), x: -1.11 (m), y: 6.57 (m)
Time: 9.52 (s), x: -1.09 (m), y: 6.60 (m)
Time: 9.63 (s), x: -1.07 (m), y: 6.62 (m)
Time: 9.73 (s), x: -1.06 (m), y: 6.64 (m)
Time: 9.84 (s), x: -1.05 (m), y: 6.66 (m)
Time: 9.95 (s), x: -1.04 (m), y: 6.68 (m)
Time: 10.05 (s), x: -1.02 (m), y: 6.70 (m)
Time: 10.16 (s), x: -1.01 (m), y: 6.72 (m)
Time: 10.27 (s), x: -1.00 (m), y: 6.75 (m)
Time: 10.37 (s), x: -0.99 (m), y: 6.77 (m)
Time: 10.48 (s), x: -0.98 (m), y: 6.79 (m)
Time: 10.59 (s), x: -0.96 (m), y: 6.81 (m)
Time: 10.69 (s), x: -0.96 (m), y: 6.82 (m)
Time: 10.80 (s), x: -0.96 (m), y: 6.82 (m)
Time: 10.91 (s), x: -0.95 (m), y: 6.84 (m)
Time: 11.02 (s), x: -0.94 (m), y: 6.85 (m)
Time: 11.12 (s), x: -0.93 (m), y: 6.87 (m)
Time: 11.23 (s), x: -0.91 (m), y: 6.89 (m)
Time: 11.34 (s), x: -0.90 (m), y: 6.91 (m)
Time: 11.44 (s), x: -0.88 (m), y: 6.93 (m)
Time: 11.55 (s), x: -0.87 (m), y: 6.95 (m)
Time: 11.66 (s), x: -0.86 (m), y: 6.97 (m)
Time: 11.76 (s), x: -0.84 (m), y: 7.00 (m)
Time: 11.87 (s), x: -0.83 (m), y: 7.02 (m)
Time: 11.98 (s), x: -0.82 (m), y: 7.04 (m)
Time: 12.08 (s), x: -0.82 (m), y: 7.07 (m)
Time: 12.19 (s), x: -0.81 (m), y: 7.09 (m)
Time: 12.30 (s), x: -0.81 (m), y: 7.12 (m)
Time: 12.40 (s), x: -0.81 (m), y: 7.14 (m)
Time: 12.51 (s), x: -0.81 (m), y: 7.16 (m)
Time: 12.61 (s), x: -0.82 (m), y: 7.17 (m)
Time: 12.72 (s), x: -0.83 (m), y: 7.20 (m)
Time: 12.83 (s), x: -0.84 (m), y: 7.22 (m)
Time: 12.93 (s), x: -0.85 (m), y: 7.25 (m)
Time: 13.04 (s), x: -0.85 (m), y: 7.27 (m)
Time: 13.14 (s), x: -0.86 (m), y: 7.30 (m)
Time: 13.25 (s), x: -0.87 (m), y: 7.31 (m)
Time: 13.36 (s), x: -0.87 (m), y: 7.32 (m)
Time: 13.46 (s), x: -0.87 (m), y: 7.33 (m)
Time: 13.57 (s), x: -0.86 (m), y: 7.33 (m)
Time: 13.67 (s), x: -0.86 (m), y: 7.33 (m)
Time: 13.78 (s), x: -0.86 (m), y: 7.34 (m)
Time: 13.89 (s), x: -0.85 (m), y: 7.34 (m)
Time: 13.99 (s), x: -0.85 (m), y: 7.35 (m)
Time: 14.10 (s), x: -0.86 (m), y: 7.36 (m)
Time: 14.20 (s), x: -0.87 (m), y: 7.37 (m)
Time: 14.31 (s), x: -0.88 (m), y: 7.38 (m)
Time: 14.41 (s), x: -0.88 (m), y: 7.38 (m)
Time: 14.52 (s), x: -0.89 (m), y: 7.38 (m)
Time: 14.63 (s), x: -0.89 (m), y: 7.37 (m)
Time: 14.73 (s), x: -0.90 (m), y: 7.38 (m)
Time: 14.84 (s), x: -0.91 (m), y: 7.41 (m)
Time: 14.95 (s), x: -0.92 (m), y: 7.43 (m)
Time: 15.05 (s), x: -0.94 (m), y: 7.47 (m)
Time: 15.16 (s), x: -0.97 (m), y: 7.54 (m)
Time: 15.26 (s), x: -1.00 (m), y: 7.61 (m)
Time: 15.37 (s), x: -1.04 (m), y: 7.70 (m)
Time: 15.47 (s), x: -1.07 (m), y: 7.79 (m)
Time: 15.58 (s), x: -1.11 (m), y: 7.86 (m)
Time: 15.69 (s), x: -1.14 (m), y: 7.92 (m)
Time: 15.80 (s), x: -1.15 (m), y: 7.93 (m)
Time: 15.90 (s), x: -1.13 (m), y: 7.90 (m)
Time: 16.01 (s), x: -1.10 (m), y: 7.86 (m)
Time: 16.12 (s), x: -1.08 (m), y: 7.83 (m)
Time: 16.22 (s), x: -1.08 (m), y: 7.82 (m)
Time: 16.33 (s), x: -1.07 (m), y: 7.81 (m)
Time: 16.43 (s), x: -1.07 (m), y: 7.81 (m)
Time: 16.54 (s), x: -1.07 (m), y: 7.81 (m)
Time: 16.64 (s), x: -1.06 (m), y: 7.82 (m)
Time: 16.74 (s), x: -1.06 (m), y: 7.82 (m)
Time: 16.85 (s), x: -1.08 (m), y: 7.84 (m)
Time: 16.95 (s), x: -1.12 (m), y: 7.89 (m)
Time: 17.06 (s), x: -1.18 (m), y: 7.95 (m)
Time: 17.16 (s), x: -1.24 (m), y: 8.01 (m)
Time: 17.27 (s), x: -1.31 (m), y: 8.09 (m)
Time: 17.38 (s), x: -1.37 (m), y: 8.15 (m)
Time: 17.48 (s), x: -1.42 (m), y: 8.20 (m)
Time: 17.59 (s), x: -1.49 (m), y: 8.27 (m)
Time: 17.70 (s), x: -1.55 (m), y: 8.34 (m)
Time: 17.80 (s), x: -1.61 (m), y: 8.40 (m)
Time: 17.91 (s), x: -1.67 (m), y: 8.48 (m)
Time: 18.02 (s), x: -1.74 (m), y: 8.56 (m)
Time: 18.12 (s), x: -1.81 (m), y: 8.64 (m)
Time: 18.23 (s), x: -1.87 (m), y: 8.73 (m)
Time: 18.34 (s), x: -1.93 (m), y: 8.81 (m)
Time: 18.44 (s), x: -2.00 (m), y: 8.89 (m)
Time: 18.55 (s), x: -2.05 (m), y: 8.98 (m)
Time: 18.66 (s), x: -2.10 (m), y: 9.06 (m)
Time: 18.77 (s), x: -2.14 (m), y: 9.13 (m)
Time: 18.88 (s), x: -2.16 (m), y: 9.16 (m)
Time: 18.98 (s), x: -2.16 (m), y: 9.16 (m)
Time: 19.09 (s), x: -2.13 (m), y: 9.12 (m)
Time: 19.20 (s), x: -2.12 (m), y: 9.10 (m)
Time: 19.30 (s), x: -2.14 (m), y: 9.12 (m)
Time: 19.41 (s), x: -2.18 (m), y: 9.19 (m)
Time: 19.52 (s), x: -2.23 (m), y: 9.27 (m)
Time: 19.63 (s), x: -2.28 (m), y: 9.36 (m)
Time: 19.74 (s), x: -2.34 (m), y: 9.45 (m)
Time: 19.84 (s), x: -2.38 (m), y: 9.55 (m)
Time: 19.95 (s), x: -2.42 (m), y: 9.65 (m)
Time: 20.06 (s), x: -2.46 (m), y: 9.75 (m)
Time: 20.17 (s), x: -2.48 (m), y: 9.86 (m)
Time: 20.27 (s), x: -2.51 (m), y: 9.96 (m)
