🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w125.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_125.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.17 (m)
Time: 0.31 (s), x: -2.02 (m), y: 3.20 (m)
Time: 0.41 (s), x: -2.02 (m), y: 3.23 (m)
Time: 0.51 (s), x: -2.03 (m), y: 3.28 (m)
Time: 0.62 (s), x: -2.04 (m), y: 3.35 (m)
Time: 0.72 (s), x: -2.06 (m), y: 3.42 (m)
Time: 0.83 (s), x: -2.08 (m), y: 3.50 (m)
Time: 0.93 (s), x: -2.10 (m), y: 3.58 (m)
Time: 1.03 (s), x: -2.13 (m), y: 3.66 (m)
Time: 1.13 (s), x: -2.19 (m), y: 3.76 (m)
Time: 1.23 (s), x: -2.25 (m), y: 3.84 (m)
Time: 1.33 (s), x: -2.33 (m), y: 3.89 (m)
Time: 1.43 (s), x: -2.43 (m), y: 3.93 (m)
Time: 1.53 (s), x: -2.53 (m), y: 3.96 (m)
Time: 1.63 (s), x: -2.63 (m), y: 3.97 (m)
Time: 1.74 (s), x: -2.73 (m), y: 3.96 (m)
Time: 1.84 (s), x: -2.83 (m), y: 3.94 (m)
Time: 1.94 (s), x: -2.92 (m), y: 3.92 (m)
Time: 2.04 (s), x: -3.02 (m), y: 3.88 (m)
Time: 2.14 (s), x: -3.10 (m), y: 3.84 (m)
Time: 2.24 (s), x: -3.18 (m), y: 3.79 (m)
Time: 2.34 (s), x: -3.26 (m), y: 3.73 (m)
Time: 2.44 (s), x: -3.33 (m), y: 3.66 (m)
Time: 2.54 (s), x: -3.40 (m), y: 3.59 (m)
Time: 2.65 (s), x: -3.45 (m), y: 3.53 (m)
Time: 2.75 (s), x: -3.50 (m), y: 3.45 (m)
Time: 2.85 (s), x: -3.55 (m), y: 3.37 (m)
Time: 2.95 (s), x: -3.59 (m), y: 3.29 (m)
Time: 3.05 (s), x: -3.63 (m), y: 3.24 (m)
Time: 3.15 (s), x: -3.65 (m), y: 3.20 (m)
Time: 3.25 (s), x: -3.67 (m), y: 3.15 (m)
Time: 3.35 (s), x: -3.69 (m), y: 3.10 (m)
Time: 3.45 (s), x: -3.71 (m), y: 3.06 (m)
Time: 3.56 (s), x: -3.72 (m), y: 3.00 (m)
Time: 3.66 (s), x: -3.73 (m), y: 2.92 (m)
Time: 3.76 (s), x: -3.75 (m), y: 2.82 (m)
Time: 3.86 (s), x: -3.77 (m), y: 2.73 (m)
Time: 3.96 (s), x: -3.78 (m), y: 2.63 (m)
Time: 4.06 (s), x: -3.79 (m), y: 2.54 (m)
Time: 4.16 (s), x: -3.80 (m), y: 2.46 (m)
Time: 4.26 (s), x: -3.81 (m), y: 2.35 (m)
Time: 4.37 (s), x: -3.82 (m), y: 2.26 (m)
Time: 4.47 (s), x: -3.82 (m), y: 2.17 (m)
Time: 4.58 (s), x: -3.81 (m), y: 2.07 (m)
Time: 4.68 (s), x: -3.80 (m), y: 1.97 (m)
Time: 4.78 (s), x: -3.79 (m), y: 1.87 (m)
Time: 4.88 (s), x: -3.76 (m), y: 1.77 (m)
Time: 4.98 (s), x: -3.73 (m), y: 1.67 (m)
Time: 5.09 (s), x: -3.68 (m), y: 1.58 (m)
Time: 5.19 (s), x: -3.64 (m), y: 1.49 (m)
Time: 5.29 (s), x: -3.58 (m), y: 1.40 (m)
