🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w157.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_157.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.38 (m)
Time: 0.42 (s), x: -2.02 (m), y: 3.49 (m)
Time: 0.52 (s), x: -2.05 (m), y: 3.58 (m)
Time: 0.63 (s), x: -2.09 (m), y: 3.69 (m)
Time: 0.73 (s), x: -2.14 (m), y: 3.77 (m)
Time: 0.83 (s), x: -2.22 (m), y: 3.84 (m)
Time: 0.94 (s), x: -2.31 (m), y: 3.90 (m)
Time: 1.04 (s), x: -2.41 (m), y: 3.93 (m)
Time: 1.15 (s), x: -2.51 (m), y: 3.95 (m)
Time: 1.25 (s), x: -2.61 (m), y: 3.96 (m)
Time: 1.35 (s), x: -2.72 (m), y: 3.95 (m)
Time: 1.45 (s), x: -2.82 (m), y: 3.93 (m)
Time: 1.56 (s), x: -2.92 (m), y: 3.90 (m)
Time: 1.66 (s), x: -3.01 (m), y: 3.86 (m)
Time: 1.77 (s), x: -3.09 (m), y: 3.82 (m)
Time: 1.87 (s), x: -3.17 (m), y: 3.76 (m)
Time: 1.97 (s), x: -3.26 (m), y: 3.70 (m)
Time: 2.08 (s), x: -3.33 (m), y: 3.63 (m)
Time: 2.18 (s), x: -3.39 (m), y: 3.56 (m)
Time: 2.28 (s), x: -3.44 (m), y: 3.49 (m)
Time: 2.39 (s), x: -3.49 (m), y: 3.43 (m)
Time: 2.49 (s), x: -3.53 (m), y: 3.37 (m)
Time: 2.59 (s), x: -3.58 (m), y: 3.30 (m)
Time: 2.69 (s), x: -3.62 (m), y: 3.20 (m)
Time: 2.80 (s), x: -3.65 (m), y: 3.14 (m)
Time: 2.90 (s), x: -3.67 (m), y: 3.09 (m)
Time: 3.01 (s), x: -3.69 (m), y: 3.05 (m)
Time: 3.11 (s), x: -3.70 (m), y: 3.03 (m)
Time: 3.22 (s), x: -3.71 (m), y: 3.01 (m)
Time: 3.32 (s), x: -3.72 (m), y: 2.95 (m)
Time: 3.43 (s), x: -3.74 (m), y: 2.86 (m)
Time: 3.53 (s), x: -3.77 (m), y: 2.77 (m)
Time: 3.63 (s), x: -3.79 (m), y: 2.67 (m)
