🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w272.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_272.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.49 (m)
Time: 0.53 (s), x: -1.98 (m), y: 3.58 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.66 (m)
Time: 0.73 (s), x: -2.00 (m), y: 3.75 (m)
Time: 0.83 (s), x: -2.02 (m), y: 3.83 (m)
Time: 0.94 (s), x: -2.04 (m), y: 3.91 (m)
Time: 1.04 (s), x: -2.06 (m), y: 3.98 (m)
Time: 1.14 (s), x: -2.09 (m), y: 4.04 (m)
Time: 1.25 (s), x: -2.12 (m), y: 4.10 (m)
Time: 1.36 (s), x: -2.16 (m), y: 4.16 (m)
Time: 1.47 (s), x: -2.19 (m), y: 4.21 (m)
Time: 1.57 (s), x: -2.22 (m), y: 4.26 (m)
Time: 1.67 (s), x: -2.25 (m), y: 4.29 (m)
Time: 1.77 (s), x: -2.28 (m), y: 4.33 (m)
Time: 1.88 (s), x: -2.31 (m), y: 4.37 (m)
Time: 1.98 (s), x: -2.35 (m), y: 4.40 (m)
Time: 2.08 (s), x: -2.38 (m), y: 4.42 (m)
Time: 2.19 (s), x: -2.42 (m), y: 4.45 (m)
Time: 2.29 (s), x: -2.45 (m), y: 4.48 (m)
Time: 2.40 (s), x: -2.48 (m), y: 4.50 (m)
Time: 2.50 (s), x: -2.50 (m), y: 4.52 (m)
Time: 2.60 (s), x: -2.51 (m), y: 4.53 (m)
Time: 2.70 (s), x: -2.53 (m), y: 4.54 (m)
Time: 2.80 (s), x: -2.55 (m), y: 4.56 (m)
Time: 2.91 (s), x: -2.56 (m), y: 4.57 (m)
Time: 3.01 (s), x: -2.58 (m), y: 4.59 (m)
Time: 3.11 (s), x: -2.60 (m), y: 4.60 (m)
Time: 3.22 (s), x: -2.61 (m), y: 4.61 (m)
Time: 3.32 (s), x: -2.63 (m), y: 4.62 (m)
Time: 3.42 (s), x: -2.65 (m), y: 4.63 (m)
Time: 3.52 (s), x: -2.67 (m), y: 4.64 (m)
Time: 3.63 (s), x: -2.68 (m), y: 4.65 (m)
Time: 3.73 (s), x: -2.69 (m), y: 4.65 (m)
Time: 3.83 (s), x: -2.70 (m), y: 4.66 (m)
Time: 3.93 (s), x: -2.72 (m), y: 4.67 (m)
Time: 4.04 (s), x: -2.74 (m), y: 4.67 (m)
Time: 4.14 (s), x: -2.77 (m), y: 4.68 (m)
Time: 4.24 (s), x: -2.79 (m), y: 4.69 (m)
Time: 4.34 (s), x: -2.81 (m), y: 4.69 (m)
Time: 4.44 (s), x: -2.83 (m), y: 4.70 (m)
Time: 4.55 (s), x: -2.84 (m), y: 4.71 (m)
Time: 4.65 (s), x: -2.86 (m), y: 4.71 (m)
Time: 4.75 (s), x: -2.87 (m), y: 4.71 (m)
Time: 4.86 (s), x: -2.88 (m), y: 4.72 (m)
Time: 4.96 (s), x: -2.90 (m), y: 4.72 (m)
Time: 5.06 (s), x: -2.92 (m), y: 4.73 (m)
Time: 5.16 (s), x: -2.93 (m), y: 4.73 (m)
Time: 5.27 (s), x: -2.95 (m), y: 4.74 (m)
Time: 5.37 (s), x: -2.97 (m), y: 4.74 (m)
Time: 5.47 (s), x: -2.98 (m), y: 4.75 (m)
Time: 5.57 (s), x: -3.00 (m), y: 4.76 (m)
Time: 5.67 (s), x: -3.02 (m), y: 4.77 (m)
Time: 5.78 (s), x: -3.03 (m), y: 4.77 (m)
Time: 5.88 (s), x: -3.04 (m), y: 4.78 (m)
Time: 5.98 (s), x: -3.06 (m), y: 4.78 (m)
Time: 6.08 (s), x: -3.07 (m), y: 4.79 (m)
Time: 6.19 (s), x: -3.09 (m), y: 4.80 (m)
Time: 6.29 (s), x: -3.10 (m), y: 4.80 (m)
Time: 6.39 (s), x: -3.10 (m), y: 4.80 (m)
Time: 6.49 (s), x: -3.11 (m), y: 4.80 (m)
Time: 6.60 (s), x: -3.12 (m), y: 4.81 (m)
Time: 6.70 (s), x: -3.12 (m), y: 4.81 (m)
Time: 6.80 (s), x: -3.13 (m), y: 4.81 (m)
Time: 6.90 (s), x: -3.14 (m), y: 4.81 (m)
Time: 7.01 (s), x: -3.14 (m), y: 4.81 (m)
Time: 7.11 (s), x: -3.15 (m), y: 4.81 (m)
Time: 7.21 (s), x: -3.16 (m), y: 4.82 (m)
Time: 7.31 (s), x: -3.17 (m), y: 4.82 (m)
Time: 7.42 (s), x: -3.18 (m), y: 4.83 (m)
Time: 7.52 (s), x: -3.18 (m), y: 4.83 (m)
Time: 7.63 (s), x: -3.19 (m), y: 4.83 (m)
Time: 7.73 (s), x: -3.20 (m), y: 4.84 (m)
Time: 7.83 (s), x: -3.21 (m), y: 4.84 (m)
Time: 7.94 (s), x: -3.21 (m), y: 4.85 (m)
Time: 8.04 (s), x: -3.22 (m), y: 4.85 (m)
Time: 8.14 (s), x: -3.23 (m), y: 4.86 (m)
Time: 8.25 (s), x: -3.24 (m), y: 4.86 (m)
Time: 8.35 (s), x: -3.25 (m), y: 4.87 (m)
Time: 8.46 (s), x: -3.26 (m), y: 4.88 (m)
Time: 8.56 (s), x: -3.28 (m), y: 4.89 (m)
Time: 8.66 (s), x: -3.30 (m), y: 4.89 (m)
Time: 8.77 (s), x: -3.32 (m), y: 4.90 (m)
Time: 8.88 (s), x: -3.35 (m), y: 4.92 (m)
Time: 8.98 (s), x: -3.37 (m), y: 4.93 (m)
Time: 9.08 (s), x: -3.38 (m), y: 4.95 (m)
Time: 9.18 (s), x: -3.40 (m), y: 4.97 (m)
Time: 9.29 (s), x: -3.41 (m), y: 4.99 (m)
Time: 9.39 (s), x: -3.43 (m), y: 5.00 (m)
Time: 9.49 (s), x: -3.44 (m), y: 5.00 (m)
Time: 9.60 (s), x: -3.44 (m), y: 5.00 (m)
Time: 9.70 (s), x: -3.44 (m), y: 5.01 (m)
Time: 9.80 (s), x: -3.45 (m), y: 5.01 (m)
Time: 9.90 (s), x: -3.45 (m), y: 5.01 (m)
Time: 10.00 (s), x: -3.45 (m), y: 4.99 (m)
Time: 10.11 (s), x: -3.45 (m), y: 4.99 (m)
Time: 10.21 (s), x: -3.46 (m), y: 4.99 (m)
Time: 10.31 (s), x: -3.46 (m), y: 5.02 (m)
Time: 10.41 (s), x: -3.46 (m), y: 5.07 (m)
Time: 10.52 (s), x: -3.45 (m), y: 5.12 (m)
Time: 10.62 (s), x: -3.45 (m), y: 5.15 (m)
Time: 10.72 (s), x: -3.45 (m), y: 5.20 (m)
Time: 10.82 (s), x: -3.45 (m), y: 5.24 (m)
Time: 10.93 (s), x: -3.45 (m), y: 5.27 (m)
Time: 11.03 (s), x: -3.45 (m), y: 5.34 (m)
Time: 11.14 (s), x: -3.45 (m), y: 5.41 (m)
Time: 11.24 (s), x: -3.44 (m), y: 5.50 (m)
Time: 11.34 (s), x: -3.44 (m), y: 5.58 (m)
Time: 11.44 (s), x: -3.44 (m), y: 5.66 (m)
Time: 11.54 (s), x: -3.44 (m), y: 5.73 (m)
Time: 11.65 (s), x: -3.43 (m), y: 5.80 (m)
Time: 11.75 (s), x: -3.43 (m), y: 5.87 (m)
Time: 11.85 (s), x: -3.44 (m), y: 5.93 (m)
Time: 11.95 (s), x: -3.44 (m), y: 6.01 (m)
Time: 12.05 (s), x: -3.45 (m), y: 6.07 (m)
Time: 12.16 (s), x: -3.45 (m), y: 6.10 (m)
Time: 12.26 (s), x: -3.45 (m), y: 6.11 (m)
Time: 12.36 (s), x: -3.45 (m), y: 6.07 (m)
Time: 12.46 (s), x: -3.45 (m), y: 6.02 (m)
Time: 12.57 (s), x: -3.45 (m), y: 5.97 (m)
Time: 12.67 (s), x: -3.45 (m), y: 5.93 (m)
Time: 12.77 (s), x: -3.45 (m), y: 5.89 (m)
Time: 12.88 (s), x: -3.44 (m), y: 5.87 (m)
Time: 12.98 (s), x: -3.44 (m), y: 5.84 (m)
Time: 13.08 (s), x: -3.44 (m), y: 5.84 (m)
Time: 13.18 (s), x: -3.44 (m), y: 5.83 (m)
Time: 13.29 (s), x: -3.44 (m), y: 5.83 (m)
Time: 13.39 (s), x: -3.44 (m), y: 5.84 (m)
Time: 13.50 (s), x: -3.44 (m), y: 5.85 (m)
Time: 13.60 (s), x: -3.44 (m), y: 5.85 (m)
Time: 13.70 (s), x: -3.44 (m), y: 5.87 (m)
Time: 13.81 (s), x: -3.44 (m), y: 5.89 (m)
Time: 13.91 (s), x: -3.45 (m), y: 5.94 (m)
Time: 14.01 (s), x: -3.46 (m), y: 6.02 (m)
Time: 14.11 (s), x: -3.48 (m), y: 6.12 (m)
Time: 14.21 (s), x: -3.49 (m), y: 6.22 (m)
Time: 14.32 (s), x: -3.50 (m), y: 6.32 (m)
Time: 14.42 (s), x: -3.51 (m), y: 6.42 (m)
Time: 14.52 (s), x: -3.52 (m), y: 6.52 (m)
Time: 14.62 (s), x: -3.53 (m), y: 6.62 (m)
Time: 14.72 (s), x: -3.54 (m), y: 6.72 (m)
Time: 14.83 (s), x: -3.54 (m), y: 6.82 (m)
Time: 14.93 (s), x: -3.55 (m), y: 6.92 (m)
Time: 15.03 (s), x: -3.55 (m), y: 7.02 (m)
Time: 15.14 (s), x: -3.56 (m), y: 7.11 (m)
Time: 15.24 (s), x: -3.56 (m), y: 7.20 (m)
Time: 15.34 (s), x: -3.56 (m), y: 7.27 (m)
Time: 15.45 (s), x: -3.56 (m), y: 7.33 (m)
Time: 15.55 (s), x: -3.56 (m), y: 7.37 (m)
Time: 15.65 (s), x: -3.57 (m), y: 7.40 (m)
Time: 15.76 (s), x: -3.57 (m), y: 7.42 (m)
Time: 15.86 (s), x: -3.57 (m), y: 7.44 (m)
Time: 15.97 (s), x: -3.57 (m), y: 7.45 (m)
Time: 16.07 (s), x: -3.57 (m), y: 7.47 (m)
Time: 16.17 (s), x: -3.57 (m), y: 7.48 (m)
Time: 16.28 (s), x: -3.57 (m), y: 7.50 (m)
Time: 16.38 (s), x: -3.58 (m), y: 7.51 (m)
Time: 16.49 (s), x: -3.58 (m), y: 7.52 (m)
Time: 16.59 (s), x: -3.58 (m), y: 7.53 (m)
Time: 16.69 (s), x: -3.58 (m), y: 7.54 (m)
Time: 16.80 (s), x: -3.58 (m), y: 7.55 (m)
Time: 16.90 (s), x: -3.58 (m), y: 7.56 (m)
Time: 17.01 (s), x: -3.58 (m), y: 7.57 (m)
Time: 17.11 (s), x: -3.58 (m), y: 7.59 (m)
Time: 17.21 (s), x: -3.59 (m), y: 7.60 (m)
Time: 17.32 (s), x: -3.59 (m), y: 7.62 (m)
Time: 17.42 (s), x: -3.59 (m), y: 7.63 (m)
Time: 17.52 (s), x: -3.60 (m), y: 7.65 (m)
Time: 17.63 (s), x: -3.59 (m), y: 7.66 (m)
Time: 17.73 (s), x: -3.59 (m), y: 7.67 (m)
Time: 17.84 (s), x: -3.59 (m), y: 7.69 (m)
Time: 17.94 (s), x: -3.59 (m), y: 7.72 (m)
Time: 18.04 (s), x: -3.58 (m), y: 7.76 (m)
