🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w120.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_120.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.02 (m), y: 3.14 (m)
Time: 0.21 (s), x: -2.03 (m), y: 3.18 (m)
Time: 0.31 (s), x: -2.03 (m), y: 3.21 (m)
Time: 0.42 (s), x: -2.03 (m), y: 3.23 (m)
Time: 0.53 (s), x: -2.04 (m), y: 3.25 (m)
Time: 0.63 (s), x: -2.04 (m), y: 3.28 (m)
Time: 0.74 (s), x: -2.06 (m), y: 3.34 (m)
Time: 0.84 (s), x: -2.09 (m), y: 3.40 (m)
Time: 0.94 (s), x: -2.11 (m), y: 3.46 (m)
Time: 1.04 (s), x: -2.13 (m), y: 3.52 (m)
Time: 1.15 (s), x: -2.16 (m), y: 3.58 (m)
Time: 1.25 (s), x: -2.17 (m), y: 3.63 (m)
Time: 1.35 (s), x: -2.19 (m), y: 3.66 (m)
Time: 1.45 (s), x: -2.20 (m), y: 3.68 (m)
Time: 1.56 (s), x: -2.21 (m), y: 3.71 (m)
Time: 1.66 (s), x: -2.21 (m), y: 3.74 (m)
Time: 1.77 (s), x: -2.22 (m), y: 3.76 (m)
Time: 1.87 (s), x: -2.22 (m), y: 3.78 (m)
Time: 1.97 (s), x: -2.23 (m), y: 3.81 (m)
Time: 2.08 (s), x: -2.26 (m), y: 3.86 (m)
Time: 2.18 (s), x: -2.29 (m), y: 3.91 (m)
Time: 2.29 (s), x: -2.32 (m), y: 3.97 (m)
Time: 2.39 (s), x: -2.36 (m), y: 4.03 (m)
Time: 2.49 (s), x: -2.40 (m), y: 4.09 (m)
Time: 2.59 (s), x: -2.44 (m), y: 4.16 (m)
Time: 2.70 (s), x: -2.50 (m), y: 4.23 (m)
Time: 2.80 (s), x: -2.56 (m), y: 4.30 (m)
Time: 2.91 (s), x: -2.64 (m), y: 4.36 (m)
Time: 3.01 (s), x: -2.74 (m), y: 4.40 (m)
Time: 3.11 (s), x: -2.83 (m), y: 4.42 (m)
Time: 3.21 (s), x: -2.94 (m), y: 4.42 (m)
Time: 3.32 (s), x: -3.04 (m), y: 4.41 (m)
Time: 3.42 (s), x: -3.12 (m), y: 4.38 (m)
Time: 3.53 (s), x: -3.20 (m), y: 4.35 (m)
Time: 3.63 (s), x: -3.27 (m), y: 4.32 (m)
Time: 3.73 (s), x: -3.34 (m), y: 4.27 (m)
Time: 3.83 (s), x: -3.41 (m), y: 4.22 (m)
Time: 3.93 (s), x: -3.47 (m), y: 4.16 (m)
Time: 4.04 (s), x: -3.53 (m), y: 4.10 (m)
Time: 4.14 (s), x: -3.57 (m), y: 4.05 (m)
Time: 4.24 (s), x: -3.60 (m), y: 4.00 (m)
Time: 4.35 (s), x: -3.63 (m), y: 3.94 (m)
Time: 4.45 (s), x: -3.66 (m), y: 3.87 (m)
Time: 4.55 (s), x: -3.69 (m), y: 3.79 (m)
