🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w244.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_244.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.27 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.42 (s), x: -1.99 (m), y: 3.44 (m)
Time: 0.53 (s), x: -1.98 (m), y: 3.52 (m)
Time: 0.63 (s), x: -1.96 (m), y: 3.60 (m)
Time: 0.73 (s), x: -1.95 (m), y: 3.67 (m)
Time: 0.84 (s), x: -1.94 (m), y: 3.73 (m)
Time: 0.94 (s), x: -1.93 (m), y: 3.79 (m)
Time: 1.05 (s), x: -1.91 (m), y: 3.82 (m)
Time: 1.15 (s), x: -1.89 (m), y: 3.86 (m)
Time: 1.25 (s), x: -1.87 (m), y: 3.89 (m)
Time: 1.36 (s), x: -1.85 (m), y: 3.93 (m)
Time: 1.46 (s), x: -1.84 (m), y: 3.98 (m)
Time: 1.56 (s), x: -1.83 (m), y: 4.03 (m)
Time: 1.67 (s), x: -1.83 (m), y: 4.07 (m)
Time: 1.77 (s), x: -1.84 (m), y: 4.12 (m)
Time: 1.88 (s), x: -1.86 (m), y: 4.17 (m)
Time: 1.99 (s), x: -1.87 (m), y: 4.21 (m)
Time: 2.09 (s), x: -1.88 (m), y: 4.23 (m)
Time: 2.19 (s), x: -1.88 (m), y: 4.26 (m)
Time: 2.29 (s), x: -1.89 (m), y: 4.28 (m)
Time: 2.39 (s), x: -1.89 (m), y: 4.30 (m)
Time: 2.50 (s), x: -1.90 (m), y: 4.32 (m)
Time: 2.60 (s), x: -1.91 (m), y: 4.34 (m)
Time: 2.71 (s), x: -1.91 (m), y: 4.35 (m)
Time: 2.81 (s), x: -1.92 (m), y: 4.36 (m)
Time: 2.91 (s), x: -1.92 (m), y: 4.37 (m)
Time: 3.01 (s), x: -1.93 (m), y: 4.39 (m)
Time: 3.12 (s), x: -1.95 (m), y: 4.40 (m)
Time: 3.22 (s), x: -1.96 (m), y: 4.41 (m)
Time: 3.33 (s), x: -1.96 (m), y: 4.41 (m)
Time: 3.43 (s), x: -1.98 (m), y: 4.42 (m)
Time: 3.53 (s), x: -2.01 (m), y: 4.44 (m)
Time: 3.63 (s), x: -2.04 (m), y: 4.45 (m)
Time: 3.74 (s), x: -2.07 (m), y: 4.47 (m)
Time: 3.84 (s), x: -2.10 (m), y: 4.48 (m)
Time: 3.94 (s), x: -2.15 (m), y: 4.50 (m)
Time: 4.05 (s), x: -2.21 (m), y: 4.52 (m)
Time: 4.15 (s), x: -2.28 (m), y: 4.55 (m)
Time: 4.26 (s), x: -2.36 (m), y: 4.57 (m)
Time: 4.36 (s), x: -2.44 (m), y: 4.60 (m)
Time: 4.46 (s), x: -2.53 (m), y: 4.64 (m)
Time: 4.57 (s), x: -2.60 (m), y: 4.68 (m)
Time: 4.67 (s), x: -2.66 (m), y: 4.73 (m)
Time: 4.77 (s), x: -2.72 (m), y: 4.78 (m)
Time: 4.87 (s), x: -2.76 (m), y: 4.83 (m)
Time: 4.98 (s), x: -2.80 (m), y: 4.89 (m)
Time: 5.08 (s), x: -2.83 (m), y: 4.94 (m)
Time: 5.19 (s), x: -2.85 (m), y: 5.00 (m)
Time: 5.29 (s), x: -2.87 (m), y: 5.04 (m)
Time: 5.39 (s), x: -2.89 (m), y: 5.07 (m)
Time: 5.49 (s), x: -2.91 (m), y: 5.11 (m)
Time: 5.60 (s), x: -2.92 (m), y: 5.15 (m)
Time: 5.70 (s), x: -2.94 (m), y: 5.19 (m)
Time: 5.80 (s), x: -2.94 (m), y: 5.22 (m)
Time: 5.90 (s), x: -2.95 (m), y: 5.25 (m)
Time: 6.01 (s), x: -2.96 (m), y: 5.27 (m)
Time: 6.11 (s), x: -2.96 (m), y: 5.29 (m)
Time: 6.22 (s), x: -2.96 (m), y: 5.32 (m)
Time: 6.32 (s), x: -2.95 (m), y: 5.35 (m)
Time: 6.42 (s), x: -2.94 (m), y: 5.38 (m)
Time: 6.53 (s), x: -2.94 (m), y: 5.41 (m)
Time: 6.63 (s), x: -2.93 (m), y: 5.44 (m)
Time: 6.73 (s), x: -2.92 (m), y: 5.46 (m)
Time: 6.83 (s), x: -2.92 (m), y: 5.48 (m)
Time: 6.94 (s), x: -2.92 (m), y: 5.50 (m)
Time: 7.04 (s), x: -2.91 (m), y: 5.51 (m)
Time: 7.14 (s), x: -2.91 (m), y: 5.52 (m)
Time: 7.25 (s), x: -2.91 (m), y: 5.52 (m)
Time: 7.35 (s), x: -2.91 (m), y: 5.53 (m)
Time: 7.45 (s), x: -2.91 (m), y: 5.54 (m)
Time: 7.56 (s), x: -2.90 (m), y: 5.55 (m)
Time: 7.66 (s), x: -2.90 (m), y: 5.56 (m)
Time: 7.77 (s), x: -2.90 (m), y: 5.57 (m)
Time: 7.87 (s), x: -2.90 (m), y: 5.57 (m)
Time: 7.98 (s), x: -2.91 (m), y: 5.53 (m)
Time: 8.08 (s), x: -2.92 (m), y: 5.48 (m)
Time: 8.18 (s), x: -2.93 (m), y: 5.43 (m)
Time: 8.28 (s), x: -2.94 (m), y: 5.40 (m)
Time: 8.39 (s), x: -2.94 (m), y: 5.38 (m)
Time: 8.49 (s), x: -2.94 (m), y: 5.37 (m)
Time: 8.59 (s), x: -2.94 (m), y: 5.37 (m)
Time: 8.69 (s), x: -2.94 (m), y: 5.38 (m)
Time: 8.80 (s), x: -2.94 (m), y: 5.38 (m)
Time: 8.90 (s), x: -2.94 (m), y: 5.40 (m)
Time: 9.00 (s), x: -2.93 (m), y: 5.43 (m)
Time: 9.10 (s), x: -2.90 (m), y: 5.48 (m)
Time: 9.21 (s), x: -2.88 (m), y: 5.54 (m)
Time: 9.31 (s), x: -2.86 (m), y: 5.59 (m)
Time: 9.41 (s), x: -2.84 (m), y: 5.64 (m)
Time: 9.52 (s), x: -2.83 (m), y: 5.69 (m)
Time: 9.62 (s), x: -2.81 (m), y: 5.74 (m)
Time: 9.72 (s), x: -2.80 (m), y: 5.79 (m)
Time: 9.82 (s), x: -2.78 (m), y: 5.83 (m)
Time: 9.93 (s), x: -2.77 (m), y: 5.87 (m)
Time: 10.03 (s), x: -2.76 (m), y: 5.91 (m)
Time: 10.13 (s), x: -2.75 (m), y: 5.95 (m)
Time: 10.24 (s), x: -2.74 (m), y: 5.99 (m)
Time: 10.34 (s), x: -2.73 (m), y: 6.02 (m)
Time: 10.44 (s), x: -2.73 (m), y: 6.05 (m)
Time: 10.55 (s), x: -2.72 (m), y: 6.08 (m)
Time: 10.65 (s), x: -2.71 (m), y: 6.11 (m)
Time: 10.75 (s), x: -2.70 (m), y: 6.14 (m)
Time: 10.86 (s), x: -2.70 (m), y: 6.17 (m)
Time: 10.96 (s), x: -2.69 (m), y: 6.20 (m)
Time: 11.06 (s), x: -2.69 (m), y: 6.22 (m)
Time: 11.16 (s), x: -2.68 (m), y: 6.24 (m)
Time: 11.27 (s), x: -2.68 (m), y: 6.26 (m)
Time: 11.37 (s), x: -2.67 (m), y: 6.29 (m)
Time: 11.47 (s), x: -2.67 (m), y: 6.31 (m)
Time: 11.58 (s), x: -2.66 (m), y: 6.33 (m)
Time: 11.68 (s), x: -2.66 (m), y: 6.35 (m)
Time: 11.79 (s), x: -2.66 (m), y: 6.36 (m)
Time: 11.89 (s), x: -2.65 (m), y: 6.38 (m)
Time: 11.99 (s), x: -2.65 (m), y: 6.40 (m)
Time: 12.10 (s), x: -2.65 (m), y: 6.41 (m)
Time: 12.20 (s), x: -2.65 (m), y: 6.42 (m)
Time: 12.30 (s), x: -2.64 (m), y: 6.44 (m)
Time: 12.41 (s), x: -2.64 (m), y: 6.45 (m)
Time: 12.51 (s), x: -2.64 (m), y: 6.47 (m)
Time: 12.62 (s), x: -2.64 (m), y: 6.48 (m)
Time: 12.72 (s), x: -2.64 (m), y: 6.49 (m)
Time: 12.82 (s), x: -2.63 (m), y: 6.50 (m)
Time: 12.93 (s), x: -2.63 (m), y: 6.51 (m)
Time: 13.03 (s), x: -2.63 (m), y: 6.55 (m)
Time: 13.13 (s), x: -2.62 (m), y: 6.60 (m)
Time: 13.24 (s), x: -2.62 (m), y: 6.65 (m)
Time: 13.34 (s), x: -2.61 (m), y: 6.70 (m)
Time: 13.44 (s), x: -2.61 (m), y: 6.74 (m)
Time: 13.55 (s), x: -2.60 (m), y: 6.78 (m)
Time: 13.65 (s), x: -2.60 (m), y: 6.82 (m)
Time: 13.75 (s), x: -2.59 (m), y: 6.87 (m)
Time: 13.86 (s), x: -2.59 (m), y: 6.92 (m)
Time: 13.96 (s), x: -2.59 (m), y: 6.95 (m)
Time: 14.06 (s), x: -2.58 (m), y: 6.95 (m)
Time: 14.17 (s), x: -2.59 (m), y: 6.92 (m)
Time: 14.27 (s), x: -2.59 (m), y: 6.87 (m)
Time: 14.38 (s), x: -2.59 (m), y: 6.86 (m)
Time: 14.48 (s), x: -2.60 (m), y: 6.88 (m)
Time: 14.58 (s), x: -2.59 (m), y: 6.93 (m)
Time: 14.68 (s), x: -2.59 (m), y: 7.01 (m)
Time: 14.79 (s), x: -2.58 (m), y: 7.11 (m)
Time: 14.89 (s), x: -2.57 (m), y: 7.21 (m)
Time: 15.00 (s), x: -2.56 (m), y: 7.31 (m)
Time: 15.10 (s), x: -2.54 (m), y: 7.40 (m)
Time: 15.21 (s), x: -2.53 (m), y: 7.48 (m)
Time: 15.31 (s), x: -2.53 (m), y: 7.54 (m)
Time: 15.41 (s), x: -2.52 (m), y: 7.58 (m)
Time: 15.52 (s), x: -2.51 (m), y: 7.63 (m)
Time: 15.62 (s), x: -2.48 (m), y: 7.71 (m)
Time: 15.73 (s), x: -2.45 (m), y: 7.78 (m)
Time: 15.83 (s), x: -2.42 (m), y: 7.87 (m)
Time: 15.94 (s), x: -2.39 (m), y: 7.97 (m)
Time: 16.04 (s), x: -2.35 (m), y: 8.06 (m)
Time: 16.15 (s), x: -2.32 (m), y: 8.15 (m)
Time: 16.25 (s), x: -2.30 (m), y: 8.22 (m)
Time: 16.35 (s), x: -2.28 (m), y: 8.26 (m)
Time: 16.46 (s), x: -2.28 (m), y: 8.28 (m)
Time: 16.56 (s), x: -2.27 (m), y: 8.29 (m)
Time: 16.66 (s), x: -2.27 (m), y: 8.29 (m)
Time: 16.77 (s), x: -2.26 (m), y: 8.29 (m)
Time: 16.87 (s), x: -2.26 (m), y: 8.29 (m)
Time: 16.98 (s), x: -2.25 (m), y: 8.30 (m)
Time: 17.08 (s), x: -2.24 (m), y: 8.33 (m)
Time: 17.18 (s), x: -2.23 (m), y: 8.39 (m)
Time: 17.29 (s), x: -2.21 (m), y: 8.47 (m)
Time: 17.39 (s), x: -2.20 (m), y: 8.56 (m)
Time: 17.50 (s), x: -2.18 (m), y: 8.63 (m)
Time: 17.60 (s), x: -2.17 (m), y: 8.68 (m)
Time: 17.71 (s), x: -2.17 (m), y: 8.71 (m)
Time: 17.81 (s), x: -2.16 (m), y: 8.75 (m)
Time: 17.91 (s), x: -2.15 (m), y: 8.79 (m)
Time: 18.02 (s), x: -2.13 (m), y: 8.84 (m)
Time: 18.12 (s), x: -2.11 (m), y: 8.89 (m)
Time: 18.23 (s), x: -2.09 (m), y: 8.96 (m)
Time: 18.34 (s), x: -2.06 (m), y: 9.05 (m)
Time: 18.44 (s), x: -2.05 (m), y: 9.08 (m)
Time: 18.54 (s), x: -2.05 (m), y: 9.07 (m)
Time: 18.65 (s), x: -2.07 (m), y: 9.02 (m)
Time: 18.76 (s), x: -2.08 (m), y: 8.97 (m)
Time: 18.86 (s), x: -2.10 (m), y: 8.95 (m)
Time: 18.97 (s), x: -2.10 (m), y: 8.95 (m)
Time: 19.08 (s), x: -2.10 (m), y: 8.97 (m)
Time: 19.18 (s), x: -2.08 (m), y: 9.03 (m)
Time: 19.29 (s), x: -2.06 (m), y: 9.13 (m)
Time: 19.39 (s), x: -2.03 (m), y: 9.23 (m)
Time: 19.50 (s), x: -2.01 (m), y: 9.34 (m)
Time: 19.60 (s), x: -1.98 (m), y: 9.44 (m)
Time: 19.70 (s), x: -1.96 (m), y: 9.54 (m)
Time: 19.81 (s), x: -1.93 (m), y: 9.64 (m)
Time: 19.92 (s), x: -1.91 (m), y: 9.75 (m)
Time: 20.02 (s), x: -1.88 (m), y: 9.85 (m)
Time: 20.13 (s), x: -1.85 (m), y: 9.95 (m)
Time: 20.24 (s), x: -1.83 (m), y: 10.05 (m)
Time: 20.34 (s), x: -1.81 (m), y: 10.15 (m)
Time: 20.45 (s), x: -1.78 (m), y: 10.26 (m)
Time: 20.55 (s), x: -1.76 (m), y: 10.36 (m)
Time: 20.66 (s), x: -1.74 (m), y: 10.47 (m)
Time: 20.77 (s), x: -1.72 (m), y: 10.57 (m)
Time: 20.87 (s), x: -1.70 (m), y: 10.67 (m)
Time: 20.98 (s), x: -1.68 (m), y: 10.78 (m)
Time: 21.09 (s), x: -1.66 (m), y: 10.88 (m)
Time: 21.19 (s), x: -1.64 (m), y: 10.99 (m)
Time: 21.30 (s), x: -1.62 (m), y: 11.09 (m)
Time: 21.40 (s), x: -1.61 (m), y: 11.19 (m)
Time: 21.51 (s), x: -1.59 (m), y: 11.29 (m)
Time: 21.62 (s), x: -1.58 (m), y: 11.38 (m)
Time: 21.72 (s), x: -1.57 (m), y: 11.46 (m)
Time: 21.83 (s), x: -1.56 (m), y: 11.55 (m)
Time: 21.94 (s), x: -1.55 (m), y: 11.62 (m)
Time: 22.04 (s), x: -1.54 (m), y: 11.69 (m)
Time: 22.15 (s), x: -1.53 (m), y: 11.76 (m)
Time: 22.26 (s), x: -1.52 (m), y: 11.83 (m)
Time: 22.36 (s), x: -1.51 (m), y: 11.89 (m)
Time: 22.47 (s), x: -1.50 (m), y: 11.95 (m)
Time: 22.58 (s), x: -1.50 (m), y: 12.00 (m)
Time: 22.68 (s), x: -1.49 (m), y: 12.05 (m)
Time: 22.79 (s), x: -1.49 (m), y: 12.10 (m)
Time: 22.90 (s), x: -1.48 (m), y: 12.15 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 22.8960 (s)
Navigation metric: 0.2380
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
