🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w107.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_107.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.23 (m)
Time: 0.53 (s), x: -2.01 (m), y: 3.28 (m)
Time: 0.63 (s), x: -2.02 (m), y: 3.33 (m)
Time: 0.74 (s), x: -2.04 (m), y: 3.40 (m)
Time: 0.84 (s), x: -2.07 (m), y: 3.47 (m)
Time: 0.94 (s), x: -2.09 (m), y: 3.53 (m)
Time: 1.05 (s), x: -2.11 (m), y: 3.59 (m)
Time: 1.15 (s), x: -2.13 (m), y: 3.65 (m)
Time: 1.25 (s), x: -2.15 (m), y: 3.72 (m)
Time: 1.35 (s), x: -2.18 (m), y: 3.79 (m)
Time: 1.46 (s), x: -2.22 (m), y: 3.88 (m)
Time: 1.56 (s), x: -2.26 (m), y: 3.97 (m)
Time: 1.66 (s), x: -2.32 (m), y: 4.05 (m)
Time: 1.76 (s), x: -2.40 (m), y: 4.12 (m)
Time: 1.86 (s), x: -2.49 (m), y: 4.16 (m)
Time: 1.96 (s), x: -2.59 (m), y: 4.19 (m)
Time: 2.06 (s), x: -2.68 (m), y: 4.21 (m)
Time: 2.16 (s), x: -2.78 (m), y: 4.20 (m)
Time: 2.26 (s), x: -2.88 (m), y: 4.18 (m)
Time: 2.36 (s), x: -2.97 (m), y: 4.16 (m)
Time: 2.47 (s), x: -3.07 (m), y: 4.12 (m)
Time: 2.57 (s), x: -3.15 (m), y: 4.08 (m)
Time: 2.67 (s), x: -3.22 (m), y: 4.03 (m)
Time: 2.77 (s), x: -3.30 (m), y: 3.97 (m)
Time: 2.87 (s), x: -3.37 (m), y: 3.91 (m)
Time: 2.97 (s), x: -3.43 (m), y: 3.84 (m)
Time: 3.07 (s), x: -3.49 (m), y: 3.77 (m)
Time: 3.17 (s), x: -3.54 (m), y: 3.69 (m)
Time: 3.28 (s), x: -3.59 (m), y: 3.60 (m)
Time: 3.38 (s), x: -3.63 (m), y: 3.51 (m)
Time: 3.48 (s), x: -3.65 (m), y: 3.46 (m)
Time: 3.58 (s), x: -3.67 (m), y: 3.43 (m)
Time: 3.68 (s), x: -3.69 (m), y: 3.38 (m)
Time: 3.78 (s), x: -3.70 (m), y: 3.32 (m)
Time: 3.88 (s), x: -3.72 (m), y: 3.25 (m)
Time: 3.99 (s), x: -3.74 (m), y: 3.17 (m)
Time: 4.09 (s), x: -3.76 (m), y: 3.07 (m)
Time: 4.19 (s), x: -3.77 (m), y: 2.98 (m)
Time: 4.29 (s), x: -3.78 (m), y: 2.89 (m)
Time: 4.39 (s), x: -3.80 (m), y: 2.79 (m)
Time: 4.49 (s), x: -3.80 (m), y: 2.70 (m)
Time: 4.59 (s), x: -3.81 (m), y: 2.59 (m)
Time: 4.69 (s), x: -3.82 (m), y: 2.50 (m)
Time: 4.79 (s), x: -3.83 (m), y: 2.40 (m)
Time: 4.90 (s), x: -3.84 (m), y: 2.30 (m)
Time: 5.00 (s), x: -3.85 (m), y: 2.19 (m)
Time: 5.10 (s), x: -3.84 (m), y: 2.09 (m)
Time: 5.20 (s), x: -3.83 (m), y: 1.98 (m)
Time: 5.30 (s), x: -3.81 (m), y: 1.88 (m)
Time: 5.40 (s), x: -3.78 (m), y: 1.78 (m)
Time: 5.50 (s), x: -3.74 (m), y: 1.69 (m)
Time: 5.60 (s), x: -3.70 (m), y: 1.60 (m)
Time: 5.70 (s), x: -3.65 (m), y: 1.51 (m)
Time: 5.81 (s), x: -3.59 (m), y: 1.43 (m)
Time: 5.91 (s), x: -3.53 (m), y: 1.35 (m)
Time: 6.01 (s), x: -3.46 (m), y: 1.27 (m)
Time: 6.11 (s), x: -3.39 (m), y: 1.20 (m)
Time: 6.21 (s), x: -3.32 (m), y: 1.14 (m)
