🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w224.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_224.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.51 (m)
Time: 0.65 (s), x: -1.98 (m), y: 3.58 (m)
Time: 0.76 (s), x: -1.97 (m), y: 3.65 (m)
Time: 0.87 (s), x: -1.96 (m), y: 3.70 (m)
Time: 0.97 (s), x: -1.96 (m), y: 3.76 (m)
Time: 1.08 (s), x: -1.94 (m), y: 3.81 (m)
Time: 1.19 (s), x: -1.93 (m), y: 3.86 (m)
Time: 1.29 (s), x: -1.91 (m), y: 3.91 (m)
Time: 1.39 (s), x: -1.90 (m), y: 3.95 (m)
Time: 1.50 (s), x: -1.89 (m), y: 3.99 (m)
Time: 1.61 (s), x: -1.87 (m), y: 4.03 (m)
Time: 1.71 (s), x: -1.85 (m), y: 4.07 (m)
Time: 1.82 (s), x: -1.82 (m), y: 4.13 (m)
Time: 1.92 (s), x: -1.80 (m), y: 4.17 (m)
Time: 2.03 (s), x: -1.76 (m), y: 4.22 (m)
Time: 2.13 (s), x: -1.73 (m), y: 4.27 (m)
Time: 2.24 (s), x: -1.69 (m), y: 4.31 (m)
Time: 2.34 (s), x: -1.66 (m), y: 4.35 (m)
Time: 2.45 (s), x: -1.65 (m), y: 4.38 (m)
Time: 2.55 (s), x: -1.64 (m), y: 4.40 (m)
Time: 2.65 (s), x: -1.63 (m), y: 4.41 (m)
Time: 2.76 (s), x: -1.62 (m), y: 4.42 (m)
Time: 2.87 (s), x: -1.61 (m), y: 4.44 (m)
Time: 2.97 (s), x: -1.58 (m), y: 4.46 (m)
Time: 3.07 (s), x: -1.56 (m), y: 4.47 (m)
Time: 3.17 (s), x: -1.54 (m), y: 4.49 (m)
Time: 3.29 (s), x: -1.53 (m), y: 4.50 (m)
Time: 3.39 (s), x: -1.51 (m), y: 4.51 (m)
Time: 3.49 (s), x: -1.49 (m), y: 4.53 (m)
Time: 3.60 (s), x: -1.48 (m), y: 4.53 (m)
Time: 3.71 (s), x: -1.48 (m), y: 4.54 (m)
Time: 3.81 (s), x: -1.48 (m), y: 4.54 (m)
Time: 3.92 (s), x: -1.46 (m), y: 4.56 (m)
Time: 4.02 (s), x: -1.43 (m), y: 4.58 (m)
Time: 4.13 (s), x: -1.40 (m), y: 4.60 (m)
Time: 4.24 (s), x: -1.37 (m), y: 4.62 (m)
Time: 4.34 (s), x: -1.33 (m), y: 4.65 (m)
Time: 4.45 (s), x: -1.27 (m), y: 4.69 (m)
Time: 4.56 (s), x: -1.22 (m), y: 4.73 (m)
Time: 4.66 (s), x: -1.17 (m), y: 4.77 (m)
Time: 4.77 (s), x: -1.13 (m), y: 4.80 (m)
Time: 4.87 (s), x: -1.10 (m), y: 4.84 (m)
Time: 4.97 (s), x: -1.07 (m), y: 4.87 (m)
Time: 5.08 (s), x: -1.05 (m), y: 4.90 (m)
Time: 5.19 (s), x: -1.03 (m), y: 4.94 (m)
Time: 5.29 (s), x: -1.01 (m), y: 4.96 (m)
Time: 5.40 (s), x: -1.00 (m), y: 4.98 (m)
Time: 5.50 (s), x: -0.99 (m), y: 5.01 (m)
Time: 5.61 (s), x: -0.97 (m), y: 5.04 (m)
Time: 5.72 (s), x: -0.95 (m), y: 5.09 (m)
Time: 5.82 (s), x: -0.94 (m), y: 5.12 (m)
Time: 5.93 (s), x: -0.93 (m), y: 5.15 (m)
Time: 6.03 (s), x: -0.92 (m), y: 5.19 (m)
Time: 6.13 (s), x: -0.91 (m), y: 5.21 (m)
Time: 6.23 (s), x: -0.90 (m), y: 5.24 (m)
Time: 6.34 (s), x: -0.90 (m), y: 5.26 (m)
Time: 6.45 (s), x: -0.89 (m), y: 5.29 (m)
Time: 6.55 (s), x: -0.88 (m), y: 5.31 (m)
Time: 6.65 (s), x: -0.88 (m), y: 5.33 (m)
Time: 6.76 (s), x: -0.88 (m), y: 5.35 (m)
Time: 6.87 (s), x: -0.87 (m), y: 5.37 (m)
Time: 6.98 (s), x: -0.87 (m), y: 5.40 (m)
Time: 7.09 (s), x: -0.87 (m), y: 5.43 (m)
Time: 7.20 (s), x: -0.87 (m), y: 5.48 (m)
Time: 7.30 (s), x: -0.86 (m), y: 5.54 (m)
Time: 7.40 (s), x: -0.85 (m), y: 5.61 (m)
Time: 7.51 (s), x: -0.85 (m), y: 5.66 (m)
Time: 7.62 (s), x: -0.85 (m), y: 5.72 (m)
Time: 7.72 (s), x: -0.84 (m), y: 5.77 (m)
Time: 7.83 (s), x: -0.84 (m), y: 5.83 (m)
Time: 7.94 (s), x: -0.83 (m), y: 5.89 (m)
Time: 8.05 (s), x: -0.82 (m), y: 5.94 (m)
Time: 8.15 (s), x: -0.81 (m), y: 5.99 (m)
Time: 8.26 (s), x: -0.80 (m), y: 6.07 (m)
Time: 8.37 (s), x: -0.79 (m), y: 6.15 (m)
Time: 8.47 (s), x: -0.77 (m), y: 6.23 (m)
Time: 8.57 (s), x: -0.76 (m), y: 6.32 (m)
Time: 8.67 (s), x: -0.75 (m), y: 6.40 (m)
Time: 8.78 (s), x: -0.74 (m), y: 6.48 (m)
Time: 8.88 (s), x: -0.73 (m), y: 6.58 (m)
Time: 8.99 (s), x: -0.71 (m), y: 6.68 (m)
Time: 9.09 (s), x: -0.70 (m), y: 6.78 (m)
Time: 9.20 (s), x: -0.69 (m), y: 6.89 (m)
Time: 9.30 (s), x: -0.69 (m), y: 7.00 (m)
Time: 9.40 (s), x: -0.69 (m), y: 7.10 (m)
Time: 9.50 (s), x: -0.69 (m), y: 7.19 (m)
Time: 9.61 (s), x: -0.70 (m), y: 7.29 (m)
Time: 9.71 (s), x: -0.70 (m), y: 7.39 (m)
Time: 9.81 (s), x: -0.71 (m), y: 7.47 (m)
Time: 9.91 (s), x: -0.72 (m), y: 7.56 (m)
Time: 10.02 (s), x: -0.73 (m), y: 7.64 (m)
Time: 10.12 (s), x: -0.74 (m), y: 7.71 (m)
Time: 10.22 (s), x: -0.75 (m), y: 7.78 (m)
Time: 10.32 (s), x: -0.77 (m), y: 7.85 (m)
Time: 10.43 (s), x: -0.78 (m), y: 7.91 (m)
Time: 10.54 (s), x: -0.79 (m), y: 7.97 (m)
Time: 10.64 (s), x: -0.80 (m), y: 8.02 (m)
Time: 10.74 (s), x: -0.80 (m), y: 8.06 (m)
Time: 10.85 (s), x: -0.81 (m), y: 8.06 (m)
Time: 10.96 (s), x: -0.80 (m), y: 8.06 (m)
Time: 11.06 (s), x: -0.80 (m), y: 8.07 (m)
Time: 11.16 (s), x: -0.79 (m), y: 8.07 (m)
Time: 11.26 (s), x: -0.81 (m), y: 8.10 (m)
Time: 11.37 (s), x: -0.84 (m), y: 8.18 (m)
Time: 11.47 (s), x: -0.88 (m), y: 8.27 (m)
Time: 11.57 (s), x: -0.92 (m), y: 8.35 (m)
Time: 11.67 (s), x: -0.94 (m), y: 8.43 (m)
Time: 11.78 (s), x: -0.98 (m), y: 8.53 (m)
Time: 11.88 (s), x: -1.01 (m), y: 8.63 (m)
Time: 11.99 (s), x: -1.04 (m), y: 8.72 (m)
Time: 12.09 (s), x: -1.07 (m), y: 8.82 (m)
Time: 12.19 (s), x: -1.09 (m), y: 8.93 (m)
Time: 12.29 (s), x: -1.10 (m), y: 9.03 (m)
Time: 12.40 (s), x: -1.11 (m), y: 9.13 (m)
Time: 12.50 (s), x: -1.12 (m), y: 9.24 (m)
Time: 12.61 (s), x: -1.13 (m), y: 9.34 (m)
Time: 12.71 (s), x: -1.13 (m), y: 9.44 (m)
Time: 12.81 (s), x: -1.13 (m), y: 9.55 (m)
Time: 12.92 (s), x: -1.13 (m), y: 9.65 (m)
Time: 13.02 (s), x: -1.13 (m), y: 9.76 (m)
Time: 13.12 (s), x: -1.12 (m), y: 9.86 (m)
Time: 13.23 (s), x: -1.12 (m), y: 9.97 (m)
Time: 13.33 (s), x: -1.11 (m), y: 10.07 (m)
Time: 13.44 (s), x: -1.10 (m), y: 10.18 (m)
Time: 13.55 (s), x: -1.10 (m), y: 10.28 (m)
Time: 13.65 (s), x: -1.09 (m), y: 10.39 (m)
