🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w198.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_198.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.61 (m)
Time: 0.65 (s), x: -2.01 (m), y: 3.70 (m)
Time: 0.76 (s), x: -2.01 (m), y: 3.79 (m)
Time: 0.87 (s), x: -2.01 (m), y: 3.86 (m)
Time: 0.97 (s), x: -2.02 (m), y: 3.93 (m)
Time: 1.08 (s), x: -2.02 (m), y: 3.99 (m)
Time: 1.19 (s), x: -2.02 (m), y: 4.06 (m)
Time: 1.29 (s), x: -2.03 (m), y: 4.12 (m)
Time: 1.40 (s), x: -2.03 (m), y: 4.18 (m)
Time: 1.51 (s), x: -2.03 (m), y: 4.24 (m)
Time: 1.62 (s), x: -2.04 (m), y: 4.29 (m)
Time: 1.73 (s), x: -2.04 (m), y: 4.35 (m)
Time: 1.83 (s), x: -2.04 (m), y: 4.40 (m)
Time: 1.94 (s), x: -2.05 (m), y: 4.44 (m)
Time: 2.05 (s), x: -2.05 (m), y: 4.48 (m)
Time: 2.16 (s), x: -2.06 (m), y: 4.53 (m)
Time: 2.26 (s), x: -2.06 (m), y: 4.56 (m)
Time: 2.37 (s), x: -2.07 (m), y: 4.60 (m)
Time: 2.47 (s), x: -2.07 (m), y: 4.63 (m)
Time: 2.58 (s), x: -2.08 (m), y: 4.67 (m)
Time: 2.69 (s), x: -2.08 (m), y: 4.70 (m)
Time: 2.80 (s), x: -2.08 (m), y: 4.73 (m)
Time: 2.90 (s), x: -2.09 (m), y: 4.76 (m)
Time: 3.01 (s), x: -2.09 (m), y: 4.79 (m)
Time: 3.12 (s), x: -2.09 (m), y: 4.81 (m)
Time: 3.23 (s), x: -2.09 (m), y: 4.83 (m)
Time: 3.33 (s), x: -2.10 (m), y: 4.86 (m)
Time: 3.44 (s), x: -2.10 (m), y: 4.88 (m)
Time: 3.55 (s), x: -2.10 (m), y: 4.90 (m)
Time: 3.66 (s), x: -2.11 (m), y: 4.92 (m)
Time: 3.76 (s), x: -2.11 (m), y: 4.94 (m)
Time: 3.87 (s), x: -2.11 (m), y: 4.96 (m)
Time: 3.98 (s), x: -2.11 (m), y: 4.97 (m)
Time: 4.09 (s), x: -2.11 (m), y: 4.99 (m)
Time: 4.19 (s), x: -2.12 (m), y: 5.01 (m)
Time: 4.30 (s), x: -2.12 (m), y: 5.02 (m)
Time: 4.41 (s), x: -2.12 (m), y: 5.03 (m)
Time: 4.51 (s), x: -2.12 (m), y: 5.04 (m)
Time: 4.62 (s), x: -2.12 (m), y: 5.06 (m)
Time: 4.73 (s), x: -2.13 (m), y: 5.07 (m)
Time: 4.83 (s), x: -2.13 (m), y: 5.07 (m)
Time: 4.94 (s), x: -2.13 (m), y: 5.08 (m)
Time: 5.05 (s), x: -2.13 (m), y: 5.10 (m)
Time: 5.16 (s), x: -2.13 (m), y: 5.11 (m)
Time: 5.26 (s), x: -2.14 (m), y: 5.12 (m)
Time: 5.37 (s), x: -2.14 (m), y: 5.13 (m)
Time: 5.48 (s), x: -2.14 (m), y: 5.14 (m)
Time: 5.59 (s), x: -2.14 (m), y: 5.15 (m)
Time: 5.69 (s), x: -2.14 (m), y: 5.17 (m)
Time: 5.80 (s), x: -2.15 (m), y: 5.19 (m)
Time: 5.91 (s), x: -2.15 (m), y: 5.21 (m)
Time: 6.02 (s), x: -2.15 (m), y: 5.23 (m)
Time: 6.12 (s), x: -2.15 (m), y: 5.25 (m)
Time: 6.23 (s), x: -2.16 (m), y: 5.27 (m)
Time: 6.34 (s), x: -2.15 (m), y: 5.28 (m)
Time: 6.45 (s), x: -2.15 (m), y: 5.29 (m)
Time: 6.55 (s), x: -2.15 (m), y: 5.29 (m)
Time: 6.66 (s), x: -2.15 (m), y: 5.30 (m)
Time: 6.77 (s), x: -2.14 (m), y: 5.30 (m)
Time: 6.88 (s), x: -2.14 (m), y: 5.31 (m)
Time: 6.98 (s), x: -2.14 (m), y: 5.34 (m)
Time: 7.09 (s), x: -2.13 (m), y: 5.41 (m)
Time: 7.20 (s), x: -2.13 (m), y: 5.52 (m)
Time: 7.31 (s), x: -2.12 (m), y: 5.62 (m)
Time: 7.41 (s), x: -2.11 (m), y: 5.73 (m)
