🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w130.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_130.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.01 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.02 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.03 (m), y: 3.20 (m)
Time: 0.33 (s), x: -2.03 (m), y: 3.23 (m)
Time: 0.43 (s), x: -2.02 (m), y: 3.24 (m)
Time: 0.54 (s), x: -2.03 (m), y: 3.27 (m)
Time: 0.65 (s), x: -2.05 (m), y: 3.34 (m)
Time: 0.75 (s), x: -2.06 (m), y: 3.39 (m)
Time: 0.85 (s), x: -2.07 (m), y: 3.42 (m)
Time: 0.96 (s), x: -2.07 (m), y: 3.44 (m)
Time: 1.06 (s), x: -2.08 (m), y: 3.47 (m)
Time: 1.16 (s), x: -2.09 (m), y: 3.51 (m)
Time: 1.26 (s), x: -2.12 (m), y: 3.57 (m)
Time: 1.37 (s), x: -2.14 (m), y: 3.63 (m)
Time: 1.47 (s), x: -2.16 (m), y: 3.66 (m)
Time: 1.57 (s), x: -2.17 (m), y: 3.67 (m)
Time: 1.67 (s), x: -2.18 (m), y: 3.69 (m)
Time: 1.78 (s), x: -2.18 (m), y: 3.71 (m)
Time: 1.88 (s), x: -2.20 (m), y: 3.75 (m)
Time: 1.98 (s), x: -2.22 (m), y: 3.81 (m)
Time: 2.08 (s), x: -2.25 (m), y: 3.88 (m)
Time: 2.19 (s), x: -2.28 (m), y: 3.95 (m)
Time: 2.29 (s), x: -2.32 (m), y: 4.02 (m)
Time: 2.40 (s), x: -2.36 (m), y: 4.10 (m)
Time: 2.50 (s), x: -2.42 (m), y: 4.18 (m)
Time: 2.60 (s), x: -2.50 (m), y: 4.25 (m)
Time: 2.70 (s), x: -2.58 (m), y: 4.30 (m)
Time: 2.80 (s), x: -2.69 (m), y: 4.34 (m)
Time: 2.91 (s), x: -2.79 (m), y: 4.35 (m)
Time: 3.01 (s), x: -2.89 (m), y: 4.35 (m)
Time: 3.12 (s), x: -2.98 (m), y: 4.33 (m)
Time: 3.22 (s), x: -3.07 (m), y: 4.30 (m)
Time: 3.32 (s), x: -3.16 (m), y: 4.26 (m)
Time: 3.42 (s), x: -3.24 (m), y: 4.21 (m)
Time: 3.53 (s), x: -3.32 (m), y: 4.15 (m)
Time: 3.63 (s), x: -3.39 (m), y: 4.09 (m)
Time: 3.73 (s), x: -3.46 (m), y: 4.02 (m)
Time: 3.83 (s), x: -3.52 (m), y: 3.94 (m)
Time: 3.93 (s), x: -3.57 (m), y: 3.87 (m)
Time: 4.04 (s), x: -3.61 (m), y: 3.79 (m)
Time: 4.14 (s), x: -3.65 (m), y: 3.71 (m)
Time: 4.25 (s), x: -3.67 (m), y: 3.63 (m)
Time: 4.35 (s), x: -3.69 (m), y: 3.57 (m)
Time: 4.45 (s), x: -3.71 (m), y: 3.51 (m)
Time: 4.56 (s), x: -3.73 (m), y: 3.45 (m)
Time: 4.66 (s), x: -3.74 (m), y: 3.40 (m)
Time: 4.76 (s), x: -3.74 (m), y: 3.37 (m)
Time: 4.86 (s), x: -3.75 (m), y: 3.35 (m)
Time: 4.96 (s), x: -3.76 (m), y: 3.29 (m)
Time: 5.06 (s), x: -3.78 (m), y: 3.20 (m)
Time: 5.16 (s), x: -3.80 (m), y: 3.10 (m)
Time: 5.27 (s), x: -3.82 (m), y: 3.01 (m)
