🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w269.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_269.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.49 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.58 (m)
Time: 0.63 (s), x: -1.99 (m), y: 3.67 (m)
Time: 0.73 (s), x: -1.98 (m), y: 3.74 (m)
Time: 0.83 (s), x: -1.97 (m), y: 3.82 (m)
Time: 0.94 (s), x: -1.96 (m), y: 3.89 (m)
Time: 1.04 (s), x: -1.96 (m), y: 3.97 (m)
Time: 1.14 (s), x: -1.95 (m), y: 4.04 (m)
Time: 1.25 (s), x: -1.94 (m), y: 4.10 (m)
Time: 1.35 (s), x: -1.92 (m), y: 4.16 (m)
Time: 1.45 (s), x: -1.91 (m), y: 4.22 (m)
Time: 1.55 (s), x: -1.90 (m), y: 4.27 (m)
Time: 1.66 (s), x: -1.89 (m), y: 4.31 (m)
Time: 1.76 (s), x: -1.88 (m), y: 4.34 (m)
Time: 1.87 (s), x: -1.87 (m), y: 4.38 (m)
Time: 1.97 (s), x: -1.86 (m), y: 4.41 (m)
Time: 2.08 (s), x: -1.85 (m), y: 4.43 (m)
Time: 2.18 (s), x: -1.85 (m), y: 4.44 (m)
Time: 2.28 (s), x: -1.84 (m), y: 4.47 (m)
Time: 2.38 (s), x: -1.83 (m), y: 4.48 (m)
Time: 2.49 (s), x: -1.83 (m), y: 4.51 (m)
Time: 2.59 (s), x: -1.82 (m), y: 4.54 (m)
Time: 2.69 (s), x: -1.81 (m), y: 4.57 (m)
Time: 2.79 (s), x: -1.81 (m), y: 4.59 (m)
Time: 2.89 (s), x: -1.80 (m), y: 4.62 (m)
Time: 3.00 (s), x: -1.80 (m), y: 4.64 (m)
Time: 3.11 (s), x: -1.79 (m), y: 4.66 (m)
Time: 3.21 (s), x: -1.79 (m), y: 4.68 (m)
Time: 3.32 (s), x: -1.78 (m), y: 4.70 (m)
Time: 3.42 (s), x: -1.78 (m), y: 4.72 (m)
Time: 3.52 (s), x: -1.78 (m), y: 4.74 (m)
Time: 3.62 (s), x: -1.78 (m), y: 4.75 (m)
Time: 3.73 (s), x: -1.78 (m), y: 4.76 (m)
Time: 3.83 (s), x: -1.77 (m), y: 4.78 (m)
Time: 3.93 (s), x: -1.77 (m), y: 4.79 (m)
Time: 4.04 (s), x: -1.76 (m), y: 4.80 (m)
Time: 4.14 (s), x: -1.76 (m), y: 4.81 (m)
Time: 4.24 (s), x: -1.76 (m), y: 4.82 (m)
Time: 4.34 (s), x: -1.76 (m), y: 4.83 (m)
Time: 4.45 (s), x: -1.75 (m), y: 4.84 (m)
Time: 4.55 (s), x: -1.75 (m), y: 4.85 (m)
Time: 4.65 (s), x: -1.75 (m), y: 4.86 (m)
Time: 4.76 (s), x: -1.74 (m), y: 4.88 (m)
Time: 4.86 (s), x: -1.73 (m), y: 4.93 (m)
Time: 4.96 (s), x: -1.70 (m), y: 5.00 (m)
Time: 5.06 (s), x: -1.67 (m), y: 5.09 (m)
Time: 5.16 (s), x: -1.64 (m), y: 5.18 (m)
Time: 5.27 (s), x: -1.61 (m), y: 5.28 (m)
Time: 5.37 (s), x: -1.59 (m), y: 5.38 (m)
Time: 5.47 (s), x: -1.58 (m), y: 5.47 (m)
Time: 5.58 (s), x: -1.56 (m), y: 5.56 (m)
Time: 5.68 (s), x: -1.55 (m), y: 5.65 (m)
Time: 5.78 (s), x: -1.53 (m), y: 5.74 (m)
Time: 5.88 (s), x: -1.52 (m), y: 5.82 (m)
Time: 5.99 (s), x: -1.51 (m), y: 5.89 (m)
Time: 6.09 (s), x: -1.50 (m), y: 5.97 (m)
Time: 6.20 (s), x: -1.50 (m), y: 6.05 (m)
Time: 6.30 (s), x: -1.49 (m), y: 6.12 (m)
Time: 6.40 (s), x: -1.50 (m), y: 6.19 (m)
Time: 6.51 (s), x: -1.50 (m), y: 6.25 (m)
Time: 6.61 (s), x: -1.51 (m), y: 6.31 (m)
Time: 6.71 (s), x: -1.52 (m), y: 6.37 (m)
Time: 6.82 (s), x: -1.53 (m), y: 6.42 (m)
Time: 6.92 (s), x: -1.53 (m), y: 6.46 (m)
Time: 7.02 (s), x: -1.54 (m), y: 6.50 (m)
Time: 7.12 (s), x: -1.55 (m), y: 6.54 (m)
Time: 7.23 (s), x: -1.56 (m), y: 6.58 (m)
Time: 7.33 (s), x: -1.56 (m), y: 6.61 (m)
Time: 7.44 (s), x: -1.57 (m), y: 6.64 (m)
Time: 7.54 (s), x: -1.59 (m), y: 6.67 (m)
Time: 7.64 (s), x: -1.60 (m), y: 6.70 (m)
Time: 7.75 (s), x: -1.61 (m), y: 6.73 (m)
Time: 7.85 (s), x: -1.61 (m), y: 6.74 (m)
Time: 7.96 (s), x: -1.62 (m), y: 6.75 (m)
Time: 8.06 (s), x: -1.62 (m), y: 6.75 (m)
Time: 8.16 (s), x: -1.61 (m), y: 6.73 (m)
Time: 8.27 (s), x: -1.60 (m), y: 6.68 (m)
Time: 8.37 (s), x: -1.59 (m), y: 6.67 (m)
Time: 8.48 (s), x: -1.59 (m), y: 6.67 (m)
Time: 8.58 (s), x: -1.59 (m), y: 6.69 (m)
Time: 8.68 (s), x: -1.60 (m), y: 6.71 (m)
Time: 8.78 (s), x: -1.60 (m), y: 6.72 (m)
Time: 8.89 (s), x: -1.61 (m), y: 6.75 (m)
Time: 8.99 (s), x: -1.63 (m), y: 6.78 (m)
Time: 9.09 (s), x: -1.64 (m), y: 6.82 (m)
Time: 9.20 (s), x: -1.66 (m), y: 6.85 (m)
Time: 9.30 (s), x: -1.66 (m), y: 6.85 (m)
Time: 9.40 (s), x: -1.64 (m), y: 6.81 (m)
Time: 9.51 (s), x: -1.62 (m), y: 6.76 (m)
Time: 9.61 (s), x: -1.60 (m), y: 6.71 (m)
Time: 9.71 (s), x: -1.58 (m), y: 6.67 (m)
Time: 9.82 (s), x: -1.56 (m), y: 6.63 (m)
Time: 9.92 (s), x: -1.54 (m), y: 6.59 (m)
Time: 10.02 (s), x: -1.53 (m), y: 6.56 (m)
Time: 10.12 (s), x: -1.53 (m), y: 6.55 (m)
Time: 10.23 (s), x: -1.52 (m), y: 6.53 (m)
Time: 10.33 (s), x: -1.51 (m), y: 6.52 (m)
Time: 10.44 (s), x: -1.51 (m), y: 6.52 (m)
Time: 10.54 (s), x: -1.51 (m), y: 6.51 (m)
Time: 10.64 (s), x: -1.50 (m), y: 6.50 (m)
Time: 10.75 (s), x: -1.50 (m), y: 6.49 (m)
Time: 10.85 (s), x: -1.50 (m), y: 6.48 (m)
Time: 10.95 (s), x: -1.49 (m), y: 6.48 (m)
Time: 11.05 (s), x: -1.49 (m), y: 6.47 (m)
Time: 11.16 (s), x: -1.49 (m), y: 6.46 (m)
Time: 11.26 (s), x: -1.48 (m), y: 6.45 (m)
Time: 11.36 (s), x: -1.48 (m), y: 6.44 (m)
Time: 11.47 (s), x: -1.48 (m), y: 6.43 (m)
Time: 11.57 (s), x: -1.47 (m), y: 6.43 (m)
Time: 11.67 (s), x: -1.47 (m), y: 6.42 (m)
Time: 11.78 (s), x: -1.46 (m), y: 6.42 (m)
Time: 11.88 (s), x: -1.46 (m), y: 6.43 (m)
Time: 11.99 (s), x: -1.45 (m), y: 6.43 (m)
Time: 12.09 (s), x: -1.46 (m), y: 6.45 (m)
Time: 12.19 (s), x: -1.50 (m), y: 6.50 (m)
Time: 12.29 (s), x: -1.55 (m), y: 6.58 (m)
Time: 12.40 (s), x: -1.61 (m), y: 6.67 (m)
Time: 12.50 (s), x: -1.66 (m), y: 6.76 (m)
Time: 12.60 (s), x: -1.71 (m), y: 6.85 (m)
Time: 12.70 (s), x: -1.75 (m), y: 6.93 (m)
Time: 12.81 (s), x: -1.79 (m), y: 7.03 (m)
Time: 12.91 (s), x: -1.83 (m), y: 7.12 (m)
Time: 13.01 (s), x: -1.86 (m), y: 7.22 (m)
Time: 13.11 (s), x: -1.88 (m), y: 7.32 (m)
Time: 13.22 (s), x: -1.90 (m), y: 7.42 (m)
Time: 13.32 (s), x: -1.92 (m), y: 7.53 (m)
Time: 13.43 (s), x: -1.93 (m), y: 7.64 (m)
Time: 13.53 (s), x: -1.94 (m), y: 7.74 (m)
Time: 13.63 (s), x: -1.94 (m), y: 7.84 (m)
Time: 13.74 (s), x: -1.95 (m), y: 7.95 (m)
Time: 13.85 (s), x: -1.95 (m), y: 8.06 (m)
Time: 13.95 (s), x: -1.95 (m), y: 8.16 (m)
Time: 14.06 (s), x: -1.95 (m), y: 8.26 (m)
Time: 14.16 (s), x: -1.94 (m), y: 8.33 (m)
Time: 14.27 (s), x: -1.94 (m), y: 8.37 (m)
Time: 14.37 (s), x: -1.94 (m), y: 8.41 (m)
Time: 14.48 (s), x: -1.94 (m), y: 8.44 (m)
Time: 14.59 (s), x: -1.93 (m), y: 8.48 (m)
Time: 14.69 (s), x: -1.93 (m), y: 8.52 (m)
Time: 14.79 (s), x: -1.92 (m), y: 8.55 (m)
Time: 14.90 (s), x: -1.92 (m), y: 8.58 (m)
Time: 15.00 (s), x: -1.91 (m), y: 8.61 (m)
Time: 15.11 (s), x: -1.90 (m), y: 8.64 (m)
Time: 15.21 (s), x: -1.89 (m), y: 8.67 (m)
Time: 15.32 (s), x: -1.89 (m), y: 8.69 (m)
Time: 15.43 (s), x: -1.88 (m), y: 8.73 (m)
Time: 15.53 (s), x: -1.86 (m), y: 8.82 (m)
Time: 15.64 (s), x: -1.83 (m), y: 8.93 (m)
Time: 15.74 (s), x: -1.80 (m), y: 9.03 (m)
Time: 15.85 (s), x: -1.79 (m), y: 9.13 (m)
Time: 15.95 (s), x: -1.77 (m), y: 9.23 (m)
Time: 16.06 (s), x: -1.75 (m), y: 9.34 (m)
Time: 16.17 (s), x: -1.73 (m), y: 9.44 (m)
Time: 16.27 (s), x: -1.71 (m), y: 9.55 (m)
Time: 16.38 (s), x: -1.70 (m), y: 9.65 (m)
Time: 16.49 (s), x: -1.68 (m), y: 9.76 (m)
Time: 16.59 (s), x: -1.66 (m), y: 9.86 (m)
Time: 16.70 (s), x: -1.65 (m), y: 9.97 (m)
Time: 16.80 (s), x: -1.63 (m), y: 10.07 (m)
Time: 16.91 (s), x: -1.62 (m), y: 10.18 (m)
Time: 17.02 (s), x: -1.61 (m), y: 10.28 (m)
Time: 17.12 (s), x: -1.59 (m), y: 10.39 (m)
Time: 17.23 (s), x: -1.58 (m), y: 10.50 (m)
Time: 17.34 (s), x: -1.57 (m), y: 10.60 (m)
Time: 17.44 (s), x: -1.56 (m), y: 10.71 (m)
Time: 17.55 (s), x: -1.55 (m), y: 10.82 (m)
Time: 17.66 (s), x: -1.54 (m), y: 10.92 (m)
Time: 17.76 (s), x: -1.53 (m), y: 11.03 (m)
Time: 17.87 (s), x: -1.52 (m), y: 11.13 (m)
Time: 17.98 (s), x: -1.51 (m), y: 11.24 (m)
Time: 18.09 (s), x: -1.50 (m), y: 11.34 (m)
Time: 18.19 (s), x: -1.49 (m), y: 11.44 (m)
Time: 18.30 (s), x: -1.48 (m), y: 11.53 (m)
Time: 18.41 (s), x: -1.47 (m), y: 11.61 (m)
Time: 18.51 (s), x: -1.46 (m), y: 11.69 (m)
Time: 18.62 (s), x: -1.46 (m), y: 11.77 (m)
Time: 18.73 (s), x: -1.45 (m), y: 11.84 (m)
Time: 18.84 (s), x: -1.45 (m), y: 11.91 (m)
Time: 18.94 (s), x: -1.44 (m), y: 11.97 (m)
Time: 19.05 (s), x: -1.44 (m), y: 12.04 (m)
Time: 19.16 (s), x: -1.43 (m), y: 12.09 (m)
Time: 19.27 (s), x: -1.43 (m), y: 12.15 (m)
Time: 19.37 (s), x: -1.42 (m), y: 12.20 (m)
>>>>>>>>>>>>>>>>>> Test finished! <<<<<<<<<<<<<<<<<<
Navigation succeeded with time 19.3730 (s)
Navigation metric: 0.2500
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete...
All processes are shut down. Exiting script.
Shutting down navigation stack...
Shutting down Gazebo...
Waiting for all processes to complete with a timeout...
Navigation stack shut down successfully.
Gazebo shut down successfully.
All processes are shut down. Exiting script cleanly.
