🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w209.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_209.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.55 (s), x: -2.00 (m), y: 3.63 (m)
Time: 0.66 (s), x: -2.00 (m), y: 3.72 (m)
Time: 0.76 (s), x: -2.00 (m), y: 3.81 (m)
Time: 0.87 (s), x: -2.00 (m), y: 3.91 (m)
Time: 0.98 (s), x: -1.99 (m), y: 3.98 (m)
Time: 1.09 (s), x: -1.98 (m), y: 4.05 (m)
Time: 1.20 (s), x: -1.98 (m), y: 4.11 (m)
Time: 1.30 (s), x: -1.97 (m), y: 4.18 (m)
Time: 1.41 (s), x: -1.97 (m), y: 4.25 (m)
Time: 1.52 (s), x: -1.95 (m), y: 4.32 (m)
Time: 1.63 (s), x: -1.94 (m), y: 4.37 (m)
Time: 1.74 (s), x: -1.93 (m), y: 4.43 (m)
Time: 1.84 (s), x: -1.92 (m), y: 4.49 (m)
Time: 1.95 (s), x: -1.91 (m), y: 4.53 (m)
Time: 2.06 (s), x: -1.90 (m), y: 4.57 (m)
Time: 2.17 (s), x: -1.89 (m), y: 4.60 (m)
Time: 2.28 (s), x: -1.88 (m), y: 4.64 (m)
Time: 2.39 (s), x: -1.87 (m), y: 4.67 (m)
Time: 2.49 (s), x: -1.86 (m), y: 4.70 (m)
Time: 2.60 (s), x: -1.85 (m), y: 4.73 (m)
Time: 2.71 (s), x: -1.85 (m), y: 4.76 (m)
Time: 2.82 (s), x: -1.84 (m), y: 4.79 (m)
Time: 2.93 (s), x: -1.83 (m), y: 4.81 (m)
Time: 3.03 (s), x: -1.83 (m), y: 4.84 (m)
Time: 3.14 (s), x: -1.82 (m), y: 4.86 (m)
Time: 3.25 (s), x: -1.82 (m), y: 4.89 (m)
Time: 3.35 (s), x: -1.82 (m), y: 4.92 (m)
Time: 3.46 (s), x: -1.81 (m), y: 4.94 (m)
Time: 3.57 (s), x: -1.81 (m), y: 4.97 (m)
Time: 3.68 (s), x: -1.81 (m), y: 4.99 (m)
Time: 3.79 (s), x: -1.80 (m), y: 5.00 (m)
Time: 3.90 (s), x: -1.79 (m), y: 5.02 (m)
Time: 4.01 (s), x: -1.79 (m), y: 5.03 (m)
Time: 4.11 (s), x: -1.79 (m), y: 5.04 (m)
Time: 4.22 (s), x: -1.79 (m), y: 5.04 (m)
Time: 4.33 (s), x: -1.79 (m), y: 5.05 (m)
Time: 4.43 (s), x: -1.79 (m), y: 5.05 (m)
Time: 4.53 (s), x: -1.78 (m), y: 5.06 (m)
Time: 4.64 (s), x: -1.78 (m), y: 5.07 (m)
Time: 4.75 (s), x: -1.78 (m), y: 5.08 (m)
Time: 4.86 (s), x: -1.78 (m), y: 5.08 (m)
Time: 4.97 (s), x: -1.79 (m), y: 5.08 (m)
Time: 5.08 (s), x: -1.79 (m), y: 5.08 (m)
Time: 5.19 (s), x: -1.79 (m), y: 5.09 (m)
Time: 5.29 (s), x: -1.78 (m), y: 5.10 (m)
Time: 5.40 (s), x: -1.78 (m), y: 5.11 (m)
Time: 5.51 (s), x: -1.78 (m), y: 5.11 (m)
Time: 5.62 (s), x: -1.78 (m), y: 5.12 (m)
