🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w163.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_163.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.24 (m)
Time: 0.52 (s), x: -2.02 (m), y: 3.30 (m)
Time: 0.62 (s), x: -2.03 (m), y: 3.36 (m)
Time: 0.72 (s), x: -2.05 (m), y: 3.41 (m)
Time: 0.82 (s), x: -2.05 (m), y: 3.45 (m)
Time: 0.92 (s), x: -2.05 (m), y: 3.47 (m)
Time: 1.03 (s), x: -2.06 (m), y: 3.51 (m)
Time: 1.13 (s), x: -2.09 (m), y: 3.57 (m)
Time: 1.23 (s), x: -2.11 (m), y: 3.64 (m)
Time: 1.33 (s), x: -2.14 (m), y: 3.71 (m)
Time: 1.43 (s), x: -2.17 (m), y: 3.79 (m)
Time: 1.53 (s), x: -2.21 (m), y: 3.87 (m)
Time: 1.63 (s), x: -2.27 (m), y: 3.95 (m)
Time: 1.73 (s), x: -2.34 (m), y: 4.02 (m)
Time: 1.84 (s), x: -2.42 (m), y: 4.07 (m)
Time: 1.94 (s), x: -2.52 (m), y: 4.10 (m)
Time: 2.04 (s), x: -2.62 (m), y: 4.12 (m)
Time: 2.14 (s), x: -2.73 (m), y: 4.12 (m)
Time: 2.25 (s), x: -2.84 (m), y: 4.10 (m)
Time: 2.35 (s), x: -2.93 (m), y: 4.08 (m)
Time: 2.45 (s), x: -3.02 (m), y: 4.04 (m)
Time: 2.56 (s), x: -3.11 (m), y: 4.00 (m)
Time: 2.66 (s), x: -3.19 (m), y: 3.95 (m)
Time: 2.76 (s), x: -3.27 (m), y: 3.88 (m)
