🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w110.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_110.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.48 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.58 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.66 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.76 (m)
Time: 0.86 (s), x: -1.97 (m), y: 3.85 (m)
Time: 0.96 (s), x: -1.96 (m), y: 3.92 (m)
Time: 1.07 (s), x: -1.96 (m), y: 3.99 (m)
Time: 1.17 (s), x: -1.95 (m), y: 4.06 (m)
Time: 1.27 (s), x: -1.94 (m), y: 4.12 (m)
Time: 1.37 (s), x: -1.93 (m), y: 4.19 (m)
Time: 1.47 (s), x: -1.92 (m), y: 4.24 (m)
Time: 1.58 (s), x: -1.91 (m), y: 4.29 (m)
Time: 1.68 (s), x: -1.90 (m), y: 4.33 (m)
Time: 1.79 (s), x: -1.89 (m), y: 4.38 (m)
Time: 1.89 (s), x: -1.88 (m), y: 4.43 (m)
Time: 2.00 (s), x: -1.87 (m), y: 4.47 (m)
Time: 2.10 (s), x: -1.86 (m), y: 4.50 (m)
Time: 2.20 (s), x: -1.85 (m), y: 4.54 (m)
Time: 2.30 (s), x: -1.85 (m), y: 4.57 (m)
Time: 2.41 (s), x: -1.84 (m), y: 4.59 (m)
Time: 2.51 (s), x: -1.84 (m), y: 4.62 (m)
Time: 2.62 (s), x: -1.83 (m), y: 4.65 (m)
Time: 2.72 (s), x: -1.82 (m), y: 4.68 (m)
Time: 2.83 (s), x: -1.81 (m), y: 4.71 (m)
Time: 2.93 (s), x: -1.80 (m), y: 4.74 (m)
Time: 3.03 (s), x: -1.79 (m), y: 4.76 (m)
Time: 3.13 (s), x: -1.79 (m), y: 4.77 (m)
Time: 3.24 (s), x: -1.78 (m), y: 4.79 (m)
Time: 3.34 (s), x: -1.77 (m), y: 4.81 (m)
Time: 3.44 (s), x: -1.76 (m), y: 4.83 (m)
Time: 3.55 (s), x: -1.75 (m), y: 4.85 (m)
Time: 3.66 (s), x: -1.74 (m), y: 4.87 (m)
Time: 3.76 (s), x: -1.73 (m), y: 4.88 (m)
Time: 3.87 (s), x: -1.72 (m), y: 4.90 (m)
Time: 3.97 (s), x: -1.71 (m), y: 4.91 (m)
Time: 4.07 (s), x: -1.71 (m), y: 4.91 (m)
Time: 4.17 (s), x: -1.71 (m), y: 4.92 (m)
Time: 4.28 (s), x: -1.70 (m), y: 4.93 (m)
Time: 4.38 (s), x: -1.69 (m), y: 4.94 (m)
Time: 4.48 (s), x: -1.69 (m), y: 4.95 (m)
Time: 4.59 (s), x: -1.68 (m), y: 4.96 (m)
Time: 4.69 (s), x: -1.67 (m), y: 4.98 (m)
