🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w293.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_293.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.45 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.52 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.59 (m)
Time: 0.74 (s), x: -1.98 (m), y: 3.65 (m)
Time: 0.84 (s), x: -1.98 (m), y: 3.71 (m)
Time: 0.95 (s), x: -1.98 (m), y: 3.77 (m)
Time: 1.05 (s), x: -1.99 (m), y: 3.82 (m)
Time: 1.16 (s), x: -2.01 (m), y: 3.88 (m)
Time: 1.26 (s), x: -2.02 (m), y: 3.93 (m)
Time: 1.36 (s), x: -2.04 (m), y: 3.98 (m)
Time: 1.47 (s), x: -2.05 (m), y: 4.02 (m)
Time: 1.57 (s), x: -2.06 (m), y: 4.06 (m)
Time: 1.68 (s), x: -2.08 (m), y: 4.10 (m)
Time: 1.79 (s), x: -2.10 (m), y: 4.13 (m)
Time: 1.89 (s), x: -2.11 (m), y: 4.16 (m)
Time: 1.99 (s), x: -2.13 (m), y: 4.20 (m)
Time: 2.09 (s), x: -2.15 (m), y: 4.23 (m)
Time: 2.20 (s), x: -2.17 (m), y: 4.26 (m)
Time: 2.30 (s), x: -2.18 (m), y: 4.28 (m)
Time: 2.40 (s), x: -2.19 (m), y: 4.30 (m)
Time: 2.50 (s), x: -2.21 (m), y: 4.32 (m)
Time: 2.61 (s), x: -2.22 (m), y: 4.34 (m)
Time: 2.71 (s), x: -2.23 (m), y: 4.36 (m)
Time: 2.81 (s), x: -2.25 (m), y: 4.38 (m)
Time: 2.92 (s), x: -2.26 (m), y: 4.40 (m)
Time: 3.03 (s), x: -2.28 (m), y: 4.41 (m)
Time: 3.13 (s), x: -2.29 (m), y: 4.42 (m)
