🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w234.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_234.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.46 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.55 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.72 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.80 (m)
Time: 0.95 (s), x: -1.97 (m), y: 3.87 (m)
Time: 1.05 (s), x: -1.97 (m), y: 3.94 (m)
Time: 1.16 (s), x: -1.96 (m), y: 4.01 (m)
Time: 1.26 (s), x: -1.95 (m), y: 4.07 (m)
Time: 1.36 (s), x: -1.94 (m), y: 4.13 (m)
Time: 1.46 (s), x: -1.92 (m), y: 4.19 (m)
Time: 1.56 (s), x: -1.91 (m), y: 4.24 (m)
Time: 1.67 (s), x: -1.90 (m), y: 4.29 (m)
Time: 1.77 (s), x: -1.89 (m), y: 4.33 (m)
Time: 1.87 (s), x: -1.88 (m), y: 4.37 (m)
Time: 1.97 (s), x: -1.87 (m), y: 4.41 (m)
Time: 2.08 (s), x: -1.86 (m), y: 4.45 (m)
Time: 2.18 (s), x: -1.84 (m), y: 4.49 (m)
Time: 2.29 (s), x: -1.83 (m), y: 4.53 (m)
Time: 2.40 (s), x: -1.82 (m), y: 4.56 (m)
Time: 2.51 (s), x: -1.81 (m), y: 4.58 (m)
Time: 2.62 (s), x: -1.80 (m), y: 4.61 (m)
Time: 2.72 (s), x: -1.79 (m), y: 4.63 (m)
Time: 2.82 (s), x: -1.79 (m), y: 4.65 (m)
Time: 2.92 (s), x: -1.78 (m), y: 4.68 (m)
Time: 3.02 (s), x: -1.77 (m), y: 4.70 (m)
Time: 3.13 (s), x: -1.76 (m), y: 4.72 (m)
Time: 3.23 (s), x: -1.75 (m), y: 4.74 (m)
Time: 3.33 (s), x: -1.73 (m), y: 4.77 (m)
Time: 3.44 (s), x: -1.71 (m), y: 4.80 (m)
Time: 3.54 (s), x: -1.70 (m), y: 4.83 (m)
Time: 3.64 (s), x: -1.68 (m), y: 4.85 (m)
Time: 3.75 (s), x: -1.67 (m), y: 4.87 (m)
Time: 3.85 (s), x: -1.65 (m), y: 4.89 (m)
Time: 3.95 (s), x: -1.64 (m), y: 4.91 (m)
Time: 4.06 (s), x: -1.63 (m), y: 4.93 (m)
Time: 4.17 (s), x: -1.62 (m), y: 4.95 (m)
Time: 4.27 (s), x: -1.61 (m), y: 4.96 (m)
Time: 4.37 (s), x: -1.60 (m), y: 4.98 (m)
Time: 4.48 (s), x: -1.59 (m), y: 5.00 (m)
Time: 4.58 (s), x: -1.58 (m), y: 5.01 (m)
Time: 4.69 (s), x: -1.57 (m), y: 5.03 (m)
Time: 4.79 (s), x: -1.56 (m), y: 5.04 (m)
Time: 4.89 (s), x: -1.56 (m), y: 5.06 (m)
Time: 4.99 (s), x: -1.55 (m), y: 5.07 (m)
Time: 5.10 (s), x: -1.54 (m), y: 5.09 (m)
Time: 5.20 (s), x: -1.53 (m), y: 5.11 (m)
Time: 5.31 (s), x: -1.53 (m), y: 5.13 (m)
Time: 5.41 (s), x: -1.52 (m), y: 5.14 (m)
