🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w169.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_169.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.64 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.74 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.84 (s), x: -2.00 (m), y: 3.10 (m)
Time: 0.95 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.06 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.17 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.28 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.38 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.49 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.60 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.71 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.82 (s), x: -2.00 (m), y: 3.10 (m)
Time: 1.92 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.03 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.13 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.23 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.34 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.44 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.55 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.65 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.76 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.87 (s), x: -2.00 (m), y: 3.10 (m)
Time: 2.98 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.09 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.19 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.30 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.40 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.51 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.61 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.72 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.82 (s), x: -2.00 (m), y: 3.10 (m)
Time: 3.92 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.03 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.13 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.23 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.33 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.44 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.54 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.65 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.76 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.86 (s), x: -2.00 (m), y: 3.10 (m)
Time: 4.96 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.06 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.16 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.27 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.37 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.48 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.58 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.69 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.79 (s), x: -2.00 (m), y: 3.10 (m)
Time: 5.90 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.01 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.11 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.22 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.33 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.44 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.55 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.65 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.75 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.86 (s), x: -2.00 (m), y: 3.10 (m)
Time: 6.96 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.06 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.17 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.27 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.38 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.49 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.59 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.70 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.80 (s), x: -2.00 (m), y: 3.10 (m)
Time: 7.91 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.02 (s), x: -2.00 (m), y: 3.10 (m)
Time: 8.13 (s), x: -2.00 (m), y: 3.10 (m)
