🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w289.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_289.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.44 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.55 (s), x: -2.00 (m), y: 3.65 (m)
Time: 0.66 (s), x: -2.00 (m), y: 3.76 (m)
Time: 0.76 (s), x: -1.99 (m), y: 3.86 (m)
Time: 0.87 (s), x: -1.99 (m), y: 3.97 (m)
Time: 0.97 (s), x: -1.99 (m), y: 4.08 (m)
Time: 1.08 (s), x: -1.98 (m), y: 4.18 (m)
Time: 1.19 (s), x: -1.98 (m), y: 4.29 (m)
Time: 1.30 (s), x: -1.98 (m), y: 4.40 (m)
Time: 1.41 (s), x: -1.97 (m), y: 4.50 (m)
Time: 1.51 (s), x: -1.97 (m), y: 4.61 (m)
Time: 1.62 (s), x: -1.97 (m), y: 4.72 (m)
Time: 1.72 (s), x: -1.96 (m), y: 4.80 (m)
Time: 1.83 (s), x: -1.96 (m), y: 4.89 (m)
Time: 1.94 (s), x: -1.95 (m), y: 4.97 (m)
Time: 2.05 (s), x: -1.95 (m), y: 5.06 (m)
Time: 2.16 (s), x: -1.95 (m), y: 5.15 (m)
Time: 2.27 (s), x: -1.95 (m), y: 5.23 (m)
Time: 2.38 (s), x: -1.93 (m), y: 5.31 (m)
Time: 2.48 (s), x: -1.92 (m), y: 5.39 (m)
Time: 2.59 (s), x: -1.90 (m), y: 5.47 (m)
Time: 2.69 (s), x: -1.88 (m), y: 5.53 (m)
Time: 2.80 (s), x: -1.86 (m), y: 5.59 (m)
Time: 2.91 (s), x: -1.84 (m), y: 5.65 (m)
Time: 3.01 (s), x: -1.81 (m), y: 5.70 (m)
Time: 3.12 (s), x: -1.79 (m), y: 5.76 (m)
Time: 3.23 (s), x: -1.77 (m), y: 5.80 (m)
Time: 3.34 (s), x: -1.75 (m), y: 5.85 (m)
Time: 3.45 (s), x: -1.72 (m), y: 5.89 (m)
Time: 3.56 (s), x: -1.70 (m), y: 5.93 (m)
Time: 3.67 (s), x: -1.68 (m), y: 5.96 (m)
Time: 3.78 (s), x: -1.66 (m), y: 6.00 (m)
Time: 3.89 (s), x: -1.63 (m), y: 6.03 (m)
Time: 3.99 (s), x: -1.61 (m), y: 6.06 (m)
Time: 4.11 (s), x: -1.58 (m), y: 6.09 (m)
Time: 4.21 (s), x: -1.57 (m), y: 6.12 (m)
Time: 4.32 (s), x: -1.55 (m), y: 6.14 (m)
Time: 4.43 (s), x: -1.53 (m), y: 6.17 (m)
Time: 4.54 (s), x: -1.51 (m), y: 6.19 (m)
Time: 4.64 (s), x: -1.49 (m), y: 6.20 (m)
Time: 4.74 (s), x: -1.48 (m), y: 6.22 (m)
Time: 4.85 (s), x: -1.46 (m), y: 6.23 (m)
Time: 4.96 (s), x: -1.45 (m), y: 6.25 (m)
Time: 5.06 (s), x: -1.43 (m), y: 6.27 (m)
Time: 5.17 (s), x: -1.41 (m), y: 6.28 (m)
Time: 5.28 (s), x: -1.39 (m), y: 6.29 (m)
Time: 5.38 (s), x: -1.38 (m), y: 6.30 (m)
Time: 5.49 (s), x: -1.37 (m), y: 6.31 (m)
Time: 5.59 (s), x: -1.36 (m), y: 6.32 (m)
Time: 5.70 (s), x: -1.34 (m), y: 6.33 (m)
