🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w177.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_177.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.34 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.45 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.55 (s), x: -2.00 (m), y: 3.55 (m)
Time: 0.65 (s), x: -2.00 (m), y: 3.62 (m)
Time: 0.76 (s), x: -2.00 (m), y: 3.69 (m)
Time: 0.87 (s), x: -2.00 (m), y: 3.76 (m)
Time: 0.97 (s), x: -2.00 (m), y: 3.81 (m)
Time: 1.08 (s), x: -2.01 (m), y: 3.87 (m)
Time: 1.19 (s), x: -2.01 (m), y: 3.92 (m)
Time: 1.29 (s), x: -2.01 (m), y: 3.97 (m)
Time: 1.40 (s), x: -2.01 (m), y: 4.02 (m)
Time: 1.50 (s), x: -2.01 (m), y: 4.06 (m)
Time: 1.61 (s), x: -2.01 (m), y: 4.10 (m)
Time: 1.72 (s), x: -2.01 (m), y: 4.14 (m)
Time: 1.83 (s), x: -2.02 (m), y: 4.18 (m)
Time: 1.93 (s), x: -2.02 (m), y: 4.22 (m)
Time: 2.04 (s), x: -2.02 (m), y: 4.25 (m)
Time: 2.14 (s), x: -2.02 (m), y: 4.28 (m)
Time: 2.25 (s), x: -2.02 (m), y: 4.32 (m)
Time: 2.36 (s), x: -2.02 (m), y: 4.35 (m)
Time: 2.46 (s), x: -2.02 (m), y: 4.38 (m)
Time: 2.57 (s), x: -2.02 (m), y: 4.41 (m)
Time: 2.68 (s), x: -2.03 (m), y: 4.43 (m)
Time: 2.79 (s), x: -2.03 (m), y: 4.46 (m)
Time: 2.90 (s), x: -2.03 (m), y: 4.48 (m)
Time: 3.01 (s), x: -2.03 (m), y: 4.51 (m)
Time: 3.12 (s), x: -2.03 (m), y: 4.53 (m)
Time: 3.22 (s), x: -2.03 (m), y: 4.55 (m)
Time: 3.33 (s), x: -2.04 (m), y: 4.58 (m)
Time: 3.44 (s), x: -2.04 (m), y: 4.60 (m)
Time: 3.55 (s), x: -2.04 (m), y: 4.62 (m)
Time: 3.66 (s), x: -2.05 (m), y: 4.63 (m)
Time: 3.77 (s), x: -2.04 (m), y: 4.65 (m)
Time: 3.88 (s), x: -2.04 (m), y: 4.67 (m)
Time: 3.98 (s), x: -2.05 (m), y: 4.68 (m)
Time: 4.08 (s), x: -2.04 (m), y: 4.69 (m)
Time: 4.19 (s), x: -2.04 (m), y: 4.70 (m)
Time: 4.30 (s), x: -2.04 (m), y: 4.72 (m)
Time: 4.41 (s), x: -2.04 (m), y: 4.75 (m)
Time: 4.52 (s), x: -2.04 (m), y: 4.77 (m)
Time: 4.62 (s), x: -2.04 (m), y: 4.79 (m)
Time: 4.73 (s), x: -2.04 (m), y: 4.81 (m)
