🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w152.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_152.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.25 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.32 (m)
Time: 0.42 (s), x: -2.01 (m), y: 3.37 (m)
Time: 0.52 (s), x: -2.01 (m), y: 3.42 (m)
Time: 0.62 (s), x: -2.01 (m), y: 3.44 (m)
Time: 0.72 (s), x: -2.00 (m), y: 3.46 (m)
Time: 0.82 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.93 (s), x: -2.01 (m), y: 3.55 (m)
Time: 1.03 (s), x: -2.02 (m), y: 3.62 (m)
Time: 1.14 (s), x: -2.02 (m), y: 3.65 (m)
Time: 1.24 (s), x: -2.02 (m), y: 3.68 (m)
Time: 1.35 (s), x: -2.03 (m), y: 3.71 (m)
Time: 1.45 (s), x: -2.04 (m), y: 3.77 (m)
Time: 1.55 (s), x: -2.06 (m), y: 3.83 (m)
Time: 1.66 (s), x: -2.09 (m), y: 3.91 (m)
Time: 1.76 (s), x: -2.11 (m), y: 3.99 (m)
Time: 1.86 (s), x: -2.14 (m), y: 4.07 (m)
Time: 1.96 (s), x: -2.19 (m), y: 4.16 (m)
Time: 2.07 (s), x: -2.26 (m), y: 4.24 (m)
Time: 2.17 (s), x: -2.34 (m), y: 4.31 (m)
Time: 2.28 (s), x: -2.43 (m), y: 4.35 (m)
Time: 2.38 (s), x: -2.53 (m), y: 4.37 (m)
Time: 2.48 (s), x: -2.63 (m), y: 4.38 (m)
Time: 2.59 (s), x: -2.75 (m), y: 4.38 (m)
Time: 2.69 (s), x: -2.85 (m), y: 4.36 (m)
Time: 2.79 (s), x: -2.94 (m), y: 4.33 (m)
Time: 2.90 (s), x: -3.03 (m), y: 4.29 (m)
Time: 3.00 (s), x: -3.12 (m), y: 4.25 (m)
Time: 3.10 (s), x: -3.19 (m), y: 4.19 (m)
Time: 3.21 (s), x: -3.27 (m), y: 4.13 (m)
Time: 3.31 (s), x: -3.35 (m), y: 4.06 (m)
Time: 3.41 (s), x: -3.42 (m), y: 3.98 (m)
Time: 3.52 (s), x: -3.47 (m), y: 3.91 (m)
Time: 3.62 (s), x: -3.53 (m), y: 3.84 (m)
Time: 3.73 (s), x: -3.58 (m), y: 3.75 (m)
Time: 3.83 (s), x: -3.62 (m), y: 3.67 (m)
Time: 3.93 (s), x: -3.65 (m), y: 3.58 (m)
Time: 4.04 (s), x: -3.68 (m), y: 3.49 (m)
Time: 4.14 (s), x: -3.70 (m), y: 3.42 (m)
Time: 4.24 (s), x: -3.71 (m), y: 3.37 (m)
Time: 4.34 (s), x: -3.72 (m), y: 3.33 (m)
Time: 4.44 (s), x: -3.74 (m), y: 3.27 (m)
Time: 4.54 (s), x: -3.77 (m), y: 3.18 (m)
Time: 4.65 (s), x: -3.80 (m), y: 3.08 (m)
Time: 4.76 (s), x: -3.84 (m), y: 2.98 (m)
Time: 4.86 (s), x: -3.86 (m), y: 2.89 (m)
Time: 4.97 (s), x: -3.89 (m), y: 2.78 (m)
Time: 5.07 (s), x: -3.92 (m), y: 2.67 (m)
Time: 5.17 (s), x: -3.95 (m), y: 2.58 (m)
Time: 5.28 (s), x: -3.97 (m), y: 2.47 (m)
Time: 5.38 (s), x: -3.99 (m), y: 2.38 (m)
Time: 5.48 (s), x: -4.00 (m), y: 2.30 (m)
Time: 5.59 (s), x: -4.00 (m), y: 2.27 (m)
Time: 5.69 (s), x: -4.00 (m), y: 2.26 (m)
Time: 5.80 (s), x: -4.00 (m), y: 2.25 (m)
Time: 5.90 (s), x: -4.00 (m), y: 2.24 (m)
Time: 6.00 (s), x: -4.00 (m), y: 2.23 (m)
Time: 6.10 (s), x: -4.00 (m), y: 2.22 (m)
Time: 6.21 (s), x: -4.01 (m), y: 2.21 (m)
Time: 6.32 (s), x: -4.01 (m), y: 2.20 (m)
Time: 6.42 (s), x: -4.01 (m), y: 2.19 (m)
Time: 6.52 (s), x: -4.01 (m), y: 2.18 (m)
Time: 6.63 (s), x: -4.01 (m), y: 2.17 (m)
Time: 6.73 (s), x: -4.01 (m), y: 2.16 (m)
Time: 6.83 (s), x: -4.01 (m), y: 2.15 (m)
Time: 6.94 (s), x: -4.01 (m), y: 2.14 (m)
Time: 7.04 (s), x: -4.01 (m), y: 2.13 (m)
Time: 7.15 (s), x: -4.01 (m), y: 2.11 (m)
Time: 7.25 (s), x: -4.01 (m), y: 2.10 (m)
Time: 7.36 (s), x: -4.01 (m), y: 2.09 (m)
Time: 7.46 (s), x: -4.01 (m), y: 2.08 (m)
Time: 7.56 (s), x: -4.01 (m), y: 2.07 (m)
Time: 7.66 (s), x: -4.01 (m), y: 2.06 (m)
Time: 7.77 (s), x: -4.01 (m), y: 2.05 (m)
Time: 7.87 (s), x: -4.01 (m), y: 2.04 (m)
Time: 7.97 (s), x: -4.01 (m), y: 2.03 (m)
Time: 8.08 (s), x: -4.01 (m), y: 2.02 (m)
Time: 8.18 (s), x: -4.01 (m), y: 2.01 (m)
Time: 8.28 (s), x: -4.02 (m), y: 2.00 (m)
Time: 8.39 (s), x: -4.02 (m), y: 1.99 (m)
Time: 8.49 (s), x: -4.02 (m), y: 1.98 (m)
Time: 8.60 (s), x: -4.02 (m), y: 1.97 (m)
Time: 8.70 (s), x: -4.02 (m), y: 1.96 (m)
Time: 8.81 (s), x: -4.02 (m), y: 1.95 (m)
Time: 8.91 (s), x: -4.02 (m), y: 1.94 (m)
Time: 9.01 (s), x: -4.02 (m), y: 1.93 (m)
Time: 9.11 (s), x: -4.02 (m), y: 1.92 (m)
Time: 9.22 (s), x: -4.02 (m), y: 1.91 (m)
Time: 9.32 (s), x: -4.02 (m), y: 1.90 (m)
Time: 9.43 (s), x: -4.02 (m), y: 1.89 (m)
Time: 9.53 (s), x: -4.02 (m), y: 1.88 (m)
Time: 9.63 (s), x: -4.02 (m), y: 1.87 (m)
Time: 9.73 (s), x: -4.02 (m), y: 1.86 (m)
Time: 9.84 (s), x: -4.02 (m), y: 1.85 (m)
Time: 9.94 (s), x: -4.02 (m), y: 1.84 (m)
Time: 10.04 (s), x: -4.02 (m), y: 1.83 (m)
Time: 10.14 (s), x: -4.02 (m), y: 1.82 (m)
Time: 10.25 (s), x: -4.02 (m), y: 1.80 (m)
Time: 10.35 (s), x: -4.02 (m), y: 1.79 (m)
Time: 10.46 (s), x: -4.02 (m), y: 1.78 (m)
Time: 10.56 (s), x: -4.02 (m), y: 1.77 (m)
Time: 10.67 (s), x: -4.02 (m), y: 1.76 (m)
Time: 10.77 (s), x: -4.02 (m), y: 1.75 (m)
Time: 10.88 (s), x: -4.02 (m), y: 1.74 (m)
Time: 10.98 (s), x: -4.02 (m), y: 1.73 (m)
Time: 11.08 (s), x: -4.03 (m), y: 1.72 (m)
Time: 11.18 (s), x: -4.03 (m), y: 1.71 (m)
Time: 11.28 (s), x: -4.03 (m), y: 1.70 (m)
Time: 11.38 (s), x: -4.03 (m), y: 1.69 (m)
Time: 11.48 (s), x: -4.03 (m), y: 1.68 (m)
Time: 11.59 (s), x: -4.03 (m), y: 1.67 (m)
Time: 11.69 (s), x: -4.03 (m), y: 1.66 (m)
Time: 11.79 (s), x: -4.03 (m), y: 1.65 (m)
Time: 11.89 (s), x: -4.03 (m), y: 1.64 (m)
Time: 11.99 (s), x: -4.03 (m), y: 1.63 (m)
Time: 12.09 (s), x: -4.03 (m), y: 1.62 (m)
Time: 12.19 (s), x: -4.03 (m), y: 1.61 (m)
Time: 12.29 (s), x: -4.03 (m), y: 1.60 (m)
Time: 12.39 (s), x: -4.03 (m), y: 1.59 (m)
Time: 12.50 (s), x: -4.03 (m), y: 1.58 (m)
Time: 12.60 (s), x: -4.03 (m), y: 1.57 (m)
Time: 12.70 (s), x: -4.03 (m), y: 1.56 (m)
Time: 12.80 (s), x: -4.03 (m), y: 1.55 (m)
Time: 12.90 (s), x: -4.03 (m), y: 1.54 (m)
Time: 13.00 (s), x: -4.03 (m), y: 1.53 (m)
Time: 13.10 (s), x: -4.03 (m), y: 1.52 (m)
Time: 13.20 (s), x: -4.03 (m), y: 1.51 (m)
Time: 13.30 (s), x: -4.03 (m), y: 1.50 (m)
Time: 13.41 (s), x: -4.03 (m), y: 1.49 (m)
Time: 13.51 (s), x: -4.03 (m), y: 1.48 (m)
Time: 13.61 (s), x: -4.03 (m), y: 1.47 (m)
Time: 13.71 (s), x: -4.04 (m), y: 1.46 (m)
Time: 13.81 (s), x: -4.04 (m), y: 1.45 (m)
Time: 13.91 (s), x: -4.04 (m), y: 1.44 (m)
Time: 14.01 (s), x: -4.04 (m), y: 1.43 (m)
Time: 14.11 (s), x: -4.04 (m), y: 1.47 (m)
Time: 14.21 (s), x: -4.04 (m), y: 1.52 (m)
Time: 14.31 (s), x: -4.04 (m), y: 1.56 (m)
Time: 14.41 (s), x: -4.04 (m), y: 1.56 (m)
Time: 14.51 (s), x: -4.04 (m), y: 1.55 (m)
Time: 14.61 (s), x: -4.04 (m), y: 1.54 (m)
Time: 14.71 (s), x: -4.04 (m), y: 1.53 (m)
Time: 14.82 (s), x: -4.04 (m), y: 1.52 (m)
Time: 14.92 (s), x: -4.04 (m), y: 1.51 (m)
Time: 15.02 (s), x: -4.04 (m), y: 1.50 (m)
Time: 15.12 (s), x: -4.04 (m), y: 1.49 (m)
Time: 15.22 (s), x: -4.04 (m), y: 1.48 (m)
Time: 15.32 (s), x: -4.04 (m), y: 1.47 (m)
Time: 15.43 (s), x: -4.04 (m), y: 1.46 (m)
Time: 15.53 (s), x: -4.04 (m), y: 1.45 (m)
Time: 15.63 (s), x: -4.04 (m), y: 1.43 (m)
Time: 15.73 (s), x: -4.04 (m), y: 1.44 (m)
Time: 15.83 (s), x: -4.04 (m), y: 1.48 (m)
Time: 15.93 (s), x: -4.04 (m), y: 1.53 (m)
Time: 16.03 (s), x: -4.04 (m), y: 1.56 (m)
Time: 16.13 (s), x: -4.04 (m), y: 1.56 (m)
Time: 16.23 (s), x: -4.04 (m), y: 1.55 (m)
Time: 16.33 (s), x: -4.04 (m), y: 1.54 (m)
Time: 16.43 (s), x: -4.05 (m), y: 1.56 (m)
Time: 16.53 (s), x: -4.05 (m), y: 1.61 (m)
Time: 16.63 (s), x: -4.06 (m), y: 1.66 (m)
Time: 16.73 (s), x: -4.06 (m), y: 1.71 (m)
Time: 16.84 (s), x: -4.06 (m), y: 1.76 (m)
Time: 16.94 (s), x: -4.07 (m), y: 1.81 (m)
Time: 17.04 (s), x: -4.07 (m), y: 1.85 (m)
Time: 17.14 (s), x: -4.08 (m), y: 1.90 (m)
Time: 17.24 (s), x: -4.08 (m), y: 1.95 (m)
Time: 17.34 (s), x: -4.08 (m), y: 2.00 (m)
Time: 17.44 (s), x: -4.09 (m), y: 2.05 (m)
Time: 17.55 (s), x: -4.09 (m), y: 2.10 (m)
Time: 17.65 (s), x: -4.10 (m), y: 2.15 (m)
Time: 17.75 (s), x: -4.10 (m), y: 2.20 (m)
Time: 17.85 (s), x: -4.10 (m), y: 2.25 (m)
Time: 17.95 (s), x: -4.11 (m), y: 2.30 (m)
Time: 18.05 (s), x: -4.11 (m), y: 2.35 (m)
Time: 18.15 (s), x: -4.12 (m), y: 2.41 (m)
Time: 18.25 (s), x: -4.12 (m), y: 2.46 (m)
