🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w108.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_108.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.15 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.18 (m)
Time: 0.31 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.41 (s), x: -1.99 (m), y: 3.22 (m)
Time: 0.51 (s), x: -2.01 (m), y: 3.27 (m)
Time: 0.62 (s), x: -2.02 (m), y: 3.31 (m)
Time: 0.72 (s), x: -2.03 (m), y: 3.36 (m)
Time: 0.82 (s), x: -2.04 (m), y: 3.41 (m)
Time: 0.92 (s), x: -2.06 (m), y: 3.48 (m)
Time: 1.02 (s), x: -2.08 (m), y: 3.53 (m)
Time: 1.12 (s), x: -2.09 (m), y: 3.56 (m)
Time: 1.22 (s), x: -2.09 (m), y: 3.58 (m)
Time: 1.32 (s), x: -2.10 (m), y: 3.60 (m)
Time: 1.42 (s), x: -2.09 (m), y: 3.62 (m)
Time: 1.53 (s), x: -2.10 (m), y: 3.65 (m)
Time: 1.63 (s), x: -2.12 (m), y: 3.70 (m)
Time: 1.73 (s), x: -2.13 (m), y: 3.73 (m)
Time: 1.83 (s), x: -2.13 (m), y: 3.76 (m)
Time: 1.93 (s), x: -2.13 (m), y: 3.78 (m)
Time: 2.03 (s), x: -2.14 (m), y: 3.81 (m)
Time: 2.13 (s), x: -2.15 (m), y: 3.86 (m)
Time: 2.23 (s), x: -2.17 (m), y: 3.89 (m)
Time: 2.34 (s), x: -2.17 (m), y: 3.91 (m)
Time: 2.44 (s), x: -2.18 (m), y: 3.94 (m)
Time: 2.54 (s), x: -2.20 (m), y: 3.98 (m)
Time: 2.64 (s), x: -2.22 (m), y: 4.03 (m)
Time: 2.75 (s), x: -2.25 (m), y: 4.10 (m)
Time: 2.85 (s), x: -2.28 (m), y: 4.16 (m)
Time: 2.95 (s), x: -2.31 (m), y: 4.23 (m)
Time: 3.06 (s), x: -2.35 (m), y: 4.31 (m)
Time: 3.17 (s), x: -2.40 (m), y: 4.39 (m)
Time: 3.27 (s), x: -2.46 (m), y: 4.47 (m)
Time: 3.37 (s), x: -2.54 (m), y: 4.54 (m)
Time: 3.47 (s), x: -2.63 (m), y: 4.59 (m)
Time: 3.58 (s), x: -2.72 (m), y: 4.62 (m)
Time: 3.68 (s), x: -2.82 (m), y: 4.64 (m)
Time: 3.78 (s), x: -2.92 (m), y: 4.63 (m)
Time: 3.88 (s), x: -3.02 (m), y: 4.61 (m)
Time: 3.99 (s), x: -3.11 (m), y: 4.58 (m)
Time: 4.09 (s), x: -3.19 (m), y: 4.55 (m)
Time: 4.19 (s), x: -3.27 (m), y: 4.50 (m)
Time: 4.29 (s), x: -3.34 (m), y: 4.45 (m)
Time: 4.40 (s), x: -3.40 (m), y: 4.40 (m)
Time: 4.50 (s), x: -3.46 (m), y: 4.34 (m)
Time: 4.60 (s), x: -3.51 (m), y: 4.28 (m)
Time: 4.70 (s), x: -3.56 (m), y: 4.22 (m)
Time: 4.80 (s), x: -3.60 (m), y: 4.15 (m)
Time: 4.91 (s), x: -3.63 (m), y: 4.11 (m)
Time: 5.01 (s), x: -3.66 (m), y: 4.07 (m)
Time: 5.12 (s), x: -3.68 (m), y: 4.03 (m)
Time: 5.22 (s), x: -3.70 (m), y: 3.98 (m)
Time: 5.33 (s), x: -3.72 (m), y: 3.93 (m)
Time: 5.44 (s), x: -3.73 (m), y: 3.87 (m)
Time: 5.54 (s), x: -3.74 (m), y: 3.83 (m)
Time: 5.65 (s), x: -3.75 (m), y: 3.78 (m)
Time: 5.75 (s), x: -3.77 (m), y: 3.69 (m)
Time: 5.85 (s), x: -3.78 (m), y: 3.59 (m)
Time: 5.95 (s), x: -3.80 (m), y: 3.49 (m)
Time: 6.06 (s), x: -3.82 (m), y: 3.39 (m)
Time: 6.17 (s), x: -3.84 (m), y: 3.29 (m)
Time: 6.28 (s), x: -3.86 (m), y: 3.17 (m)
Time: 6.38 (s), x: -3.87 (m), y: 3.07 (m)
Time: 6.49 (s), x: -3.88 (m), y: 2.97 (m)
Time: 6.59 (s), x: -3.90 (m), y: 2.86 (m)
Time: 6.70 (s), x: -3.91 (m), y: 2.75 (m)
Time: 6.80 (s), x: -3.92 (m), y: 2.65 (m)
Time: 6.91 (s), x: -3.93 (m), y: 2.55 (m)
Time: 7.01 (s), x: -3.94 (m), y: 2.44 (m)
Time: 7.12 (s), x: -3.95 (m), y: 2.34 (m)
Time: 7.22 (s), x: -3.95 (m), y: 2.23 (m)
Time: 7.32 (s), x: -3.95 (m), y: 2.13 (m)
Time: 7.42 (s), x: -3.94 (m), y: 2.03 (m)
Time: 7.53 (s), x: -3.92 (m), y: 1.92 (m)
Time: 7.64 (s), x: -3.89 (m), y: 1.84 (m)
Time: 7.74 (s), x: -3.88 (m), y: 1.80 (m)
Time: 7.84 (s), x: -3.87 (m), y: 1.77 (m)
Time: 7.95 (s), x: -3.85 (m), y: 1.74 (m)
Time: 8.05 (s), x: -3.84 (m), y: 1.71 (m)
Time: 8.16 (s), x: -3.83 (m), y: 1.68 (m)
Time: 8.27 (s), x: -3.82 (m), y: 1.66 (m)
Time: 8.37 (s), x: -3.83 (m), y: 1.64 (m)
Time: 8.47 (s), x: -3.85 (m), y: 1.63 (m)
Time: 8.57 (s), x: -3.87 (m), y: 1.62 (m)
Time: 8.67 (s), x: -3.88 (m), y: 1.61 (m)
Time: 8.77 (s), x: -3.88 (m), y: 1.59 (m)
Time: 8.87 (s), x: -3.86 (m), y: 1.57 (m)
Time: 8.97 (s), x: -3.82 (m), y: 1.55 (m)
Time: 9.07 (s), x: -3.75 (m), y: 1.54 (m)
Time: 9.18 (s), x: -3.67 (m), y: 1.55 (m)
Time: 9.28 (s), x: -3.58 (m), y: 1.57 (m)
Time: 9.38 (s), x: -3.48 (m), y: 1.59 (m)
Time: 9.48 (s), x: -3.40 (m), y: 1.64 (m)
Time: 9.58 (s), x: -3.32 (m), y: 1.70 (m)
Time: 9.68 (s), x: -3.25 (m), y: 1.77 (m)
Time: 9.79 (s), x: -3.19 (m), y: 1.85 (m)
Time: 9.89 (s), x: -3.14 (m), y: 1.93 (m)
Time: 9.99 (s), x: -3.09 (m), y: 2.02 (m)
Time: 10.09 (s), x: -3.06 (m), y: 2.12 (m)
Time: 10.19 (s), x: -3.03 (m), y: 2.22 (m)
Time: 10.29 (s), x: -3.02 (m), y: 2.33 (m)
Time: 10.39 (s), x: -3.00 (m), y: 2.43 (m)
Time: 10.49 (s), x: -3.00 (m), y: 2.53 (m)
Time: 10.60 (s), x: -3.00 (m), y: 2.63 (m)
Time: 10.70 (s), x: -3.00 (m), y: 2.73 (m)
Time: 10.80 (s), x: -3.01 (m), y: 2.83 (m)
Time: 10.90 (s), x: -3.01 (m), y: 2.92 (m)
Time: 11.01 (s), x: -3.02 (m), y: 3.02 (m)
Time: 11.11 (s), x: -3.04 (m), y: 3.12 (m)
Time: 11.21 (s), x: -3.05 (m), y: 3.22 (m)
Time: 11.31 (s), x: -3.07 (m), y: 3.33 (m)
Time: 11.42 (s), x: -3.09 (m), y: 3.43 (m)
Time: 11.52 (s), x: -3.11 (m), y: 3.52 (m)
Time: 11.62 (s), x: -3.13 (m), y: 3.62 (m)
Time: 11.72 (s), x: -3.15 (m), y: 3.71 (m)
Time: 11.83 (s), x: -3.17 (m), y: 3.81 (m)
Time: 11.93 (s), x: -3.19 (m), y: 3.92 (m)
Time: 12.04 (s), x: -3.21 (m), y: 4.02 (m)
Time: 12.14 (s), x: -3.23 (m), y: 4.12 (m)
Time: 12.24 (s), x: -3.25 (m), y: 4.21 (m)
Time: 12.35 (s), x: -3.27 (m), y: 4.32 (m)
Time: 12.46 (s), x: -3.29 (m), y: 4.42 (m)
Time: 12.56 (s), x: -3.31 (m), y: 4.52 (m)
Time: 12.66 (s), x: -3.33 (m), y: 4.62 (m)
Time: 12.76 (s), x: -3.35 (m), y: 4.72 (m)
Time: 12.87 (s), x: -3.37 (m), y: 4.82 (m)
Time: 12.97 (s), x: -3.39 (m), y: 4.90 (m)
Time: 13.07 (s), x: -3.41 (m), y: 5.00 (m)
Time: 13.17 (s), x: -3.43 (m), y: 5.10 (m)
Time: 13.28 (s), x: -3.45 (m), y: 5.19 (m)
Time: 13.38 (s), x: -3.46 (m), y: 5.27 (m)
Time: 13.48 (s), x: -3.47 (m), y: 5.34 (m)
Time: 13.59 (s), x: -3.49 (m), y: 5.43 (m)
Time: 13.69 (s), x: -3.50 (m), y: 5.52 (m)
Time: 13.80 (s), x: -3.52 (m), y: 5.60 (m)
Time: 13.90 (s), x: -3.53 (m), y: 5.67 (m)
Time: 14.00 (s), x: -3.54 (m), y: 5.75 (m)
Time: 14.10 (s), x: -3.55 (m), y: 5.83 (m)
Time: 14.20 (s), x: -3.56 (m), y: 5.89 (m)
Time: 14.31 (s), x: -3.57 (m), y: 5.96 (m)
Time: 14.41 (s), x: -3.58 (m), y: 6.03 (m)
Time: 14.51 (s), x: -3.59 (m), y: 6.11 (m)
Time: 14.61 (s), x: -3.59 (m), y: 6.17 (m)
Time: 14.72 (s), x: -3.60 (m), y: 6.22 (m)
Time: 14.82 (s), x: -3.60 (m), y: 6.26 (m)
Time: 14.93 (s), x: -3.61 (m), y: 6.32 (m)
Time: 15.03 (s), x: -3.61 (m), y: 6.37 (m)
Time: 15.13 (s), x: -3.61 (m), y: 6.41 (m)
Time: 15.23 (s), x: -3.62 (m), y: 6.45 (m)
Time: 15.33 (s), x: -3.62 (m), y: 6.48 (m)
Time: 15.43 (s), x: -3.62 (m), y: 6.51 (m)
Time: 15.53 (s), x: -3.62 (m), y: 6.54 (m)
Time: 15.63 (s), x: -3.62 (m), y: 6.57 (m)
Time: 15.74 (s), x: -3.63 (m), y: 6.59 (m)
Time: 15.84 (s), x: -3.63 (m), y: 6.63 (m)
Time: 15.94 (s), x: -3.62 (m), y: 6.71 (m)
Time: 16.04 (s), x: -3.62 (m), y: 6.80 (m)
Time: 16.14 (s), x: -3.62 (m), y: 6.88 (m)
Time: 16.25 (s), x: -3.61 (m), y: 6.96 (m)
Time: 16.35 (s), x: -3.61 (m), y: 7.03 (m)
Time: 16.45 (s), x: -3.60 (m), y: 7.09 (m)
Time: 16.55 (s), x: -3.60 (m), y: 7.17 (m)
Time: 16.65 (s), x: -3.59 (m), y: 7.27 (m)
Time: 16.75 (s), x: -3.58 (m), y: 7.36 (m)
Time: 16.85 (s), x: -3.57 (m), y: 7.45 (m)
Time: 16.95 (s), x: -3.56 (m), y: 7.51 (m)
Time: 17.05 (s), x: -3.56 (m), y: 7.59 (m)
Time: 17.15 (s), x: -3.55 (m), y: 7.66 (m)
Time: 17.25 (s), x: -3.54 (m), y: 7.73 (m)
Time: 17.36 (s), x: -3.53 (m), y: 7.79 (m)
Time: 17.46 (s), x: -3.53 (m), y: 7.85 (m)
Time: 17.56 (s), x: -3.52 (m), y: 7.91 (m)
Time: 17.66 (s), x: -3.51 (m), y: 7.97 (m)
Time: 17.76 (s), x: -3.50 (m), y: 8.02 (m)
Time: 17.86 (s), x: -3.49 (m), y: 8.07 (m)
Time: 17.96 (s), x: -3.48 (m), y: 8.10 (m)
Time: 18.06 (s), x: -3.48 (m), y: 8.12 (m)
Time: 18.16 (s), x: -3.47 (m), y: 8.15 (m)
Time: 18.27 (s), x: -3.47 (m), y: 8.17 (m)
Time: 18.37 (s), x: -3.46 (m), y: 8.19 (m)
Time: 18.47 (s), x: -3.46 (m), y: 8.20 (m)
Time: 18.57 (s), x: -3.46 (m), y: 8.21 (m)
Time: 18.67 (s), x: -3.46 (m), y: 8.22 (m)
Time: 18.77 (s), x: -3.45 (m), y: 8.23 (m)
Time: 18.87 (s), x: -3.45 (m), y: 8.25 (m)
Time: 18.97 (s), x: -3.45 (m), y: 8.27 (m)
Time: 19.07 (s), x: -3.44 (m), y: 8.28 (m)
Time: 19.18 (s), x: -3.44 (m), y: 8.29 (m)
Time: 19.28 (s), x: -3.44 (m), y: 8.31 (m)
Time: 19.38 (s), x: -3.43 (m), y: 8.32 (m)
Time: 19.48 (s), x: -3.43 (m), y: 8.34 (m)
Time: 19.58 (s), x: -3.42 (m), y: 8.36 (m)
Time: 19.68 (s), x: -3.41 (m), y: 8.38 (m)
Time: 19.78 (s), x: -3.41 (m), y: 8.40 (m)
Time: 19.88 (s), x: -3.40 (m), y: 8.41 (m)
Time: 19.98 (s), x: -3.40 (m), y: 8.42 (m)
Time: 20.09 (s), x: -3.40 (m), y: 8.42 (m)
Time: 20.19 (s), x: -3.40 (m), y: 8.43 (m)
Time: 20.29 (s), x: -3.39 (m), y: 8.44 (m)
Time: 20.39 (s), x: -3.39 (m), y: 8.45 (m)
Time: 20.49 (s), x: -3.39 (m), y: 8.46 (m)
Time: 20.59 (s), x: -3.39 (m), y: 8.47 (m)
Time: 20.69 (s), x: -3.39 (m), y: 8.47 (m)
Time: 20.79 (s), x: -3.39 (m), y: 8.47 (m)
Time: 20.89 (s), x: -3.39 (m), y: 8.47 (m)
Time: 20.99 (s), x: -3.38 (m), y: 8.49 (m)
Time: 21.09 (s), x: -3.37 (m), y: 8.51 (m)
Time: 21.20 (s), x: -3.36 (m), y: 8.52 (m)
Time: 21.30 (s), x: -3.35 (m), y: 8.54 (m)
Time: 21.40 (s), x: -3.34 (m), y: 8.56 (m)
Time: 21.50 (s), x: -3.34 (m), y: 8.57 (m)
Time: 21.60 (s), x: -3.33 (m), y: 8.59 (m)
Time: 21.70 (s), x: -3.31 (m), y: 8.62 (m)
Time: 21.81 (s), x: -3.29 (m), y: 8.66 (m)
Time: 21.91 (s), x: -3.27 (m), y: 8.69 (m)
Time: 22.02 (s), x: -3.25 (m), y: 8.74 (m)
Time: 22.12 (s), x: -3.23 (m), y: 8.79 (m)
Time: 22.23 (s), x: -3.20 (m), y: 8.86 (m)
