🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w119.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_119.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.13 (m)
Time: 0.21 (s), x: -2.02 (m), y: 3.17 (m)
Time: 0.31 (s), x: -2.04 (m), y: 3.23 (m)
Time: 0.41 (s), x: -2.05 (m), y: 3.26 (m)
Time: 0.51 (s), x: -2.06 (m), y: 3.30 (m)
Time: 0.61 (s), x: -2.07 (m), y: 3.34 (m)
Time: 0.72 (s), x: -2.09 (m), y: 3.40 (m)
Time: 0.82 (s), x: -2.11 (m), y: 3.46 (m)
Time: 0.92 (s), x: -2.14 (m), y: 3.54 (m)
Time: 1.02 (s), x: -2.17 (m), y: 3.62 (m)
Time: 1.12 (s), x: -2.20 (m), y: 3.70 (m)
Time: 1.22 (s), x: -2.25 (m), y: 3.79 (m)
Time: 1.32 (s), x: -2.31 (m), y: 3.86 (m)
Time: 1.43 (s), x: -2.39 (m), y: 3.93 (m)
Time: 1.53 (s), x: -2.49 (m), y: 3.97 (m)
Time: 1.63 (s), x: -2.58 (m), y: 3.99 (m)
Time: 1.73 (s), x: -2.68 (m), y: 4.00 (m)
Time: 1.83 (s), x: -2.78 (m), y: 3.99 (m)
Time: 1.93 (s), x: -2.88 (m), y: 3.98 (m)
Time: 2.03 (s), x: -2.98 (m), y: 3.95 (m)
Time: 2.14 (s), x: -3.07 (m), y: 3.91 (m)
Time: 2.24 (s), x: -3.16 (m), y: 3.87 (m)
Time: 2.34 (s), x: -3.24 (m), y: 3.81 (m)
Time: 2.44 (s), x: -3.31 (m), y: 3.75 (m)
Time: 2.54 (s), x: -3.38 (m), y: 3.69 (m)
Time: 2.64 (s), x: -3.44 (m), y: 3.61 (m)
Time: 2.74 (s), x: -3.49 (m), y: 3.54 (m)
Time: 2.84 (s), x: -3.54 (m), y: 3.46 (m)
Time: 2.94 (s), x: -3.59 (m), y: 3.37 (m)
Time: 3.04 (s), x: -3.63 (m), y: 3.29 (m)
Time: 3.15 (s), x: -3.65 (m), y: 3.23 (m)
Time: 3.25 (s), x: -3.67 (m), y: 3.17 (m)
Time: 3.35 (s), x: -3.69 (m), y: 3.11 (m)
Time: 3.45 (s), x: -3.71 (m), y: 3.04 (m)
Time: 3.55 (s), x: -3.72 (m), y: 2.96 (m)
Time: 3.65 (s), x: -3.74 (m), y: 2.86 (m)
Time: 3.75 (s), x: -3.76 (m), y: 2.77 (m)
Time: 3.85 (s), x: -3.77 (m), y: 2.67 (m)
Time: 3.95 (s), x: -3.79 (m), y: 2.57 (m)
Time: 4.05 (s), x: -3.80 (m), y: 2.47 (m)
Time: 4.16 (s), x: -3.81 (m), y: 2.37 (m)
Time: 4.26 (s), x: -3.81 (m), y: 2.27 (m)
Time: 4.36 (s), x: -3.81 (m), y: 2.18 (m)
Time: 4.46 (s), x: -3.81 (m), y: 2.08 (m)
Time: 4.56 (s), x: -3.81 (m), y: 1.97 (m)
Time: 4.66 (s), x: -3.79 (m), y: 1.88 (m)
Time: 4.76 (s), x: -3.76 (m), y: 1.78 (m)
Time: 4.86 (s), x: -3.72 (m), y: 1.68 (m)
Time: 4.97 (s), x: -3.68 (m), y: 1.59 (m)
Time: 5.07 (s), x: -3.63 (m), y: 1.50 (m)
Time: 5.17 (s), x: -3.58 (m), y: 1.42 (m)
Time: 5.27 (s), x: -3.52 (m), y: 1.34 (m)
Time: 5.37 (s), x: -3.45 (m), y: 1.27 (m)
Time: 5.47 (s), x: -3.39 (m), y: 1.20 (m)
Time: 5.57 (s), x: -3.33 (m), y: 1.15 (m)
Time: 5.68 (s), x: -3.29 (m), y: 1.10 (m)
Time: 5.78 (s), x: -3.25 (m), y: 1.06 (m)
