🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w175.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_175.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.56 (m)
Time: 0.64 (s), x: -2.00 (m), y: 3.63 (m)
Time: 0.75 (s), x: -2.00 (m), y: 3.69 (m)
Time: 0.85 (s), x: -1.99 (m), y: 3.76 (m)
Time: 0.95 (s), x: -1.99 (m), y: 3.82 (m)
Time: 1.06 (s), x: -1.99 (m), y: 3.88 (m)
Time: 1.16 (s), x: -1.99 (m), y: 3.93 (m)
Time: 1.26 (s), x: -1.99 (m), y: 3.99 (m)
Time: 1.37 (s), x: -1.99 (m), y: 4.04 (m)
Time: 1.47 (s), x: -1.98 (m), y: 4.09 (m)
Time: 1.58 (s), x: -1.98 (m), y: 4.13 (m)
Time: 1.68 (s), x: -1.98 (m), y: 4.17 (m)
Time: 1.78 (s), x: -1.98 (m), y: 4.21 (m)
Time: 1.89 (s), x: -1.98 (m), y: 4.25 (m)
Time: 1.99 (s), x: -1.98 (m), y: 4.29 (m)
Time: 2.10 (s), x: -1.98 (m), y: 4.33 (m)
Time: 2.20 (s), x: -1.97 (m), y: 4.36 (m)
Time: 2.31 (s), x: -1.97 (m), y: 4.40 (m)
Time: 2.41 (s), x: -1.97 (m), y: 4.42 (m)
Time: 2.51 (s), x: -1.97 (m), y: 4.45 (m)
Time: 2.62 (s), x: -1.97 (m), y: 4.48 (m)
Time: 2.72 (s), x: -1.97 (m), y: 4.51 (m)
Time: 2.82 (s), x: -1.96 (m), y: 4.53 (m)
Time: 2.93 (s), x: -1.96 (m), y: 4.56 (m)
Time: 3.03 (s), x: -1.96 (m), y: 4.58 (m)
Time: 3.14 (s), x: -1.96 (m), y: 4.60 (m)
Time: 3.24 (s), x: -1.96 (m), y: 4.62 (m)
