🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w237.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_237.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.27 (m)
Time: 0.33 (s), x: -2.01 (m), y: 3.35 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.51 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.58 (m)
Time: 0.75 (s), x: -1.97 (m), y: 3.64 (m)
Time: 0.86 (s), x: -1.95 (m), y: 3.70 (m)
Time: 0.96 (s), x: -1.93 (m), y: 3.75 (m)
Time: 1.07 (s), x: -1.91 (m), y: 3.82 (m)
Time: 1.17 (s), x: -1.88 (m), y: 3.87 (m)
Time: 1.28 (s), x: -1.86 (m), y: 3.92 (m)
Time: 1.38 (s), x: -1.84 (m), y: 3.95 (m)
Time: 1.49 (s), x: -1.83 (m), y: 3.99 (m)
Time: 1.60 (s), x: -1.81 (m), y: 4.03 (m)
Time: 1.70 (s), x: -1.79 (m), y: 4.06 (m)
Time: 1.81 (s), x: -1.77 (m), y: 4.09 (m)
Time: 1.91 (s), x: -1.76 (m), y: 4.12 (m)
Time: 2.02 (s), x: -1.74 (m), y: 4.15 (m)
Time: 2.12 (s), x: -1.72 (m), y: 4.18 (m)
Time: 2.23 (s), x: -1.69 (m), y: 4.21 (m)
Time: 2.33 (s), x: -1.67 (m), y: 4.23 (m)
Time: 2.44 (s), x: -1.65 (m), y: 4.26 (m)
Time: 2.54 (s), x: -1.64 (m), y: 4.28 (m)
Time: 2.65 (s), x: -1.62 (m), y: 4.30 (m)
Time: 2.76 (s), x: -1.61 (m), y: 4.32 (m)
Time: 2.86 (s), x: -1.59 (m), y: 4.34 (m)
Time: 2.96 (s), x: -1.58 (m), y: 4.35 (m)
Time: 3.07 (s), x: -1.56 (m), y: 4.36 (m)
Time: 3.17 (s), x: -1.55 (m), y: 4.37 (m)
Time: 3.28 (s), x: -1.54 (m), y: 4.38 (m)
Time: 3.38 (s), x: -1.52 (m), y: 4.39 (m)
Time: 3.49 (s), x: -1.51 (m), y: 4.41 (m)
Time: 3.60 (s), x: -1.50 (m), y: 4.42 (m)
Time: 3.70 (s), x: -1.48 (m), y: 4.43 (m)
Time: 3.81 (s), x: -1.47 (m), y: 4.43 (m)
Time: 3.91 (s), x: -1.46 (m), y: 4.44 (m)
Time: 4.02 (s), x: -1.44 (m), y: 4.45 (m)
Time: 4.13 (s), x: -1.43 (m), y: 4.46 (m)
Time: 4.23 (s), x: -1.42 (m), y: 4.47 (m)
Time: 4.33 (s), x: -1.41 (m), y: 4.48 (m)
Time: 4.44 (s), x: -1.39 (m), y: 4.49 (m)
Time: 4.54 (s), x: -1.39 (m), y: 4.49 (m)
Time: 4.65 (s), x: -1.38 (m), y: 4.50 (m)
Time: 4.75 (s), x: -1.37 (m), y: 4.50 (m)
Time: 4.86 (s), x: -1.37 (m), y: 4.51 (m)
Time: 4.97 (s), x: -1.36 (m), y: 4.51 (m)
Time: 5.07 (s), x: -1.36 (m), y: 4.51 (m)
Time: 5.18 (s), x: -1.37 (m), y: 4.51 (m)
Time: 5.28 (s), x: -1.37 (m), y: 4.51 (m)
Time: 5.39 (s), x: -1.36 (m), y: 4.52 (m)
Time: 5.50 (s), x: -1.35 (m), y: 4.53 (m)
Time: 5.60 (s), x: -1.33 (m), y: 4.54 (m)
Time: 5.71 (s), x: -1.32 (m), y: 4.54 (m)
Time: 5.81 (s), x: -1.31 (m), y: 4.55 (m)
Time: 5.92 (s), x: -1.30 (m), y: 4.55 (m)
Time: 6.02 (s), x: -1.30 (m), y: 4.56 (m)
Time: 6.13 (s), x: -1.29 (m), y: 4.57 (m)
