🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w151.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_151.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.16 (m)
Time: 0.22 (s), x: -2.02 (m), y: 3.19 (m)
Time: 0.32 (s), x: -2.03 (m), y: 3.22 (m)
Time: 0.43 (s), x: -2.04 (m), y: 3.25 (m)
Time: 0.54 (s), x: -2.05 (m), y: 3.31 (m)
Time: 0.65 (s), x: -2.07 (m), y: 3.37 (m)
Time: 0.75 (s), x: -2.10 (m), y: 3.44 (m)
Time: 0.85 (s), x: -2.14 (m), y: 3.52 (m)
Time: 0.96 (s), x: -2.17 (m), y: 3.60 (m)
Time: 1.06 (s), x: -2.22 (m), y: 3.68 (m)
Time: 1.17 (s), x: -2.29 (m), y: 3.76 (m)
Time: 1.27 (s), x: -2.37 (m), y: 3.83 (m)
Time: 1.37 (s), x: -2.46 (m), y: 3.87 (m)
Time: 1.47 (s), x: -2.56 (m), y: 3.90 (m)
Time: 1.58 (s), x: -2.67 (m), y: 3.91 (m)
Time: 1.68 (s), x: -2.78 (m), y: 3.91 (m)
Time: 1.79 (s), x: -2.87 (m), y: 3.89 (m)
Time: 1.89 (s), x: -2.97 (m), y: 3.86 (m)
Time: 1.99 (s), x: -3.06 (m), y: 3.82 (m)
Time: 2.09 (s), x: -3.14 (m), y: 3.78 (m)
Time: 2.20 (s), x: -3.24 (m), y: 3.72 (m)
Time: 2.30 (s), x: -3.31 (m), y: 3.66 (m)
Time: 2.41 (s), x: -3.37 (m), y: 3.60 (m)
Time: 2.51 (s), x: -3.43 (m), y: 3.53 (m)
Time: 2.61 (s), x: -3.49 (m), y: 3.46 (m)
Time: 2.72 (s), x: -3.54 (m), y: 3.39 (m)
Time: 2.82 (s), x: -3.58 (m), y: 3.32 (m)
Time: 2.92 (s), x: -3.62 (m), y: 3.24 (m)
Time: 3.03 (s), x: -3.65 (m), y: 3.18 (m)
Time: 3.13 (s), x: -3.67 (m), y: 3.15 (m)
Time: 3.23 (s), x: -3.68 (m), y: 3.11 (m)
Time: 3.34 (s), x: -3.70 (m), y: 3.08 (m)
Time: 3.44 (s), x: -3.71 (m), y: 3.02 (m)
Time: 3.55 (s), x: -3.73 (m), y: 2.95 (m)
Time: 3.65 (s), x: -3.75 (m), y: 2.85 (m)
Time: 3.75 (s), x: -3.78 (m), y: 2.77 (m)
Time: 3.87 (s), x: -3.79 (m), y: 2.67 (m)
Time: 3.97 (s), x: -3.80 (m), y: 2.57 (m)
Time: 4.07 (s), x: -3.81 (m), y: 2.48 (m)
Time: 4.17 (s), x: -3.82 (m), y: 2.39 (m)
Time: 4.27 (s), x: -3.82 (m), y: 2.31 (m)
Time: 4.38 (s), x: -3.82 (m), y: 2.26 (m)
Time: 4.48 (s), x: -3.82 (m), y: 2.22 (m)
Time: 4.58 (s), x: -3.83 (m), y: 2.21 (m)
Time: 4.68 (s), x: -3.84 (m), y: 2.21 (m)
Time: 4.79 (s), x: -3.84 (m), y: 2.19 (m)
Time: 4.89 (s), x: -3.85 (m), y: 2.17 (m)
Time: 4.99 (s), x: -3.85 (m), y: 2.14 (m)
Time: 5.09 (s), x: -3.84 (m), y: 2.11 (m)
Time: 5.20 (s), x: -3.84 (m), y: 2.08 (m)
Time: 5.30 (s), x: -3.83 (m), y: 2.03 (m)
Time: 5.41 (s), x: -3.82 (m), y: 1.98 (m)
Time: 5.52 (s), x: -3.79 (m), y: 1.93 (m)
Time: 5.62 (s), x: -3.74 (m), y: 1.86 (m)
Time: 5.73 (s), x: -3.66 (m), y: 1.81 (m)
Time: 5.83 (s), x: -3.57 (m), y: 1.77 (m)
Time: 5.93 (s), x: -3.47 (m), y: 1.75 (m)
Time: 6.04 (s), x: -3.37 (m), y: 1.76 (m)
Time: 6.14 (s), x: -3.27 (m), y: 1.79 (m)
Time: 6.24 (s), x: -3.17 (m), y: 1.83 (m)
Time: 6.35 (s), x: -3.09 (m), y: 1.90 (m)
Time: 6.46 (s), x: -3.01 (m), y: 1.97 (m)
Time: 6.56 (s), x: -2.95 (m), y: 2.05 (m)
Time: 6.66 (s), x: -2.89 (m), y: 2.14 (m)
Time: 6.77 (s), x: -2.84 (m), y: 2.23 (m)
Time: 6.87 (s), x: -2.80 (m), y: 2.33 (m)
Time: 6.97 (s), x: -2.77 (m), y: 2.43 (m)
Time: 7.08 (s), x: -2.74 (m), y: 2.52 (m)
Time: 7.18 (s), x: -2.72 (m), y: 2.62 (m)
Time: 7.28 (s), x: -2.71 (m), y: 2.72 (m)
Time: 7.38 (s), x: -2.70 (m), y: 2.83 (m)
Time: 7.49 (s), x: -2.69 (m), y: 2.94 (m)
Time: 7.60 (s), x: -2.68 (m), y: 3.03 (m)
Time: 7.70 (s), x: -2.68 (m), y: 3.12 (m)
Time: 7.80 (s), x: -2.68 (m), y: 3.23 (m)
Time: 7.90 (s), x: -2.68 (m), y: 3.33 (m)
Time: 8.01 (s), x: -2.69 (m), y: 3.44 (m)
Time: 8.11 (s), x: -2.69 (m), y: 3.54 (m)
Time: 8.21 (s), x: -2.69 (m), y: 3.64 (m)
Time: 8.31 (s), x: -2.69 (m), y: 3.74 (m)
Time: 8.41 (s), x: -2.69 (m), y: 3.84 (m)
Time: 8.52 (s), x: -2.69 (m), y: 3.92 (m)
Time: 8.62 (s), x: -2.69 (m), y: 4.01 (m)
Time: 8.72 (s), x: -2.69 (m), y: 4.09 (m)
Time: 8.83 (s), x: -2.69 (m), y: 4.17 (m)
Time: 8.94 (s), x: -2.69 (m), y: 4.25 (m)
Time: 9.04 (s), x: -2.69 (m), y: 4.31 (m)
Time: 9.14 (s), x: -2.69 (m), y: 4.38 (m)
Time: 9.25 (s), x: -2.69 (m), y: 4.44 (m)
Time: 9.36 (s), x: -2.69 (m), y: 4.50 (m)
Time: 9.46 (s), x: -2.69 (m), y: 4.55 (m)
Time: 9.56 (s), x: -2.69 (m), y: 4.60 (m)
Time: 9.67 (s), x: -2.69 (m), y: 4.66 (m)
Time: 9.78 (s), x: -2.69 (m), y: 4.70 (m)
Time: 9.89 (s), x: -2.69 (m), y: 4.75 (m)
Time: 9.99 (s), x: -2.69 (m), y: 4.79 (m)
Time: 10.10 (s), x: -2.69 (m), y: 4.83 (m)
Time: 10.20 (s), x: -2.69 (m), y: 4.87 (m)
Time: 10.30 (s), x: -2.70 (m), y: 4.90 (m)
Time: 10.41 (s), x: -2.70 (m), y: 4.94 (m)
Time: 10.51 (s), x: -2.70 (m), y: 4.97 (m)
Time: 10.61 (s), x: -2.70 (m), y: 5.00 (m)
Time: 10.71 (s), x: -2.70 (m), y: 5.03 (m)
Time: 10.82 (s), x: -2.70 (m), y: 5.06 (m)
Time: 10.92 (s), x: -2.70 (m), y: 5.09 (m)
Time: 11.03 (s), x: -2.70 (m), y: 5.11 (m)
Time: 11.13 (s), x: -2.70 (m), y: 5.15 (m)
Time: 11.23 (s), x: -2.70 (m), y: 5.20 (m)
Time: 11.34 (s), x: -2.70 (m), y: 5.24 (m)
Time: 11.45 (s), x: -2.70 (m), y: 5.29 (m)
Time: 11.55 (s), x: -2.70 (m), y: 5.33 (m)
Time: 11.65 (s), x: -2.70 (m), y: 5.38 (m)
Time: 11.76 (s), x: -2.70 (m), y: 5.42 (m)
Time: 11.86 (s), x: -2.71 (m), y: 5.46 (m)
Time: 11.97 (s), x: -2.71 (m), y: 5.49 (m)
Time: 12.07 (s), x: -2.72 (m), y: 5.54 (m)
Time: 12.17 (s), x: -2.73 (m), y: 5.58 (m)
Time: 12.28 (s), x: -2.74 (m), y: 5.61 (m)
Time: 12.38 (s), x: -2.75 (m), y: 5.65 (m)
Time: 12.49 (s), x: -2.76 (m), y: 5.68 (m)
Time: 12.60 (s), x: -2.76 (m), y: 5.71 (m)
Time: 12.70 (s), x: -2.77 (m), y: 5.74 (m)
Time: 12.80 (s), x: -2.77 (m), y: 5.76 (m)
Time: 12.90 (s), x: -2.78 (m), y: 5.79 (m)
Time: 13.01 (s), x: -2.79 (m), y: 5.81 (m)
Time: 13.12 (s), x: -2.80 (m), y: 5.84 (m)
Time: 13.23 (s), x: -2.81 (m), y: 5.88 (m)
Time: 13.33 (s), x: -2.82 (m), y: 5.91 (m)
Time: 13.43 (s), x: -2.83 (m), y: 5.93 (m)
Time: 13.53 (s), x: -2.84 (m), y: 5.95 (m)
Time: 13.63 (s), x: -2.85 (m), y: 5.98 (m)
Time: 13.73 (s), x: -2.86 (m), y: 6.00 (m)
Time: 13.84 (s), x: -2.86 (m), y: 6.03 (m)
Time: 13.95 (s), x: -2.87 (m), y: 6.05 (m)
Time: 14.05 (s), x: -2.88 (m), y: 6.08 (m)
Time: 14.15 (s), x: -2.88 (m), y: 6.11 (m)
Time: 14.26 (s), x: -2.89 (m), y: 6.14 (m)
Time: 14.36 (s), x: -2.89 (m), y: 6.16 (m)
Time: 14.47 (s), x: -2.89 (m), y: 6.19 (m)
Time: 14.57 (s), x: -2.89 (m), y: 6.21 (m)
Time: 14.68 (s), x: -2.89 (m), y: 6.23 (m)
Time: 14.78 (s), x: -2.90 (m), y: 6.25 (m)
Time: 14.88 (s), x: -2.90 (m), y: 6.26 (m)
Time: 14.99 (s), x: -2.90 (m), y: 6.28 (m)
Time: 15.09 (s), x: -2.90 (m), y: 6.30 (m)
Time: 15.19 (s), x: -2.90 (m), y: 6.31 (m)
Time: 15.30 (s), x: -2.90 (m), y: 6.33 (m)
Time: 15.40 (s), x: -2.90 (m), y: 6.34 (m)
Time: 15.50 (s), x: -2.90 (m), y: 6.36 (m)
Time: 15.60 (s), x: -2.90 (m), y: 6.37 (m)
Time: 15.70 (s), x: -2.90 (m), y: 6.38 (m)
Time: 15.80 (s), x: -2.90 (m), y: 6.39 (m)
Time: 15.90 (s), x: -2.90 (m), y: 6.40 (m)
Time: 16.00 (s), x: -2.90 (m), y: 6.41 (m)
Time: 16.10 (s), x: -2.90 (m), y: 6.42 (m)
Time: 16.20 (s), x: -2.90 (m), y: 6.43 (m)
Time: 16.30 (s), x: -2.90 (m), y: 6.44 (m)
Time: 16.41 (s), x: -2.90 (m), y: 6.45 (m)
Time: 16.51 (s), x: -2.89 (m), y: 6.46 (m)
Time: 16.61 (s), x: -2.89 (m), y: 6.49 (m)
Time: 16.71 (s), x: -2.88 (m), y: 6.53 (m)
Time: 16.81 (s), x: -2.88 (m), y: 6.55 (m)
Time: 16.91 (s), x: -2.88 (m), y: 6.59 (m)
Time: 17.01 (s), x: -2.87 (m), y: 6.62 (m)
Time: 17.11 (s), x: -2.87 (m), y: 6.65 (m)
Time: 17.21 (s), x: -2.86 (m), y: 6.68 (m)
Time: 17.32 (s), x: -2.86 (m), y: 6.72 (m)
Time: 17.42 (s), x: -2.86 (m), y: 6.75 (m)
Time: 17.52 (s), x: -2.86 (m), y: 6.78 (m)
Time: 17.62 (s), x: -2.86 (m), y: 6.81 (m)
Time: 17.72 (s), x: -2.86 (m), y: 6.83 (m)
Time: 17.82 (s), x: -2.85 (m), y: 6.85 (m)
Time: 17.92 (s), x: -2.85 (m), y: 6.87 (m)
Time: 18.02 (s), x: -2.85 (m), y: 6.89 (m)
Time: 18.12 (s), x: -2.85 (m), y: 6.91 (m)
Time: 18.22 (s), x: -2.85 (m), y: 6.93 (m)
Time: 18.32 (s), x: -2.85 (m), y: 6.95 (m)
Time: 18.43 (s), x: -2.85 (m), y: 6.96 (m)
Time: 18.53 (s), x: -2.84 (m), y: 6.99 (m)
Time: 18.63 (s), x: -2.84 (m), y: 7.01 (m)
Time: 18.73 (s), x: -2.84 (m), y: 7.02 (m)
Time: 18.83 (s), x: -2.84 (m), y: 7.04 (m)
Time: 18.93 (s), x: -2.84 (m), y: 7.04 (m)
Time: 19.03 (s), x: -2.84 (m), y: 7.05 (m)
Time: 19.13 (s), x: -2.85 (m), y: 7.06 (m)
Time: 19.23 (s), x: -2.85 (m), y: 7.08 (m)
Time: 19.33 (s), x: -2.85 (m), y: 7.10 (m)
Time: 19.43 (s), x: -2.85 (m), y: 7.11 (m)
Time: 19.53 (s), x: -2.86 (m), y: 7.12 (m)
Time: 19.63 (s), x: -2.86 (m), y: 7.14 (m)
Time: 19.74 (s), x: -2.87 (m), y: 7.16 (m)
Time: 19.84 (s), x: -2.88 (m), y: 7.18 (m)
