🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w121.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_121.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -1.99 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.17 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.22 (m)
Time: 0.31 (s), x: -2.01 (m), y: 3.28 (m)
Time: 0.41 (s), x: -2.02 (m), y: 3.33 (m)
Time: 0.51 (s), x: -2.03 (m), y: 3.39 (m)
Time: 0.61 (s), x: -2.04 (m), y: 3.47 (m)
Time: 0.71 (s), x: -2.06 (m), y: 3.55 (m)
Time: 0.81 (s), x: -2.08 (m), y: 3.63 (m)
Time: 0.92 (s), x: -2.12 (m), y: 3.72 (m)
Time: 1.02 (s), x: -2.18 (m), y: 3.81 (m)
Time: 1.12 (s), x: -2.24 (m), y: 3.89 (m)
Time: 1.22 (s), x: -2.32 (m), y: 3.94 (m)
Time: 1.32 (s), x: -2.42 (m), y: 3.98 (m)
Time: 1.42 (s), x: -2.52 (m), y: 4.01 (m)
Time: 1.52 (s), x: -2.61 (m), y: 4.02 (m)
Time: 1.62 (s), x: -2.72 (m), y: 4.01 (m)
Time: 1.72 (s), x: -2.81 (m), y: 4.00 (m)
Time: 1.83 (s), x: -2.91 (m), y: 3.97 (m)
Time: 1.93 (s), x: -3.00 (m), y: 3.93 (m)
Time: 2.03 (s), x: -3.09 (m), y: 3.89 (m)
Time: 2.13 (s), x: -3.17 (m), y: 3.84 (m)
Time: 2.24 (s), x: -3.25 (m), y: 3.78 (m)
Time: 2.34 (s), x: -3.32 (m), y: 3.72 (m)
Time: 2.44 (s), x: -3.39 (m), y: 3.65 (m)
Time: 2.55 (s), x: -3.45 (m), y: 3.57 (m)
Time: 2.65 (s), x: -3.51 (m), y: 3.49 (m)
Time: 2.75 (s), x: -3.55 (m), y: 3.41 (m)
Time: 2.86 (s), x: -3.60 (m), y: 3.33 (m)
Time: 2.96 (s), x: -3.63 (m), y: 3.27 (m)
Time: 3.07 (s), x: -3.65 (m), y: 3.20 (m)
Time: 3.17 (s), x: -3.68 (m), y: 3.13 (m)
Time: 3.27 (s), x: -3.70 (m), y: 3.05 (m)
Time: 3.38 (s), x: -3.72 (m), y: 3.00 (m)
Time: 3.48 (s), x: -3.74 (m), y: 2.93 (m)
Time: 3.58 (s), x: -3.77 (m), y: 2.84 (m)
Time: 3.69 (s), x: -3.80 (m), y: 2.74 (m)
Time: 3.79 (s), x: -3.83 (m), y: 2.64 (m)
Time: 3.89 (s), x: -3.86 (m), y: 2.55 (m)
Time: 4.00 (s), x: -3.88 (m), y: 2.43 (m)
Time: 4.10 (s), x: -3.91 (m), y: 2.33 (m)
Time: 4.21 (s), x: -3.93 (m), y: 2.24 (m)
Time: 4.31 (s), x: -3.93 (m), y: 2.12 (m)
Time: 4.42 (s), x: -3.93 (m), y: 2.02 (m)
Time: 4.52 (s), x: -3.91 (m), y: 1.92 (m)
Time: 4.63 (s), x: -3.89 (m), y: 1.82 (m)
Time: 4.74 (s), x: -3.85 (m), y: 1.70 (m)
Time: 4.84 (s), x: -3.81 (m), y: 1.61 (m)
Time: 4.94 (s), x: -3.76 (m), y: 1.52 (m)
Time: 5.05 (s), x: -3.71 (m), y: 1.44 (m)
Time: 5.15 (s), x: -3.65 (m), y: 1.36 (m)
Time: 5.25 (s), x: -3.58 (m), y: 1.28 (m)
Time: 5.36 (s), x: -3.51 (m), y: 1.20 (m)
Time: 5.47 (s), x: -3.43 (m), y: 1.13 (m)
Time: 5.57 (s), x: -3.36 (m), y: 1.07 (m)
Time: 5.67 (s), x: -3.27 (m), y: 1.01 (m)
Time: 5.78 (s), x: -3.19 (m), y: 0.96 (m)
Time: 5.88 (s), x: -3.11 (m), y: 0.92 (m)
Time: 5.99 (s), x: -3.03 (m), y: 0.88 (m)
Time: 6.09 (s), x: -2.94 (m), y: 0.85 (m)
Time: 6.20 (s), x: -2.88 (m), y: 0.82 (m)
Time: 6.30 (s), x: -2.81 (m), y: 0.80 (m)
Time: 6.41 (s), x: -2.72 (m), y: 0.78 (m)
Time: 6.51 (s), x: -2.63 (m), y: 0.77 (m)
Time: 6.61 (s), x: -2.53 (m), y: 0.77 (m)
Time: 6.71 (s), x: -2.43 (m), y: 0.80 (m)
Time: 6.82 (s), x: -2.33 (m), y: 0.85 (m)
Time: 6.92 (s), x: -2.25 (m), y: 0.92 (m)
Time: 7.02 (s), x: -2.19 (m), y: 1.00 (m)
Time: 7.12 (s), x: -2.13 (m), y: 1.08 (m)
Time: 7.23 (s), x: -2.09 (m), y: 1.18 (m)
Time: 7.33 (s), x: -2.06 (m), y: 1.27 (m)
Time: 7.44 (s), x: -2.03 (m), y: 1.38 (m)
Time: 7.54 (s), x: -2.02 (m), y: 1.49 (m)
Time: 7.65 (s), x: -2.01 (m), y: 1.59 (m)
Time: 7.75 (s), x: -2.01 (m), y: 1.69 (m)
Time: 7.86 (s), x: -2.01 (m), y: 1.80 (m)
Time: 7.96 (s), x: -2.02 (m), y: 1.91 (m)
Time: 8.07 (s), x: -2.04 (m), y: 2.01 (m)
Time: 8.17 (s), x: -2.05 (m), y: 2.11 (m)
Time: 8.28 (s), x: -2.07 (m), y: 2.23 (m)
Time: 8.39 (s), x: -2.09 (m), y: 2.33 (m)
Time: 8.49 (s), x: -2.11 (m), y: 2.43 (m)
Time: 8.59 (s), x: -2.13 (m), y: 2.53 (m)
Time: 8.70 (s), x: -2.16 (m), y: 2.64 (m)
Time: 8.80 (s), x: -2.18 (m), y: 2.74 (m)
Time: 8.91 (s), x: -2.20 (m), y: 2.84 (m)
Time: 9.01 (s), x: -2.23 (m), y: 2.94 (m)
Time: 9.11 (s), x: -2.25 (m), y: 3.05 (m)
Time: 9.22 (s), x: -2.28 (m), y: 3.14 (m)
Time: 9.32 (s), x: -2.30 (m), y: 3.25 (m)
Time: 9.43 (s), x: -2.33 (m), y: 3.34 (m)
Time: 9.53 (s), x: -2.35 (m), y: 3.42 (m)
Time: 9.63 (s), x: -2.37 (m), y: 3.51 (m)
Time: 9.73 (s), x: -2.39 (m), y: 3.58 (m)
Time: 9.84 (s), x: -2.40 (m), y: 3.65 (m)
Time: 9.95 (s), x: -2.42 (m), y: 3.72 (m)
Time: 10.05 (s), x: -2.43 (m), y: 3.78 (m)
Time: 10.15 (s), x: -2.45 (m), y: 3.84 (m)
Time: 10.25 (s), x: -2.46 (m), y: 3.90 (m)
Time: 10.35 (s), x: -2.48 (m), y: 3.96 (m)
Time: 10.45 (s), x: -2.49 (m), y: 4.01 (m)
Time: 10.56 (s), x: -2.50 (m), y: 4.06 (m)
Time: 10.66 (s), x: -2.51 (m), y: 4.11 (m)
Time: 10.76 (s), x: -2.52 (m), y: 4.16 (m)
Time: 10.86 (s), x: -2.53 (m), y: 4.21 (m)
Time: 10.96 (s), x: -2.54 (m), y: 4.25 (m)
Time: 11.06 (s), x: -2.55 (m), y: 4.29 (m)
Time: 11.16 (s), x: -2.56 (m), y: 4.33 (m)
Time: 11.27 (s), x: -2.58 (m), y: 4.37 (m)
Time: 11.37 (s), x: -2.58 (m), y: 4.41 (m)
Time: 11.47 (s), x: -2.59 (m), y: 4.45 (m)
Time: 11.57 (s), x: -2.60 (m), y: 4.50 (m)
Time: 11.67 (s), x: -2.62 (m), y: 4.55 (m)
Time: 11.77 (s), x: -2.62 (m), y: 4.61 (m)
Time: 11.87 (s), x: -2.62 (m), y: 4.65 (m)
Time: 11.97 (s), x: -2.61 (m), y: 4.70 (m)
Time: 12.07 (s), x: -2.60 (m), y: 4.74 (m)
Time: 12.18 (s), x: -2.59 (m), y: 4.78 (m)
Time: 12.28 (s), x: -2.57 (m), y: 4.81 (m)
Time: 12.38 (s), x: -2.56 (m), y: 4.84 (m)
Time: 12.49 (s), x: -2.54 (m), y: 4.88 (m)
Time: 12.59 (s), x: -2.52 (m), y: 4.91 (m)
Time: 12.69 (s), x: -2.49 (m), y: 4.94 (m)
Time: 12.79 (s), x: -2.47 (m), y: 4.96 (m)
Time: 12.90 (s), x: -2.46 (m), y: 4.97 (m)
Time: 13.00 (s), x: -2.45 (m), y: 4.97 (m)
Time: 13.10 (s), x: -2.44 (m), y: 4.98 (m)
Time: 13.21 (s), x: -2.42 (m), y: 5.00 (m)
Time: 13.31 (s), x: -2.41 (m), y: 5.01 (m)
Time: 13.42 (s), x: -2.39 (m), y: 5.02 (m)
Time: 13.52 (s), x: -2.37 (m), y: 5.04 (m)
Time: 13.62 (s), x: -2.34 (m), y: 5.06 (m)
Time: 13.73 (s), x: -2.28 (m), y: 5.09 (m)
Time: 13.83 (s), x: -2.21 (m), y: 5.13 (m)
Time: 13.94 (s), x: -2.12 (m), y: 5.17 (m)
Time: 14.04 (s), x: -2.03 (m), y: 5.22 (m)
