🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w230.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_230.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.27 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.35 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.49 (m)
Time: 0.64 (s), x: -2.00 (m), y: 3.55 (m)
Time: 0.74 (s), x: -2.01 (m), y: 3.61 (m)
Time: 0.85 (s), x: -2.01 (m), y: 3.67 (m)
Time: 0.95 (s), x: -2.01 (m), y: 3.72 (m)
Time: 1.06 (s), x: -2.01 (m), y: 3.77 (m)
Time: 1.16 (s), x: -2.02 (m), y: 3.83 (m)
Time: 1.26 (s), x: -2.02 (m), y: 3.87 (m)
Time: 1.36 (s), x: -2.02 (m), y: 3.91 (m)
Time: 1.46 (s), x: -2.02 (m), y: 3.95 (m)
Time: 1.56 (s), x: -2.03 (m), y: 3.99 (m)
Time: 1.67 (s), x: -2.03 (m), y: 4.03 (m)
Time: 1.77 (s), x: -2.03 (m), y: 4.07 (m)
Time: 1.88 (s), x: -2.04 (m), y: 4.11 (m)
Time: 1.98 (s), x: -2.04 (m), y: 4.13 (m)
Time: 2.09 (s), x: -2.04 (m), y: 4.17 (m)
Time: 2.19 (s), x: -2.05 (m), y: 4.19 (m)
Time: 2.29 (s), x: -2.05 (m), y: 4.22 (m)
Time: 2.39 (s), x: -2.05 (m), y: 4.25 (m)
Time: 2.50 (s), x: -2.06 (m), y: 4.29 (m)
Time: 2.60 (s), x: -2.06 (m), y: 4.31 (m)
Time: 2.71 (s), x: -2.06 (m), y: 4.33 (m)
Time: 2.81 (s), x: -2.06 (m), y: 4.35 (m)
Time: 2.91 (s), x: -2.07 (m), y: 4.38 (m)
Time: 3.02 (s), x: -2.07 (m), y: 4.40 (m)
Time: 3.13 (s), x: -2.07 (m), y: 4.42 (m)
Time: 3.23 (s), x: -2.07 (m), y: 4.44 (m)
Time: 3.33 (s), x: -2.07 (m), y: 4.45 (m)
Time: 3.44 (s), x: -2.07 (m), y: 4.47 (m)
Time: 3.55 (s), x: -2.07 (m), y: 4.48 (m)
Time: 3.65 (s), x: -2.07 (m), y: 4.50 (m)
Time: 3.75 (s), x: -2.07 (m), y: 4.51 (m)
Time: 3.85 (s), x: -2.08 (m), y: 4.53 (m)
Time: 3.95 (s), x: -2.08 (m), y: 4.54 (m)
Time: 4.06 (s), x: -2.08 (m), y: 4.55 (m)
Time: 4.16 (s), x: -2.08 (m), y: 4.57 (m)
Time: 4.27 (s), x: -2.08 (m), y: 4.58 (m)
Time: 4.38 (s), x: -2.09 (m), y: 4.60 (m)
Time: 4.49 (s), x: -2.09 (m), y: 4.61 (m)
Time: 4.59 (s), x: -2.09 (m), y: 4.62 (m)
Time: 4.69 (s), x: -2.09 (m), y: 4.63 (m)
Time: 4.79 (s), x: -2.10 (m), y: 4.65 (m)
Time: 4.91 (s), x: -2.10 (m), y: 4.68 (m)
Time: 5.01 (s), x: -2.11 (m), y: 4.70 (m)
Time: 5.11 (s), x: -2.11 (m), y: 4.71 (m)
Time: 5.21 (s), x: -2.11 (m), y: 4.72 (m)
Time: 5.31 (s), x: -2.11 (m), y: 4.73 (m)
Time: 5.41 (s), x: -2.12 (m), y: 4.73 (m)
Time: 5.51 (s), x: -2.12 (m), y: 4.72 (m)
Time: 5.62 (s), x: -2.12 (m), y: 4.72 (m)
Time: 5.73 (s), x: -2.12 (m), y: 4.71 (m)
Time: 5.83 (s), x: -2.12 (m), y: 4.70 (m)
Time: 5.94 (s), x: -2.12 (m), y: 4.70 (m)
Time: 6.04 (s), x: -2.13 (m), y: 4.69 (m)
Time: 6.15 (s), x: -2.13 (m), y: 4.69 (m)
Time: 6.26 (s), x: -2.14 (m), y: 4.69 (m)
Time: 6.36 (s), x: -2.15 (m), y: 4.69 (m)
Time: 6.47 (s), x: -2.15 (m), y: 4.69 (m)
Time: 6.57 (s), x: -2.15 (m), y: 4.70 (m)
Time: 6.67 (s), x: -2.16 (m), y: 4.70 (m)
Time: 6.78 (s), x: -2.16 (m), y: 4.70 (m)
Time: 6.88 (s), x: -2.16 (m), y: 4.71 (m)
Time: 6.98 (s), x: -2.16 (m), y: 4.72 (m)
Time: 7.09 (s), x: -2.17 (m), y: 4.73 (m)
Time: 7.20 (s), x: -2.17 (m), y: 4.73 (m)
Time: 7.30 (s), x: -2.18 (m), y: 4.73 (m)
Time: 7.40 (s), x: -2.18 (m), y: 4.74 (m)
Time: 7.51 (s), x: -2.19 (m), y: 4.74 (m)
Time: 7.62 (s), x: -2.19 (m), y: 4.74 (m)
Time: 7.72 (s), x: -2.19 (m), y: 4.75 (m)
Time: 7.83 (s), x: -2.18 (m), y: 4.76 (m)
Time: 7.93 (s), x: -2.18 (m), y: 4.77 (m)
Time: 8.04 (s), x: -2.17 (m), y: 4.79 (m)
Time: 8.14 (s), x: -2.15 (m), y: 4.82 (m)
Time: 8.24 (s), x: -2.13 (m), y: 4.85 (m)
Time: 8.35 (s), x: -2.11 (m), y: 4.89 (m)
Time: 8.46 (s), x: -2.09 (m), y: 4.92 (m)
Time: 8.56 (s), x: -2.07 (m), y: 4.96 (m)
Time: 8.67 (s), x: -2.05 (m), y: 5.00 (m)
Time: 8.78 (s), x: -2.04 (m), y: 5.03 (m)
Time: 8.88 (s), x: -2.03 (m), y: 5.05 (m)
Time: 8.98 (s), x: -2.02 (m), y: 5.06 (m)
Time: 9.08 (s), x: -2.03 (m), y: 5.06 (m)
Time: 9.19 (s), x: -2.03 (m), y: 5.04 (m)
Time: 9.29 (s), x: -2.04 (m), y: 5.02 (m)
Time: 9.39 (s), x: -2.04 (m), y: 5.01 (m)
Time: 9.50 (s), x: -2.04 (m), y: 5.01 (m)
Time: 9.61 (s), x: -2.03 (m), y: 5.01 (m)
Time: 9.71 (s), x: -2.03 (m), y: 5.01 (m)
Time: 9.82 (s), x: -2.01 (m), y: 5.02 (m)
Time: 9.92 (s), x: -2.00 (m), y: 5.03 (m)
Time: 10.02 (s), x: -1.99 (m), y: 5.03 (m)
Time: 10.13 (s), x: -1.98 (m), y: 5.01 (m)
Time: 10.23 (s), x: -1.97 (m), y: 5.00 (m)
Time: 10.34 (s), x: -1.97 (m), y: 4.98 (m)
Time: 10.44 (s), x: -1.97 (m), y: 4.98 (m)
Time: 10.54 (s), x: -1.97 (m), y: 4.99 (m)
Time: 10.65 (s), x: -1.97 (m), y: 4.99 (m)
Time: 10.76 (s), x: -1.97 (m), y: 5.00 (m)
Time: 10.86 (s), x: -1.98 (m), y: 5.01 (m)
Time: 10.97 (s), x: -1.97 (m), y: 5.01 (m)
Time: 11.07 (s), x: -1.97 (m), y: 4.99 (m)
Time: 11.18 (s), x: -1.97 (m), y: 5.00 (m)
Time: 11.28 (s), x: -1.98 (m), y: 5.02 (m)
Time: 11.39 (s), x: -1.98 (m), y: 5.03 (m)
Time: 11.49 (s), x: -1.98 (m), y: 5.03 (m)
Time: 11.59 (s), x: -1.97 (m), y: 5.03 (m)
Time: 11.69 (s), x: -1.97 (m), y: 5.04 (m)
Time: 11.79 (s), x: -1.96 (m), y: 5.04 (m)
Time: 11.90 (s), x: -1.98 (m), y: 5.08 (m)
Time: 12.00 (s), x: -2.01 (m), y: 5.14 (m)
Time: 12.11 (s), x: -2.04 (m), y: 5.21 (m)
Time: 12.21 (s), x: -2.09 (m), y: 5.30 (m)
Time: 12.31 (s), x: -2.13 (m), y: 5.39 (m)
Time: 12.42 (s), x: -2.17 (m), y: 5.48 (m)
Time: 12.53 (s), x: -2.21 (m), y: 5.59 (m)
Time: 12.63 (s), x: -2.23 (m), y: 5.69 (m)
Time: 12.73 (s), x: -2.25 (m), y: 5.79 (m)
Time: 12.83 (s), x: -2.26 (m), y: 5.89 (m)
Time: 12.94 (s), x: -2.27 (m), y: 5.99 (m)
Time: 13.04 (s), x: -2.27 (m), y: 6.10 (m)
Time: 13.15 (s), x: -2.26 (m), y: 6.20 (m)
Time: 13.26 (s), x: -2.25 (m), y: 6.30 (m)
Time: 13.36 (s), x: -2.24 (m), y: 6.40 (m)
Time: 13.46 (s), x: -2.23 (m), y: 6.48 (m)
Time: 13.56 (s), x: -2.21 (m), y: 6.56 (m)
Time: 13.66 (s), x: -2.19 (m), y: 6.65 (m)
Time: 13.76 (s), x: -2.17 (m), y: 6.73 (m)
Time: 13.87 (s), x: -2.15 (m), y: 6.80 (m)
Time: 13.97 (s), x: -2.14 (m), y: 6.86 (m)
Time: 14.08 (s), x: -2.13 (m), y: 6.90 (m)
Time: 14.18 (s), x: -2.12 (m), y: 6.94 (m)
Time: 14.28 (s), x: -2.10 (m), y: 6.99 (m)
Time: 14.38 (s), x: -2.09 (m), y: 7.02 (m)
Time: 14.48 (s), x: -2.08 (m), y: 7.04 (m)
Time: 14.58 (s), x: -2.07 (m), y: 7.07 (m)
Time: 14.69 (s), x: -2.06 (m), y: 7.08 (m)
Time: 14.79 (s), x: -2.06 (m), y: 7.09 (m)
Time: 14.89 (s), x: -2.05 (m), y: 7.10 (m)
Time: 14.99 (s), x: -2.05 (m), y: 7.11 (m)
Time: 15.10 (s), x: -2.05 (m), y: 7.12 (m)
Time: 15.20 (s), x: -2.05 (m), y: 7.12 (m)
Time: 15.30 (s), x: -2.05 (m), y: 7.13 (m)
Time: 15.41 (s), x: -2.05 (m), y: 7.13 (m)
Time: 15.51 (s), x: -2.06 (m), y: 7.13 (m)
Time: 15.61 (s), x: -2.06 (m), y: 7.13 (m)
Time: 15.71 (s), x: -2.06 (m), y: 7.14 (m)
Time: 15.81 (s), x: -2.03 (m), y: 7.18 (m)
Time: 15.92 (s), x: -2.01 (m), y: 7.22 (m)
Time: 16.02 (s), x: -2.00 (m), y: 7.23 (m)
Time: 16.13 (s), x: -2.03 (m), y: 7.19 (m)
Time: 16.23 (s), x: -2.05 (m), y: 7.15 (m)
Time: 16.34 (s), x: -2.08 (m), y: 7.11 (m)
Time: 16.44 (s), x: -2.10 (m), y: 7.07 (m)
Time: 16.54 (s), x: -2.12 (m), y: 7.05 (m)
Time: 16.64 (s), x: -2.13 (m), y: 7.03 (m)
Time: 16.75 (s), x: -2.13 (m), y: 7.02 (m)
Time: 16.85 (s), x: -2.14 (m), y: 7.01 (m)
Time: 16.96 (s), x: -2.14 (m), y: 7.01 (m)
Time: 17.06 (s), x: -2.15 (m), y: 7.00 (m)
Time: 17.16 (s), x: -2.15 (m), y: 6.99 (m)
Time: 17.27 (s), x: -2.16 (m), y: 6.98 (m)
Time: 17.38 (s), x: -2.17 (m), y: 6.98 (m)
Time: 17.48 (s), x: -2.17 (m), y: 6.98 (m)
Time: 17.58 (s), x: -2.18 (m), y: 6.99 (m)
Time: 17.68 (s), x: -2.18 (m), y: 6.99 (m)
Time: 17.79 (s), x: -2.15 (m), y: 7.02 (m)
Time: 17.89 (s), x: -2.12 (m), y: 7.06 (m)
Time: 17.99 (s), x: -2.11 (m), y: 7.07 (m)
Time: 18.09 (s), x: -2.11 (m), y: 7.08 (m)
Time: 18.20 (s), x: -2.11 (m), y: 7.08 (m)
Time: 18.30 (s), x: -2.12 (m), y: 7.09 (m)
Time: 18.40 (s), x: -2.16 (m), y: 7.06 (m)
Time: 18.51 (s), x: -2.19 (m), y: 7.03 (m)
Time: 18.61 (s), x: -2.20 (m), y: 7.02 (m)
Time: 18.71 (s), x: -2.21 (m), y: 7.02 (m)
Time: 18.81 (s), x: -2.21 (m), y: 7.02 (m)
Time: 18.92 (s), x: -2.21 (m), y: 7.03 (m)
Time: 19.02 (s), x: -2.19 (m), y: 7.04 (m)
Time: 19.12 (s), x: -2.16 (m), y: 7.06 (m)
Time: 19.23 (s), x: -2.16 (m), y: 7.06 (m)
Time: 19.33 (s), x: -2.16 (m), y: 7.06 (m)
Time: 19.44 (s), x: -2.19 (m), y: 7.04 (m)
Time: 19.55 (s), x: -2.21 (m), y: 7.02 (m)
Time: 19.65 (s), x: -2.20 (m), y: 7.02 (m)
Time: 19.75 (s), x: -2.18 (m), y: 7.04 (m)
Time: 19.85 (s), x: -2.13 (m), y: 7.06 (m)
Time: 19.95 (s), x: -2.06 (m), y: 7.11 (m)
Time: 20.05 (s), x: -1.97 (m), y: 7.16 (m)
Time: 20.16 (s), x: -1.89 (m), y: 7.21 (m)
Time: 20.26 (s), x: -1.80 (m), y: 7.26 (m)
Time: 20.36 (s), x: -1.72 (m), y: 7.32 (m)
Time: 20.46 (s), x: -1.64 (m), y: 7.39 (m)
Time: 20.57 (s), x: -1.57 (m), y: 7.46 (m)
Time: 20.67 (s), x: -1.50 (m), y: 7.53 (m)
Time: 20.77 (s), x: -1.43 (m), y: 7.61 (m)
Time: 20.88 (s), x: -1.37 (m), y: 7.69 (m)
Time: 20.98 (s), x: -1.32 (m), y: 7.78 (m)
Time: 21.08 (s), x: -1.26 (m), y: 7.87 (m)
Time: 21.19 (s), x: -1.21 (m), y: 7.96 (m)
Time: 21.29 (s), x: -1.17 (m), y: 8.03 (m)
