🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w160.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_160.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.31 (s), x: -2.01 (m), y: 3.40 (m)
Time: 0.41 (s), x: -2.02 (m), y: 3.50 (m)
Time: 0.52 (s), x: -2.05 (m), y: 3.60 (m)
Time: 0.62 (s), x: -2.09 (m), y: 3.70 (m)
Time: 0.72 (s), x: -2.15 (m), y: 3.78 (m)
Time: 0.82 (s), x: -2.23 (m), y: 3.84 (m)
Time: 0.93 (s), x: -2.33 (m), y: 3.89 (m)
Time: 1.03 (s), x: -2.43 (m), y: 3.93 (m)
Time: 1.13 (s), x: -2.53 (m), y: 3.94 (m)
Time: 1.23 (s), x: -2.63 (m), y: 3.95 (m)
Time: 1.33 (s), x: -2.73 (m), y: 3.94 (m)
Time: 1.43 (s), x: -2.83 (m), y: 3.92 (m)
Time: 1.54 (s), x: -2.92 (m), y: 3.90 (m)
Time: 1.64 (s), x: -3.01 (m), y: 3.86 (m)
Time: 1.75 (s), x: -3.10 (m), y: 3.81 (m)
Time: 1.85 (s), x: -3.18 (m), y: 3.76 (m)
Time: 1.96 (s), x: -3.26 (m), y: 3.69 (m)
Time: 2.06 (s), x: -3.33 (m), y: 3.64 (m)
Time: 2.16 (s), x: -3.39 (m), y: 3.57 (m)
Time: 2.27 (s), x: -3.46 (m), y: 3.49 (m)
Time: 2.37 (s), x: -3.51 (m), y: 3.42 (m)
Time: 2.47 (s), x: -3.56 (m), y: 3.35 (m)
Time: 2.58 (s), x: -3.60 (m), y: 3.28 (m)
Time: 2.68 (s), x: -3.63 (m), y: 3.19 (m)
Time: 2.78 (s), x: -3.65 (m), y: 3.13 (m)
Time: 2.89 (s), x: -3.68 (m), y: 3.08 (m)
Time: 2.99 (s), x: -3.69 (m), y: 3.06 (m)
Time: 3.09 (s), x: -3.70 (m), y: 3.04 (m)
Time: 3.19 (s), x: -3.71 (m), y: 2.98 (m)
Time: 3.30 (s), x: -3.73 (m), y: 2.89 (m)
Time: 3.40 (s), x: -3.75 (m), y: 2.81 (m)
Time: 3.50 (s), x: -3.76 (m), y: 2.75 (m)
Time: 3.60 (s), x: -3.77 (m), y: 2.72 (m)
Time: 3.71 (s), x: -3.78 (m), y: 2.66 (m)
Time: 3.81 (s), x: -3.79 (m), y: 2.56 (m)
Time: 3.91 (s), x: -3.81 (m), y: 2.46 (m)
Time: 4.02 (s), x: -3.82 (m), y: 2.36 (m)
Time: 4.12 (s), x: -3.83 (m), y: 2.26 (m)
Time: 4.22 (s), x: -3.83 (m), y: 2.16 (m)
Time: 4.32 (s), x: -3.83 (m), y: 2.06 (m)
Time: 4.42 (s), x: -3.81 (m), y: 1.95 (m)
Time: 4.53 (s), x: -3.78 (m), y: 1.84 (m)
Time: 4.64 (s), x: -3.75 (m), y: 1.75 (m)
Time: 4.74 (s), x: -3.71 (m), y: 1.65 (m)
Time: 4.84 (s), x: -3.67 (m), y: 1.56 (m)
Time: 4.94 (s), x: -3.62 (m), y: 1.48 (m)
Time: 5.05 (s), x: -3.55 (m), y: 1.39 (m)
Time: 5.15 (s), x: -3.49 (m), y: 1.31 (m)
Time: 5.26 (s), x: -3.43 (m), y: 1.24 (m)
Time: 5.36 (s), x: -3.35 (m), y: 1.17 (m)
Time: 5.46 (s), x: -3.28 (m), y: 1.11 (m)
Time: 5.57 (s), x: -3.20 (m), y: 1.05 (m)
Time: 5.67 (s), x: -3.12 (m), y: 1.00 (m)
Time: 5.78 (s), x: -3.04 (m), y: 0.96 (m)
Time: 5.88 (s), x: -2.97 (m), y: 0.92 (m)
Time: 5.98 (s), x: -2.92 (m), y: 0.89 (m)
Time: 6.08 (s), x: -2.86 (m), y: 0.86 (m)
Time: 6.19 (s), x: -2.80 (m), y: 0.84 (m)
Time: 6.29 (s), x: -2.73 (m), y: 0.82 (m)
Time: 6.40 (s), x: -2.68 (m), y: 0.81 (m)
Time: 6.50 (s), x: -2.63 (m), y: 0.80 (m)
Time: 6.61 (s), x: -2.57 (m), y: 0.78 (m)
Time: 6.71 (s), x: -2.51 (m), y: 0.76 (m)
Time: 6.81 (s), x: -2.44 (m), y: 0.74 (m)
Time: 6.92 (s), x: -2.37 (m), y: 0.73 (m)
Time: 7.02 (s), x: -2.29 (m), y: 0.72 (m)
Time: 7.12 (s), x: -2.21 (m), y: 0.73 (m)
