🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w219.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_219.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.41 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.61 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.71 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.81 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.90 (m)
Time: 0.96 (s), x: -1.97 (m), y: 4.00 (m)
Time: 1.06 (s), x: -1.97 (m), y: 4.10 (m)
Time: 1.17 (s), x: -1.96 (m), y: 4.19 (m)
Time: 1.27 (s), x: -1.95 (m), y: 4.30 (m)
Time: 1.38 (s), x: -1.94 (m), y: 4.39 (m)
Time: 1.48 (s), x: -1.93 (m), y: 4.49 (m)
Time: 1.59 (s), x: -1.92 (m), y: 4.57 (m)
Time: 1.69 (s), x: -1.92 (m), y: 4.62 (m)
Time: 1.80 (s), x: -1.92 (m), y: 4.67 (m)
Time: 1.90 (s), x: -1.91 (m), y: 4.71 (m)
Time: 2.01 (s), x: -1.91 (m), y: 4.75 (m)
Time: 2.11 (s), x: -1.90 (m), y: 4.79 (m)
Time: 2.22 (s), x: -1.89 (m), y: 4.83 (m)
Time: 2.32 (s), x: -1.89 (m), y: 4.86 (m)
Time: 2.42 (s), x: -1.89 (m), y: 4.90 (m)
Time: 2.53 (s), x: -1.88 (m), y: 4.94 (m)
Time: 2.64 (s), x: -1.87 (m), y: 4.99 (m)
Time: 2.74 (s), x: -1.86 (m), y: 5.04 (m)
Time: 2.84 (s), x: -1.86 (m), y: 5.06 (m)
Time: 2.95 (s), x: -1.85 (m), y: 5.09 (m)
Time: 3.05 (s), x: -1.85 (m), y: 5.12 (m)
Time: 3.16 (s), x: -1.84 (m), y: 5.15 (m)
