🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w240.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_240.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.34 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.45 (s), x: -2.01 (m), y: 3.53 (m)
Time: 0.55 (s), x: -2.02 (m), y: 3.62 (m)
Time: 0.66 (s), x: -2.03 (m), y: 3.71 (m)
Time: 0.77 (s), x: -2.04 (m), y: 3.79 (m)
Time: 0.88 (s), x: -2.06 (m), y: 3.88 (m)
Time: 0.98 (s), x: -2.07 (m), y: 3.94 (m)
Time: 1.09 (s), x: -2.09 (m), y: 4.01 (m)
Time: 1.20 (s), x: -2.11 (m), y: 4.08 (m)
Time: 1.30 (s), x: -2.13 (m), y: 4.14 (m)
Time: 1.41 (s), x: -2.15 (m), y: 4.20 (m)
Time: 1.52 (s), x: -2.16 (m), y: 4.25 (m)
Time: 1.63 (s), x: -2.18 (m), y: 4.30 (m)
Time: 1.73 (s), x: -2.20 (m), y: 4.35 (m)
Time: 1.84 (s), x: -2.21 (m), y: 4.39 (m)
Time: 1.95 (s), x: -2.23 (m), y: 4.43 (m)
Time: 2.05 (s), x: -2.25 (m), y: 4.47 (m)
Time: 2.16 (s), x: -2.26 (m), y: 4.51 (m)
Time: 2.27 (s), x: -2.28 (m), y: 4.55 (m)
Time: 2.38 (s), x: -2.29 (m), y: 4.58 (m)
Time: 2.49 (s), x: -2.31 (m), y: 4.61 (m)
Time: 2.59 (s), x: -2.32 (m), y: 4.64 (m)
Time: 2.70 (s), x: -2.33 (m), y: 4.66 (m)
Time: 2.81 (s), x: -2.35 (m), y: 4.69 (m)
Time: 2.91 (s), x: -2.36 (m), y: 4.72 (m)
Time: 3.02 (s), x: -2.37 (m), y: 4.74 (m)
Time: 3.13 (s), x: -2.39 (m), y: 4.76 (m)
Time: 3.24 (s), x: -2.40 (m), y: 4.78 (m)
Time: 3.35 (s), x: -2.41 (m), y: 4.80 (m)
Time: 3.46 (s), x: -2.42 (m), y: 4.82 (m)
Time: 3.56 (s), x: -2.43 (m), y: 4.84 (m)
Time: 3.67 (s), x: -2.44 (m), y: 4.86 (m)
Time: 3.78 (s), x: -2.45 (m), y: 4.87 (m)
Time: 3.88 (s), x: -2.46 (m), y: 4.88 (m)
Time: 3.99 (s), x: -2.47 (m), y: 4.90 (m)
Time: 4.10 (s), x: -2.48 (m), y: 4.91 (m)
Time: 4.21 (s), x: -2.49 (m), y: 4.93 (m)
Time: 4.32 (s), x: -2.49 (m), y: 4.94 (m)
Time: 4.43 (s), x: -2.50 (m), y: 4.95 (m)
Time: 4.53 (s), x: -2.51 (m), y: 4.96 (m)
Time: 4.64 (s), x: -2.52 (m), y: 4.97 (m)
Time: 4.75 (s), x: -2.52 (m), y: 4.98 (m)
Time: 4.85 (s), x: -2.53 (m), y: 4.99 (m)
Time: 4.96 (s), x: -2.54 (m), y: 5.00 (m)
Time: 5.07 (s), x: -2.54 (m), y: 5.01 (m)
Time: 5.18 (s), x: -2.55 (m), y: 5.01 (m)
Time: 5.28 (s), x: -2.56 (m), y: 5.02 (m)
Time: 5.39 (s), x: -2.56 (m), y: 5.03 (m)
Time: 5.50 (s), x: -2.57 (m), y: 5.04 (m)
