🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w298.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_298.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.35 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.53 (s), x: -2.01 (m), y: 3.50 (m)
Time: 0.63 (s), x: -2.01 (m), y: 3.56 (m)
Time: 0.74 (s), x: -2.02 (m), y: 3.62 (m)
Time: 0.84 (s), x: -2.02 (m), y: 3.68 (m)
Time: 0.94 (s), x: -2.03 (m), y: 3.74 (m)
Time: 1.05 (s), x: -2.04 (m), y: 3.80 (m)
Time: 1.15 (s), x: -2.05 (m), y: 3.85 (m)
Time: 1.25 (s), x: -2.06 (m), y: 3.90 (m)
Time: 1.36 (s), x: -2.07 (m), y: 3.95 (m)
Time: 1.46 (s), x: -2.07 (m), y: 3.99 (m)
Time: 1.56 (s), x: -2.08 (m), y: 4.02 (m)
Time: 1.66 (s), x: -2.09 (m), y: 4.06 (m)
Time: 1.76 (s), x: -2.10 (m), y: 4.10 (m)
Time: 1.87 (s), x: -2.11 (m), y: 4.14 (m)
Time: 1.97 (s), x: -2.12 (m), y: 4.18 (m)
Time: 2.08 (s), x: -2.13 (m), y: 4.22 (m)
Time: 2.18 (s), x: -2.14 (m), y: 4.25 (m)
Time: 2.28 (s), x: -2.15 (m), y: 4.27 (m)
Time: 2.39 (s), x: -2.15 (m), y: 4.30 (m)
Time: 2.49 (s), x: -2.16 (m), y: 4.33 (m)
Time: 2.60 (s), x: -2.17 (m), y: 4.35 (m)
Time: 2.70 (s), x: -2.17 (m), y: 4.37 (m)
Time: 2.80 (s), x: -2.18 (m), y: 4.39 (m)
Time: 2.91 (s), x: -2.19 (m), y: 4.41 (m)
Time: 3.01 (s), x: -2.20 (m), y: 4.43 (m)
Time: 3.11 (s), x: -2.20 (m), y: 4.45 (m)
Time: 3.21 (s), x: -2.21 (m), y: 4.48 (m)
Time: 3.32 (s), x: -2.22 (m), y: 4.50 (m)
Time: 3.42 (s), x: -2.23 (m), y: 4.52 (m)
Time: 3.52 (s), x: -2.23 (m), y: 4.53 (m)
Time: 3.63 (s), x: -2.23 (m), y: 4.54 (m)
Time: 3.73 (s), x: -2.24 (m), y: 4.56 (m)
Time: 3.83 (s), x: -2.24 (m), y: 4.57 (m)
Time: 3.94 (s), x: -2.25 (m), y: 4.58 (m)
Time: 4.04 (s), x: -2.25 (m), y: 4.60 (m)
Time: 4.14 (s), x: -2.25 (m), y: 4.61 (m)
Time: 4.25 (s), x: -2.25 (m), y: 4.62 (m)
Time: 4.35 (s), x: -2.26 (m), y: 4.64 (m)
Time: 4.45 (s), x: -2.27 (m), y: 4.65 (m)
Time: 4.55 (s), x: -2.27 (m), y: 4.66 (m)
Time: 4.66 (s), x: -2.28 (m), y: 4.67 (m)
Time: 4.76 (s), x: -2.28 (m), y: 4.68 (m)
Time: 4.86 (s), x: -2.28 (m), y: 4.69 (m)
Time: 4.97 (s), x: -2.29 (m), y: 4.70 (m)
Time: 5.07 (s), x: -2.29 (m), y: 4.71 (m)
Time: 5.17 (s), x: -2.30 (m), y: 4.72 (m)
Time: 5.27 (s), x: -2.30 (m), y: 4.73 (m)
Time: 5.37 (s), x: -2.30 (m), y: 4.74 (m)
Time: 5.48 (s), x: -2.31 (m), y: 4.75 (m)
Time: 5.58 (s), x: -2.34 (m), y: 4.79 (m)
Time: 5.68 (s), x: -2.36 (m), y: 4.83 (m)
Time: 5.78 (s), x: -2.38 (m), y: 4.86 (m)
Time: 5.89 (s), x: -2.40 (m), y: 4.89 (m)
Time: 5.99 (s), x: -2.42 (m), y: 4.93 (m)
Time: 6.09 (s), x: -2.45 (m), y: 4.98 (m)
Time: 6.19 (s), x: -2.48 (m), y: 5.02 (m)
Time: 6.29 (s), x: -2.50 (m), y: 5.06 (m)
Time: 6.39 (s), x: -2.51 (m), y: 5.11 (m)
Time: 6.50 (s), x: -2.51 (m), y: 5.14 (m)
Time: 6.60 (s), x: -2.50 (m), y: 5.15 (m)
Time: 6.70 (s), x: -2.48 (m), y: 5.12 (m)
Time: 6.81 (s), x: -2.46 (m), y: 5.09 (m)
Time: 6.92 (s), x: -2.46 (m), y: 5.07 (m)
Time: 7.02 (s), x: -2.47 (m), y: 5.07 (m)
Time: 7.12 (s), x: -2.48 (m), y: 5.08 (m)
Time: 7.23 (s), x: -2.49 (m), y: 5.09 (m)
Time: 7.33 (s), x: -2.48 (m), y: 5.09 (m)
Time: 7.44 (s), x: -2.47 (m), y: 5.09 (m)
Time: 7.54 (s), x: -2.47 (m), y: 5.09 (m)
Time: 7.65 (s), x: -2.46 (m), y: 5.08 (m)
Time: 7.75 (s), x: -2.44 (m), y: 5.07 (m)
Time: 7.85 (s), x: -2.43 (m), y: 5.06 (m)
Time: 7.95 (s), x: -2.41 (m), y: 5.06 (m)
Time: 8.05 (s), x: -2.41 (m), y: 5.06 (m)
Time: 8.16 (s), x: -2.40 (m), y: 5.06 (m)
Time: 8.27 (s), x: -2.40 (m), y: 5.07 (m)
Time: 8.37 (s), x: -2.40 (m), y: 5.07 (m)
Time: 8.47 (s), x: -2.39 (m), y: 5.08 (m)
Time: 8.57 (s), x: -2.39 (m), y: 5.08 (m)
Time: 8.68 (s), x: -2.39 (m), y: 5.09 (m)
Time: 8.78 (s), x: -2.39 (m), y: 5.10 (m)
Time: 8.88 (s), x: -2.39 (m), y: 5.10 (m)
Time: 8.98 (s), x: -2.39 (m), y: 5.11 (m)
Time: 9.09 (s), x: -2.39 (m), y: 5.11 (m)
Time: 9.19 (s), x: -2.40 (m), y: 5.12 (m)
Time: 9.29 (s), x: -2.41 (m), y: 5.12 (m)
Time: 9.39 (s), x: -2.42 (m), y: 5.12 (m)
Time: 9.50 (s), x: -2.42 (m), y: 5.12 (m)
Time: 9.60 (s), x: -2.43 (m), y: 5.12 (m)
Time: 9.70 (s), x: -2.44 (m), y: 5.12 (m)
Time: 9.80 (s), x: -2.45 (m), y: 5.12 (m)
Time: 9.91 (s), x: -2.45 (m), y: 5.13 (m)
Time: 10.01 (s), x: -2.44 (m), y: 5.12 (m)
Time: 10.11 (s), x: -2.43 (m), y: 5.13 (m)
Time: 10.22 (s), x: -2.41 (m), y: 5.12 (m)
Time: 10.32 (s), x: -2.41 (m), y: 5.13 (m)
Time: 10.42 (s), x: -2.41 (m), y: 5.13 (m)
Time: 10.53 (s), x: -2.41 (m), y: 5.14 (m)
Time: 10.63 (s), x: -2.41 (m), y: 5.14 (m)
Time: 10.73 (s), x: -2.41 (m), y: 5.15 (m)
Time: 10.84 (s), x: -2.41 (m), y: 5.15 (m)
Time: 10.94 (s), x: -2.41 (m), y: 5.16 (m)
Time: 11.05 (s), x: -2.41 (m), y: 5.16 (m)
Time: 11.15 (s), x: -2.41 (m), y: 5.17 (m)
Time: 11.25 (s), x: -2.42 (m), y: 5.18 (m)
Time: 11.36 (s), x: -2.42 (m), y: 5.18 (m)
Time: 11.46 (s), x: -2.42 (m), y: 5.19 (m)
Time: 11.57 (s), x: -2.42 (m), y: 5.19 (m)
Time: 11.67 (s), x: -2.42 (m), y: 5.20 (m)
Time: 11.77 (s), x: -2.43 (m), y: 5.20 (m)
Time: 11.88 (s), x: -2.43 (m), y: 5.20 (m)
Time: 11.98 (s), x: -2.44 (m), y: 5.20 (m)
Time: 12.09 (s), x: -2.44 (m), y: 5.20 (m)
Time: 12.19 (s), x: -2.45 (m), y: 5.20 (m)
Time: 12.30 (s), x: -2.45 (m), y: 5.20 (m)
Time: 12.40 (s), x: -2.46 (m), y: 5.20 (m)
Time: 12.50 (s), x: -2.46 (m), y: 5.20 (m)
Time: 12.61 (s), x: -2.47 (m), y: 5.20 (m)
Time: 12.71 (s), x: -2.47 (m), y: 5.20 (m)
Time: 12.81 (s), x: -2.48 (m), y: 5.21 (m)
Time: 12.92 (s), x: -2.48 (m), y: 5.21 (m)
Time: 13.02 (s), x: -2.49 (m), y: 5.21 (m)
Time: 13.12 (s), x: -2.49 (m), y: 5.22 (m)
Time: 13.23 (s), x: -2.50 (m), y: 5.22 (m)
Time: 13.33 (s), x: -2.50 (m), y: 5.22 (m)
Time: 13.44 (s), x: -2.51 (m), y: 5.22 (m)
Time: 13.54 (s), x: -2.52 (m), y: 5.22 (m)
Time: 13.65 (s), x: -2.52 (m), y: 5.22 (m)
Time: 13.75 (s), x: -2.52 (m), y: 5.21 (m)
Time: 13.86 (s), x: -2.53 (m), y: 5.20 (m)
Time: 13.97 (s), x: -2.53 (m), y: 5.19 (m)
Time: 14.07 (s), x: -2.53 (m), y: 5.18 (m)
Time: 14.17 (s), x: -2.54 (m), y: 5.17 (m)
Time: 14.28 (s), x: -2.54 (m), y: 5.16 (m)
Time: 14.38 (s), x: -2.54 (m), y: 5.15 (m)
Time: 14.49 (s), x: -2.55 (m), y: 5.14 (m)
Time: 14.59 (s), x: -2.55 (m), y: 5.13 (m)
Time: 14.70 (s), x: -2.55 (m), y: 5.12 (m)
Time: 14.80 (s), x: -2.55 (m), y: 5.11 (m)
Time: 14.91 (s), x: -2.55 (m), y: 5.11 (m)
Time: 15.01 (s), x: -2.55 (m), y: 5.10 (m)
Time: 15.11 (s), x: -2.54 (m), y: 5.10 (m)
Time: 15.22 (s), x: -2.54 (m), y: 5.10 (m)
Time: 15.32 (s), x: -2.54 (m), y: 5.09 (m)
Time: 15.43 (s), x: -2.55 (m), y: 5.08 (m)
Time: 15.53 (s), x: -2.55 (m), y: 5.08 (m)
Time: 15.63 (s), x: -2.55 (m), y: 5.07 (m)
Time: 15.74 (s), x: -2.55 (m), y: 5.07 (m)
Time: 15.85 (s), x: -2.55 (m), y: 5.06 (m)
Time: 15.95 (s), x: -2.55 (m), y: 5.06 (m)
Time: 16.06 (s), x: -2.55 (m), y: 5.05 (m)
Time: 16.16 (s), x: -2.55 (m), y: 5.04 (m)
Time: 16.27 (s), x: -2.55 (m), y: 5.04 (m)
Time: 16.37 (s), x: -2.56 (m), y: 5.03 (m)
Time: 16.48 (s), x: -2.56 (m), y: 5.03 (m)
Time: 16.58 (s), x: -2.56 (m), y: 5.02 (m)
Time: 16.69 (s), x: -2.56 (m), y: 5.02 (m)
Time: 16.79 (s), x: -2.55 (m), y: 5.01 (m)
Time: 16.89 (s), x: -2.55 (m), y: 5.01 (m)
Time: 17.00 (s), x: -2.56 (m), y: 5.00 (m)
Time: 17.10 (s), x: -2.56 (m), y: 5.00 (m)
Time: 17.21 (s), x: -2.55 (m), y: 4.99 (m)
Time: 17.31 (s), x: -2.56 (m), y: 4.98 (m)
Time: 17.42 (s), x: -2.56 (m), y: 4.98 (m)
Time: 17.52 (s), x: -2.55 (m), y: 4.97 (m)
Time: 17.63 (s), x: -2.56 (m), y: 4.97 (m)
Time: 17.73 (s), x: -2.57 (m), y: 4.96 (m)
Time: 17.84 (s), x: -2.57 (m), y: 4.95 (m)
Time: 17.94 (s), x: -2.58 (m), y: 4.94 (m)
Time: 18.04 (s), x: -2.60 (m), y: 4.93 (m)
Time: 18.15 (s), x: -2.61 (m), y: 4.93 (m)
Time: 18.25 (s), x: -2.61 (m), y: 4.92 (m)
Time: 18.36 (s), x: -2.61 (m), y: 4.92 (m)
Time: 18.46 (s), x: -2.61 (m), y: 4.91 (m)
Time: 18.56 (s), x: -2.61 (m), y: 4.91 (m)
Time: 18.66 (s), x: -2.60 (m), y: 4.90 (m)
Time: 18.77 (s), x: -2.60 (m), y: 4.91 (m)
Time: 18.87 (s), x: -2.59 (m), y: 4.91 (m)
Time: 18.98 (s), x: -2.58 (m), y: 4.91 (m)
Time: 19.09 (s), x: -2.57 (m), y: 4.91 (m)
Time: 19.19 (s), x: -2.55 (m), y: 4.92 (m)
Time: 19.29 (s), x: -2.53 (m), y: 4.91 (m)
Time: 19.40 (s), x: -2.51 (m), y: 4.91 (m)
Time: 19.51 (s), x: -2.51 (m), y: 4.91 (m)
Time: 19.61 (s), x: -2.52 (m), y: 4.90 (m)
Time: 19.72 (s), x: -2.53 (m), y: 4.90 (m)
Time: 19.82 (s), x: -2.55 (m), y: 4.90 (m)
Time: 19.92 (s), x: -2.57 (m), y: 4.90 (m)
Time: 20.02 (s), x: -2.60 (m), y: 4.90 (m)
Time: 20.13 (s), x: -2.61 (m), y: 4.89 (m)
Time: 20.23 (s), x: -2.62 (m), y: 4.89 (m)
Time: 20.34 (s), x: -2.63 (m), y: 4.89 (m)
Time: 20.44 (s), x: -2.64 (m), y: 4.89 (m)
Time: 20.54 (s), x: -2.65 (m), y: 4.90 (m)
Time: 20.64 (s), x: -2.66 (m), y: 4.90 (m)
Time: 20.75 (s), x: -2.68 (m), y: 4.90 (m)
Time: 20.86 (s), x: -2.68 (m), y: 4.90 (m)
Time: 20.96 (s), x: -2.69 (m), y: 4.91 (m)
Time: 21.06 (s), x: -2.70 (m), y: 4.92 (m)
Time: 21.16 (s), x: -2.71 (m), y: 4.92 (m)
Time: 21.27 (s), x: -2.71 (m), y: 4.93 (m)
