🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w288.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_288.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.75 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.86 (m)
Time: 0.86 (s), x: -1.98 (m), y: 3.96 (m)
Time: 0.97 (s), x: -1.97 (m), y: 4.07 (m)
Time: 1.08 (s), x: -1.97 (m), y: 4.16 (m)
Time: 1.18 (s), x: -1.96 (m), y: 4.25 (m)
Time: 1.29 (s), x: -1.96 (m), y: 4.35 (m)
Time: 1.39 (s), x: -1.95 (m), y: 4.44 (m)
Time: 1.50 (s), x: -1.94 (m), y: 4.53 (m)
Time: 1.61 (s), x: -1.92 (m), y: 4.61 (m)
Time: 1.71 (s), x: -1.90 (m), y: 4.69 (m)
Time: 1.82 (s), x: -1.87 (m), y: 4.76 (m)
Time: 1.92 (s), x: -1.84 (m), y: 4.84 (m)
Time: 2.03 (s), x: -1.82 (m), y: 4.90 (m)
Time: 2.14 (s), x: -1.79 (m), y: 4.95 (m)
Time: 2.25 (s), x: -1.76 (m), y: 5.00 (m)
Time: 2.35 (s), x: -1.73 (m), y: 5.06 (m)
Time: 2.46 (s), x: -1.70 (m), y: 5.10 (m)
Time: 2.57 (s), x: -1.67 (m), y: 5.15 (m)
Time: 2.67 (s), x: -1.63 (m), y: 5.19 (m)
Time: 2.78 (s), x: -1.61 (m), y: 5.22 (m)
Time: 2.89 (s), x: -1.58 (m), y: 5.25 (m)
Time: 3.00 (s), x: -1.55 (m), y: 5.28 (m)
Time: 3.11 (s), x: -1.52 (m), y: 5.31 (m)
Time: 3.21 (s), x: -1.49 (m), y: 5.34 (m)
Time: 3.32 (s), x: -1.46 (m), y: 5.36 (m)
Time: 3.43 (s), x: -1.43 (m), y: 5.39 (m)
Time: 3.53 (s), x: -1.40 (m), y: 5.41 (m)
Time: 3.64 (s), x: -1.38 (m), y: 5.43 (m)
Time: 3.75 (s), x: -1.36 (m), y: 5.46 (m)
Time: 3.86 (s), x: -1.33 (m), y: 5.47 (m)
Time: 3.96 (s), x: -1.32 (m), y: 5.49 (m)
Time: 4.07 (s), x: -1.30 (m), y: 5.50 (m)
Time: 4.18 (s), x: -1.29 (m), y: 5.51 (m)
Time: 4.28 (s), x: -1.27 (m), y: 5.53 (m)
Time: 4.39 (s), x: -1.25 (m), y: 5.54 (m)
Time: 4.50 (s), x: -1.23 (m), y: 5.55 (m)
Time: 4.61 (s), x: -1.21 (m), y: 5.56 (m)
Time: 4.71 (s), x: -1.19 (m), y: 5.58 (m)
Time: 4.82 (s), x: -1.18 (m), y: 5.59 (m)
Time: 4.93 (s), x: -1.16 (m), y: 5.59 (m)
Time: 5.04 (s), x: -1.14 (m), y: 5.60 (m)
Time: 5.14 (s), x: -1.12 (m), y: 5.61 (m)
Time: 5.25 (s), x: -1.11 (m), y: 5.62 (m)
Time: 5.36 (s), x: -1.09 (m), y: 5.63 (m)
Time: 5.47 (s), x: -1.08 (m), y: 5.64 (m)
Time: 5.57 (s), x: -1.07 (m), y: 5.65 (m)
Time: 5.68 (s), x: -1.06 (m), y: 5.65 (m)
Time: 5.79 (s), x: -1.05 (m), y: 5.66 (m)
Time: 5.90 (s), x: -1.04 (m), y: 5.66 (m)
Time: 6.00 (s), x: -1.03 (m), y: 5.67 (m)
Time: 6.11 (s), x: -1.03 (m), y: 5.67 (m)
Time: 6.21 (s), x: -1.03 (m), y: 5.68 (m)
Time: 6.32 (s), x: -1.02 (m), y: 5.68 (m)
Time: 6.43 (s), x: -1.02 (m), y: 5.69 (m)
