🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w268.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_268.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.44 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.55 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.63 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.72 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.80 (m)
Time: 0.85 (s), x: -1.99 (m), y: 3.88 (m)
Time: 0.95 (s), x: -1.99 (m), y: 3.95 (m)
Time: 1.05 (s), x: -1.98 (m), y: 4.01 (m)
Time: 1.16 (s), x: -1.98 (m), y: 4.08 (m)
Time: 1.27 (s), x: -1.98 (m), y: 4.14 (m)
Time: 1.37 (s), x: -1.98 (m), y: 4.20 (m)
Time: 1.47 (s), x: -1.98 (m), y: 4.26 (m)
Time: 1.58 (s), x: -1.98 (m), y: 4.31 (m)
Time: 1.68 (s), x: -1.97 (m), y: 4.36 (m)
Time: 1.79 (s), x: -1.97 (m), y: 4.41 (m)
Time: 1.89 (s), x: -1.97 (m), y: 4.46 (m)
Time: 2.00 (s), x: -1.97 (m), y: 4.50 (m)
Time: 2.10 (s), x: -1.97 (m), y: 4.54 (m)
Time: 2.21 (s), x: -1.97 (m), y: 4.58 (m)
Time: 2.32 (s), x: -1.97 (m), y: 4.62 (m)
Time: 2.43 (s), x: -1.97 (m), y: 4.66 (m)
Time: 2.53 (s), x: -1.97 (m), y: 4.69 (m)
Time: 2.64 (s), x: -1.97 (m), y: 4.72 (m)
Time: 2.74 (s), x: -1.97 (m), y: 4.75 (m)
Time: 2.84 (s), x: -1.97 (m), y: 4.78 (m)
Time: 2.95 (s), x: -1.97 (m), y: 4.81 (m)
Time: 3.05 (s), x: -1.97 (m), y: 4.83 (m)
Time: 3.15 (s), x: -1.98 (m), y: 4.86 (m)
Time: 3.26 (s), x: -1.98 (m), y: 4.88 (m)
