🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w292.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_292.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.42 (s), x: -2.01 (m), y: 3.49 (m)
Time: 0.53 (s), x: -2.02 (m), y: 3.57 (m)
Time: 0.63 (s), x: -2.02 (m), y: 3.65 (m)
Time: 0.73 (s), x: -2.03 (m), y: 3.72 (m)
Time: 0.84 (s), x: -2.05 (m), y: 3.79 (m)
Time: 0.94 (s), x: -2.06 (m), y: 3.86 (m)
Time: 1.05 (s), x: -2.08 (m), y: 3.92 (m)
Time: 1.15 (s), x: -2.09 (m), y: 3.97 (m)
Time: 1.25 (s), x: -2.11 (m), y: 4.03 (m)
Time: 1.35 (s), x: -2.12 (m), y: 4.07 (m)
Time: 1.46 (s), x: -2.14 (m), y: 4.12 (m)
Time: 1.57 (s), x: -2.15 (m), y: 4.18 (m)
Time: 1.67 (s), x: -2.17 (m), y: 4.22 (m)
Time: 1.77 (s), x: -2.19 (m), y: 4.26 (m)
Time: 1.88 (s), x: -2.20 (m), y: 4.29 (m)
Time: 1.98 (s), x: -2.21 (m), y: 4.33 (m)
Time: 2.08 (s), x: -2.23 (m), y: 4.36 (m)
Time: 2.19 (s), x: -2.24 (m), y: 4.40 (m)
Time: 2.29 (s), x: -2.26 (m), y: 4.43 (m)
Time: 2.39 (s), x: -2.27 (m), y: 4.46 (m)
Time: 2.50 (s), x: -2.29 (m), y: 4.49 (m)
Time: 2.60 (s), x: -2.30 (m), y: 4.52 (m)
Time: 2.70 (s), x: -2.32 (m), y: 4.54 (m)
Time: 2.81 (s), x: -2.33 (m), y: 4.57 (m)
Time: 2.92 (s), x: -2.35 (m), y: 4.59 (m)
Time: 3.02 (s), x: -2.36 (m), y: 4.61 (m)
Time: 3.13 (s), x: -2.37 (m), y: 4.63 (m)
Time: 3.23 (s), x: -2.38 (m), y: 4.65 (m)
Time: 3.34 (s), x: -2.39 (m), y: 4.66 (m)
Time: 3.45 (s), x: -2.41 (m), y: 4.68 (m)
Time: 3.55 (s), x: -2.42 (m), y: 4.70 (m)
Time: 3.66 (s), x: -2.43 (m), y: 4.71 (m)
