🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w286.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_286.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.61 (m)
Time: 0.64 (s), x: -1.98 (m), y: 3.71 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.80 (m)
Time: 0.85 (s), x: -1.98 (m), y: 3.88 (m)
Time: 0.95 (s), x: -1.98 (m), y: 3.97 (m)
Time: 1.06 (s), x: -1.99 (m), y: 4.05 (m)
Time: 1.16 (s), x: -2.01 (m), y: 4.13 (m)
Time: 1.27 (s), x: -2.02 (m), y: 4.20 (m)
Time: 1.37 (s), x: -2.03 (m), y: 4.26 (m)
Time: 1.48 (s), x: -2.05 (m), y: 4.32 (m)
Time: 1.58 (s), x: -2.07 (m), y: 4.37 (m)
Time: 1.68 (s), x: -2.09 (m), y: 4.43 (m)
Time: 1.79 (s), x: -2.11 (m), y: 4.48 (m)
Time: 1.89 (s), x: -2.12 (m), y: 4.54 (m)
Time: 2.00 (s), x: -2.13 (m), y: 4.58 (m)
Time: 2.10 (s), x: -2.15 (m), y: 4.62 (m)
Time: 2.21 (s), x: -2.16 (m), y: 4.65 (m)
Time: 2.31 (s), x: -2.17 (m), y: 4.69 (m)
Time: 2.42 (s), x: -2.19 (m), y: 4.72 (m)
Time: 2.52 (s), x: -2.20 (m), y: 4.75 (m)
Time: 2.63 (s), x: -2.22 (m), y: 4.78 (m)
Time: 2.73 (s), x: -2.23 (m), y: 4.81 (m)
Time: 2.84 (s), x: -2.25 (m), y: 4.83 (m)
Time: 2.94 (s), x: -2.26 (m), y: 4.86 (m)
Time: 3.05 (s), x: -2.28 (m), y: 4.88 (m)
Time: 3.15 (s), x: -2.29 (m), y: 4.91 (m)
Time: 3.26 (s), x: -2.31 (m), y: 4.93 (m)
Time: 3.37 (s), x: -2.32 (m), y: 4.95 (m)
Time: 3.47 (s), x: -2.33 (m), y: 4.97 (m)
Time: 3.58 (s), x: -2.35 (m), y: 4.98 (m)
Time: 3.68 (s), x: -2.36 (m), y: 5.00 (m)
Time: 3.78 (s), x: -2.37 (m), y: 5.02 (m)
Time: 3.89 (s), x: -2.38 (m), y: 5.03 (m)
Time: 3.99 (s), x: -2.39 (m), y: 5.04 (m)
Time: 4.10 (s), x: -2.40 (m), y: 5.05 (m)
Time: 4.20 (s), x: -2.41 (m), y: 5.06 (m)
Time: 4.30 (s), x: -2.43 (m), y: 5.07 (m)
Time: 4.41 (s), x: -2.44 (m), y: 5.09 (m)
Time: 4.51 (s), x: -2.45 (m), y: 5.09 (m)
Time: 4.62 (s), x: -2.45 (m), y: 5.10 (m)
Time: 4.72 (s), x: -2.46 (m), y: 5.11 (m)
Time: 4.83 (s), x: -2.47 (m), y: 5.12 (m)
Time: 4.93 (s), x: -2.48 (m), y: 5.12 (m)
Time: 5.04 (s), x: -2.48 (m), y: 5.13 (m)
Time: 5.14 (s), x: -2.49 (m), y: 5.14 (m)
Time: 5.25 (s), x: -2.50 (m), y: 5.15 (m)
Time: 5.35 (s), x: -2.51 (m), y: 5.15 (m)
Time: 5.46 (s), x: -2.51 (m), y: 5.16 (m)
Time: 5.56 (s), x: -2.52 (m), y: 5.17 (m)
Time: 5.66 (s), x: -2.53 (m), y: 5.17 (m)
Time: 5.77 (s), x: -2.54 (m), y: 5.18 (m)
Time: 5.87 (s), x: -2.54 (m), y: 5.19 (m)
Time: 5.98 (s), x: -2.55 (m), y: 5.20 (m)
Time: 6.08 (s), x: -2.56 (m), y: 5.21 (m)
Time: 6.19 (s), x: -2.57 (m), y: 5.22 (m)
Time: 6.29 (s), x: -2.58 (m), y: 5.23 (m)
Time: 6.40 (s), x: -2.59 (m), y: 5.24 (m)
Time: 6.50 (s), x: -2.62 (m), y: 5.27 (m)
Time: 6.61 (s), x: -2.67 (m), y: 5.32 (m)
Time: 6.71 (s), x: -2.72 (m), y: 5.36 (m)
Time: 6.82 (s), x: -2.77 (m), y: 5.41 (m)
Time: 6.92 (s), x: -2.83 (m), y: 5.48 (m)
Time: 7.03 (s), x: -2.89 (m), y: 5.55 (m)
Time: 7.13 (s), x: -2.94 (m), y: 5.63 (m)
Time: 7.24 (s), x: -2.98 (m), y: 5.71 (m)
Time: 7.35 (s), x: -3.00 (m), y: 5.79 (m)
Time: 7.45 (s), x: -3.01 (m), y: 5.87 (m)
Time: 7.55 (s), x: -3.01 (m), y: 5.94 (m)
Time: 7.66 (s), x: -3.00 (m), y: 6.01 (m)
Time: 7.76 (s), x: -3.00 (m), y: 6.06 (m)
Time: 7.87 (s), x: -2.98 (m), y: 6.12 (m)
Time: 7.98 (s), x: -2.97 (m), y: 6.18 (m)
Time: 8.08 (s), x: -2.95 (m), y: 6.23 (m)
Time: 8.18 (s), x: -2.94 (m), y: 6.25 (m)
Time: 8.29 (s), x: -2.92 (m), y: 6.28 (m)
Time: 8.39 (s), x: -2.90 (m), y: 6.32 (m)
Time: 8.50 (s), x: -2.88 (m), y: 6.34 (m)
Time: 8.60 (s), x: -2.86 (m), y: 6.37 (m)
Time: 8.70 (s), x: -2.84 (m), y: 6.40 (m)
Time: 8.81 (s), x: -2.83 (m), y: 6.42 (m)
Time: 8.91 (s), x: -2.80 (m), y: 6.45 (m)
Time: 9.02 (s), x: -2.78 (m), y: 6.50 (m)
Time: 9.12 (s), x: -2.74 (m), y: 6.56 (m)
Time: 9.22 (s), x: -2.70 (m), y: 6.62 (m)
Time: 9.33 (s), x: -2.66 (m), y: 6.68 (m)
Time: 9.43 (s), x: -2.63 (m), y: 6.74 (m)
Time: 9.54 (s), x: -2.61 (m), y: 6.80 (m)
Time: 9.64 (s), x: -2.58 (m), y: 6.86 (m)
Time: 9.75 (s), x: -2.56 (m), y: 6.92 (m)
Time: 9.85 (s), x: -2.53 (m), y: 6.97 (m)
Time: 9.96 (s), x: -2.51 (m), y: 7.02 (m)
Time: 10.06 (s), x: -2.48 (m), y: 7.09 (m)
Time: 10.17 (s), x: -2.45 (m), y: 7.17 (m)
Time: 10.28 (s), x: -2.42 (m), y: 7.25 (m)
Time: 10.38 (s), x: -2.39 (m), y: 7.32 (m)
Time: 10.49 (s), x: -2.35 (m), y: 7.39 (m)
Time: 10.59 (s), x: -2.31 (m), y: 7.46 (m)
Time: 10.70 (s), x: -2.28 (m), y: 7.52 (m)
Time: 10.80 (s), x: -2.26 (m), y: 7.58 (m)
Time: 10.91 (s), x: -2.23 (m), y: 7.62 (m)
Time: 11.02 (s), x: -2.19 (m), y: 7.67 (m)
Time: 11.12 (s), x: -2.16 (m), y: 7.72 (m)
Time: 11.23 (s), x: -2.13 (m), y: 7.77 (m)
Time: 11.33 (s), x: -2.10 (m), y: 7.81 (m)
Time: 11.44 (s), x: -2.07 (m), y: 7.85 (m)
Time: 11.54 (s), x: -2.05 (m), y: 7.88 (m)
Time: 11.65 (s), x: -2.02 (m), y: 7.92 (m)
Time: 11.76 (s), x: -2.00 (m), y: 7.95 (m)
Time: 11.86 (s), x: -1.97 (m), y: 7.98 (m)
Time: 11.97 (s), x: -1.95 (m), y: 8.01 (m)
Time: 12.07 (s), x: -1.93 (m), y: 8.03 (m)
Time: 12.18 (s), x: -1.91 (m), y: 8.06 (m)
Time: 12.29 (s), x: -1.89 (m), y: 8.07 (m)
Time: 12.39 (s), x: -1.87 (m), y: 8.10 (m)
Time: 12.50 (s), x: -1.86 (m), y: 8.12 (m)
Time: 12.60 (s), x: -1.84 (m), y: 8.14 (m)
Time: 12.71 (s), x: -1.83 (m), y: 8.15 (m)
Time: 12.82 (s), x: -1.81 (m), y: 8.17 (m)
Time: 12.92 (s), x: -1.79 (m), y: 8.18 (m)
Time: 13.03 (s), x: -1.77 (m), y: 8.20 (m)
Time: 13.14 (s), x: -1.74 (m), y: 8.22 (m)
Time: 13.24 (s), x: -1.73 (m), y: 8.24 (m)
Time: 13.35 (s), x: -1.71 (m), y: 8.25 (m)
Time: 13.45 (s), x: -1.69 (m), y: 8.27 (m)
Time: 13.56 (s), x: -1.64 (m), y: 8.31 (m)
Time: 13.67 (s), x: -1.58 (m), y: 8.37 (m)
Time: 13.77 (s), x: -1.50 (m), y: 8.43 (m)
Time: 13.88 (s), x: -1.43 (m), y: 8.50 (m)
Time: 13.99 (s), x: -1.36 (m), y: 8.56 (m)
Time: 14.10 (s), x: -1.30 (m), y: 8.65 (m)
Time: 14.20 (s), x: -1.26 (m), y: 8.72 (m)
Time: 14.31 (s), x: -1.23 (m), y: 8.77 (m)
Time: 14.42 (s), x: -1.21 (m), y: 8.82 (m)
Time: 14.53 (s), x: -1.20 (m), y: 8.85 (m)
Time: 14.63 (s), x: -1.19 (m), y: 8.86 (m)
Time: 14.74 (s), x: -1.18 (m), y: 8.84 (m)
Time: 14.85 (s), x: -1.18 (m), y: 8.82 (m)
Time: 14.96 (s), x: -1.18 (m), y: 8.86 (m)
Time: 15.07 (s), x: -1.16 (m), y: 8.94 (m)
Time: 15.17 (s), x: -1.14 (m), y: 9.02 (m)
Time: 15.27 (s), x: -1.14 (m), y: 9.08 (m)
Time: 15.38 (s), x: -1.14 (m), y: 9.08 (m)
Time: 15.49 (s), x: -1.15 (m), y: 9.06 (m)
Time: 15.60 (s), x: -1.16 (m), y: 9.04 (m)
Time: 15.71 (s), x: -1.17 (m), y: 9.01 (m)
Time: 15.81 (s), x: -1.17 (m), y: 9.00 (m)
Time: 15.92 (s), x: -1.18 (m), y: 8.99 (m)
Time: 16.03 (s), x: -1.18 (m), y: 8.97 (m)
Time: 16.14 (s), x: -1.19 (m), y: 8.94 (m)
Time: 16.25 (s), x: -1.20 (m), y: 8.92 (m)
Time: 16.35 (s), x: -1.19 (m), y: 8.94 (m)
Time: 16.46 (s), x: -1.19 (m), y: 8.95 (m)
Time: 16.57 (s), x: -1.21 (m), y: 8.91 (m)
Time: 16.68 (s), x: -1.22 (m), y: 8.86 (m)
Time: 16.79 (s), x: -1.24 (m), y: 8.82 (m)
Time: 16.89 (s), x: -1.25 (m), y: 8.81 (m)
Time: 17.00 (s), x: -1.25 (m), y: 8.80 (m)
Time: 17.11 (s), x: -1.25 (m), y: 8.78 (m)
Time: 17.22 (s), x: -1.26 (m), y: 8.77 (m)
Time: 17.32 (s), x: -1.26 (m), y: 8.77 (m)
Time: 17.43 (s), x: -1.25 (m), y: 8.77 (m)
Time: 17.54 (s), x: -1.25 (m), y: 8.77 (m)
Time: 17.65 (s), x: -1.24 (m), y: 8.78 (m)
Time: 17.75 (s), x: -1.23 (m), y: 8.84 (m)
Time: 17.86 (s), x: -1.21 (m), y: 8.94 (m)
Time: 17.97 (s), x: -1.19 (m), y: 9.05 (m)
Time: 18.07 (s), x: -1.17 (m), y: 9.15 (m)
Time: 18.18 (s), x: -1.16 (m), y: 9.26 (m)
Time: 18.29 (s), x: -1.15 (m), y: 9.37 (m)
Time: 18.39 (s), x: -1.14 (m), y: 9.47 (m)
Time: 18.50 (s), x: -1.14 (m), y: 9.58 (m)
Time: 18.61 (s), x: -1.13 (m), y: 9.69 (m)
Time: 18.72 (s), x: -1.13 (m), y: 9.80 (m)
Time: 18.83 (s), x: -1.13 (m), y: 9.91 (m)
Time: 18.93 (s), x: -1.14 (m), y: 10.01 (m)
Time: 19.04 (s), x: -1.14 (m), y: 10.12 (m)
Time: 19.15 (s), x: -1.15 (m), y: 10.23 (m)
Time: 19.25 (s), x: -1.16 (m), y: 10.33 (m)
Time: 19.36 (s), x: -1.18 (m), y: 10.44 (m)
Time: 19.47 (s), x: -1.19 (m), y: 10.55 (m)
Time: 19.57 (s), x: -1.20 (m), y: 10.65 (m)
Time: 19.68 (s), x: -1.22 (m), y: 10.76 (m)
Time: 19.78 (s), x: -1.23 (m), y: 10.86 (m)
Time: 19.89 (s), x: -1.25 (m), y: 10.96 (m)
Time: 20.00 (s), x: -1.26 (m), y: 11.07 (m)
Time: 20.11 (s), x: -1.28 (m), y: 11.18 (m)
Time: 20.21 (s), x: -1.29 (m), y: 11.28 (m)
