🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w185.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_185.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.38 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.48 (m)
Time: 0.54 (s), x: -1.98 (m), y: 3.57 (m)
Time: 0.64 (s), x: -1.97 (m), y: 3.64 (m)
Time: 0.75 (s), x: -1.97 (m), y: 3.71 (m)
Time: 0.85 (s), x: -1.95 (m), y: 3.79 (m)
Time: 0.96 (s), x: -1.94 (m), y: 3.86 (m)
Time: 1.07 (s), x: -1.92 (m), y: 3.93 (m)
Time: 1.17 (s), x: -1.91 (m), y: 3.99 (m)
Time: 1.28 (s), x: -1.90 (m), y: 4.04 (m)
Time: 1.38 (s), x: -1.89 (m), y: 4.09 (m)
Time: 1.49 (s), x: -1.88 (m), y: 4.14 (m)
Time: 1.59 (s), x: -1.86 (m), y: 4.19 (m)
Time: 1.69 (s), x: -1.84 (m), y: 4.23 (m)
Time: 1.80 (s), x: -1.82 (m), y: 4.27 (m)
Time: 1.91 (s), x: -1.81 (m), y: 4.31 (m)
Time: 2.01 (s), x: -1.80 (m), y: 4.35 (m)
Time: 2.12 (s), x: -1.78 (m), y: 4.38 (m)
Time: 2.22 (s), x: -1.77 (m), y: 4.41 (m)
Time: 2.33 (s), x: -1.75 (m), y: 4.43 (m)
Time: 2.43 (s), x: -1.74 (m), y: 4.47 (m)
Time: 2.54 (s), x: -1.72 (m), y: 4.49 (m)
Time: 2.64 (s), x: -1.70 (m), y: 4.52 (m)
Time: 2.75 (s), x: -1.68 (m), y: 4.55 (m)
Time: 2.86 (s), x: -1.66 (m), y: 4.57 (m)
Time: 2.96 (s), x: -1.65 (m), y: 4.60 (m)
Time: 3.07 (s), x: -1.64 (m), y: 4.62 (m)
Time: 3.17 (s), x: -1.63 (m), y: 4.64 (m)
Time: 3.28 (s), x: -1.62 (m), y: 4.65 (m)
Time: 3.39 (s), x: -1.62 (m), y: 4.66 (m)
Time: 3.49 (s), x: -1.62 (m), y: 4.67 (m)
Time: 3.60 (s), x: -1.61 (m), y: 4.69 (m)
Time: 3.70 (s), x: -1.60 (m), y: 4.70 (m)
Time: 3.81 (s), x: -1.59 (m), y: 4.71 (m)
Time: 3.92 (s), x: -1.58 (m), y: 4.72 (m)
Time: 4.02 (s), x: -1.58 (m), y: 4.73 (m)
Time: 4.13 (s), x: -1.57 (m), y: 4.75 (m)
Time: 4.24 (s), x: -1.57 (m), y: 4.76 (m)
Time: 4.34 (s), x: -1.56 (m), y: 4.76 (m)
Time: 4.45 (s), x: -1.55 (m), y: 4.77 (m)
Time: 4.56 (s), x: -1.54 (m), y: 4.77 (m)
Time: 4.66 (s), x: -1.54 (m), y: 4.78 (m)
Time: 4.77 (s), x: -1.54 (m), y: 4.78 (m)
Time: 4.87 (s), x: -1.54 (m), y: 4.79 (m)
Time: 4.98 (s), x: -1.53 (m), y: 4.80 (m)
Time: 5.09 (s), x: -1.50 (m), y: 4.82 (m)
Time: 5.19 (s), x: -1.47 (m), y: 4.83 (m)
Time: 5.30 (s), x: -1.44 (m), y: 4.85 (m)
Time: 5.40 (s), x: -1.41 (m), y: 4.87 (m)
Time: 5.51 (s), x: -1.38 (m), y: 4.88 (m)
Time: 5.62 (s), x: -1.36 (m), y: 4.89 (m)
Time: 5.72 (s), x: -1.34 (m), y: 4.90 (m)
Time: 5.83 (s), x: -1.33 (m), y: 4.91 (m)
Time: 5.93 (s), x: -1.31 (m), y: 4.92 (m)
Time: 6.04 (s), x: -1.29 (m), y: 4.93 (m)
Time: 6.15 (s), x: -1.27 (m), y: 4.94 (m)
Time: 6.25 (s), x: -1.25 (m), y: 4.95 (m)
Time: 6.36 (s), x: -1.23 (m), y: 4.97 (m)
Time: 6.47 (s), x: -1.22 (m), y: 4.98 (m)
Time: 6.58 (s), x: -1.20 (m), y: 4.99 (m)
Time: 6.68 (s), x: -1.19 (m), y: 5.00 (m)
Time: 6.79 (s), x: -1.19 (m), y: 5.01 (m)
Time: 6.90 (s), x: -1.18 (m), y: 5.02 (m)
Time: 7.00 (s), x: -1.17 (m), y: 5.02 (m)
Time: 7.10 (s), x: -1.16 (m), y: 5.03 (m)
Time: 7.21 (s), x: -1.15 (m), y: 5.05 (m)
Time: 7.32 (s), x: -1.14 (m), y: 5.06 (m)
Time: 7.42 (s), x: -1.13 (m), y: 5.08 (m)
Time: 7.53 (s), x: -1.12 (m), y: 5.09 (m)
Time: 7.63 (s), x: -1.11 (m), y: 5.10 (m)
Time: 7.74 (s), x: -1.10 (m), y: 5.11 (m)
Time: 7.84 (s), x: -1.09 (m), y: 5.13 (m)
Time: 7.95 (s), x: -1.08 (m), y: 5.14 (m)
Time: 8.06 (s), x: -1.08 (m), y: 5.15 (m)
Time: 8.16 (s), x: -1.07 (m), y: 5.15 (m)
Time: 8.27 (s), x: -1.07 (m), y: 5.16 (m)
Time: 8.37 (s), x: -1.06 (m), y: 5.17 (m)
Time: 8.48 (s), x: -1.06 (m), y: 5.18 (m)
Time: 8.58 (s), x: -1.05 (m), y: 5.18 (m)
Time: 8.69 (s), x: -1.04 (m), y: 5.19 (m)
Time: 8.79 (s), x: -1.04 (m), y: 5.20 (m)
Time: 8.90 (s), x: -1.03 (m), y: 5.20 (m)
Time: 9.00 (s), x: -1.03 (m), y: 5.21 (m)
