🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w150.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_150.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -1.99 (m), y: 3.52 (m)
Time: 0.53 (s), x: -1.98 (m), y: 3.62 (m)
Time: 0.63 (s), x: -1.97 (m), y: 3.73 (m)
Time: 0.74 (s), x: -1.96 (m), y: 3.83 (m)
Time: 0.84 (s), x: -1.94 (m), y: 3.93 (m)
Time: 0.94 (s), x: -1.93 (m), y: 4.04 (m)
Time: 1.05 (s), x: -1.91 (m), y: 4.14 (m)
Time: 1.16 (s), x: -1.90 (m), y: 4.22 (m)
Time: 1.26 (s), x: -1.89 (m), y: 4.31 (m)
Time: 1.36 (s), x: -1.87 (m), y: 4.39 (m)
Time: 1.47 (s), x: -1.85 (m), y: 4.47 (m)
Time: 1.57 (s), x: -1.84 (m), y: 4.54 (m)
Time: 1.68 (s), x: -1.82 (m), y: 4.60 (m)
Time: 1.78 (s), x: -1.81 (m), y: 4.66 (m)
Time: 1.88 (s), x: -1.79 (m), y: 4.73 (m)
Time: 1.99 (s), x: -1.77 (m), y: 4.81 (m)
Time: 2.10 (s), x: -1.76 (m), y: 4.87 (m)
Time: 2.20 (s), x: -1.74 (m), y: 4.93 (m)
Time: 2.30 (s), x: -1.72 (m), y: 4.98 (m)
Time: 2.40 (s), x: -1.70 (m), y: 5.04 (m)
Time: 2.51 (s), x: -1.68 (m), y: 5.09 (m)
Time: 2.62 (s), x: -1.66 (m), y: 5.14 (m)
Time: 2.72 (s), x: -1.64 (m), y: 5.18 (m)
Time: 2.83 (s), x: -1.63 (m), y: 5.22 (m)
Time: 2.94 (s), x: -1.61 (m), y: 5.25 (m)
Time: 3.04 (s), x: -1.60 (m), y: 5.28 (m)
Time: 3.14 (s), x: -1.59 (m), y: 5.31 (m)
Time: 3.25 (s), x: -1.57 (m), y: 5.34 (m)
Time: 3.36 (s), x: -1.56 (m), y: 5.37 (m)
Time: 3.46 (s), x: -1.55 (m), y: 5.40 (m)
Time: 3.56 (s), x: -1.53 (m), y: 5.43 (m)
Time: 3.67 (s), x: -1.52 (m), y: 5.45 (m)
Time: 3.77 (s), x: -1.51 (m), y: 5.48 (m)
Time: 3.88 (s), x: -1.50 (m), y: 5.50 (m)
Time: 3.98 (s), x: -1.49 (m), y: 5.52 (m)
Time: 4.09 (s), x: -1.48 (m), y: 5.54 (m)
Time: 4.19 (s), x: -1.47 (m), y: 5.56 (m)
Time: 4.29 (s), x: -1.46 (m), y: 5.58 (m)
Time: 4.39 (s), x: -1.45 (m), y: 5.60 (m)
Time: 4.49 (s), x: -1.44 (m), y: 5.62 (m)
Time: 4.60 (s), x: -1.43 (m), y: 5.64 (m)
Time: 4.70 (s), x: -1.42 (m), y: 5.65 (m)
Time: 4.80 (s), x: -1.41 (m), y: 5.66 (m)
Time: 4.90 (s), x: -1.40 (m), y: 5.67 (m)
Time: 5.00 (s), x: -1.39 (m), y: 5.68 (m)
Time: 5.10 (s), x: -1.39 (m), y: 5.70 (m)
Time: 5.20 (s), x: -1.38 (m), y: 5.72 (m)
Time: 5.30 (s), x: -1.37 (m), y: 5.73 (m)
Time: 5.40 (s), x: -1.36 (m), y: 5.75 (m)
Time: 5.50 (s), x: -1.36 (m), y: 5.75 (m)
Time: 5.61 (s), x: -1.36 (m), y: 5.76 (m)
Time: 5.71 (s), x: -1.35 (m), y: 5.77 (m)
Time: 5.81 (s), x: -1.34 (m), y: 5.78 (m)
Time: 5.91 (s), x: -1.34 (m), y: 5.79 (m)
Time: 6.01 (s), x: -1.33 (m), y: 5.80 (m)
Time: 6.11 (s), x: -1.33 (m), y: 5.81 (m)
Time: 6.21 (s), x: -1.32 (m), y: 5.81 (m)
Time: 6.31 (s), x: -1.32 (m), y: 5.82 (m)
Time: 6.41 (s), x: -1.31 (m), y: 5.83 (m)
Time: 6.51 (s), x: -1.31 (m), y: 5.83 (m)
Time: 6.62 (s), x: -1.30 (m), y: 5.84 (m)
Time: 6.72 (s), x: -1.30 (m), y: 5.85 (m)
Time: 6.82 (s), x: -1.29 (m), y: 5.85 (m)
Time: 6.92 (s), x: -1.29 (m), y: 5.86 (m)
Time: 7.02 (s), x: -1.29 (m), y: 5.87 (m)
Time: 7.12 (s), x: -1.29 (m), y: 5.87 (m)
Time: 7.22 (s), x: -1.30 (m), y: 5.87 (m)
Time: 7.32 (s), x: -1.30 (m), y: 5.87 (m)
Time: 7.42 (s), x: -1.31 (m), y: 5.86 (m)
Time: 7.53 (s), x: -1.31 (m), y: 5.86 (m)
Time: 7.63 (s), x: -1.32 (m), y: 5.85 (m)
Time: 7.73 (s), x: -1.33 (m), y: 5.84 (m)
Time: 7.83 (s), x: -1.33 (m), y: 5.84 (m)
Time: 7.93 (s), x: -1.34 (m), y: 5.83 (m)
Time: 8.03 (s), x: -1.34 (m), y: 5.83 (m)
Time: 8.13 (s), x: -1.35 (m), y: 5.83 (m)
Time: 8.23 (s), x: -1.35 (m), y: 5.84 (m)
Time: 8.33 (s), x: -1.36 (m), y: 5.84 (m)
Time: 8.44 (s), x: -1.36 (m), y: 5.85 (m)
Time: 8.54 (s), x: -1.36 (m), y: 5.85 (m)
Time: 8.64 (s), x: -1.37 (m), y: 5.86 (m)
Time: 8.74 (s), x: -1.36 (m), y: 5.86 (m)
Time: 8.84 (s), x: -1.35 (m), y: 5.87 (m)
Time: 8.94 (s), x: -1.34 (m), y: 5.87 (m)
Time: 9.04 (s), x: -1.33 (m), y: 5.88 (m)
Time: 9.14 (s), x: -1.32 (m), y: 5.88 (m)
Time: 9.24 (s), x: -1.31 (m), y: 5.89 (m)
Time: 9.35 (s), x: -1.30 (m), y: 5.89 (m)
Time: 9.45 (s), x: -1.29 (m), y: 5.90 (m)
Time: 9.55 (s), x: -1.28 (m), y: 5.90 (m)
Time: 9.65 (s), x: -1.27 (m), y: 5.91 (m)
Time: 9.75 (s), x: -1.26 (m), y: 5.91 (m)
Time: 9.85 (s), x: -1.26 (m), y: 5.92 (m)
Time: 9.95 (s), x: -1.25 (m), y: 5.92 (m)
Time: 10.05 (s), x: -1.24 (m), y: 5.93 (m)
Time: 10.15 (s), x: -1.23 (m), y: 5.93 (m)
Time: 10.26 (s), x: -1.22 (m), y: 5.94 (m)
Time: 10.36 (s), x: -1.21 (m), y: 5.94 (m)
Time: 10.46 (s), x: -1.20 (m), y: 5.95 (m)
Time: 10.56 (s), x: -1.19 (m), y: 5.95 (m)
Time: 10.66 (s), x: -1.18 (m), y: 5.96 (m)
Time: 10.76 (s), x: -1.18 (m), y: 5.96 (m)
Time: 10.86 (s), x: -1.17 (m), y: 5.97 (m)
Time: 10.96 (s), x: -1.15 (m), y: 5.98 (m)
Time: 11.06 (s), x: -1.12 (m), y: 6.00 (m)
Time: 11.17 (s), x: -1.08 (m), y: 6.02 (m)
Time: 11.27 (s), x: -1.05 (m), y: 6.04 (m)
Time: 11.37 (s), x: -1.02 (m), y: 6.06 (m)
Time: 11.47 (s), x: -0.99 (m), y: 6.09 (m)
Time: 11.57 (s), x: -0.97 (m), y: 6.11 (m)
Time: 11.67 (s), x: -0.95 (m), y: 6.13 (m)
Time: 11.77 (s), x: -0.93 (m), y: 6.16 (m)
Time: 11.87 (s), x: -0.92 (m), y: 6.19 (m)
Time: 11.97 (s), x: -0.91 (m), y: 6.22 (m)
Time: 12.07 (s), x: -0.91 (m), y: 6.23 (m)
Time: 12.17 (s), x: -0.91 (m), y: 6.22 (m)
Time: 12.27 (s), x: -0.90 (m), y: 6.22 (m)
Time: 12.37 (s), x: -0.90 (m), y: 6.22 (m)
Time: 12.48 (s), x: -0.89 (m), y: 6.22 (m)
Time: 12.58 (s), x: -0.89 (m), y: 6.23 (m)
Time: 12.68 (s), x: -0.88 (m), y: 6.21 (m)
Time: 12.78 (s), x: -0.88 (m), y: 6.21 (m)
Time: 12.88 (s), x: -0.88 (m), y: 6.21 (m)
Time: 12.98 (s), x: -0.87 (m), y: 6.21 (m)
Time: 13.08 (s), x: -0.86 (m), y: 6.17 (m)
Time: 13.18 (s), x: -0.86 (m), y: 6.14 (m)
Time: 13.28 (s), x: -0.87 (m), y: 6.14 (m)
Time: 13.38 (s), x: -0.88 (m), y: 6.19 (m)
Time: 13.49 (s), x: -0.90 (m), y: 6.26 (m)
Time: 13.59 (s), x: -0.92 (m), y: 6.35 (m)
Time: 13.69 (s), x: -0.94 (m), y: 6.43 (m)
Time: 13.79 (s), x: -0.96 (m), y: 6.51 (m)
Time: 13.89 (s), x: -0.98 (m), y: 6.58 (m)
Time: 13.99 (s), x: -0.99 (m), y: 6.65 (m)
Time: 14.09 (s), x: -1.00 (m), y: 6.72 (m)
Time: 14.19 (s), x: -1.01 (m), y: 6.78 (m)
Time: 14.29 (s), x: -1.02 (m), y: 6.84 (m)
Time: 14.39 (s), x: -1.02 (m), y: 6.91 (m)
Time: 14.49 (s), x: -1.02 (m), y: 6.96 (m)
Time: 14.60 (s), x: -1.03 (m), y: 7.02 (m)
Time: 14.70 (s), x: -1.03 (m), y: 7.07 (m)
Time: 14.80 (s), x: -1.03 (m), y: 7.12 (m)
Time: 14.90 (s), x: -1.03 (m), y: 7.16 (m)
Time: 15.00 (s), x: -1.03 (m), y: 7.20 (m)
Time: 15.10 (s), x: -1.02 (m), y: 7.25 (m)
Time: 15.20 (s), x: -1.02 (m), y: 7.29 (m)
Time: 15.30 (s), x: -1.02 (m), y: 7.32 (m)
Time: 15.40 (s), x: -1.02 (m), y: 7.34 (m)
Time: 15.50 (s), x: -1.02 (m), y: 7.36 (m)
Time: 15.60 (s), x: -1.01 (m), y: 7.38 (m)
Time: 15.71 (s), x: -1.01 (m), y: 7.43 (m)
Time: 15.81 (s), x: -0.99 (m), y: 7.52 (m)
Time: 15.91 (s), x: -0.98 (m), y: 7.60 (m)
Time: 16.01 (s), x: -0.97 (m), y: 7.68 (m)
Time: 16.11 (s), x: -0.96 (m), y: 7.77 (m)
Time: 16.21 (s), x: -0.95 (m), y: 7.85 (m)
Time: 16.31 (s), x: -0.95 (m), y: 7.93 (m)
Time: 16.41 (s), x: -0.94 (m), y: 8.01 (m)
Time: 16.51 (s), x: -0.94 (m), y: 8.07 (m)
Time: 16.61 (s), x: -0.94 (m), y: 8.12 (m)
Time: 16.71 (s), x: -0.94 (m), y: 8.17 (m)
