🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w111.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_111.world <<<<<<<<<<<<<<<<<<
Time: 0.00 (s), x: -2.01 (m), y: 3.10 (m)
Time: 0.11 (s), x: -2.01 (m), y: 3.12 (m)
Time: 0.21 (s), x: -2.01 (m), y: 3.15 (m)
Time: 0.32 (s), x: -2.03 (m), y: 3.20 (m)
Time: 0.42 (s), x: -2.05 (m), y: 3.26 (m)
Time: 0.52 (s), x: -2.06 (m), y: 3.32 (m)
Time: 0.63 (s), x: -2.08 (m), y: 3.39 (m)
Time: 0.73 (s), x: -2.11 (m), y: 3.47 (m)
Time: 0.84 (s), x: -2.14 (m), y: 3.55 (m)
Time: 0.95 (s), x: -2.17 (m), y: 3.62 (m)
Time: 1.05 (s), x: -2.21 (m), y: 3.71 (m)
Time: 1.15 (s), x: -2.27 (m), y: 3.79 (m)
Time: 1.25 (s), x: -2.35 (m), y: 3.86 (m)
Time: 1.36 (s), x: -2.44 (m), y: 3.91 (m)
Time: 1.46 (s), x: -2.55 (m), y: 3.94 (m)
Time: 1.56 (s), x: -2.65 (m), y: 3.95 (m)
Time: 1.67 (s), x: -2.75 (m), y: 3.95 (m)
Time: 1.77 (s), x: -2.85 (m), y: 3.93 (m)
Time: 1.88 (s), x: -2.95 (m), y: 3.90 (m)
Time: 1.98 (s), x: -3.04 (m), y: 3.87 (m)
Time: 2.09 (s), x: -3.13 (m), y: 3.83 (m)
Time: 2.19 (s), x: -3.21 (m), y: 3.78 (m)
Time: 2.29 (s), x: -3.29 (m), y: 3.71 (m)
Time: 2.39 (s), x: -3.36 (m), y: 3.65 (m)
Time: 2.50 (s), x: -3.43 (m), y: 3.57 (m)
Time: 2.60 (s), x: -3.48 (m), y: 3.50 (m)
Time: 2.71 (s), x: -3.54 (m), y: 3.42 (m)
Time: 2.81 (s), x: -3.58 (m), y: 3.34 (m)
Time: 2.91 (s), x: -3.61 (m), y: 3.27 (m)
Time: 3.02 (s), x: -3.64 (m), y: 3.22 (m)
Time: 3.12 (s), x: -3.66 (m), y: 3.18 (m)
Time: 3.22 (s), x: -3.68 (m), y: 3.13 (m)
Time: 3.33 (s), x: -3.70 (m), y: 3.08 (m)
Time: 3.43 (s), x: -3.71 (m), y: 3.03 (m)
Time: 3.53 (s), x: -3.72 (m), y: 2.96 (m)
Time: 3.63 (s), x: -3.73 (m), y: 2.88 (m)
Time: 3.74 (s), x: -3.75 (m), y: 2.77 (m)
Time: 3.84 (s), x: -3.76 (m), y: 2.68 (m)
Time: 3.95 (s), x: -3.77 (m), y: 2.58 (m)
Time: 4.05 (s), x: -3.78 (m), y: 2.49 (m)
Time: 4.15 (s), x: -3.79 (m), y: 2.40 (m)
Time: 4.26 (s), x: -3.79 (m), y: 2.34 (m)
Time: 4.37 (s), x: -3.79 (m), y: 2.32 (m)
Time: 4.47 (s), x: -3.79 (m), y: 2.31 (m)
Time: 4.57 (s), x: -3.78 (m), y: 2.31 (m)
Time: 4.68 (s), x: -3.76 (m), y: 2.33 (m)
Time: 4.79 (s), x: -3.74 (m), y: 2.35 (m)
Time: 4.89 (s), x: -3.72 (m), y: 2.36 (m)
Time: 4.99 (s), x: -3.71 (m), y: 2.35 (m)
Time: 5.10 (s), x: -3.71 (m), y: 2.33 (m)
Time: 5.20 (s), x: -3.72 (m), y: 2.31 (m)
Time: 5.30 (s), x: -3.72 (m), y: 2.28 (m)
Time: 5.41 (s), x: -3.72 (m), y: 2.26 (m)
Time: 5.51 (s), x: -3.74 (m), y: 2.24 (m)
Time: 5.61 (s), x: -3.76 (m), y: 2.21 (m)
Time: 5.71 (s), x: -3.79 (m), y: 2.20 (m)
Time: 5.81 (s), x: -3.81 (m), y: 2.19 (m)
Time: 5.92 (s), x: -3.84 (m), y: 2.18 (m)
Time: 6.03 (s), x: -3.87 (m), y: 2.18 (m)
Time: 6.13 (s), x: -3.90 (m), y: 2.19 (m)
Time: 6.23 (s), x: -3.92 (m), y: 2.20 (m)
Time: 6.34 (s), x: -3.95 (m), y: 2.21 (m)
Time: 6.45 (s), x: -3.96 (m), y: 2.21 (m)
Time: 6.55 (s), x: -3.95 (m), y: 2.19 (m)
Time: 6.66 (s), x: -3.93 (m), y: 2.16 (m)
Time: 6.76 (s), x: -3.92 (m), y: 2.13 (m)
Time: 6.87 (s), x: -3.90 (m), y: 2.10 (m)
Time: 6.97 (s), x: -3.89 (m), y: 2.07 (m)
Time: 7.08 (s), x: -3.88 (m), y: 2.05 (m)
Time: 7.18 (s), x: -3.87 (m), y: 2.04 (m)
Time: 7.28 (s), x: -3.87 (m), y: 2.03 (m)
Time: 7.38 (s), x: -3.87 (m), y: 2.02 (m)
Time: 7.49 (s), x: -3.88 (m), y: 2.05 (m)
Time: 7.59 (s), x: -3.90 (m), y: 2.10 (m)
Time: 7.69 (s), x: -3.92 (m), y: 2.15 (m)
Time: 7.80 (s), x: -3.95 (m), y: 2.23 (m)
Time: 7.91 (s), x: -3.97 (m), y: 2.28 (m)
Time: 8.01 (s), x: -3.98 (m), y: 2.33 (m)
Time: 8.11 (s), x: -4.00 (m), y: 2.37 (m)
Time: 8.22 (s), x: -4.00 (m), y: 2.38 (m)
Time: 8.32 (s), x: -4.00 (m), y: 2.37 (m)
Time: 8.42 (s), x: -3.99 (m), y: 2.32 (m)
Time: 8.52 (s), x: -3.98 (m), y: 2.28 (m)
Time: 8.62 (s), x: -3.97 (m), y: 2.26 (m)
Time: 8.72 (s), x: -3.98 (m), y: 2.28 (m)
Time: 8.82 (s), x: -3.99 (m), y: 2.32 (m)
Time: 8.93 (s), x: -4.00 (m), y: 2.34 (m)
Time: 9.03 (s), x: -4.00 (m), y: 2.37 (m)
Time: 9.13 (s), x: -4.01 (m), y: 2.39 (m)
Time: 9.23 (s), x: -4.01 (m), y: 2.38 (m)
Time: 9.33 (s), x: -4.00 (m), y: 2.34 (m)
Time: 9.43 (s), x: -3.99 (m), y: 2.29 (m)
Time: 9.53 (s), x: -3.99 (m), y: 2.26 (m)
Time: 9.63 (s), x: -3.99 (m), y: 2.27 (m)
Time: 9.73 (s), x: -4.00 (m), y: 2.30 (m)
Time: 9.84 (s), x: -4.01 (m), y: 2.36 (m)
Time: 9.94 (s), x: -4.01 (m), y: 2.40 (m)
Time: 10.04 (s), x: -4.01 (m), y: 2.39 (m)
Time: 10.14 (s), x: -4.00 (m), y: 2.34 (m)
Time: 10.24 (s), x: -3.99 (m), y: 2.30 (m)
Time: 10.34 (s), x: -3.99 (m), y: 2.27 (m)
Time: 10.44 (s), x: -3.99 (m), y: 2.27 (m)
Time: 10.54 (s), x: -3.98 (m), y: 2.25 (m)
Time: 10.64 (s), x: -3.97 (m), y: 2.20 (m)
Time: 10.75 (s), x: -3.96 (m), y: 2.15 (m)
Time: 10.85 (s), x: -3.96 (m), y: 2.12 (m)
Time: 10.95 (s), x: -3.95 (m), y: 2.10 (m)
Time: 11.05 (s), x: -3.95 (m), y: 2.11 (m)
Time: 11.15 (s), x: -3.96 (m), y: 2.16 (m)
Time: 11.25 (s), x: -3.98 (m), y: 2.24 (m)
Time: 11.35 (s), x: -4.00 (m), y: 2.33 (m)
Time: 11.46 (s), x: -4.01 (m), y: 2.39 (m)
Time: 11.56 (s), x: -4.02 (m), y: 2.49 (m)
Time: 11.67 (s), x: -4.02 (m), y: 2.55 (m)
Time: 11.77 (s), x: -4.03 (m), y: 2.59 (m)
Time: 11.88 (s), x: -4.03 (m), y: 2.60 (m)
Time: 11.98 (s), x: -4.03 (m), y: 2.58 (m)
Time: 12.09 (s), x: -4.03 (m), y: 2.54 (m)
Time: 12.20 (s), x: -4.03 (m), y: 2.55 (m)
Time: 12.30 (s), x: -4.03 (m), y: 2.57 (m)
Time: 12.41 (s), x: -4.03 (m), y: 2.59 (m)
Time: 12.52 (s), x: -4.04 (m), y: 2.61 (m)
Time: 12.62 (s), x: -4.04 (m), y: 2.63 (m)
Time: 12.72 (s), x: -4.04 (m), y: 2.64 (m)
Time: 12.83 (s), x: -4.04 (m), y: 2.66 (m)
Time: 12.93 (s), x: -4.04 (m), y: 2.67 (m)
Time: 13.04 (s), x: -4.04 (m), y: 2.68 (m)
Time: 13.14 (s), x: -4.04 (m), y: 2.69 (m)
Time: 13.24 (s), x: -4.04 (m), y: 2.70 (m)
Time: 13.35 (s), x: -4.04 (m), y: 2.70 (m)
Time: 13.45 (s), x: -4.04 (m), y: 2.67 (m)
Time: 13.55 (s), x: -4.04 (m), y: 2.63 (m)
Time: 13.66 (s), x: -4.04 (m), y: 2.58 (m)
Time: 13.76 (s), x: -4.03 (m), y: 2.57 (m)
Time: 13.86 (s), x: -4.04 (m), y: 2.58 (m)
Time: 13.96 (s), x: -4.04 (m), y: 2.60 (m)
Time: 14.07 (s), x: -4.04 (m), y: 2.61 (m)
Time: 14.17 (s), x: -4.04 (m), y: 2.63 (m)
Time: 14.27 (s), x: -4.04 (m), y: 2.64 (m)
Time: 14.38 (s), x: -4.04 (m), y: 2.65 (m)
Time: 14.48 (s), x: -4.04 (m), y: 2.66 (m)
Time: 14.58 (s), x: -4.04 (m), y: 2.67 (m)
Time: 14.69 (s), x: -4.04 (m), y: 2.68 (m)
Time: 14.79 (s), x: -4.04 (m), y: 2.69 (m)
Time: 14.89 (s), x: -4.04 (m), y: 2.70 (m)
Time: 14.99 (s), x: -4.04 (m), y: 2.71 (m)
Time: 15.09 (s), x: -4.04 (m), y: 2.72 (m)
Time: 15.20 (s), x: -4.04 (m), y: 2.71 (m)
Time: 15.30 (s), x: -4.04 (m), y: 2.68 (m)
Time: 15.40 (s), x: -4.04 (m), y: 2.62 (m)
