🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w135.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_135.world <<<<<<<<<<<<<<<<<<
Time: 0.02 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.01 (m), y: 3.40 (m)
Time: 0.43 (s), x: -2.02 (m), y: 3.50 (m)
Time: 0.54 (s), x: -2.06 (m), y: 3.60 (m)
Time: 0.65 (s), x: -2.11 (m), y: 3.71 (m)
Time: 0.75 (s), x: -2.17 (m), y: 3.79 (m)
Time: 0.85 (s), x: -2.24 (m), y: 3.86 (m)
Time: 0.96 (s), x: -2.33 (m), y: 3.91 (m)
Time: 1.06 (s), x: -2.44 (m), y: 3.95 (m)
Time: 1.17 (s), x: -2.54 (m), y: 3.97 (m)
Time: 1.28 (s), x: -2.64 (m), y: 3.97 (m)
Time: 1.38 (s), x: -2.74 (m), y: 3.96 (m)
Time: 1.48 (s), x: -2.84 (m), y: 3.94 (m)
Time: 1.59 (s), x: -2.95 (m), y: 3.90 (m)
Time: 1.69 (s), x: -3.04 (m), y: 3.86 (m)
Time: 1.80 (s), x: -3.12 (m), y: 3.81 (m)
Time: 1.90 (s), x: -3.20 (m), y: 3.75 (m)
Time: 2.00 (s), x: -3.28 (m), y: 3.69 (m)
Time: 2.10 (s), x: -3.34 (m), y: 3.63 (m)
Time: 2.21 (s), x: -3.41 (m), y: 3.56 (m)
Time: 2.31 (s), x: -3.47 (m), y: 3.48 (m)
Time: 2.42 (s), x: -3.52 (m), y: 3.39 (m)
Time: 2.52 (s), x: -3.57 (m), y: 3.32 (m)
Time: 2.62 (s), x: -3.61 (m), y: 3.23 (m)
Time: 2.72 (s), x: -3.65 (m), y: 3.14 (m)
Time: 2.83 (s), x: -3.67 (m), y: 3.06 (m)
Time: 2.93 (s), x: -3.70 (m), y: 2.97 (m)
Time: 3.04 (s), x: -3.72 (m), y: 2.87 (m)
Time: 3.14 (s), x: -3.74 (m), y: 2.79 (m)
Time: 3.25 (s), x: -3.76 (m), y: 2.74 (m)
Time: 3.35 (s), x: -3.77 (m), y: 2.71 (m)
Time: 3.46 (s), x: -3.78 (m), y: 2.62 (m)
Time: 3.56 (s), x: -3.79 (m), y: 2.52 (m)
Time: 3.67 (s), x: -3.80 (m), y: 2.44 (m)
Time: 3.77 (s), x: -3.81 (m), y: 2.42 (m)
Time: 3.88 (s), x: -3.80 (m), y: 2.42 (m)
Time: 3.98 (s), x: -3.78 (m), y: 2.42 (m)
Time: 4.08 (s), x: -3.77 (m), y: 2.41 (m)
Time: 4.18 (s), x: -3.77 (m), y: 2.39 (m)
Time: 4.29 (s), x: -3.77 (m), y: 2.36 (m)
Time: 4.40 (s), x: -3.77 (m), y: 2.33 (m)
Time: 4.50 (s), x: -3.77 (m), y: 2.31 (m)
Time: 4.61 (s), x: -3.78 (m), y: 2.27 (m)
Time: 4.72 (s), x: -3.80 (m), y: 2.25 (m)
Time: 4.82 (s), x: -3.83 (m), y: 2.23 (m)
Time: 4.92 (s), x: -3.85 (m), y: 2.22 (m)
Time: 5.02 (s), x: -3.88 (m), y: 2.21 (m)
Time: 5.13 (s), x: -3.91 (m), y: 2.21 (m)
Time: 5.24 (s), x: -3.94 (m), y: 2.21 (m)
Time: 5.34 (s), x: -3.94 (m), y: 2.20 (m)
Time: 5.44 (s), x: -3.93 (m), y: 2.17 (m)
Time: 5.54 (s), x: -3.92 (m), y: 2.16 (m)
Time: 5.65 (s), x: -3.92 (m), y: 2.17 (m)
Time: 5.75 (s), x: -3.93 (m), y: 2.21 (m)
Time: 5.86 (s), x: -3.94 (m), y: 2.25 (m)
Time: 5.96 (s), x: -3.96 (m), y: 2.31 (m)
Time: 6.06 (s), x: -3.98 (m), y: 2.38 (m)
Time: 6.17 (s), x: -4.01 (m), y: 2.45 (m)
Time: 6.27 (s), x: -4.02 (m), y: 2.51 (m)
Time: 6.37 (s), x: -4.04 (m), y: 2.58 (m)
Time: 6.48 (s), x: -4.04 (m), y: 2.66 (m)
Time: 6.58 (s), x: -4.05 (m), y: 2.70 (m)
Time: 6.68 (s), x: -4.05 (m), y: 2.70 (m)
Time: 6.79 (s), x: -4.05 (m), y: 2.64 (m)
Time: 6.89 (s), x: -4.04 (m), y: 2.59 (m)
Time: 6.99 (s), x: -4.04 (m), y: 2.54 (m)
Time: 7.10 (s), x: -4.03 (m), y: 2.49 (m)
Time: 7.20 (s), x: -4.03 (m), y: 2.44 (m)
Time: 7.31 (s), x: -4.03 (m), y: 2.40 (m)
Time: 7.41 (s), x: -4.03 (m), y: 2.35 (m)
Time: 7.51 (s), x: -4.02 (m), y: 2.30 (m)
Time: 7.62 (s), x: -4.02 (m), y: 2.27 (m)
Time: 7.72 (s), x: -4.02 (m), y: 2.26 (m)
Time: 7.82 (s), x: -4.02 (m), y: 2.28 (m)
Time: 7.93 (s), x: -4.02 (m), y: 2.30 (m)
Time: 8.03 (s), x: -4.02 (m), y: 2.28 (m)
Time: 8.14 (s), x: -4.02 (m), y: 2.22 (m)
Time: 8.24 (s), x: -4.01 (m), y: 2.17 (m)
Time: 8.35 (s), x: -4.01 (m), y: 2.13 (m)
Time: 8.46 (s), x: -4.02 (m), y: 2.13 (m)
Time: 8.56 (s), x: -4.02 (m), y: 2.14 (m)
Time: 8.66 (s), x: -4.02 (m), y: 2.13 (m)
Time: 8.76 (s), x: -4.01 (m), y: 2.08 (m)
Time: 8.87 (s), x: -4.01 (m), y: 2.04 (m)
Time: 8.98 (s), x: -4.01 (m), y: 2.04 (m)
Time: 9.08 (s), x: -4.01 (m), y: 2.07 (m)
Time: 9.18 (s), x: -4.02 (m), y: 2.10 (m)
Time: 9.29 (s), x: -4.02 (m), y: 2.09 (m)
Time: 9.40 (s), x: -4.02 (m), y: 2.04 (m)
Time: 9.50 (s), x: -4.01 (m), y: 2.01 (m)
Time: 9.61 (s), x: -4.02 (m), y: 2.01 (m)
Time: 9.71 (s), x: -4.02 (m), y: 2.06 (m)
Time: 9.82 (s), x: -4.03 (m), y: 2.12 (m)
Time: 9.92 (s), x: -4.03 (m), y: 2.15 (m)
Time: 10.03 (s), x: -4.03 (m), y: 2.14 (m)
Time: 10.13 (s), x: -4.03 (m), y: 2.10 (m)
Time: 10.23 (s), x: -4.02 (m), y: 2.05 (m)
Time: 10.33 (s), x: -4.02 (m), y: 2.04 (m)
Time: 10.44 (s), x: -4.02 (m), y: 2.05 (m)
Time: 10.54 (s), x: -4.02 (m), y: 2.07 (m)
Time: 10.65 (s), x: -4.03 (m), y: 2.05 (m)
Time: 10.75 (s), x: -4.03 (m), y: 2.01 (m)
Time: 10.86 (s), x: -4.02 (m), y: 1.95 (m)
Time: 10.97 (s), x: -4.02 (m), y: 1.93 (m)
Time: 11.07 (s), x: -4.02 (m), y: 1.94 (m)
Time: 11.17 (s), x: -4.02 (m), y: 1.95 (m)
Time: 11.28 (s), x: -4.02 (m), y: 1.95 (m)
Time: 11.39 (s), x: -4.01 (m), y: 1.92 (m)
Time: 11.49 (s), x: -4.00 (m), y: 1.87 (m)
Time: 11.59 (s), x: -4.00 (m), y: 1.85 (m)
Time: 11.70 (s), x: -4.00 (m), y: 1.87 (m)
Time: 11.81 (s), x: -4.01 (m), y: 1.89 (m)
Time: 11.91 (s), x: -4.01 (m), y: 1.90 (m)
Time: 12.01 (s), x: -4.02 (m), y: 1.95 (m)
Time: 12.11 (s), x: -4.02 (m), y: 2.03 (m)
Time: 12.21 (s), x: -4.03 (m), y: 2.11 (m)
Time: 12.32 (s), x: -4.03 (m), y: 2.13 (m)
Time: 12.43 (s), x: -4.03 (m), y: 2.12 (m)
Time: 12.53 (s), x: -4.03 (m), y: 2.10 (m)
Time: 12.63 (s), x: -4.03 (m), y: 2.06 (m)
Time: 12.73 (s), x: -4.02 (m), y: 2.01 (m)
Time: 12.84 (s), x: -4.02 (m), y: 1.96 (m)
Time: 12.94 (s), x: -4.01 (m), y: 1.91 (m)
Time: 13.04 (s), x: -4.01 (m), y: 1.87 (m)
Time: 13.14 (s), x: -4.01 (m), y: 1.87 (m)
Time: 13.25 (s), x: -4.01 (m), y: 1.91 (m)
Time: 13.35 (s), x: -4.02 (m), y: 1.94 (m)
Time: 13.46 (s), x: -4.01 (m), y: 1.92 (m)
Time: 13.56 (s), x: -4.01 (m), y: 1.88 (m)
Time: 13.66 (s), x: -4.01 (m), y: 1.82 (m)
Time: 13.76 (s), x: -4.00 (m), y: 1.78 (m)
Time: 13.87 (s), x: -4.00 (m), y: 1.75 (m)
Time: 13.97 (s), x: -4.00 (m), y: 1.76 (m)
Time: 14.07 (s), x: -4.01 (m), y: 1.82 (m)
Time: 14.17 (s), x: -4.01 (m), y: 1.91 (m)
Time: 14.27 (s), x: -4.02 (m), y: 2.02 (m)
Time: 14.37 (s), x: -4.03 (m), y: 2.11 (m)
Time: 14.48 (s), x: -4.04 (m), y: 2.21 (m)
Time: 14.58 (s), x: -4.04 (m), y: 2.31 (m)
Time: 14.68 (s), x: -4.04 (m), y: 2.37 (m)
Time: 14.79 (s), x: -4.04 (m), y: 2.38 (m)
Time: 14.89 (s), x: -4.04 (m), y: 2.35 (m)
Time: 14.99 (s), x: -4.04 (m), y: 2.31 (m)
Time: 15.09 (s), x: -4.04 (m), y: 2.27 (m)
Time: 15.20 (s), x: -4.05 (m), y: 2.26 (m)
Time: 15.30 (s), x: -4.05 (m), y: 2.26 (m)
Time: 15.40 (s), x: -4.05 (m), y: 2.24 (m)
Time: 15.50 (s), x: -4.05 (m), y: 2.19 (m)
Time: 15.60 (s), x: -4.04 (m), y: 2.14 (m)
Time: 15.71 (s), x: -4.04 (m), y: 2.09 (m)
Time: 15.81 (s), x: -4.04 (m), y: 2.04 (m)
Time: 15.91 (s), x: -4.04 (m), y: 2.00 (m)
Time: 16.02 (s), x: -4.03 (m), y: 1.96 (m)
Time: 16.12 (s), x: -4.03 (m), y: 1.90 (m)
Time: 16.22 (s), x: -4.03 (m), y: 1.85 (m)
Time: 16.32 (s), x: -4.03 (m), y: 1.81 (m)
Time: 16.42 (s), x: -4.02 (m), y: 1.77 (m)
Time: 16.52 (s), x: -4.02 (m), y: 1.72 (m)
Time: 16.62 (s), x: -4.02 (m), y: 1.67 (m)
Time: 16.73 (s), x: -4.02 (m), y: 1.63 (m)
Time: 16.83 (s), x: -4.02 (m), y: 1.62 (m)
Time: 16.93 (s), x: -4.02 (m), y: 1.64 (m)
Time: 17.03 (s), x: -4.02 (m), y: 1.69 (m)
Time: 17.13 (s), x: -4.02 (m), y: 1.77 (m)
Time: 17.23 (s), x: -4.03 (m), y: 1.88 (m)
Time: 17.33 (s), x: -4.03 (m), y: 1.98 (m)
Time: 17.44 (s), x: -4.04 (m), y: 2.08 (m)
Time: 17.54 (s), x: -4.04 (m), y: 2.18 (m)
Time: 17.64 (s), x: -4.04 (m), y: 2.27 (m)
Time: 17.74 (s), x: -4.03 (m), y: 2.32 (m)
Time: 17.85 (s), x: -4.02 (m), y: 2.34 (m)
Time: 17.96 (s), x: -4.01 (m), y: 2.30 (m)
Time: 18.06 (s), x: -3.99 (m), y: 2.25 (m)
Time: 18.16 (s), x: -3.98 (m), y: 2.21 (m)
Time: 18.26 (s), x: -3.98 (m), y: 2.19 (m)
Time: 18.36 (s), x: -3.98 (m), y: 2.20 (m)
Time: 18.47 (s), x: -3.98 (m), y: 2.22 (m)
Time: 18.57 (s), x: -3.99 (m), y: 2.26 (m)
Time: 18.68 (s), x: -4.00 (m), y: 2.32 (m)
Time: 18.78 (s), x: -4.01 (m), y: 2.34 (m)
Time: 18.88 (s), x: -4.00 (m), y: 2.30 (m)
Time: 18.99 (s), x: -3.99 (m), y: 2.25 (m)
Time: 19.10 (s), x: -3.98 (m), y: 2.20 (m)
Time: 19.20 (s), x: -3.97 (m), y: 2.17 (m)
Time: 19.30 (s), x: -3.97 (m), y: 2.15 (m)
Time: 19.41 (s), x: -3.97 (m), y: 2.15 (m)
Time: 19.52 (s), x: -3.97 (m), y: 2.19 (m)
Time: 19.62 (s), x: -3.99 (m), y: 2.24 (m)
Time: 19.72 (s), x: -3.99 (m), y: 2.26 (m)
Time: 19.83 (s), x: -3.99 (m), y: 2.24 (m)
Time: 19.94 (s), x: -3.98 (m), y: 2.19 (m)
Time: 20.04 (s), x: -3.97 (m), y: 2.15 (m)
Time: 20.14 (s), x: -3.97 (m), y: 2.12 (m)
Time: 20.25 (s), x: -3.97 (m), y: 2.15 (m)
Time: 20.36 (s), x: -3.98 (m), y: 2.21 (m)
Time: 20.46 (s), x: -4.00 (m), y: 2.30 (m)
Time: 20.56 (s), x: -4.01 (m), y: 2.38 (m)
Time: 20.67 (s), x: -4.02 (m), y: 2.42 (m)
Time: 20.77 (s), x: -4.02 (m), y: 2.42 (m)
Time: 20.88 (s), x: -4.01 (m), y: 2.39 (m)
Time: 20.99 (s), x: -4.00 (m), y: 2.34 (m)
Time: 21.09 (s), x: -4.00 (m), y: 2.32 (m)
Time: 21.19 (s), x: -4.00 (m), y: 2.34 (m)
Time: 21.29 (s), x: -4.01 (m), y: 2.37 (m)
Time: 21.40 (s), x: -4.01 (m), y: 2.40 (m)
Time: 21.50 (s), x: -4.01 (m), y: 2.42 (m)
Time: 21.60 (s), x: -3.99 (m), y: 2.40 (m)
Time: 21.70 (s), x: -3.98 (m), y: 2.37 (m)
Time: 21.80 (s), x: -3.97 (m), y: 2.33 (m)
Time: 21.91 (s), x: -3.96 (m), y: 2.31 (m)
Time: 22.02 (s), x: -3.96 (m), y: 2.30 (m)
Time: 22.12 (s), x: -3.96 (m), y: 2.30 (m)
Time: 22.22 (s), x: -3.96 (m), y: 2.29 (m)
Time: 22.32 (s), x: -3.97 (m), y: 2.29 (m)
Time: 22.42 (s), x: -3.97 (m), y: 2.29 (m)
Time: 22.53 (s), x: -3.98 (m), y: 2.30 (m)
Time: 22.64 (s), x: -3.99 (m), y: 2.34 (m)
Time: 22.74 (s), x: -3.99 (m), y: 2.39 (m)
Time: 22.84 (s), x: -4.00 (m), y: 2.45 (m)
Time: 22.94 (s), x: -4.01 (m), y: 2.49 (m)
Time: 23.05 (s), x: -4.02 (m), y: 2.51 (m)
Time: 23.16 (s), x: -4.02 (m), y: 2.48 (m)
Time: 23.26 (s), x: -4.02 (m), y: 2.45 (m)
Time: 23.36 (s), x: -4.01 (m), y: 2.40 (m)
Time: 23.46 (s), x: -4.01 (m), y: 2.35 (m)
Time: 23.57 (s), x: -4.01 (m), y: 2.29 (m)
Time: 23.68 (s), x: -4.01 (m), y: 2.26 (m)
Time: 23.78 (s), x: -4.02 (m), y: 2.25 (m)
Time: 23.88 (s), x: -4.01 (m), y: 2.23 (m)
Time: 23.98 (s), x: -4.01 (m), y: 2.19 (m)
Time: 24.09 (s), x: -4.00 (m), y: 2.13 (m)
Time: 24.19 (s), x: -3.99 (m), y: 2.08 (m)
Time: 24.29 (s), x: -3.99 (m), y: 2.03 (m)
Time: 24.39 (s), x: -3.98 (m), y: 1.99 (m)
Time: 24.50 (s), x: -3.98 (m), y: 1.99 (m)
Time: 24.60 (s), x: -3.98 (m), y: 2.00 (m)
Time: 24.70 (s), x: -3.99 (m), y: 2.06 (m)
Time: 24.80 (s), x: -4.00 (m), y: 2.14 (m)
Time: 24.91 (s), x: -4.01 (m), y: 2.24 (m)
Time: 25.01 (s), x: -4.02 (m), y: 2.31 (m)
Time: 25.12 (s), x: -4.02 (m), y: 2.35 (m)
Time: 25.22 (s), x: -4.02 (m), y: 2.37 (m)
Time: 25.32 (s), x: -4.01 (m), y: 2.35 (m)
Time: 25.42 (s), x: -4.00 (m), y: 2.30 (m)
Time: 25.53 (s), x: -4.00 (m), y: 2.30 (m)
Time: 25.63 (s), x: -4.00 (m), y: 2.31 (m)
Time: 25.74 (s), x: -4.01 (m), y: 2.32 (m)
Time: 25.85 (s), x: -4.01 (m), y: 2.33 (m)
Time: 25.95 (s), x: -4.02 (m), y: 2.34 (m)
Time: 26.06 (s), x: -4.01 (m), y: 2.34 (m)
Time: 26.17 (s), x: -4.01 (m), y: 2.29 (m)
Time: 26.27 (s), x: -4.00 (m), y: 2.23 (m)
Time: 26.37 (s), x: -3.99 (m), y: 2.19 (m)
Time: 26.48 (s), x: -3.98 (m), y: 2.15 (m)
Time: 26.59 (s), x: -3.98 (m), y: 2.13 (m)
Time: 26.69 (s), x: -3.98 (m), y: 2.14 (m)
Time: 26.79 (s), x: -3.99 (m), y: 2.19 (m)
Time: 26.90 (s), x: -4.00 (m), y: 2.22 (m)
Time: 27.00 (s), x: -3.99 (m), y: 2.21 (m)
Time: 27.10 (s), x: -3.99 (m), y: 2.16 (m)
Time: 27.20 (s), x: -3.98 (m), y: 2.11 (m)
Time: 27.30 (s), x: -3.97 (m), y: 2.07 (m)
Time: 27.41 (s), x: -3.97 (m), y: 2.06 (m)
