🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w183.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_183.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.63 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.74 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.84 (m)
Time: 0.84 (s), x: -1.98 (m), y: 3.93 (m)
Time: 0.95 (s), x: -1.98 (m), y: 4.02 (m)
Time: 1.05 (s), x: -1.98 (m), y: 4.11 (m)
Time: 1.16 (s), x: -1.98 (m), y: 4.19 (m)
Time: 1.26 (s), x: -1.97 (m), y: 4.27 (m)
Time: 1.36 (s), x: -1.97 (m), y: 4.34 (m)
Time: 1.46 (s), x: -1.97 (m), y: 4.41 (m)
Time: 1.57 (s), x: -1.97 (m), y: 4.47 (m)
Time: 1.67 (s), x: -1.97 (m), y: 4.53 (m)
Time: 1.77 (s), x: -1.96 (m), y: 4.59 (m)
Time: 1.88 (s), x: -1.96 (m), y: 4.64 (m)
Time: 1.98 (s), x: -1.96 (m), y: 4.69 (m)
Time: 2.09 (s), x: -1.96 (m), y: 4.74 (m)
Time: 2.19 (s), x: -1.96 (m), y: 4.79 (m)
Time: 2.29 (s), x: -1.96 (m), y: 4.83 (m)
Time: 2.40 (s), x: -1.95 (m), y: 4.87 (m)
Time: 2.50 (s), x: -1.95 (m), y: 4.90 (m)
Time: 2.60 (s), x: -1.95 (m), y: 4.94 (m)
Time: 2.70 (s), x: -1.95 (m), y: 4.98 (m)
Time: 2.80 (s), x: -1.95 (m), y: 5.01 (m)
Time: 2.91 (s), x: -1.95 (m), y: 5.04 (m)
Time: 3.01 (s), x: -1.95 (m), y: 5.07 (m)
Time: 3.11 (s), x: -1.95 (m), y: 5.10 (m)
Time: 3.22 (s), x: -1.95 (m), y: 5.13 (m)
Time: 3.32 (s), x: -1.95 (m), y: 5.15 (m)
Time: 3.43 (s), x: -1.95 (m), y: 5.17 (m)
Time: 3.53 (s), x: -1.94 (m), y: 5.19 (m)
Time: 3.63 (s), x: -1.94 (m), y: 5.20 (m)
Time: 3.74 (s), x: -1.94 (m), y: 5.21 (m)
Time: 3.84 (s), x: -1.94 (m), y: 5.23 (m)
Time: 3.94 (s), x: -1.94 (m), y: 5.24 (m)
Time: 4.04 (s), x: -1.94 (m), y: 5.25 (m)
Time: 4.15 (s), x: -1.94 (m), y: 5.26 (m)
Time: 4.25 (s), x: -1.94 (m), y: 5.28 (m)
Time: 4.35 (s), x: -1.94 (m), y: 5.29 (m)
Time: 4.45 (s), x: -1.94 (m), y: 5.31 (m)
Time: 4.56 (s), x: -1.94 (m), y: 5.32 (m)
Time: 4.66 (s), x: -1.94 (m), y: 5.34 (m)
Time: 4.77 (s), x: -1.94 (m), y: 5.35 (m)
Time: 4.87 (s), x: -1.94 (m), y: 5.37 (m)
Time: 4.97 (s), x: -1.94 (m), y: 5.38 (m)
Time: 5.08 (s), x: -1.94 (m), y: 5.40 (m)
Time: 5.18 (s), x: -1.94 (m), y: 5.41 (m)
Time: 5.29 (s), x: -1.94 (m), y: 5.42 (m)
Time: 5.39 (s), x: -1.94 (m), y: 5.43 (m)
Time: 5.49 (s), x: -1.94 (m), y: 5.44 (m)
Time: 5.60 (s), x: -1.94 (m), y: 5.45 (m)
Time: 5.70 (s), x: -1.94 (m), y: 5.46 (m)
Time: 5.80 (s), x: -1.94 (m), y: 5.48 (m)
Time: 5.91 (s), x: -1.93 (m), y: 5.49 (m)
Time: 6.01 (s), x: -1.93 (m), y: 5.50 (m)
Time: 6.11 (s), x: -1.93 (m), y: 5.52 (m)
Time: 6.22 (s), x: -1.93 (m), y: 5.54 (m)
Time: 6.32 (s), x: -1.93 (m), y: 5.55 (m)
Time: 6.42 (s), x: -1.93 (m), y: 5.58 (m)
Time: 6.52 (s), x: -1.93 (m), y: 5.60 (m)
Time: 6.63 (s), x: -1.93 (m), y: 5.62 (m)
Time: 6.73 (s), x: -1.93 (m), y: 5.64 (m)
Time: 6.83 (s), x: -1.93 (m), y: 5.66 (m)
Time: 6.93 (s), x: -1.93 (m), y: 5.70 (m)
Time: 7.04 (s), x: -1.93 (m), y: 5.77 (m)
Time: 7.14 (s), x: -1.93 (m), y: 5.83 (m)
Time: 7.24 (s), x: -1.93 (m), y: 5.90 (m)
Time: 7.34 (s), x: -1.94 (m), y: 5.97 (m)
Time: 7.45 (s), x: -1.94 (m), y: 6.04 (m)
Time: 7.55 (s), x: -1.95 (m), y: 6.10 (m)
Time: 7.66 (s), x: -1.96 (m), y: 6.13 (m)
Time: 7.76 (s), x: -1.96 (m), y: 6.14 (m)
Time: 7.86 (s), x: -1.96 (m), y: 6.15 (m)
Time: 7.96 (s), x: -1.96 (m), y: 6.16 (m)
Time: 8.06 (s), x: -1.97 (m), y: 6.17 (m)
Time: 8.16 (s), x: -1.97 (m), y: 6.18 (m)
Time: 8.27 (s), x: -1.97 (m), y: 6.19 (m)
Time: 8.37 (s), x: -1.97 (m), y: 6.20 (m)
Time: 8.48 (s), x: -1.98 (m), y: 6.21 (m)
Time: 8.58 (s), x: -1.98 (m), y: 6.22 (m)
Time: 8.68 (s), x: -1.98 (m), y: 6.23 (m)
Time: 8.78 (s), x: -1.98 (m), y: 6.25 (m)
Time: 8.89 (s), x: -1.98 (m), y: 6.26 (m)
Time: 8.99 (s), x: -1.99 (m), y: 6.26 (m)
Time: 9.09 (s), x: -2.00 (m), y: 6.28 (m)
Time: 9.20 (s), x: -2.02 (m), y: 6.32 (m)
Time: 9.30 (s), x: -2.04 (m), y: 6.36 (m)
Time: 9.40 (s), x: -2.05 (m), y: 6.38 (m)
