🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w225.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_225.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.26 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.33 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.47 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.53 (m)
Time: 0.73 (s), x: -2.01 (m), y: 3.59 (m)
Time: 0.84 (s), x: -2.01 (m), y: 3.65 (m)
Time: 0.94 (s), x: -2.01 (m), y: 3.70 (m)
Time: 1.05 (s), x: -2.01 (m), y: 3.75 (m)
Time: 1.15 (s), x: -2.01 (m), y: 3.80 (m)
Time: 1.25 (s), x: -2.01 (m), y: 3.84 (m)
Time: 1.36 (s), x: -2.01 (m), y: 3.89 (m)
Time: 1.47 (s), x: -2.01 (m), y: 3.93 (m)
Time: 1.57 (s), x: -2.02 (m), y: 3.97 (m)
Time: 1.67 (s), x: -2.02 (m), y: 4.01 (m)
Time: 1.78 (s), x: -2.02 (m), y: 4.05 (m)
Time: 1.89 (s), x: -2.02 (m), y: 4.09 (m)
Time: 1.99 (s), x: -2.02 (m), y: 4.12 (m)
Time: 2.09 (s), x: -2.02 (m), y: 4.15 (m)
Time: 2.20 (s), x: -2.02 (m), y: 4.18 (m)
Time: 2.30 (s), x: -2.02 (m), y: 4.21 (m)
Time: 2.40 (s), x: -2.02 (m), y: 4.24 (m)
Time: 2.51 (s), x: -2.02 (m), y: 4.26 (m)
Time: 2.61 (s), x: -2.03 (m), y: 4.29 (m)
Time: 2.71 (s), x: -2.03 (m), y: 4.31 (m)
Time: 2.82 (s), x: -2.03 (m), y: 4.34 (m)
Time: 2.92 (s), x: -2.02 (m), y: 4.36 (m)
Time: 3.02 (s), x: -2.02 (m), y: 4.38 (m)
Time: 3.13 (s), x: -2.02 (m), y: 4.40 (m)
Time: 3.23 (s), x: -2.02 (m), y: 4.41 (m)
Time: 3.34 (s), x: -2.02 (m), y: 4.43 (m)
Time: 3.44 (s), x: -2.02 (m), y: 4.44 (m)
Time: 3.54 (s), x: -2.02 (m), y: 4.45 (m)
Time: 3.65 (s), x: -2.02 (m), y: 4.47 (m)
