🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w197.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_197.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.31 (m)
Time: 0.34 (s), x: -1.99 (m), y: 3.42 (m)
Time: 0.45 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.55 (s), x: -2.00 (m), y: 3.62 (m)
Time: 0.66 (s), x: -2.01 (m), y: 3.72 (m)
Time: 0.77 (s), x: -2.03 (m), y: 3.81 (m)
Time: 0.88 (s), x: -2.04 (m), y: 3.89 (m)
Time: 0.99 (s), x: -2.05 (m), y: 3.96 (m)
Time: 1.09 (s), x: -2.07 (m), y: 4.04 (m)
Time: 1.20 (s), x: -2.08 (m), y: 4.13 (m)
Time: 1.31 (s), x: -2.09 (m), y: 4.20 (m)
Time: 1.42 (s), x: -2.08 (m), y: 4.27 (m)
Time: 1.52 (s), x: -2.07 (m), y: 4.32 (m)
Time: 1.63 (s), x: -2.06 (m), y: 4.37 (m)
Time: 1.73 (s), x: -2.04 (m), y: 4.43 (m)
Time: 1.83 (s), x: -2.02 (m), y: 4.48 (m)
Time: 1.94 (s), x: -1.99 (m), y: 4.53 (m)
Time: 2.05 (s), x: -1.96 (m), y: 4.56 (m)
Time: 2.16 (s), x: -1.92 (m), y: 4.60 (m)
Time: 2.27 (s), x: -1.87 (m), y: 4.64 (m)
Time: 2.38 (s), x: -1.82 (m), y: 4.67 (m)
Time: 2.49 (s), x: -1.78 (m), y: 4.71 (m)
Time: 2.59 (s), x: -1.76 (m), y: 4.73 (m)
Time: 2.70 (s), x: -1.74 (m), y: 4.76 (m)
Time: 2.80 (s), x: -1.72 (m), y: 4.78 (m)
Time: 2.91 (s), x: -1.71 (m), y: 4.80 (m)
Time: 3.01 (s), x: -1.69 (m), y: 4.81 (m)
Time: 3.12 (s), x: -1.68 (m), y: 4.82 (m)
Time: 3.23 (s), x: -1.66 (m), y: 4.83 (m)
Time: 3.34 (s), x: -1.66 (m), y: 4.84 (m)
Time: 3.44 (s), x: -1.66 (m), y: 4.84 (m)
Time: 3.55 (s), x: -1.65 (m), y: 4.84 (m)
Time: 3.66 (s), x: -1.64 (m), y: 4.84 (m)
Time: 3.76 (s), x: -1.63 (m), y: 4.84 (m)
Time: 3.87 (s), x: -1.62 (m), y: 4.84 (m)
Time: 3.97 (s), x: -1.61 (m), y: 4.84 (m)
Time: 4.08 (s), x: -1.60 (m), y: 4.85 (m)
Time: 4.19 (s), x: -1.60 (m), y: 4.85 (m)
Time: 4.30 (s), x: -1.59 (m), y: 4.85 (m)
Time: 4.40 (s), x: -1.55 (m), y: 4.86 (m)
Time: 4.51 (s), x: -1.50 (m), y: 4.87 (m)
Time: 4.62 (s), x: -1.43 (m), y: 4.88 (m)
Time: 4.73 (s), x: -1.39 (m), y: 4.89 (m)
Time: 4.84 (s), x: -1.34 (m), y: 4.90 (m)
Time: 4.95 (s), x: -1.29 (m), y: 4.92 (m)
Time: 5.06 (s), x: -1.25 (m), y: 4.93 (m)
Time: 5.17 (s), x: -1.20 (m), y: 4.95 (m)
Time: 5.28 (s), x: -1.14 (m), y: 4.98 (m)
Time: 5.38 (s), x: -1.07 (m), y: 5.01 (m)
Time: 5.49 (s), x: -0.99 (m), y: 5.05 (m)
Time: 5.59 (s), x: -0.91 (m), y: 5.09 (m)
Time: 5.69 (s), x: -0.82 (m), y: 5.13 (m)
Time: 5.80 (s), x: -0.73 (m), y: 5.20 (m)
Time: 5.91 (s), x: -0.66 (m), y: 5.28 (m)
Time: 6.02 (s), x: -0.60 (m), y: 5.37 (m)
Time: 6.12 (s), x: -0.55 (m), y: 5.45 (m)
Time: 6.22 (s), x: -0.52 (m), y: 5.54 (m)
