🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w282.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_282.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.53 (s), x: -1.99 (m), y: 3.51 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.58 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.65 (m)
Time: 0.84 (s), x: -1.98 (m), y: 3.72 (m)
Time: 0.95 (s), x: -1.97 (m), y: 3.78 (m)
Time: 1.05 (s), x: -1.97 (m), y: 3.82 (m)
Time: 1.16 (s), x: -1.96 (m), y: 3.87 (m)
Time: 1.26 (s), x: -1.95 (m), y: 3.93 (m)
Time: 1.37 (s), x: -1.95 (m), y: 3.98 (m)
Time: 1.47 (s), x: -1.94 (m), y: 4.02 (m)
Time: 1.58 (s), x: -1.93 (m), y: 4.06 (m)
Time: 1.68 (s), x: -1.92 (m), y: 4.10 (m)
Time: 1.79 (s), x: -1.92 (m), y: 4.13 (m)
Time: 1.89 (s), x: -1.91 (m), y: 4.17 (m)
Time: 2.00 (s), x: -1.90 (m), y: 4.21 (m)
Time: 2.10 (s), x: -1.89 (m), y: 4.24 (m)
Time: 2.20 (s), x: -1.89 (m), y: 4.28 (m)
Time: 2.31 (s), x: -1.88 (m), y: 4.30 (m)
Time: 2.41 (s), x: -1.87 (m), y: 4.33 (m)
Time: 2.52 (s), x: -1.87 (m), y: 4.36 (m)
Time: 2.62 (s), x: -1.86 (m), y: 4.39 (m)
Time: 2.72 (s), x: -1.85 (m), y: 4.42 (m)
Time: 2.83 (s), x: -1.85 (m), y: 4.45 (m)
Time: 2.93 (s), x: -1.84 (m), y: 4.47 (m)
Time: 3.04 (s), x: -1.83 (m), y: 4.50 (m)
Time: 3.14 (s), x: -1.83 (m), y: 4.52 (m)
Time: 3.25 (s), x: -1.82 (m), y: 4.54 (m)
Time: 3.35 (s), x: -1.82 (m), y: 4.56 (m)
Time: 3.45 (s), x: -1.81 (m), y: 4.58 (m)
Time: 3.56 (s), x: -1.81 (m), y: 4.60 (m)
Time: 3.66 (s), x: -1.80 (m), y: 4.62 (m)
Time: 3.77 (s), x: -1.79 (m), y: 4.64 (m)
Time: 3.87 (s), x: -1.79 (m), y: 4.66 (m)
Time: 3.98 (s), x: -1.78 (m), y: 4.68 (m)
Time: 4.08 (s), x: -1.78 (m), y: 4.69 (m)
Time: 4.18 (s), x: -1.78 (m), y: 4.70 (m)
Time: 4.29 (s), x: -1.77 (m), y: 4.72 (m)
Time: 4.39 (s), x: -1.77 (m), y: 4.73 (m)
Time: 4.50 (s), x: -1.76 (m), y: 4.75 (m)
Time: 4.60 (s), x: -1.76 (m), y: 4.76 (m)
Time: 4.71 (s), x: -1.76 (m), y: 4.77 (m)
Time: 4.81 (s), x: -1.75 (m), y: 4.78 (m)
Time: 4.91 (s), x: -1.75 (m), y: 4.79 (m)
Time: 5.02 (s), x: -1.75 (m), y: 4.80 (m)
Time: 5.12 (s), x: -1.74 (m), y: 4.81 (m)
Time: 5.23 (s), x: -1.74 (m), y: 4.82 (m)
Time: 5.33 (s), x: -1.74 (m), y: 4.83 (m)
Time: 5.44 (s), x: -1.73 (m), y: 4.84 (m)
