🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w104.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_104.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.19 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.31 (s), x: -2.01 (m), y: 3.39 (m)
Time: 0.41 (s), x: -2.02 (m), y: 3.49 (m)
Time: 0.51 (s), x: -2.04 (m), y: 3.57 (m)
Time: 0.62 (s), x: -2.09 (m), y: 3.68 (m)
Time: 0.72 (s), x: -2.15 (m), y: 3.76 (m)
Time: 0.82 (s), x: -2.23 (m), y: 3.83 (m)
Time: 0.92 (s), x: -2.32 (m), y: 3.87 (m)
Time: 1.02 (s), x: -2.41 (m), y: 3.91 (m)
Time: 1.12 (s), x: -2.51 (m), y: 3.92 (m)
Time: 1.22 (s), x: -2.61 (m), y: 3.93 (m)
Time: 1.32 (s), x: -2.71 (m), y: 3.92 (m)
Time: 1.42 (s), x: -2.81 (m), y: 3.90 (m)
Time: 1.52 (s), x: -2.91 (m), y: 3.87 (m)
Time: 1.63 (s), x: -2.99 (m), y: 3.83 (m)
Time: 1.73 (s), x: -3.07 (m), y: 3.79 (m)
Time: 1.83 (s), x: -3.16 (m), y: 3.73 (m)
Time: 1.93 (s), x: -3.24 (m), y: 3.67 (m)
Time: 2.03 (s), x: -3.31 (m), y: 3.61 (m)
Time: 2.14 (s), x: -3.38 (m), y: 3.54 (m)
Time: 2.24 (s), x: -3.44 (m), y: 3.47 (m)
Time: 2.34 (s), x: -3.48 (m), y: 3.40 (m)
Time: 2.44 (s), x: -3.53 (m), y: 3.32 (m)
Time: 2.54 (s), x: -3.58 (m), y: 3.24 (m)
Time: 2.65 (s), x: -3.61 (m), y: 3.16 (m)
Time: 2.75 (s), x: -3.64 (m), y: 3.08 (m)
Time: 2.85 (s), x: -3.67 (m), y: 3.02 (m)
Time: 2.95 (s), x: -3.69 (m), y: 2.98 (m)
Time: 3.05 (s), x: -3.70 (m), y: 2.94 (m)
Time: 3.15 (s), x: -3.72 (m), y: 2.87 (m)
Time: 3.25 (s), x: -3.73 (m), y: 2.78 (m)
Time: 3.35 (s), x: -3.75 (m), y: 2.69 (m)
Time: 3.45 (s), x: -3.76 (m), y: 2.59 (m)
Time: 3.56 (s), x: -3.78 (m), y: 2.48 (m)
Time: 3.66 (s), x: -3.79 (m), y: 2.40 (m)
Time: 3.76 (s), x: -3.79 (m), y: 2.37 (m)
Time: 3.86 (s), x: -3.78 (m), y: 2.37 (m)
Time: 3.96 (s), x: -3.77 (m), y: 2.37 (m)
Time: 4.06 (s), x: -3.76 (m), y: 2.37 (m)
Time: 4.16 (s), x: -3.75 (m), y: 2.35 (m)
Time: 4.27 (s), x: -3.74 (m), y: 2.34 (m)
Time: 4.37 (s), x: -3.74 (m), y: 2.32 (m)
Time: 4.47 (s), x: -3.74 (m), y: 2.30 (m)
Time: 4.57 (s), x: -3.74 (m), y: 2.27 (m)
Time: 4.67 (s), x: -3.76 (m), y: 2.24 (m)
Time: 4.77 (s), x: -3.78 (m), y: 2.21 (m)
Time: 4.88 (s), x: -3.81 (m), y: 2.19 (m)
Time: 4.97 (s), x: -3.85 (m), y: 2.18 (m)
Time: 5.08 (s), x: -3.86 (m), y: 2.18 (m)
Time: 5.18 (s), x: -3.88 (m), y: 2.18 (m)
Time: 5.28 (s), x: -3.90 (m), y: 2.18 (m)
Time: 5.38 (s), x: -3.92 (m), y: 2.19 (m)
Time: 5.48 (s), x: -3.94 (m), y: 2.19 (m)
Time: 5.58 (s), x: -3.95 (m), y: 2.18 (m)
Time: 5.68 (s), x: -3.95 (m), y: 2.19 (m)
Time: 5.78 (s), x: -3.96 (m), y: 2.19 (m)
Time: 5.88 (s), x: -3.96 (m), y: 2.20 (m)
Time: 5.99 (s), x: -3.96 (m), y: 2.20 (m)
Time: 6.09 (s), x: -3.97 (m), y: 2.21 (m)
Time: 6.19 (s), x: -3.98 (m), y: 2.22 (m)
Time: 6.29 (s), x: -3.99 (m), y: 2.23 (m)
