🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w205.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_205.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.40 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.57 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.67 (m)
Time: 0.74 (s), x: -2.01 (m), y: 3.77 (m)
Time: 0.84 (s), x: -2.01 (m), y: 3.86 (m)
Time: 0.94 (s), x: -2.02 (m), y: 3.96 (m)
Time: 1.05 (s), x: -2.03 (m), y: 4.06 (m)
Time: 1.15 (s), x: -2.04 (m), y: 4.16 (m)
Time: 1.25 (s), x: -2.06 (m), y: 4.25 (m)
Time: 1.36 (s), x: -2.07 (m), y: 4.32 (m)
Time: 1.46 (s), x: -2.09 (m), y: 4.40 (m)
Time: 1.56 (s), x: -2.11 (m), y: 4.48 (m)
Time: 1.67 (s), x: -2.13 (m), y: 4.55 (m)
Time: 1.77 (s), x: -2.15 (m), y: 4.61 (m)
Time: 1.88 (s), x: -2.17 (m), y: 4.68 (m)
Time: 1.98 (s), x: -2.20 (m), y: 4.73 (m)
Time: 2.08 (s), x: -2.22 (m), y: 4.79 (m)
Time: 2.19 (s), x: -2.25 (m), y: 4.85 (m)
Time: 2.29 (s), x: -2.27 (m), y: 4.90 (m)
Time: 2.40 (s), x: -2.30 (m), y: 4.95 (m)
Time: 2.50 (s), x: -2.32 (m), y: 4.99 (m)
Time: 2.60 (s), x: -2.34 (m), y: 5.03 (m)
Time: 2.71 (s), x: -2.37 (m), y: 5.07 (m)
Time: 2.81 (s), x: -2.39 (m), y: 5.10 (m)
Time: 2.91 (s), x: -2.41 (m), y: 5.13 (m)
Time: 3.01 (s), x: -2.43 (m), y: 5.16 (m)
Time: 3.12 (s), x: -2.45 (m), y: 5.19 (m)
Time: 3.22 (s), x: -2.47 (m), y: 5.21 (m)
Time: 3.33 (s), x: -2.48 (m), y: 5.24 (m)
Time: 3.43 (s), x: -2.50 (m), y: 5.26 (m)
Time: 3.54 (s), x: -2.52 (m), y: 5.28 (m)
Time: 3.64 (s), x: -2.54 (m), y: 5.30 (m)
Time: 3.74 (s), x: -2.55 (m), y: 5.32 (m)
Time: 3.85 (s), x: -2.57 (m), y: 5.34 (m)
Time: 3.96 (s), x: -2.59 (m), y: 5.36 (m)
Time: 4.06 (s), x: -2.60 (m), y: 5.37 (m)
Time: 4.17 (s), x: -2.62 (m), y: 5.39 (m)
Time: 4.27 (s), x: -2.63 (m), y: 5.41 (m)
Time: 4.38 (s), x: -2.64 (m), y: 5.42 (m)
Time: 4.48 (s), x: -2.65 (m), y: 5.43 (m)
Time: 4.59 (s), x: -2.66 (m), y: 5.44 (m)
Time: 4.69 (s), x: -2.68 (m), y: 5.46 (m)
Time: 4.79 (s), x: -2.69 (m), y: 5.47 (m)
Time: 4.90 (s), x: -2.70 (m), y: 5.48 (m)
Time: 5.00 (s), x: -2.71 (m), y: 5.49 (m)
Time: 5.11 (s), x: -2.72 (m), y: 5.50 (m)
Time: 5.21 (s), x: -2.73 (m), y: 5.51 (m)
Time: 5.32 (s), x: -2.73 (m), y: 5.52 (m)
Time: 5.42 (s), x: -2.74 (m), y: 5.53 (m)
Time: 5.53 (s), x: -2.75 (m), y: 5.53 (m)
Time: 5.63 (s), x: -2.76 (m), y: 5.54 (m)
Time: 5.74 (s), x: -2.77 (m), y: 5.55 (m)
Time: 5.84 (s), x: -2.77 (m), y: 5.56 (m)
Time: 5.94 (s), x: -2.78 (m), y: 5.56 (m)
Time: 6.05 (s), x: -2.79 (m), y: 5.57 (m)
Time: 6.15 (s), x: -2.79 (m), y: 5.58 (m)
Time: 6.26 (s), x: -2.80 (m), y: 5.59 (m)
Time: 6.36 (s), x: -2.81 (m), y: 5.59 (m)
Time: 6.47 (s), x: -2.82 (m), y: 5.60 (m)
Time: 6.57 (s), x: -2.83 (m), y: 5.62 (m)
Time: 6.67 (s), x: -2.84 (m), y: 5.63 (m)
Time: 6.78 (s), x: -2.85 (m), y: 5.63 (m)
Time: 6.88 (s), x: -2.86 (m), y: 5.64 (m)
Time: 6.98 (s), x: -2.86 (m), y: 5.65 (m)
Time: 7.09 (s), x: -2.87 (m), y: 5.66 (m)
Time: 7.20 (s), x: -2.90 (m), y: 5.68 (m)
Time: 7.30 (s), x: -2.95 (m), y: 5.73 (m)
Time: 7.40 (s), x: -3.01 (m), y: 5.79 (m)
Time: 7.51 (s), x: -3.06 (m), y: 5.84 (m)
Time: 7.61 (s), x: -3.12 (m), y: 5.91 (m)
Time: 7.72 (s), x: -3.18 (m), y: 5.99 (m)
Time: 7.82 (s), x: -3.23 (m), y: 6.06 (m)
Time: 7.93 (s), x: -3.27 (m), y: 6.13 (m)
Time: 8.04 (s), x: -3.30 (m), y: 6.19 (m)
Time: 8.14 (s), x: -3.31 (m), y: 6.19 (m)
Time: 8.25 (s), x: -3.30 (m), y: 6.17 (m)
Time: 8.35 (s), x: -3.27 (m), y: 6.12 (m)
Time: 8.46 (s), x: -3.25 (m), y: 6.08 (m)
Time: 8.56 (s), x: -3.23 (m), y: 6.03 (m)
Time: 8.67 (s), x: -3.22 (m), y: 6.01 (m)
Time: 8.77 (s), x: -3.21 (m), y: 6.00 (m)
Time: 8.88 (s), x: -3.21 (m), y: 6.00 (m)
Time: 8.98 (s), x: -3.21 (m), y: 5.99 (m)
Time: 9.09 (s), x: -3.21 (m), y: 5.98 (m)
Time: 9.19 (s), x: -3.20 (m), y: 5.97 (m)
Time: 9.30 (s), x: -3.20 (m), y: 5.96 (m)
Time: 9.40 (s), x: -3.20 (m), y: 5.95 (m)
Time: 9.51 (s), x: -3.19 (m), y: 5.95 (m)
Time: 9.62 (s), x: -3.19 (m), y: 5.94 (m)
Time: 9.72 (s), x: -3.18 (m), y: 5.93 (m)
Time: 9.82 (s), x: -3.18 (m), y: 5.92 (m)
Time: 9.93 (s), x: -3.18 (m), y: 5.91 (m)
Time: 10.03 (s), x: -3.18 (m), y: 5.91 (m)
Time: 10.14 (s), x: -3.17 (m), y: 5.90 (m)
Time: 10.24 (s), x: -3.17 (m), y: 5.90 (m)
Time: 10.35 (s), x: -3.18 (m), y: 5.90 (m)
Time: 10.45 (s), x: -3.18 (m), y: 5.92 (m)
Time: 10.55 (s), x: -3.21 (m), y: 6.00 (m)
Time: 10.66 (s), x: -3.24 (m), y: 6.09 (m)
Time: 10.76 (s), x: -3.27 (m), y: 6.19 (m)
Time: 10.87 (s), x: -3.30 (m), y: 6.29 (m)
Time: 10.97 (s), x: -3.33 (m), y: 6.39 (m)
Time: 11.08 (s), x: -3.35 (m), y: 6.50 (m)
Time: 11.18 (s), x: -3.37 (m), y: 6.60 (m)
Time: 11.29 (s), x: -3.39 (m), y: 6.70 (m)
Time: 11.39 (s), x: -3.40 (m), y: 6.81 (m)
Time: 11.50 (s), x: -3.41 (m), y: 6.91 (m)
Time: 11.60 (s), x: -3.41 (m), y: 7.02 (m)
Time: 11.71 (s), x: -3.41 (m), y: 7.12 (m)
Time: 11.81 (s), x: -3.41 (m), y: 7.23 (m)
Time: 11.91 (s), x: -3.40 (m), y: 7.33 (m)
Time: 12.02 (s), x: -3.39 (m), y: 7.42 (m)
Time: 12.13 (s), x: -3.38 (m), y: 7.52 (m)
Time: 12.23 (s), x: -3.37 (m), y: 7.62 (m)
Time: 12.34 (s), x: -3.36 (m), y: 7.70 (m)
Time: 12.45 (s), x: -3.35 (m), y: 7.78 (m)
Time: 12.55 (s), x: -3.35 (m), y: 7.85 (m)
Time: 12.66 (s), x: -3.34 (m), y: 7.91 (m)
Time: 12.76 (s), x: -3.33 (m), y: 7.98 (m)
Time: 12.87 (s), x: -3.32 (m), y: 8.03 (m)
Time: 12.97 (s), x: -3.31 (m), y: 8.09 (m)
Time: 13.08 (s), x: -3.30 (m), y: 8.14 (m)
Time: 13.19 (s), x: -3.30 (m), y: 8.19 (m)
Time: 13.29 (s), x: -3.29 (m), y: 8.24 (m)
Time: 13.40 (s), x: -3.28 (m), y: 8.29 (m)
