🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w172.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_172.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.23 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.34 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.44 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.54 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.76 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.85 (m)
Time: 0.86 (s), x: -1.98 (m), y: 3.96 (m)
Time: 0.96 (s), x: -1.97 (m), y: 4.07 (m)
Time: 1.07 (s), x: -1.97 (m), y: 4.16 (m)
Time: 1.17 (s), x: -1.97 (m), y: 4.26 (m)
Time: 1.28 (s), x: -1.96 (m), y: 4.36 (m)
Time: 1.39 (s), x: -1.95 (m), y: 4.46 (m)
Time: 1.49 (s), x: -1.95 (m), y: 4.53 (m)
Time: 1.60 (s), x: -1.94 (m), y: 4.63 (m)
Time: 1.71 (s), x: -1.93 (m), y: 4.73 (m)
Time: 1.82 (s), x: -1.91 (m), y: 4.82 (m)
Time: 1.93 (s), x: -1.90 (m), y: 4.92 (m)
Time: 2.04 (s), x: -1.89 (m), y: 5.01 (m)
Time: 2.15 (s), x: -1.87 (m), y: 5.10 (m)
Time: 2.26 (s), x: -1.87 (m), y: 5.18 (m)
Time: 2.36 (s), x: -1.86 (m), y: 5.23 (m)
Time: 2.46 (s), x: -1.85 (m), y: 5.27 (m)
Time: 2.57 (s), x: -1.84 (m), y: 5.32 (m)
Time: 2.68 (s), x: -1.83 (m), y: 5.37 (m)
Time: 2.79 (s), x: -1.81 (m), y: 5.42 (m)
Time: 2.89 (s), x: -1.80 (m), y: 5.46 (m)
Time: 3.00 (s), x: -1.79 (m), y: 5.50 (m)
Time: 3.11 (s), x: -1.78 (m), y: 5.54 (m)
Time: 3.22 (s), x: -1.77 (m), y: 5.57 (m)
Time: 3.32 (s), x: -1.77 (m), y: 5.59 (m)
Time: 3.43 (s), x: -1.75 (m), y: 5.63 (m)
Time: 3.53 (s), x: -1.74 (m), y: 5.66 (m)
Time: 3.64 (s), x: -1.73 (m), y: 5.70 (m)
Time: 3.75 (s), x: -1.71 (m), y: 5.74 (m)
Time: 3.86 (s), x: -1.70 (m), y: 5.77 (m)
Time: 3.97 (s), x: -1.68 (m), y: 5.80 (m)
Time: 4.08 (s), x: -1.67 (m), y: 5.83 (m)
Time: 4.19 (s), x: -1.66 (m), y: 5.85 (m)
Time: 4.29 (s), x: -1.65 (m), y: 5.86 (m)
Time: 4.40 (s), x: -1.64 (m), y: 5.88 (m)
Time: 4.50 (s), x: -1.63 (m), y: 5.91 (m)
Time: 4.60 (s), x: -1.60 (m), y: 5.95 (m)
Time: 4.71 (s), x: -1.57 (m), y: 6.00 (m)
Time: 4.81 (s), x: -1.54 (m), y: 6.05 (m)
Time: 4.92 (s), x: -1.50 (m), y: 6.11 (m)
Time: 5.02 (s), x: -1.47 (m), y: 6.16 (m)
Time: 5.12 (s), x: -1.43 (m), y: 6.22 (m)
Time: 5.23 (s), x: -1.38 (m), y: 6.30 (m)
Time: 5.34 (s), x: -1.35 (m), y: 6.34 (m)
Time: 5.44 (s), x: -1.33 (m), y: 6.37 (m)
Time: 5.54 (s), x: -1.31 (m), y: 6.42 (m)
Time: 5.65 (s), x: -1.28 (m), y: 6.47 (m)
