🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w162.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_162.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.38 (m)
Time: 0.42 (s), x: -2.02 (m), y: 3.49 (m)
Time: 0.52 (s), x: -2.04 (m), y: 3.58 (m)
Time: 0.62 (s), x: -2.08 (m), y: 3.68 (m)
Time: 0.72 (s), x: -2.14 (m), y: 3.76 (m)
Time: 0.83 (s), x: -2.22 (m), y: 3.82 (m)
Time: 0.93 (s), x: -2.31 (m), y: 3.87 (m)
Time: 1.04 (s), x: -2.41 (m), y: 3.90 (m)
Time: 1.14 (s), x: -2.51 (m), y: 3.92 (m)
Time: 1.25 (s), x: -2.62 (m), y: 3.92 (m)
Time: 1.35 (s), x: -2.72 (m), y: 3.91 (m)
Time: 1.45 (s), x: -2.82 (m), y: 3.89 (m)
Time: 1.56 (s), x: -2.92 (m), y: 3.86 (m)
Time: 1.66 (s), x: -3.01 (m), y: 3.81 (m)
Time: 1.76 (s), x: -3.09 (m), y: 3.77 (m)
Time: 1.87 (s), x: -3.18 (m), y: 3.71 (m)
Time: 1.97 (s), x: -3.26 (m), y: 3.64 (m)
Time: 2.08 (s), x: -3.33 (m), y: 3.57 (m)
Time: 2.18 (s), x: -3.39 (m), y: 3.50 (m)
Time: 2.28 (s), x: -3.45 (m), y: 3.42 (m)
Time: 2.39 (s), x: -3.51 (m), y: 3.34 (m)
Time: 2.49 (s), x: -3.55 (m), y: 3.25 (m)
Time: 2.60 (s), x: -3.60 (m), y: 3.16 (m)
Time: 2.70 (s), x: -3.63 (m), y: 3.07 (m)
Time: 2.80 (s), x: -3.66 (m), y: 2.99 (m)
Time: 2.90 (s), x: -3.68 (m), y: 2.91 (m)
Time: 3.01 (s), x: -3.70 (m), y: 2.85 (m)
Time: 3.11 (s), x: -3.71 (m), y: 2.78 (m)
Time: 3.22 (s), x: -3.73 (m), y: 2.69 (m)
Time: 3.33 (s), x: -3.75 (m), y: 2.59 (m)
Time: 3.43 (s), x: -3.77 (m), y: 2.49 (m)
Time: 3.54 (s), x: -3.79 (m), y: 2.40 (m)
Time: 3.64 (s), x: -3.80 (m), y: 2.33 (m)
Time: 3.74 (s), x: -3.81 (m), y: 2.29 (m)
Time: 3.84 (s), x: -3.81 (m), y: 2.26 (m)
Time: 3.95 (s), x: -3.81 (m), y: 2.24 (m)
Time: 4.05 (s), x: -3.82 (m), y: 2.21 (m)
Time: 4.16 (s), x: -3.82 (m), y: 2.18 (m)
Time: 4.26 (s), x: -3.82 (m), y: 2.15 (m)
Time: 4.36 (s), x: -3.82 (m), y: 2.12 (m)
Time: 4.46 (s), x: -3.84 (m), y: 2.11 (m)
Time: 4.56 (s), x: -3.87 (m), y: 2.11 (m)
Time: 4.67 (s), x: -3.89 (m), y: 2.10 (m)
Time: 4.77 (s), x: -3.91 (m), y: 2.09 (m)
Time: 4.87 (s), x: -3.92 (m), y: 2.07 (m)
Time: 4.97 (s), x: -3.92 (m), y: 2.05 (m)
Time: 5.07 (s), x: -3.91 (m), y: 2.03 (m)
Time: 5.18 (s), x: -3.88 (m), y: 2.01 (m)
Time: 5.28 (s), x: -3.82 (m), y: 1.99 (m)
Time: 5.38 (s), x: -3.75 (m), y: 1.98 (m)
Time: 5.48 (s), x: -3.67 (m), y: 1.98 (m)
Time: 5.59 (s), x: -3.61 (m), y: 1.97 (m)
Time: 5.69 (s), x: -3.56 (m), y: 1.96 (m)
Time: 5.79 (s), x: -3.52 (m), y: 1.96 (m)
Time: 5.90 (s), x: -3.49 (m), y: 1.95 (m)
Time: 6.00 (s), x: -3.47 (m), y: 1.95 (m)
Time: 6.10 (s), x: -3.44 (m), y: 1.94 (m)
Time: 6.21 (s), x: -3.38 (m), y: 1.94 (m)
Time: 6.31 (s), x: -3.31 (m), y: 1.95 (m)
Time: 6.42 (s), x: -3.28 (m), y: 1.95 (m)
Time: 6.52 (s), x: -3.26 (m), y: 1.95 (m)
Time: 6.62 (s), x: -3.24 (m), y: 1.95 (m)
Time: 6.72 (s), x: -3.22 (m), y: 1.95 (m)
Time: 6.82 (s), x: -3.20 (m), y: 1.94 (m)
Time: 6.92 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.03 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.13 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.23 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.33 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.44 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.54 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.64 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.74 (s), x: -3.20 (m), y: 1.94 (m)
Time: 7.84 (s), x: -3.17 (m), y: 1.95 (m)
Time: 7.94 (s), x: -3.12 (m), y: 1.96 (m)
Time: 8.04 (s), x: -3.05 (m), y: 1.98 (m)
Time: 8.15 (s), x: -2.98 (m), y: 2.00 (m)
Time: 8.26 (s), x: -2.91 (m), y: 2.02 (m)
Time: 8.36 (s), x: -2.85 (m), y: 2.03 (m)
Time: 8.46 (s), x: -2.79 (m), y: 2.05 (m)
