🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w195.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_195.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.54 (s), x: -2.00 (m), y: 3.60 (m)
Time: 0.65 (s), x: -2.01 (m), y: 3.69 (m)
Time: 0.76 (s), x: -2.02 (m), y: 3.77 (m)
Time: 0.86 (s), x: -2.02 (m), y: 3.85 (m)
Time: 0.97 (s), x: -2.03 (m), y: 3.93 (m)
Time: 1.08 (s), x: -2.04 (m), y: 4.02 (m)
Time: 1.18 (s), x: -2.05 (m), y: 4.10 (m)
Time: 1.29 (s), x: -2.06 (m), y: 4.16 (m)
Time: 1.39 (s), x: -2.07 (m), y: 4.22 (m)
Time: 1.50 (s), x: -2.08 (m), y: 4.28 (m)
Time: 1.61 (s), x: -2.09 (m), y: 4.33 (m)
Time: 1.71 (s), x: -2.10 (m), y: 4.37 (m)
Time: 1.82 (s), x: -2.11 (m), y: 4.42 (m)
Time: 1.93 (s), x: -2.12 (m), y: 4.46 (m)
Time: 2.03 (s), x: -2.14 (m), y: 4.51 (m)
Time: 2.14 (s), x: -2.15 (m), y: 4.57 (m)
Time: 2.25 (s), x: -2.16 (m), y: 4.62 (m)
Time: 2.35 (s), x: -2.17 (m), y: 4.66 (m)
Time: 2.46 (s), x: -2.19 (m), y: 4.69 (m)
Time: 2.57 (s), x: -2.21 (m), y: 4.74 (m)
Time: 2.67 (s), x: -2.23 (m), y: 4.79 (m)
Time: 2.78 (s), x: -2.25 (m), y: 4.83 (m)
Time: 2.88 (s), x: -2.26 (m), y: 4.86 (m)
Time: 2.99 (s), x: -2.28 (m), y: 4.89 (m)
Time: 3.10 (s), x: -2.28 (m), y: 4.92 (m)
Time: 3.20 (s), x: -2.30 (m), y: 4.96 (m)
Time: 3.31 (s), x: -2.32 (m), y: 5.00 (m)
Time: 3.42 (s), x: -2.34 (m), y: 5.04 (m)
Time: 3.52 (s), x: -2.35 (m), y: 5.06 (m)
Time: 3.63 (s), x: -2.36 (m), y: 5.07 (m)
Time: 3.74 (s), x: -2.38 (m), y: 5.08 (m)
Time: 3.85 (s), x: -2.39 (m), y: 5.09 (m)
