🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w265.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_265.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.23 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.44 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.55 (s), x: -1.99 (m), y: 3.62 (m)
Time: 0.65 (s), x: -1.99 (m), y: 3.72 (m)
Time: 0.75 (s), x: -1.99 (m), y: 3.81 (m)
Time: 0.86 (s), x: -1.99 (m), y: 3.91 (m)
Time: 0.96 (s), x: -1.98 (m), y: 4.00 (m)
Time: 1.07 (s), x: -1.98 (m), y: 4.08 (m)
Time: 1.17 (s), x: -1.97 (m), y: 4.16 (m)
Time: 1.28 (s), x: -1.97 (m), y: 4.25 (m)
Time: 1.38 (s), x: -1.96 (m), y: 4.33 (m)
Time: 1.49 (s), x: -1.96 (m), y: 4.40 (m)
Time: 1.59 (s), x: -1.95 (m), y: 4.46 (m)
Time: 1.70 (s), x: -1.95 (m), y: 4.53 (m)
Time: 1.81 (s), x: -1.94 (m), y: 4.58 (m)
Time: 1.91 (s), x: -1.94 (m), y: 4.63 (m)
Time: 2.02 (s), x: -1.93 (m), y: 4.69 (m)
Time: 2.13 (s), x: -1.92 (m), y: 4.75 (m)
Time: 2.23 (s), x: -1.91 (m), y: 4.81 (m)
Time: 2.34 (s), x: -1.91 (m), y: 4.86 (m)
Time: 2.44 (s), x: -1.90 (m), y: 4.90 (m)
Time: 2.54 (s), x: -1.89 (m), y: 4.95 (m)
Time: 2.65 (s), x: -1.89 (m), y: 4.99 (m)
Time: 2.75 (s), x: -1.88 (m), y: 5.03 (m)
Time: 2.86 (s), x: -1.87 (m), y: 5.07 (m)
Time: 2.97 (s), x: -1.87 (m), y: 5.11 (m)
Time: 3.07 (s), x: -1.86 (m), y: 5.14 (m)
Time: 3.17 (s), x: -1.86 (m), y: 5.18 (m)
Time: 3.28 (s), x: -1.85 (m), y: 5.21 (m)
Time: 3.39 (s), x: -1.84 (m), y: 5.25 (m)
Time: 3.49 (s), x: -1.84 (m), y: 5.28 (m)
Time: 3.60 (s), x: -1.83 (m), y: 5.31 (m)
Time: 3.70 (s), x: -1.83 (m), y: 5.33 (m)
Time: 3.80 (s), x: -1.82 (m), y: 5.35 (m)
Time: 3.90 (s), x: -1.82 (m), y: 5.38 (m)
Time: 4.00 (s), x: -1.81 (m), y: 5.40 (m)
Time: 4.11 (s), x: -1.81 (m), y: 5.42 (m)
Time: 4.22 (s), x: -1.81 (m), y: 5.44 (m)
Time: 4.33 (s), x: -1.80 (m), y: 5.46 (m)
Time: 4.43 (s), x: -1.80 (m), y: 5.48 (m)
Time: 4.54 (s), x: -1.79 (m), y: 5.49 (m)
Time: 4.64 (s), x: -1.79 (m), y: 5.50 (m)
Time: 4.74 (s), x: -1.79 (m), y: 5.52 (m)
Time: 4.85 (s), x: -1.79 (m), y: 5.52 (m)
Time: 4.95 (s), x: -1.79 (m), y: 5.53 (m)
Time: 5.06 (s), x: -1.78 (m), y: 5.54 (m)
Time: 5.16 (s), x: -1.78 (m), y: 5.55 (m)
Time: 5.27 (s), x: -1.78 (m), y: 5.57 (m)
Time: 5.37 (s), x: -1.78 (m), y: 5.58 (m)
Time: 5.47 (s), x: -1.77 (m), y: 5.59 (m)
Time: 5.58 (s), x: -1.77 (m), y: 5.60 (m)
Time: 5.69 (s), x: -1.77 (m), y: 5.61 (m)
Time: 5.79 (s), x: -1.77 (m), y: 5.63 (m)
Time: 5.89 (s), x: -1.76 (m), y: 5.64 (m)
Time: 5.99 (s), x: -1.76 (m), y: 5.66 (m)
Time: 6.10 (s), x: -1.75 (m), y: 5.68 (m)
Time: 6.21 (s), x: -1.75 (m), y: 5.69 (m)
Time: 6.31 (s), x: -1.75 (m), y: 5.70 (m)
Time: 6.41 (s), x: -1.75 (m), y: 5.71 (m)
Time: 6.52 (s), x: -1.74 (m), y: 5.72 (m)
Time: 6.62 (s), x: -1.74 (m), y: 5.73 (m)
Time: 6.72 (s), x: -1.74 (m), y: 5.74 (m)
Time: 6.83 (s), x: -1.74 (m), y: 5.75 (m)
Time: 6.94 (s), x: -1.74 (m), y: 5.76 (m)
Time: 7.05 (s), x: -1.73 (m), y: 5.77 (m)
Time: 7.15 (s), x: -1.73 (m), y: 5.78 (m)
Time: 7.26 (s), x: -1.73 (m), y: 5.79 (m)
Time: 7.36 (s), x: -1.73 (m), y: 5.79 (m)
Time: 7.47 (s), x: -1.73 (m), y: 5.80 (m)
Time: 7.57 (s), x: -1.72 (m), y: 5.81 (m)
Time: 7.67 (s), x: -1.72 (m), y: 5.83 (m)
Time: 7.78 (s), x: -1.71 (m), y: 5.87 (m)
Time: 7.88 (s), x: -1.70 (m), y: 5.91 (m)
Time: 7.98 (s), x: -1.69 (m), y: 5.94 (m)
Time: 8.09 (s), x: -1.68 (m), y: 5.98 (m)
Time: 8.19 (s), x: -1.67 (m), y: 6.04 (m)
Time: 8.29 (s), x: -1.65 (m), y: 6.10 (m)
Time: 8.40 (s), x: -1.63 (m), y: 6.19 (m)
Time: 8.50 (s), x: -1.60 (m), y: 6.28 (m)
Time: 8.61 (s), x: -1.58 (m), y: 6.36 (m)
Time: 8.71 (s), x: -1.56 (m), y: 6.44 (m)
Time: 8.82 (s), x: -1.54 (m), y: 6.52 (m)
Time: 8.93 (s), x: -1.53 (m), y: 6.58 (m)
Time: 9.04 (s), x: -1.52 (m), y: 6.64 (m)
Time: 9.14 (s), x: -1.51 (m), y: 6.70 (m)
Time: 9.25 (s), x: -1.50 (m), y: 6.76 (m)
Time: 9.35 (s), x: -1.49 (m), y: 6.83 (m)
Time: 9.45 (s), x: -1.48 (m), y: 6.92 (m)
Time: 9.55 (s), x: -1.47 (m), y: 7.01 (m)
Time: 9.65 (s), x: -1.45 (m), y: 7.11 (m)
Time: 9.75 (s), x: -1.45 (m), y: 7.20 (m)
Time: 9.85 (s), x: -1.46 (m), y: 7.31 (m)
Time: 9.96 (s), x: -1.48 (m), y: 7.40 (m)
Time: 10.06 (s), x: -1.51 (m), y: 7.50 (m)
Time: 10.17 (s), x: -1.53 (m), y: 7.58 (m)
Time: 10.27 (s), x: -1.56 (m), y: 7.65 (m)
Time: 10.38 (s), x: -1.60 (m), y: 7.72 (m)
Time: 10.49 (s), x: -1.64 (m), y: 7.79 (m)
