🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w193.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_193.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.30 (m)
Time: 0.31 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.56 (m)
Time: 0.62 (s), x: -2.00 (m), y: 3.63 (m)
Time: 0.73 (s), x: -2.01 (m), y: 3.71 (m)
Time: 0.83 (s), x: -2.01 (m), y: 3.78 (m)
Time: 0.93 (s), x: -2.01 (m), y: 3.85 (m)
Time: 1.03 (s), x: -2.02 (m), y: 3.91 (m)
Time: 1.13 (s), x: -2.02 (m), y: 3.97 (m)
Time: 1.24 (s), x: -2.03 (m), y: 4.03 (m)
Time: 1.34 (s), x: -2.04 (m), y: 4.09 (m)
Time: 1.44 (s), x: -2.04 (m), y: 4.14 (m)
Time: 1.54 (s), x: -2.05 (m), y: 4.18 (m)
Time: 1.65 (s), x: -2.05 (m), y: 4.23 (m)
Time: 1.75 (s), x: -2.06 (m), y: 4.28 (m)
Time: 1.85 (s), x: -2.06 (m), y: 4.32 (m)
Time: 1.95 (s), x: -2.07 (m), y: 4.36 (m)
Time: 2.05 (s), x: -2.08 (m), y: 4.40 (m)
Time: 2.16 (s), x: -2.09 (m), y: 4.43 (m)
Time: 2.26 (s), x: -2.09 (m), y: 4.47 (m)
Time: 2.37 (s), x: -2.10 (m), y: 4.51 (m)
Time: 2.47 (s), x: -2.10 (m), y: 4.54 (m)
Time: 2.57 (s), x: -2.11 (m), y: 4.57 (m)
Time: 2.67 (s), x: -2.11 (m), y: 4.60 (m)
Time: 2.77 (s), x: -2.12 (m), y: 4.63 (m)
Time: 2.88 (s), x: -2.13 (m), y: 4.65 (m)
Time: 2.98 (s), x: -2.13 (m), y: 4.67 (m)
Time: 3.08 (s), x: -2.14 (m), y: 4.70 (m)
Time: 3.19 (s), x: -2.14 (m), y: 4.72 (m)
Time: 3.29 (s), x: -2.15 (m), y: 4.75 (m)
Time: 3.39 (s), x: -2.15 (m), y: 4.77 (m)
Time: 3.50 (s), x: -2.16 (m), y: 4.79 (m)
Time: 3.60 (s), x: -2.16 (m), y: 4.81 (m)
Time: 3.71 (s), x: -2.16 (m), y: 4.82 (m)
Time: 3.81 (s), x: -2.17 (m), y: 4.84 (m)
Time: 3.91 (s), x: -2.17 (m), y: 4.85 (m)
Time: 4.01 (s), x: -2.17 (m), y: 4.86 (m)
Time: 4.12 (s), x: -2.17 (m), y: 4.88 (m)
Time: 4.22 (s), x: -2.18 (m), y: 4.89 (m)
Time: 4.32 (s), x: -2.18 (m), y: 4.90 (m)
Time: 4.42 (s), x: -2.18 (m), y: 4.91 (m)
Time: 4.53 (s), x: -2.18 (m), y: 4.92 (m)
Time: 4.63 (s), x: -2.18 (m), y: 4.92 (m)
Time: 4.74 (s), x: -2.18 (m), y: 4.93 (m)
Time: 4.84 (s), x: -2.19 (m), y: 4.95 (m)
Time: 4.95 (s), x: -2.19 (m), y: 4.96 (m)
Time: 5.05 (s), x: -2.19 (m), y: 4.97 (m)
Time: 5.16 (s), x: -2.19 (m), y: 4.99 (m)
Time: 5.26 (s), x: -2.20 (m), y: 5.01 (m)
Time: 5.36 (s), x: -2.20 (m), y: 5.02 (m)
Time: 5.46 (s), x: -2.21 (m), y: 5.04 (m)
Time: 5.57 (s), x: -2.21 (m), y: 5.05 (m)
Time: 5.67 (s), x: -2.22 (m), y: 5.06 (m)
Time: 5.77 (s), x: -2.22 (m), y: 5.07 (m)
Time: 5.87 (s), x: -2.23 (m), y: 5.08 (m)
Time: 5.98 (s), x: -2.24 (m), y: 5.09 (m)
Time: 6.09 (s), x: -2.24 (m), y: 5.11 (m)
Time: 6.19 (s), x: -2.25 (m), y: 5.12 (m)
Time: 6.29 (s), x: -2.26 (m), y: 5.13 (m)
Time: 6.40 (s), x: -2.26 (m), y: 5.14 (m)
Time: 6.50 (s), x: -2.26 (m), y: 5.15 (m)
Time: 6.61 (s), x: -2.27 (m), y: 5.16 (m)
Time: 6.71 (s), x: -2.27 (m), y: 5.16 (m)
Time: 6.82 (s), x: -2.28 (m), y: 5.17 (m)
Time: 6.93 (s), x: -2.28 (m), y: 5.18 (m)
Time: 7.03 (s), x: -2.28 (m), y: 5.18 (m)
Time: 7.14 (s), x: -2.28 (m), y: 5.20 (m)
