🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w261.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_261.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.37 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.44 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.58 (m)
Time: 0.74 (s), x: -1.99 (m), y: 3.64 (m)
Time: 0.84 (s), x: -1.99 (m), y: 3.71 (m)
Time: 0.95 (s), x: -1.99 (m), y: 3.77 (m)
Time: 1.05 (s), x: -1.99 (m), y: 3.83 (m)
Time: 1.16 (s), x: -1.98 (m), y: 3.90 (m)
Time: 1.26 (s), x: -1.97 (m), y: 3.97 (m)
Time: 1.37 (s), x: -1.97 (m), y: 4.05 (m)
Time: 1.47 (s), x: -1.98 (m), y: 4.11 (m)
Time: 1.58 (s), x: -1.99 (m), y: 4.18 (m)
Time: 1.68 (s), x: -2.00 (m), y: 4.25 (m)
Time: 1.79 (s), x: -2.01 (m), y: 4.30 (m)
Time: 1.89 (s), x: -2.03 (m), y: 4.35 (m)
Time: 2.00 (s), x: -2.05 (m), y: 4.40 (m)
Time: 2.11 (s), x: -2.07 (m), y: 4.45 (m)
Time: 2.22 (s), x: -2.10 (m), y: 4.49 (m)
Time: 2.32 (s), x: -2.12 (m), y: 4.53 (m)
Time: 2.43 (s), x: -2.14 (m), y: 4.57 (m)
Time: 2.54 (s), x: -2.16 (m), y: 4.61 (m)
Time: 2.64 (s), x: -2.18 (m), y: 4.64 (m)
Time: 2.75 (s), x: -2.20 (m), y: 4.67 (m)
Time: 2.85 (s), x: -2.22 (m), y: 4.69 (m)
Time: 2.96 (s), x: -2.25 (m), y: 4.72 (m)
Time: 3.06 (s), x: -2.27 (m), y: 4.74 (m)
Time: 3.16 (s), x: -2.29 (m), y: 4.77 (m)
Time: 3.26 (s), x: -2.31 (m), y: 4.79 (m)
Time: 3.37 (s), x: -2.34 (m), y: 4.81 (m)
Time: 3.47 (s), x: -2.36 (m), y: 4.83 (m)
Time: 3.58 (s), x: -2.38 (m), y: 4.85 (m)
Time: 3.69 (s), x: -2.40 (m), y: 4.87 (m)
Time: 3.80 (s), x: -2.41 (m), y: 4.88 (m)
Time: 3.90 (s), x: -2.43 (m), y: 4.90 (m)
Time: 4.01 (s), x: -2.44 (m), y: 4.91 (m)
Time: 4.12 (s), x: -2.45 (m), y: 4.92 (m)
Time: 4.23 (s), x: -2.46 (m), y: 4.92 (m)
Time: 4.33 (s), x: -2.47 (m), y: 4.93 (m)
Time: 4.44 (s), x: -2.48 (m), y: 4.94 (m)
Time: 4.54 (s), x: -2.49 (m), y: 4.95 (m)
Time: 4.64 (s), x: -2.49 (m), y: 4.96 (m)
Time: 4.74 (s), x: -2.50 (m), y: 4.96 (m)
Time: 4.85 (s), x: -2.51 (m), y: 4.97 (m)
Time: 4.95 (s), x: -2.52 (m), y: 4.98 (m)
Time: 5.05 (s), x: -2.53 (m), y: 4.99 (m)
Time: 5.16 (s), x: -2.54 (m), y: 4.99 (m)
Time: 5.27 (s), x: -2.55 (m), y: 5.00 (m)
Time: 5.37 (s), x: -2.56 (m), y: 5.00 (m)
Time: 5.48 (s), x: -2.57 (m), y: 5.01 (m)
Time: 5.58 (s), x: -2.58 (m), y: 5.02 (m)
Time: 5.69 (s), x: -2.59 (m), y: 5.02 (m)
Time: 5.80 (s), x: -2.60 (m), y: 5.03 (m)
Time: 5.90 (s), x: -2.61 (m), y: 5.03 (m)
Time: 6.01 (s), x: -2.62 (m), y: 5.03 (m)
Time: 6.12 (s), x: -2.63 (m), y: 5.04 (m)
Time: 6.22 (s), x: -2.64 (m), y: 5.04 (m)
Time: 6.32 (s), x: -2.65 (m), y: 5.04 (m)
Time: 6.43 (s), x: -2.66 (m), y: 5.05 (m)
Time: 6.54 (s), x: -2.68 (m), y: 5.05 (m)
Time: 6.65 (s), x: -2.68 (m), y: 5.05 (m)
Time: 6.75 (s), x: -2.68 (m), y: 5.05 (m)
Time: 6.86 (s), x: -2.69 (m), y: 5.05 (m)
Time: 6.96 (s), x: -2.71 (m), y: 5.06 (m)
Time: 7.06 (s), x: -2.72 (m), y: 5.06 (m)
Time: 7.17 (s), x: -2.73 (m), y: 5.06 (m)
Time: 7.27 (s), x: -2.73 (m), y: 5.05 (m)
Time: 7.38 (s), x: -2.74 (m), y: 5.05 (m)
Time: 7.48 (s), x: -2.76 (m), y: 5.06 (m)
Time: 7.59 (s), x: -2.76 (m), y: 5.06 (m)
Time: 7.69 (s), x: -2.76 (m), y: 5.05 (m)
Time: 7.80 (s), x: -2.78 (m), y: 5.07 (m)
Time: 7.91 (s), x: -2.82 (m), y: 5.10 (m)
Time: 8.02 (s), x: -2.87 (m), y: 5.12 (m)
Time: 8.12 (s), x: -2.91 (m), y: 5.15 (m)
Time: 8.22 (s), x: -2.95 (m), y: 5.18 (m)
Time: 8.33 (s), x: -3.00 (m), y: 5.22 (m)
Time: 8.44 (s), x: -3.04 (m), y: 5.26 (m)
Time: 8.55 (s), x: -3.07 (m), y: 5.31 (m)
Time: 8.66 (s), x: -3.10 (m), y: 5.37 (m)
Time: 8.76 (s), x: -3.12 (m), y: 5.41 (m)
Time: 8.87 (s), x: -3.13 (m), y: 5.45 (m)
Time: 8.98 (s), x: -3.14 (m), y: 5.50 (m)
