🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w249.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_249.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.21 (s), x: -2.00 (m), y: 3.29 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.39 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.48 (m)
Time: 0.52 (s), x: -2.01 (m), y: 3.56 (m)
Time: 0.63 (s), x: -2.01 (m), y: 3.64 (m)
Time: 0.73 (s), x: -2.01 (m), y: 3.69 (m)
Time: 0.83 (s), x: -2.01 (m), y: 3.76 (m)
Time: 0.94 (s), x: -2.02 (m), y: 3.82 (m)
Time: 1.04 (s), x: -2.02 (m), y: 3.88 (m)
Time: 1.14 (s), x: -2.02 (m), y: 3.94 (m)
Time: 1.24 (s), x: -2.02 (m), y: 3.98 (m)
Time: 1.35 (s), x: -2.02 (m), y: 4.04 (m)
Time: 1.45 (s), x: -2.02 (m), y: 4.08 (m)
Time: 1.55 (s), x: -2.03 (m), y: 4.11 (m)
Time: 1.66 (s), x: -2.03 (m), y: 4.13 (m)
Time: 1.76 (s), x: -2.03 (m), y: 4.15 (m)
Time: 1.86 (s), x: -2.03 (m), y: 4.17 (m)
Time: 1.97 (s), x: -2.04 (m), y: 4.19 (m)
Time: 2.07 (s), x: -2.04 (m), y: 4.23 (m)
Time: 2.17 (s), x: -2.04 (m), y: 4.26 (m)
Time: 2.28 (s), x: -2.04 (m), y: 4.30 (m)
Time: 2.38 (s), x: -2.04 (m), y: 4.32 (m)
Time: 2.49 (s), x: -2.05 (m), y: 4.35 (m)
Time: 2.59 (s), x: -2.05 (m), y: 4.37 (m)
Time: 2.69 (s), x: -2.05 (m), y: 4.39 (m)
Time: 2.80 (s), x: -2.06 (m), y: 4.41 (m)
Time: 2.90 (s), x: -2.06 (m), y: 4.43 (m)
Time: 3.00 (s), x: -2.06 (m), y: 4.44 (m)
Time: 3.11 (s), x: -2.06 (m), y: 4.46 (m)
Time: 3.21 (s), x: -2.06 (m), y: 4.47 (m)
Time: 3.31 (s), x: -2.06 (m), y: 4.48 (m)
Time: 3.42 (s), x: -2.06 (m), y: 4.49 (m)
Time: 3.52 (s), x: -2.06 (m), y: 4.51 (m)
Time: 3.63 (s), x: -2.06 (m), y: 4.52 (m)
Time: 3.73 (s), x: -2.06 (m), y: 4.54 (m)
Time: 3.83 (s), x: -2.06 (m), y: 4.55 (m)
Time: 3.93 (s), x: -2.06 (m), y: 4.57 (m)
Time: 4.04 (s), x: -2.07 (m), y: 4.58 (m)
Time: 4.14 (s), x: -2.07 (m), y: 4.59 (m)
Time: 4.25 (s), x: -2.07 (m), y: 4.60 (m)
Time: 4.35 (s), x: -2.07 (m), y: 4.60 (m)
Time: 4.45 (s), x: -2.08 (m), y: 4.62 (m)
Time: 4.56 (s), x: -2.08 (m), y: 4.64 (m)
Time: 4.66 (s), x: -2.08 (m), y: 4.65 (m)
Time: 4.76 (s), x: -2.09 (m), y: 4.66 (m)
Time: 4.87 (s), x: -2.09 (m), y: 4.68 (m)
Time: 4.97 (s), x: -2.10 (m), y: 4.69 (m)
Time: 5.08 (s), x: -2.10 (m), y: 4.71 (m)
Time: 5.18 (s), x: -2.10 (m), y: 4.72 (m)
Time: 5.28 (s), x: -2.11 (m), y: 4.73 (m)
Time: 5.39 (s), x: -2.11 (m), y: 4.75 (m)
Time: 5.49 (s), x: -2.12 (m), y: 4.76 (m)
Time: 5.59 (s), x: -2.12 (m), y: 4.78 (m)
Time: 5.69 (s), x: -2.13 (m), y: 4.80 (m)
Time: 5.80 (s), x: -2.13 (m), y: 4.81 (m)
Time: 5.90 (s), x: -2.14 (m), y: 4.82 (m)
