🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w194.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_194.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.11 (s), x: -2.00 (m), y: 3.21 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.52 (m)
Time: 0.52 (s), x: -2.00 (m), y: 3.61 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.69 (m)
Time: 0.73 (s), x: -2.00 (m), y: 3.77 (m)
Time: 0.83 (s), x: -2.00 (m), y: 3.84 (m)
Time: 0.93 (s), x: -2.00 (m), y: 3.92 (m)
Time: 1.03 (s), x: -2.00 (m), y: 3.98 (m)
Time: 1.14 (s), x: -2.00 (m), y: 4.05 (m)
Time: 1.24 (s), x: -2.00 (m), y: 4.11 (m)
Time: 1.34 (s), x: -2.00 (m), y: 4.17 (m)
Time: 1.44 (s), x: -2.00 (m), y: 4.22 (m)
Time: 1.55 (s), x: -2.00 (m), y: 4.27 (m)
Time: 1.65 (s), x: -2.00 (m), y: 4.33 (m)
Time: 1.75 (s), x: -2.00 (m), y: 4.37 (m)
Time: 1.86 (s), x: -2.00 (m), y: 4.42 (m)
Time: 1.96 (s), x: -2.00 (m), y: 4.46 (m)
Time: 2.06 (s), x: -2.00 (m), y: 4.49 (m)
Time: 2.16 (s), x: -2.00 (m), y: 4.53 (m)
Time: 2.26 (s), x: -2.00 (m), y: 4.57 (m)
Time: 2.37 (s), x: -2.00 (m), y: 4.61 (m)
Time: 2.47 (s), x: -2.00 (m), y: 4.64 (m)
Time: 2.58 (s), x: -2.00 (m), y: 4.67 (m)
Time: 2.68 (s), x: -2.00 (m), y: 4.70 (m)
Time: 2.78 (s), x: -2.00 (m), y: 4.73 (m)
Time: 2.88 (s), x: -2.00 (m), y: 4.75 (m)
Time: 2.99 (s), x: -2.00 (m), y: 4.78 (m)
Time: 3.09 (s), x: -2.00 (m), y: 4.81 (m)
Time: 3.19 (s), x: -2.00 (m), y: 4.83 (m)
Time: 3.29 (s), x: -2.00 (m), y: 4.85 (m)
Time: 3.39 (s), x: -2.00 (m), y: 4.87 (m)
Time: 3.49 (s), x: -2.00 (m), y: 4.89 (m)
Time: 3.60 (s), x: -2.00 (m), y: 4.91 (m)
Time: 3.70 (s), x: -2.00 (m), y: 4.93 (m)
Time: 3.80 (s), x: -2.00 (m), y: 4.95 (m)
Time: 3.90 (s), x: -2.00 (m), y: 4.97 (m)
Time: 4.00 (s), x: -2.00 (m), y: 4.99 (m)
Time: 4.10 (s), x: -2.00 (m), y: 5.00 (m)
Time: 4.21 (s), x: -2.00 (m), y: 5.02 (m)
Time: 4.31 (s), x: -2.00 (m), y: 5.03 (m)
Time: 4.41 (s), x: -2.00 (m), y: 5.05 (m)
Time: 4.51 (s), x: -2.00 (m), y: 5.06 (m)
Time: 4.61 (s), x: -2.00 (m), y: 5.08 (m)
Time: 4.72 (s), x: -2.00 (m), y: 5.09 (m)
Time: 4.82 (s), x: -2.00 (m), y: 5.11 (m)
Time: 4.93 (s), x: -2.00 (m), y: 5.12 (m)
Time: 5.03 (s), x: -2.00 (m), y: 5.13 (m)
Time: 5.14 (s), x: -2.00 (m), y: 5.14 (m)
Time: 5.24 (s), x: -2.00 (m), y: 5.15 (m)
Time: 5.34 (s), x: -2.00 (m), y: 5.16 (m)
Time: 5.44 (s), x: -2.00 (m), y: 5.17 (m)
Time: 5.55 (s), x: -2.00 (m), y: 5.18 (m)
Time: 5.66 (s), x: -2.00 (m), y: 5.19 (m)
Time: 5.76 (s), x: -2.00 (m), y: 5.21 (m)
Time: 5.87 (s), x: -2.00 (m), y: 5.22 (m)
Time: 5.98 (s), x: -2.00 (m), y: 5.24 (m)
Time: 6.08 (s), x: -2.00 (m), y: 5.25 (m)
Time: 6.18 (s), x: -2.00 (m), y: 5.26 (m)
Time: 6.28 (s), x: -2.00 (m), y: 5.27 (m)
Time: 6.38 (s), x: -2.00 (m), y: 5.30 (m)
Time: 6.49 (s), x: -1.99 (m), y: 5.34 (m)
Time: 6.59 (s), x: -1.98 (m), y: 5.39 (m)
Time: 6.69 (s), x: -1.98 (m), y: 5.43 (m)
Time: 6.79 (s), x: -1.97 (m), y: 5.47 (m)
Time: 6.89 (s), x: -1.97 (m), y: 5.50 (m)
Time: 6.99 (s), x: -1.96 (m), y: 5.53 (m)
Time: 7.10 (s), x: -1.95 (m), y: 5.56 (m)
Time: 7.20 (s), x: -1.95 (m), y: 5.59 (m)
Time: 7.30 (s), x: -1.94 (m), y: 5.61 (m)
Time: 7.40 (s), x: -1.93 (m), y: 5.64 (m)
Time: 7.50 (s), x: -1.92 (m), y: 5.68 (m)
Time: 7.61 (s), x: -1.91 (m), y: 5.70 (m)
Time: 7.71 (s), x: -1.89 (m), y: 5.73 (m)
Time: 7.81 (s), x: -1.87 (m), y: 5.76 (m)
Time: 7.92 (s), x: -1.85 (m), y: 5.80 (m)
Time: 8.02 (s), x: -1.84 (m), y: 5.81 (m)
Time: 8.12 (s), x: -1.81 (m), y: 5.85 (m)
Time: 8.22 (s), x: -1.77 (m), y: 5.91 (m)
Time: 8.32 (s), x: -1.74 (m), y: 5.97 (m)
Time: 8.43 (s), x: -1.70 (m), y: 6.01 (m)
Time: 8.53 (s), x: -1.68 (m), y: 6.04 (m)
Time: 8.63 (s), x: -1.66 (m), y: 6.05 (m)
Time: 8.73 (s), x: -1.66 (m), y: 6.05 (m)
Time: 8.84 (s), x: -1.67 (m), y: 6.04 (m)
Time: 8.94 (s), x: -1.66 (m), y: 6.06 (m)
Time: 9.04 (s), x: -1.66 (m), y: 6.06 (m)
Time: 9.14 (s), x: -1.68 (m), y: 6.02 (m)
Time: 9.25 (s), x: -1.71 (m), y: 5.98 (m)
Time: 9.35 (s), x: -1.73 (m), y: 5.94 (m)
Time: 9.45 (s), x: -1.76 (m), y: 5.90 (m)
Time: 9.55 (s), x: -1.78 (m), y: 5.86 (m)
Time: 9.65 (s), x: -1.79 (m), y: 5.85 (m)
Time: 9.76 (s), x: -1.79 (m), y: 5.84 (m)
Time: 9.87 (s), x: -1.80 (m), y: 5.83 (m)
Time: 9.97 (s), x: -1.80 (m), y: 5.82 (m)
Time: 10.07 (s), x: -1.81 (m), y: 5.82 (m)
Time: 10.18 (s), x: -1.82 (m), y: 5.82 (m)
Time: 10.28 (s), x: -1.82 (m), y: 5.82 (m)
Time: 10.39 (s), x: -1.83 (m), y: 5.82 (m)
Time: 10.49 (s), x: -1.81 (m), y: 5.84 (m)
Time: 10.59 (s), x: -1.77 (m), y: 5.89 (m)
Time: 10.70 (s), x: -1.71 (m), y: 5.97 (m)
Time: 10.80 (s), x: -1.65 (m), y: 6.05 (m)
Time: 10.90 (s), x: -1.59 (m), y: 6.13 (m)
Time: 11.00 (s), x: -1.53 (m), y: 6.20 (m)
Time: 11.11 (s), x: -1.48 (m), y: 6.28 (m)
Time: 11.21 (s), x: -1.43 (m), y: 6.35 (m)
Time: 11.31 (s), x: -1.38 (m), y: 6.43 (m)
Time: 11.41 (s), x: -1.33 (m), y: 6.50 (m)
Time: 11.52 (s), x: -1.28 (m), y: 6.58 (m)
Time: 11.62 (s), x: -1.23 (m), y: 6.66 (m)
Time: 11.72 (s), x: -1.17 (m), y: 6.74 (m)
Time: 11.82 (s), x: -1.12 (m), y: 6.84 (m)
Time: 11.93 (s), x: -1.07 (m), y: 6.93 (m)
Time: 12.03 (s), x: -1.03 (m), y: 7.02 (m)
Time: 12.13 (s), x: -0.99 (m), y: 7.12 (m)
Time: 12.24 (s), x: -0.95 (m), y: 7.21 (m)
Time: 12.34 (s), x: -0.92 (m), y: 7.30 (m)
Time: 12.45 (s), x: -0.90 (m), y: 7.39 (m)
Time: 12.55 (s), x: -0.88 (m), y: 7.48 (m)
Time: 12.66 (s), x: -0.86 (m), y: 7.57 (m)
Time: 12.76 (s), x: -0.84 (m), y: 7.67 (m)
Time: 12.86 (s), x: -0.83 (m), y: 7.75 (m)
Time: 12.97 (s), x: -0.81 (m), y: 7.82 (m)
Time: 13.07 (s), x: -0.80 (m), y: 7.89 (m)
Time: 13.18 (s), x: -0.79 (m), y: 7.95 (m)
Time: 13.28 (s), x: -0.78 (m), y: 8.01 (m)
Time: 13.38 (s), x: -0.77 (m), y: 8.07 (m)
Time: 13.49 (s), x: -0.77 (m), y: 8.16 (m)
Time: 13.59 (s), x: -0.76 (m), y: 8.24 (m)
Time: 13.70 (s), x: -0.75 (m), y: 8.31 (m)
