🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w287.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_287.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.11 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.20 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.28 (m)
Time: 0.32 (s), x: -2.00 (m), y: 3.36 (m)
Time: 0.42 (s), x: -2.00 (m), y: 3.43 (m)
Time: 0.53 (s), x: -2.00 (m), y: 3.51 (m)
Time: 0.63 (s), x: -2.00 (m), y: 3.58 (m)
Time: 0.74 (s), x: -2.00 (m), y: 3.64 (m)
Time: 0.85 (s), x: -2.00 (m), y: 3.71 (m)
Time: 0.95 (s), x: -2.00 (m), y: 3.76 (m)
Time: 1.05 (s), x: -1.99 (m), y: 3.81 (m)
Time: 1.16 (s), x: -1.99 (m), y: 3.86 (m)
Time: 1.26 (s), x: -1.99 (m), y: 3.91 (m)
Time: 1.36 (s), x: -1.99 (m), y: 3.96 (m)
Time: 1.46 (s), x: -1.99 (m), y: 4.00 (m)
Time: 1.57 (s), x: -1.99 (m), y: 4.04 (m)
Time: 1.67 (s), x: -1.99 (m), y: 4.08 (m)
Time: 1.77 (s), x: -1.99 (m), y: 4.12 (m)
Time: 1.87 (s), x: -1.99 (m), y: 4.16 (m)
Time: 1.98 (s), x: -1.98 (m), y: 4.20 (m)
Time: 2.08 (s), x: -1.98 (m), y: 4.23 (m)
Time: 2.18 (s), x: -1.98 (m), y: 4.26 (m)
Time: 2.29 (s), x: -1.98 (m), y: 4.29 (m)
Time: 2.39 (s), x: -1.98 (m), y: 4.32 (m)
Time: 2.49 (s), x: -1.98 (m), y: 4.35 (m)
Time: 2.60 (s), x: -1.98 (m), y: 4.38 (m)
Time: 2.70 (s), x: -1.98 (m), y: 4.41 (m)
Time: 2.81 (s), x: -1.98 (m), y: 4.43 (m)
Time: 2.91 (s), x: -1.98 (m), y: 4.45 (m)
Time: 3.01 (s), x: -1.98 (m), y: 4.47 (m)
Time: 3.12 (s), x: -1.97 (m), y: 4.49 (m)
Time: 3.22 (s), x: -1.97 (m), y: 4.51 (m)
