🔁 Terminal çıktısı hem terminale hem dosyaya kaydediliyor: /home/turan/3v3/experiments/terminal_logs/run_fastdwa_w279.txt
>>>>>>>>>>>>>>>>>> Loading Gazebo Simulation with BARN/world_279.world <<<<<<<<<<<<<<<<<<
Time: 0.01 (s), x: -2.00 (m), y: 3.12 (m)
Time: 0.12 (s), x: -2.00 (m), y: 3.22 (m)
Time: 0.22 (s), x: -2.00 (m), y: 3.32 (m)
Time: 0.33 (s), x: -2.00 (m), y: 3.42 (m)
Time: 0.43 (s), x: -2.00 (m), y: 3.50 (m)
Time: 0.54 (s), x: -1.99 (m), y: 3.59 (m)
Time: 0.64 (s), x: -1.99 (m), y: 3.66 (m)
Time: 0.75 (s), x: -1.98 (m), y: 3.73 (m)
Time: 0.85 (s), x: -1.97 (m), y: 3.81 (m)
Time: 0.95 (s), x: -1.97 (m), y: 3.87 (m)
Time: 1.06 (s), x: -1.96 (m), y: 3.93 (m)
Time: 1.17 (s), x: -1.95 (m), y: 3.99 (m)
Time: 1.27 (s), x: -1.95 (m), y: 4.05 (m)
Time: 1.38 (s), x: -1.94 (m), y: 4.10 (m)
Time: 1.48 (s), x: -1.93 (m), y: 4.15 (m)
Time: 1.59 (s), x: -1.92 (m), y: 4.20 (m)
Time: 1.69 (s), x: -1.91 (m), y: 4.25 (m)
Time: 1.80 (s), x: -1.91 (m), y: 4.29 (m)
Time: 1.90 (s), x: -1.90 (m), y: 4.33 (m)
Time: 2.01 (s), x: -1.89 (m), y: 4.37 (m)
Time: 2.11 (s), x: -1.88 (m), y: 4.40 (m)
Time: 2.22 (s), x: -1.87 (m), y: 4.44 (m)
Time: 2.33 (s), x: -1.87 (m), y: 4.48 (m)
Time: 2.43 (s), x: -1.86 (m), y: 4.50 (m)
Time: 2.54 (s), x: -1.85 (m), y: 4.53 (m)
Time: 2.64 (s), x: -1.85 (m), y: 4.56 (m)
Time: 2.75 (s), x: -1.84 (m), y: 4.59 (m)
Time: 2.85 (s), x: -1.83 (m), y: 4.61 (m)
Time: 2.96 (s), x: -1.83 (m), y: 4.63 (m)
Time: 3.06 (s), x: -1.82 (m), y: 4.65 (m)
Time: 3.17 (s), x: -1.82 (m), y: 4.67 (m)
Time: 3.27 (s), x: -1.81 (m), y: 4.70 (m)
Time: 3.38 (s), x: -1.81 (m), y: 4.72 (m)
Time: 3.49 (s), x: -1.80 (m), y: 4.74 (m)
Time: 3.59 (s), x: -1.80 (m), y: 4.76 (m)
